=== Stack Privacy Analysis ===
[APP: bc]
  [618]: 84
  [619]: 72
  [620]: 108
  [621]: 77
  [622]: 43
  [623]: 67
  [624]: 78
  [625]: 59
  [626]: 71
  [627]: 67
  [628]: 32
  [629]: 56
  [630]: 107
  [631]: 67
  [632]: 71
  [633]: 46
  [634]: 39
  [635]: 40
  [636]: 44
  [637]: 27
  [638]: 82
  [639]: 36
  [640]: 34
  [641]: 44
  [642]: 52
  [643]: 50
  [644]: 62
  [645]: 21
  [646]: 22
  [647]: 28
  [648]: 34
  [649]: 48
  [650]: 37
  [651]: 26
  [652]: 26
  [653]: 32
  [654]: 35
  [655]: 101
  [656]: 64
  [657]: 10
  [658]: 44
  [659]: 25
  [660]: 31
  [661]: 45
  [662]: 55
  [663]: 29
  [664]: 57
  [665]: 33
  [666]: 19
  [667]: 71
  [668]: 70
  [669]: 26
  [670]: 47
  [671]: 27
  [672]: 31
  [673]: 18
  [674]: 51
  [675]: 75
  [676]: 36
  [677]: 33
  [678]: 1
  [679]: 32
  [680]: 56
  [681]: 65
  [682]: 5
  [683]: 44
  [684]: 36
  [685]: 34
  [686]: 49
  [687]: 65
  [688]: 29
  [689]: 58
  [690]: 24
  [691]: 26
  [692]: 24
  [693]: 13
  [694]: 25
  [695]: 14
  [696]: 19
  [697]: 26
  [698]: 27
  [699]: 13
  [700]: 39
  [701]: 39
  [702]: 67
  [703]: 6
  [704]: 62
  [705]: 6
  [706]: 44
  [707]: 19
  [708]: 55
  [709]: 19
  [710]: 58
  [711]: 13
  [712]: 31
  [713]: 55
  [714]: 6
  [715]: 7
  [716]: 35
  [717]: 33
  [718]: 86
  [719]: 32
  [720]: 54
  [721]: 38
  [722]: 37
  [723]: 26
  [724]: 68
  [725]: 38
  [726]: 7
  [727]: 7
  [728]: 38
  [729]: 15
  [730]: 72
  [731]: 30
  [732]: 6
  [733]: 2
  [734]: 34
  [735]: 36
  [736]: 58
  [737]: 44
  [738]: 14
  [739]: 20
  [740]: 17
  [741]: 38
  [742]: 28
  [743]: 13
  [744]: 7
  [745]: 32
  [746]: 7
  [747]: 12
  [748]: 23
  [750]: 22
  [751]: 38
  [752]: 13
  [753]: 7
  [754]: 2
  [755]: 68
  [756]: 7
  [758]: 24
  [759]: 6
  [760]: 18
  [761]: 54
  [762]: 6
  [763]: 6
  [764]: 33
  [766]: 5
  [767]: 13
  [768]: 11
  [769]: 20
  [770]: 15
  [772]: 12
  [773]: 32
  [774]: 14
  [775]: 14
  [776]: 12
  [777]: 6
  [778]: 7
  [779]: 13
  [780]: 12
  [781]: 10
  [782]: 12
  [783]: 30
  [784]: 46
  [785]: 7
  [786]: 6
  [787]: 9
  [788]: 21
  [789]: 32
  [790]: 53
  [791]: 6
  [792]: 11
  [793]: 37
  [794]: 19
  [795]: 46
  [796]: 31
  [797]: 6
  [798]: 23
  [799]: 51
  [800]: 5
  [801]: 17
  [802]: 11
  [803]: 13
  [804]: 11
  [805]: 19
  [806]: 8
  [807]: 13
  [808]: 26
  [809]: 13
  [810]: 13
  [811]: 13
  [812]: 26
  [813]: 6
  [814]: 12
  [816]: 55
  [817]: 7
  [818]: 17
  [819]: 6
  [820]: 12
  [822]: 25
  [823]: 14
  [824]: 18
  [825]: 26
  [826]: 7
  [827]: 7
  [828]: 26
  [829]: 6
  [830]: 5
  [831]: 40
  [832]: 6
  [833]: 13
  [834]: 1
  [835]: 6
  [836]: 19
  [837]: 19
  [839]: 7
  [840]: 13
  [844]: 12
  [846]: 1
  [847]: 6
  [848]: 26
  [850]: 6
  [851]: 6
  [852]: 7
  [853]: 40
  [854]: 11
  [855]: 6
  [856]: 25
  [857]: 6
  [858]: 11
  [859]: 6
  [860]: 13
  [862]: 6
  [863]: 6
  [864]: 19
  [868]: 5
  [870]: 7
  [871]: 20
  [872]: 5
  [874]: 11
  [876]: 6
  [877]: 6
  [878]: 11
  [879]: 7
  [881]: 6
  [882]: 7
  [884]: 30
  [886]: 6
  [887]: 13
  [888]: 13
  [889]: 7
  [890]: 6
  [892]: 23
  [893]: 7
  [894]: 11
  [898]: 6
  [899]: 7
  [900]: 7
  [901]: 7
  [902]: 12
  [905]: 19
  [906]: 5
  [908]: 6
  [910]: 11
  [911]: 14
  [912]: 16
  [913]: 2
  [919]: 3
  [920]: 6
  [922]: 7
  [926]: 11
  [927]: 13
  [929]: 3
  [932]: 12
  [934]: 5
  [936]: 7
  [939]: 7
  [942]: 6
  [946]: 7
  [948]: 11
  [949]: 6
  [951]: 13
  [952]: 7
  [954]: 6
  [955]: 7
  [958]: 6
  [959]: 7
  [962]: 5
  [965]: 9
  [970]: 11
  [972]: 5
  [975]: 7
  [976]: 5
  [979]: 6
  [981]: 6
  [982]: 7
  [983]: 1
  [984]: 7
  [985]: 6
  [987]: 12
  [993]: 18
  [997]: 9
  [1000]: 2
  [1004]: 6
  [1006]: 1
  [1008]: 6
  [1014]: 5
  [1023]: 7
  [1024]: 12
  [1025]: 7
  [1027]: 2
  [1031]: 1
  [1041]: 6
  [1042]: 1
  [1046]: 5
  [1048]: 10
  [1059]: 3
  [1060]: 7
  [1062]: 10
  [1064]: 13
  [1065]: 9
  [1066]: 3
  [1067]: 1
  [1068]: 8
  [1070]: 10
  [1073]: 9
  [1076]: 5
  [1079]: 2
  [1080]: 6
  [1083]: 12
  [1088]: 5
  [1091]: 6
  [1094]: 5
  [1096]: 1
  [1108]: 3
  [1111]: 7
  [1112]: 5
  [1114]: 5
  [1116]: 10
  [1118]: 5
  [1122]: 6
  [1123]: 6
  [1129]: 6
  [1130]: 1
  [1134]: 5
  [1135]: 1
  [1140]: 6
  [1146]: 6
  [1153]: 1
  [1155]: 14
  [1156]: 5
  [1162]: 10
  [1163]: 2
  [1166]: 14
  [1168]: 5
  [1183]: 12
  [1185]: 1
  [1186]: 6
  [1198]: 5
  [1200]: 6
  [1202]: 5
  [1204]: 5
  [1212]: 7
  [1215]: 2
  [1216]: 5
  [1225]: 6
  [1231]: 6
  [1232]: 11
  [1234]: 5
  [1235]: 8
  [1236]: 13
  [1238]: 2
  [1242]: 3
  [1244]: 1
  [1246]: 1
  [1248]: 5
  [1262]: 5
  [1265]: 6
  [1270]: 7
  [1274]: 5
  [1282]: 6
  [1290]: 5
  [1295]: 6
  [1296]: 10
  [1300]: 5
  [1302]: 2
  [1315]: 3
  [1318]: 6
  [1326]: 1
  [1328]: 1
  [1329]: 6
  [1337]: 3
  [1374]: 5
  [1376]: 5
  [1378]: 5
  [1380]: 1
  [1385]: 3
  [1398]: 6
  [1400]: 5
  [1404]: 5
  [1406]: 5
  [1410]: 7
  [1411]: 3
  [1418]: 5
  [1421]: 6
  [1424]: 5
  [1433]: 7
  [1438]: 2
  [1452]: 7
  [1458]: 1
  [1462]: 1
  [1482]: 6
  [1490]: 5
  [1496]: 5
  [1506]: 5
  [1507]: 1
  [1512]: 5
  [1518]: 5
  [1524]: 5
  [1533]: 1
  [1535]: 1
  [1539]: 1
  [1544]: 1
  [1552]: 5
  [1556]: 5
  [1560]: 1
  [1570]: 5
  [1582]: 6
  [1606]: 6
  [1614]: 3
  [1618]: 12
  [1644]: 5
  [1656]: 6
  [1658]: 5
  [1694]: 5
  [1696]: 5
  [1699]: 1
  [1703]: 7
  [1708]: 10
  [1710]: 5
  [1713]: 1
  [1718]: 5
  [1728]: 5
  [1740]: 5
  [1746]: 5
  [1754]: 1
  [1758]: 7
  [1764]: 6
  [1772]: 5
  [1774]: 5
  [1786]: 5
  [1796]: 6
  [1803]: 6
  [1808]: 5
  [1818]: 5
  [1822]: 2
  [1826]: 5
  [1832]: 6
  [1838]: 6
  [1862]: 6
  [1868]: 6
  [1879]: 5
  [1904]: 4
  [1906]: 5
  [1914]: 5
  [1966]: 5
  [1991]: 1
  [1992]: 5
  [1996]: 5
  [2001]: 1
  [2002]: 5
  [2004]: 5
  [> 2047]: 1466
