[PARSEC] Benchmarks to run:  parsec.streamcluster

[PARSEC] [========== Running benchmark parsec.streamcluster [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simmedium' available, skipping input setup.
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/streamcluster/inst/amd64-linux.gcc/bin/streamcluster 10 20 64 8192 8192 1000 none output.txt 4':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
read 8192 points
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: streamcluster]
  [97]: 493
  [98]: 16
  [99]: 7
  [100]: 206
  [101]: 65
  [102]: 9
  [103]: 449
  [104]: 91
  [105]: 7
  [106]: 182
  [107]: 106
  [108]: 274
  [109]: 336
  [110]: 22
  [111]: 3
  [112]: 17
  [113]: 79
  [114]: 104
  [115]: 214
  [116]: 46
  [117]: 44
  [118]: 6
  [119]: 57
  [121]: 154
  [122]: 19
  [123]: 4
  [124]: 61
  [125]: 66
  [126]: 6
  [127]: 107
  [128]: 1
  [129]: 22
  [130]: 4
  [131]: 64
  [132]: 19
  [133]: 138
  [134]: 3
  [135]: 86
  [136]: 110
  [137]: 335
  [138]: 11
  [139]: 1406
  [140]: 6
  [141]: 11
  [143]: 81
  [144]: 37
  [145]: 403
  [146]: 57
  [147]: 230
  [148]: 102
  [149]: 62
  [150]: 1
  [151]: 124
  [152]: 10
  [153]: 27
  [154]: 951
  [155]: 93
  [156]: 63
  [157]: 162
  [159]: 11
  [160]: 981
  [161]: 73
  [162]: 323
  [163]: 161
  [164]: 6
  [165]: 37
  [166]: 236
  [167]: 61
  [168]: 87
  [169]: 146
  [170]: 61
  [171]: 8
  [172]: 192
  [173]: 99
  [174]: 36
  [175]: 190
  [176]: 1
  [177]: 23
  [178]: 1
  [179]: 86
  [180]: 8
  [181]: 161
  [183]: 9
  [184]: 7
  [185]: 63
  [186]: 3
  [187]: 170
  [188]: 3
  [189]: 8
  [190]: 11
  [191]: 72
  [193]: 200
  [194]: 2
  [195]: 9
  [196]: 5
  [197]: 58
  [198]: 1
  [199]: 140
  [200]: 2
  [201]: 10
  [202]: 2
  [203]: 60
  [204]: 5
  [205]: 174
  [206]: 2
  [207]: 5
  [208]: 7
  [209]: 48
  [210]: 6
  [211]: 168
  [212]: 2
  [213]: 15
  [214]: 9
  [215]: 48
  [216]: 40
  [217]: 177
  [218]: 3
  [219]: 6
  [220]: 5
  [221]: 57
  [222]: 15
  [223]: 171
  [224]: 17
  [225]: 7
  [226]: 7
  [227]: 50
  [228]: 13
  [229]: 144
  [230]: 13
  [231]: 6
  [232]: 11
  [233]: 63
  [234]: 12
  [235]: 140
  [236]: 3
  [237]: 4
  [238]: 25
  [239]: 53
  [240]: 15
  [241]: 143
  [242]: 16
  [243]: 13
  [244]: 9
  [245]: 55
  [246]: 74
  [247]: 141
  [248]: 23
  [249]: 68
  [250]: 8
  [251]: 71
  [252]: 73
  [253]: 106
  [254]: 51
  [255]: 91
  [256]: 15
  [257]: 54
  [258]: 63
  [259]: 128
  [260]: 19
  [261]: 57
  [262]: 42
  [263]: 40
  [264]: 89
  [265]: 109
  [266]: 59
  [267]: 52
  [268]: 66
  [269]: 60
  [270]: 27
  [271]: 84
  [272]: 39
  [273]: 26
  [274]: 52
  [275]: 62
  [276]: 85
  [277]: 93
  [278]: 31
  [279]: 30
  [280]: 29
  [281]: 83
  [282]: 30
  [283]: 68
  [284]: 11
  [285]: 25
  [286]: 79
  [287]: 37
  [288]: 17
  [289]: 120
  [290]: 51
  [291]: 28
  [292]: 54
  [293]: 84
  [294]: 38
  [295]: 96
  [296]: 75
  [297]: 103
  [298]: 41
  [299]: 66
  [300]: 53
  [301]: 137
  [302]: 80
  [303]: 92
  [304]: 62
  [305]: 165
  [306]: 53
  [307]: 122
  [308]: 62
  [309]: 112
  [310]: 43
  [311]: 116
  [312]: 115
  [313]: 113
  [314]: 63
  [315]: 238
  [316]: 95
  [317]: 202
  [318]: 110
  [319]: 148
  [320]: 92
  [321]: 200
  [322]: 77
  [323]: 262
  [324]: 178
  [325]: 267
  [326]: 130
  [327]: 194
  [328]: 102
  [329]: 196
  [330]: 118
  [331]: 151
  [332]: 115
  [333]: 215
  [334]: 184
  [335]: 204
  [336]: 176
  [337]: 148
  [338]: 109
  [339]: 120
  [340]: 161
  [341]: 266
  [342]: 187
  [343]: 165
  [344]: 172
  [345]: 106
  [346]: 100
  [347]: 114
  [348]: 168
  [349]: 191
  [350]: 116
  [351]: 89
  [352]: 84
  [353]: 180
  [354]: 149
  [355]: 138
  [356]: 193
  [357]: 98
  [358]: 151
  [359]: 189
  [360]: 172
  [361]: 106
  [362]: 228
  [363]: 154
  [364]: 139
  [365]: 229
  [366]: 268
  [367]: 165
  [368]: 233
  [369]: 199
  [370]: 125
  [371]: 216
  [372]: 191
  [373]: 266
  [374]: 314
  [375]: 207
  [376]: 144
  [377]: 159
  [378]: 257
  [379]: 202
  [380]: 206
  [381]: 275
  [382]: 177
  [383]: 229
  [384]: 215
  [385]: 193
  [386]: 210
  [387]: 187
  [388]: 267
  [389]: 202
  [390]: 225
  [391]: 332
  [392]: 163
  [393]: 241
  [394]: 215
  [395]: 206
  [396]: 271
  [397]: 383
  [398]: 297
  [399]: 196
  [400]: 180
  [401]: 197
  [402]: 253
  [403]: 140
  [404]: 304
  [405]: 277
  [406]: 328
  [407]: 222
  [408]: 188
  [409]: 166
  [410]: 258
  [411]: 290
  [412]: 311
  [413]: 340
  [414]: 173
  [415]: 212
  [416]: 273
  [417]: 286
  [418]: 329
  [419]: 269
  [420]: 191
  [421]: 192
  [422]: 308
  [423]: 327
  [424]: 265
  [425]: 216
  [426]: 135
  [427]: 168
  [428]: 252
  [429]: 246
  [430]: 211
  [431]: 256
  [432]: 166
  [433]: 210
  [434]: 191
  [435]: 259
  [436]: 216
  [437]: 246
  [438]: 346
  [439]: 214
  [440]: 207
  [441]: 226
  [442]: 226
  [443]: 277
  [444]: 345
  [445]: 201
  [446]: 207
  [447]: 211
  [448]: 218
  [449]: 344
  [450]: 252
  [451]: 195
  [452]: 211
  [453]: 248
  [454]: 246
  [455]: 235
  [456]: 160
  [457]: 193
  [458]: 144
  [459]: 201
  [460]: 228
  [461]: 283
  [462]: 303
  [463]: 135
  [464]: 103
  [465]: 156
  [466]: 184
  [467]: 244
  [468]: 245
  [469]: 200
  [470]: 203
  [471]: 142
  [472]: 165
  [473]: 264
  [474]: 174
  [475]: 182
  [476]: 195
  [477]: 191
  [478]: 213
  [479]: 300
  [480]: 175
  [481]: 186
  [482]: 107
  [483]: 170
  [484]: 198
  [485]: 177
  [486]: 185
  [487]: 259
  [488]: 148
  [489]: 200
  [490]: 220
  [491]: 210
  [492]: 138
  [493]: 198
  [494]: 128
  [495]: 100
  [496]: 210
  [497]: 133
  [498]: 120
  [499]: 189
  [500]: 203
  [501]: 132
  [502]: 189
  [503]: 73
  [504]: 139
  [505]: 183
  [506]: 109
  [507]: 201
  [508]: 123
  [509]: 162
  [510]: 169
  [511]: 130
  [512]: 130
  [513]: 164
  [514]: 154
  [515]: 151
  [516]: 174
  [517]: 140
  [518]: 204
  [519]: 132
  [520]: 86
  [521]: 97
  [522]: 179
  [523]: 183
  [524]: 151
  [525]: 166
  [526]: 123
  [527]: 133
  [528]: 142
  [529]: 123
  [530]: 144
  [531]: 167
  [532]: 116
  [533]: 117
  [534]: 158
  [535]: 108
  [536]: 151
  [537]: 74
  [538]: 113
  [539]: 162
  [540]: 140
  [541]: 149
  [542]: 156
  [543]: 73
  [544]: 98
  [545]: 179
  [546]: 155
  [547]: 196
  [548]: 186
  [549]: 129
  [550]: 161
  [551]: 150
  [552]: 136
  [553]: 114
  [554]: 132
  [555]: 132
  [556]: 191
  [557]: 232
  [558]: 221
  [559]: 176
  [560]: 128
  [561]: 94
  [562]: 129
  [563]: 233
  [564]: 160
  [565]: 138
  [566]: 94
  [567]: 124
  [568]: 218
  [569]: 165
  [570]: 110
  [571]: 153
  [572]: 137
  [573]: 109
  [574]: 156
  [575]: 190
  [576]: 138
  [577]: 148
  [578]: 85
  [579]: 115
  [580]: 121
  [581]: 146
  [582]: 173
  [583]: 108
  [584]: 104
  [585]: 71
  [586]: 145
  [587]: 167
  [588]: 145
  [589]: 78
  [590]: 78
  [591]: 121
  [592]: 83
  [593]: 140
  [594]: 109
  [595]: 65
  [596]: 96
  [597]: 108
  [598]: 91
  [599]: 117
  [600]: 106
  [601]: 25
  [602]: 87
  [603]: 76
  [604]: 105
  [605]: 98
  [606]: 68
  [607]: 87
  [608]: 103
  [609]: 42
  [610]: 44
  [611]: 63
  [612]: 92
  [613]: 82
  [614]: 35
  [615]: 72
  [616]: 50
  [617]: 86
  [618]: 84
  [619]: 93
  [620]: 92
  [621]: 68
  [622]: 54
  [623]: 94
  [624]: 69
  [625]: 69
  [626]: 82
  [627]: 48
  [628]: 28
  [629]: 78
  [630]: 94
  [631]: 51
  [632]: 64
  [633]: 28
  [634]: 59
  [635]: 38
  [636]: 49
  [637]: 29
  [638]: 75
  [639]: 41
  [640]: 49
  [641]: 48
  [642]: 35
  [643]: 46
  [644]: 55
  [645]: 26
  [646]: 15
  [647]: 29
  [648]: 43
  [649]: 68
  [650]: 40
  [651]: 42
  [652]: 22
  [653]: 48
  [654]: 27
  [655]: 121
  [656]: 62
  [657]: 16
  [658]: 28
  [659]: 25
  [660]: 38
  [661]: 50
  [662]: 45
  [663]: 39
  [664]: 49
  [665]: 25
  [666]: 23
  [667]: 56
  [668]: 63
  [669]: 24
  [670]: 43
  [671]: 19
  [672]: 10
  [673]: 23
  [674]: 19
  [675]: 69
  [676]: 56
  [677]: 25
  [678]: 2
  [679]: 17
  [680]: 58
  [681]: 57
  [682]: 6
  [683]: 41
  [684]: 10
  [685]: 24
  [686]: 46
  [687]: 54
  [688]: 20
  [689]: 50
  [690]: 15
  [691]: 38
  [692]: 27
  [693]: 24
  [694]: 24
  [695]: 9
  [696]: 28
  [697]: 23
  [698]: 22
  [699]: 15
  [700]: 47
  [701]: 41
  [702]: 56
  [703]: 10
  [704]: 39
  [705]: 11
  [706]: 33
  [707]: 35
  [708]: 50
  [709]: 14
  [710]: 39
  [711]: 15
  [712]: 35
  [713]: 55
  [714]: 21
  [715]: 10
  [716]: 17
  [717]: 47
  [718]: 73
  [719]: 45
  [720]: 35
  [721]: 19
  [722]: 28
  [723]: 27
  [724]: 66
  [725]: 48
  [726]: 11
  [727]: 14
  [728]: 40
  [729]: 22
  [730]: 73
  [731]: 23
  [732]: 15
  [733]: 3
  [734]: 27
  [735]: 31
  [736]: 28
  [737]: 55
  [739]: 15
  [740]: 8
  [741]: 29
  [742]: 26
  [743]: 16
  [744]: 9
  [745]: 32
  [746]: 2
  [747]: 1
  [748]: 20
  [749]: 5
  [750]: 20
  [751]: 45
  [752]: 16
  [753]: 10
  [754]: 2
  [755]: 74
  [757]: 8
  [758]: 7
  [759]: 16
  [760]: 13
  [761]: 54
  [762]: 1
  [763]: 10
  [764]: 14
  [765]: 1
  [767]: 17
  [768]: 7
  [769]: 23
  [770]: 8
  [771]: 9
  [772]: 7
  [773]: 35
  [774]: 15
  [775]: 15
  [776]: 2
  [777]: 14
  [778]: 7
  [779]: 13
  [780]: 19
  [781]: 7
  [782]: 8
  [783]: 31
  [784]: 41
  [785]: 14
  [786]: 7
  [787]: 1
  [788]: 21
  [789]: 33
  [790]: 49
  [791]: 10
  [792]: 2
  [793]: 35
  [794]: 7
  [795]: 28
  [796]: 24
  [797]: 1
  [799]: 53
  [800]: 9
  [801]: 7
  [802]: 6
  [803]: 13
  [804]: 13
  [805]: 22
  [806]: 9
  [807]: 20
  [808]: 26
  [809]: 17
  [810]: 8
  [811]: 15
  [812]: 40
  [813]: 9
  [814]: 13
  [815]: 1
  [816]: 40
  [817]: 8
  [818]: 12
  [819]: 1
  [820]: 7
  [822]: 30
  [823]: 13
  [824]: 14
  [825]: 28
  [826]: 10
  [827]: 10
  [828]: 7
  [829]: 13
  [830]: 1
  [831]: 33
  [832]: 8
  [833]: 7
  [835]: 2
  [836]: 29
  [837]: 29
  [838]: 1
  [839]: 9
  [840]: 21
  [843]: 1
  [844]: 14
  [848]: 26
  [850]: 6
  [851]: 8
  [852]: 14
  [853]: 32
  [854]: 6
  [855]: 6
  [856]: 7
  [857]: 9
  [858]: 7
  [859]: 7
  [860]: 7
  [861]: 1
  [863]: 2
  [864]: 15
  [865]: 8
  [867]: 1
  [869]: 1
  [870]: 13
  [871]: 14
  [873]: 1
  [874]: 1
  [876]: 6
  [877]: 14
  [878]: 6
  [879]: 1
  [881]: 7
  [882]: 7
  [884]: 23
  [885]: 1
  [886]: 1
  [887]: 14
  [888]: 6
  [890]: 7
  [892]: 21
  [893]: 2
  [894]: 8
  [895]: 1
  [896]: 2
  [898]: 6
  [899]: 9
  [900]: 13
  [902]: 12
  [905]: 8
  [908]: 6
  [909]: 2
  [910]: 6
  [911]: 16
  [912]: 6
  [913]: 2
  [916]: 1
  [917]: 4
  [918]: 1
  [919]: 1
  [923]: 3
  [925]: 6
  [926]: 6
  [927]: 20
  [929]: 2
  [930]: 1
  [931]: 7
  [932]: 7
  [933]: 1
  [936]: 7
  [937]: 1
  [939]: 1
  [941]: 1
  [942]: 8
  [943]: 1
  [946]: 7
  [947]: 4
  [948]: 6
  [951]: 7
  [952]: 7
  [953]: 1
  [954]: 8
  [957]: 1
  [958]: 13
  [959]: 8
  [960]: 7
  [961]: 1
  [962]: 6
  [965]: 10
  [969]: 1
  [970]: 6
  [973]: 7
  [975]: 9
  [976]: 6
  [977]: 2
  [978]: 6
  [980]: 6
  [984]: 7
  [991]: 1
  [993]: 1
  [995]: 3
  [997]: 6
  [998]: 1
  [1000]: 7
  [1001]: 2
  [1002]: 1
  [1007]: 3
  [1011]: 1
  [1013]: 1
  [1015]: 1
  [1019]: 2
  [1023]: 7
  [1026]: 1
  [1031]: 2
  [1037]: 1
  [1041]: 7
  [1042]: 1
  [1043]: 2
  [1044]: 7
  [1046]: 1
  [1048]: 1
  [1049]: 2
  [1050]: 1
  [1060]: 2
  [1061]: 2
  [1062]: 3
  [1069]: 1
  [1070]: 8
  [1071]: 1
  [1079]: 2
  [1085]: 2
  [1087]: 7
  [1091]: 3
  [1092]: 6
  [1094]: 1
  [1095]: 1
  [1096]: 1
  [1097]: 3
  [1099]: 3
  [1100]: 2
  [1102]: 1
  [1103]: 2
  [1105]: 2
  [1109]: 3
  [1110]: 1
  [1115]: 2
  [1116]: 6
  [1117]: 1
  [1121]: 2
  [1128]: 10
  [1140]: 1
  [1142]: 12
  [1144]: 1
  [1145]: 2
  [1149]: 2
  [1159]: 1
  [1165]: 1
  [1169]: 3
  [1171]: 2
  [1176]: 1
  [1177]: 1
  [1181]: 1
  [1183]: 1
  [1184]: 1
  [1185]: 1
  [1187]: 2
  [1189]: 2
  [1191]: 1
  [1193]: 2
  [1198]: 1
  [1199]: 1
  [1205]: 1
  [1207]: 1
  [1211]: 3
  [1214]: 1
  [1220]: 1
  [1221]: 1
  [1223]: 1
  [1228]: 1
  [1229]: 1
  [1231]: 1
  [1235]: 9
  [1236]: 14
  [1241]: 1
  [1247]: 2
  [1259]: 2
  [1265]: 7
  [1266]: 1
  [1267]: 1
  [1268]: 2
  [1271]: 2
  [1272]: 1
  [1280]: 2
  [1282]: 7
  [1283]: 1
  [1287]: 1
  [1289]: 1
  [1291]: 1
  [1293]: 7
  [1295]: 6
  [1296]: 6
  [1297]: 1
  [1298]: 1
  [1299]: 1
  [1301]: 3
  [1303]: 2
  [1307]: 7
  [1311]: 1
  [1313]: 1
  [1319]: 2
  [1334]: 2
  [1343]: 1
  [1348]: 1
  [1349]: 2
  [1355]: 2
  [1361]: 5
  [1362]: 1
  [1363]: 2
  [1365]: 1
  [1367]: 1
  [1369]: 2
  [1372]: 3
  [1373]: 2
  [1375]: 1
  [1379]: 3
  [1384]: 2
  [1385]: 2
  [1386]: 1
  [1387]: 2
  [1391]: 2
  [1396]: 1
  [1397]: 2
  [1398]: 6
  [1400]: 6
  [1405]: 1
  [1409]: 2
  [1410]: 7
  [1413]: 1
  [1414]: 7
  [1415]: 2
  [1421]: 6
  [1427]: 5
  [1433]: 9
  [1435]: 1
  [1439]: 3
  [1443]: 1
  [1444]: 6
  [1445]: 2
  [1447]: 1
  [1448]: 1
  [1451]: 1
  [1457]: 1
  [1464]: 2
  [1469]: 2
  [1471]: 3
  [1475]: 1
  [1477]: 1
  [1480]: 1
  [1487]: 3
  [1493]: 1
  [1495]: 1
  [1496]: 1
  [1505]: 2
  [1509]: 2
  [1511]: 1
  [1512]: 1
  [1515]: 1
  [1523]: 1
  [1525]: 1
  [1526]: 1
  [1529]: 2
  [1537]: 6
  [1541]: 1
  [1546]: 1
  [1547]: 7
  [1549]: 1
  [1559]: 1
  [1565]: 1
  [1569]: 1
  [1571]: 1
  [1573]: 1
  [1577]: 1
  [1579]: 1
  [1583]: 1
  [1585]: 1
  [1586]: 1
  [1588]: 1
  [1590]: 1
  [1591]: 1
  [1597]: 2
  [1604]: 1
  [1606]: 7
  [1607]: 1
  [1609]: 2
  [1613]: 1
  [1615]: 1
  [1618]: 7
  [1619]: 2
  [1620]: 1
  [1625]: 4
  [1627]: 3
  [1628]: 1
  [1636]: 1
  [1637]: 1
  [1639]: 1
  [1650]: 1
  [1651]: 1
  [1655]: 1
  [1656]: 6
  [1661]: 3
  [1668]: 7
  [1673]: 1
  [1675]: 1
  [1677]: 1
  [1680]: 1
  [1683]: 1
  [1685]: 1
  [1689]: 1
  [1694]: 2
  [1697]: 3
  [1698]: 1
  [1703]: 1
  [1705]: 1
  [1706]: 1
  [1727]: 1
  [1728]: 2
  [1729]: 1
  [1735]: 1
  [1737]: 1
  [1739]: 1
  [1744]: 1
  [1753]: 2
  [1757]: 2
  [1758]: 1
  [1763]: 1
  [1769]: 3
  [1775]: 6
  [1780]: 1
  [1783]: 5
  [1788]: 1
  [1791]: 1
  [1794]: 1
  [1795]: 1
  [1811]: 1
  [1813]: 2
  [1817]: 1
  [1826]: 1
  [1833]: 1
  [1840]: 2
  [1849]: 1
  [1859]: 3
  [1871]: 3
  [1873]: 1
  [1877]: 2
  [1883]: 2
  [1895]: 3
  [1901]: 1
  [1907]: 1
  [1913]: 1
  [1925]: 1
  [1931]: 1
  [1932]: 1
  [1937]: 1
  [1943]: 1
  [1946]: 1
  [1949]: 1
  [1950]: 1
  [1955]: 1
  [1967]: 1
  [1969]: 1
  [1970]: 1
  [1985]: 1
  [1988]: 4009225
  [1989]: 1
  [1991]: 2
  [1995]: 1
  [1997]: 1
  [2021]: 1
  [2024]: 1
  [2027]: 1
  [2031]: 1
  [2033]: 2
  [2039]: 1
  [2047]: 2
  [> 2047]: 20855

[Trace Analyzer Script] Run Status: timed_out
