[PARSEC] Benchmarks to run:  parsec.freqmine

[PARSEC] [========== Running benchmark parsec.freqmine [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
kosarak_250k.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_839906 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/freqmine/inst/amd64-linux.gcc/bin/freqmine kosarak_250k.dat 220':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
transaction number is 250000
1425
11337
34098
63741
99770
149038
199629
221458
198502
143333
83353
39081
14773
4463
1043
176
19
1
the data preparation cost 6.018016 seconds, the FPgrowth cost 30.526742 seconds
=== Stack Privacy Analysis ===
[APP: freqmine]
  [118]: 14400
  [119]: 12659
  [120]: 10852
  [121]: 11317
  [122]: 10608
  [123]: 11213
  [124]: 8928
  [125]: 8135
  [126]: 9692
  [127]: 8790
  [128]: 8357
  [129]: 6853
  [130]: 9029
  [131]: 6417
  [132]: 6004
  [133]: 6816
  [134]: 5649
  [135]: 332538
  [136]: 5100
  [137]: 5573
  [138]: 17287
  [139]: 4478
  [140]: 19575
  [141]: 10707
  [142]: 4841
  [143]: 4171
  [144]: 7542
  [145]: 3301
  [146]: 4275
  [147]: 5801
  [148]: 3006
  [149]: 3082
  [150]: 4770
  [151]: 2521
  [152]: 2416
  [153]: 3457
  [154]: 2294
  [155]: 2196
  [156]: 2785
  [157]: 1927
  [158]: 2132
  [159]: 197217
  [160]: 1760
  [161]: 1816
  [162]: 9170
  [163]: 1621
  [164]: 8150
  [165]: 4925
  [166]: 24901
  [167]: 1543
  [168]: 3240
  [169]: 2673
  [170]: 1390
  [171]: 11665
  [172]: 1586
  [173]: 1094
  [174]: 2221
  [175]: 1192
  [176]: 1241
  [177]: 1702
  [178]: 936
  [179]: 886
  [180]: 1498
  [181]: 902
  [182]: 735
  [183]: 111042
  [184]: 625
  [185]: 567
  [186]: 121113
  [187]: 611
  [188]: 3157
  [189]: 2623
  [190]: 16286
  [191]: 570
  [192]: 1663
  [193]: 6805
  [194]: 613
  [195]: 4469
  [196]: 629
  [197]: 9194
  [198]: 1030
  [199]: 428
  [200]: 51842
  [201]: 657
  [202]: 2865
  [203]: 405
  [204]: 901
  [205]: 403
  [206]: 325
  [207]: 56060
  [208]: 278
  [209]: 1448
  [210]: 2583
  [211]: 236
  [212]: 1355
  [213]: 1315
  [214]: 28727
  [215]: 236
  [216]: 814
  [217]: 513
  [218]: 107
  [219]: 2297
  [220]: 395
  [221]: 8357
  [222]: 663
  [223]: 213
  [224]: 380
  [225]: 554
  [226]: 1987
  [227]: 197
  [228]: 8717
  [229]: 191
  [230]: 170
  [231]: 23579
  [232]: 73019
  [233]: 1374
  [234]: 1306
  [235]: 1665
  [236]: 741
  [237]: 805
  [238]: 6315
  [239]: 163
  [240]: 1101
  [241]: 288
  [242]: 5314
  [243]: 1366
  [244]: 205
  [245]: 5321
  [246]: 497
  [247]: 427
  [248]: 234
  [249]: 485
  [250]: 942
  [251]: 171
  [252]: 3443
  [253]: 181
  [254]: 238
  [255]: 9698
  [256]: 428
  [257]: 1034
  [258]: 869
  [259]: 2583
  [260]: 392
  [261]: 135685
  [262]: 3287
  [263]: 104
  [264]: 1106
  [265]: 305
  [266]: 834
  [267]: 590
  [268]: 20171
  [269]: 2714
  [270]: 281
  [271]: 510
  [272]: 293
  [273]: 703
  [274]: 870
  [275]: 6878
  [276]: 2052
  [277]: 93
  [278]: 316
  [279]: 3755
  [280]: 172
  [281]: 511
  [282]: 330
  [283]: 1920
  [284]: 302
  [285]: 348
  [286]: 7172
  [287]: 69
  [288]: 437
  [289]: 3032
  [290]: 1204
  [291]: 266
  [292]: 678
  [293]: 1512
  [294]: 72408
  [295]: 450
  [296]: 218
  [297]: 56190
  [298]: 444
  [299]: 124
  [300]: 1144
  [301]: 806
  [302]: 422
  [303]: 1272
  [304]: 1708
  [305]: 358
  [306]: 18558
  [307]: 1014
  [308]: 4842
  [309]: 378
  [310]: 617
  [311]: 312
  [312]: 366
  [313]: 1428
  [314]: 906
  [315]: 3962
  [316]: 221
  [317]: 769
  [318]: 263
  [319]: 326
  [320]: 136
  [321]: 1134
  [322]: 1907
  [323]: 35400
  [324]: 890
  [325]: 4985
  [326]: 356
  [327]: 338
  [328]: 538
  [329]: 274
  [330]: 323
  [331]: 668
  [332]: 156
  [333]: 432
  [334]: 23355
  [335]: 436
  [336]: 325
  [337]: 2062
  [338]: 552
  [339]: 980
  [340]: 339
  [341]: 2358
  [342]: 371
  [343]: 1718
  [344]: 1536
  [345]: 415
  [346]: 106
  [347]: 216
  [348]: 167
  [349]: 340
  [350]: 373
  [351]: 779
  [352]: 14933
  [353]: 158
  [354]: 270
  [355]: 136
  [356]: 329
  [357]: 200
  [358]: 167
  [359]: 526
  [360]: 176
  [361]: 540
  [362]: 32697
  [363]: 203
  [364]: 273
  [365]: 281
  [366]: 1137
  [367]: 1375
  [368]: 1052
  [369]: 5847
  [370]: 175
  [371]: 6081
  [372]: 236
  [373]: 848
  [374]: 324
  [375]: 249
  [376]: 533
  [377]: 167
  [378]: 458
  [379]: 267
  [380]: 764
  [381]: 5500
  [382]: 196
  [383]: 1269
  [384]: 205
  [385]: 254
  [386]: 260
  [387]: 435
  [388]: 246
  [389]: 209
  [390]: 594
  [391]: 243
  [392]: 337
  [393]: 259
  [394]: 277
  [395]: 52592
  [396]: 286
  [397]: 4332
  [398]: 2900
  [399]: 1297
  [400]: 172
  [401]: 230
  [402]: 11986
  [403]: 128
  [404]: 415
  [405]: 298
  [406]: 17922
  [407]: 1175
  [408]: 1098
  [409]: 606
  [410]: 2032
  [411]: 320
  [412]: 388
  [413]: 917
  [414]: 162
  [415]: 1935
  [416]: 1199
  [417]: 2942
  [418]: 423
  [419]: 259
  [420]: 272
  [421]: 194
  [422]: 684
  [423]: 490
  [424]: 720
  [425]: 2074
  [426]: 251
  [427]: 16795
  [428]: 273
  [429]: 1651
  [430]: 1995
  [431]: 826
  [432]: 268
  [433]: 202
  [434]: 1333
  [435]: 294
  [436]: 3904
  [437]: 281
  [438]: 694
  [439]: 567
  [440]: 44731
  [441]: 414
  [442]: 2072
  [443]: 5426
  [444]: 508
  [445]: 438
  [446]: 545
  [447]: 990
  [448]: 320
  [449]: 660
  [450]: 1847
  [451]: 1304
  [452]: 1370
  [453]: 520
  [454]: 673
  [455]: 420
  [456]: 230
  [457]: 1075
  [458]: 290
  [459]: 780
  [460]: 6192
  [461]: 2547
  [462]: 1155
  [463]: 165
  [464]: 869
  [465]: 2065
  [466]: 612
  [467]: 1011
  [468]: 560
  [469]: 1620
  [470]: 313
  [471]: 3404
  [472]: 319
  [473]: 621
  [474]: 11224
  [475]: 398
  [476]: 561
  [477]: 315
  [478]: 603
  [479]: 1553
  [480]: 1633
  [481]: 556
  [482]: 1513
  [483]: 764
  [484]: 26525
  [485]: 660
  [486]: 642
  [487]: 529
  [488]: 1499
  [489]: 426
  [490]: 660
  [491]: 758
  [492]: 7534
  [493]: 264
  [494]: 358
  [495]: 308
  [496]: 433
  [497]: 2475
  [498]: 1296
  [499]: 348
  [500]: 270
  [501]: 2166
  [502]: 2339
  [503]: 449
  [504]: 567
  [505]: 1073
  [506]: 402
  [507]: 970
  [508]: 366
  [509]: 636
  [510]: 337
  [511]: 727
  [512]: 246
  [513]: 303
  [514]: 466
  [515]: 5158
  [516]: 663
  [517]: 306
  [518]: 2965
  [519]: 435
  [520]: 246
  [521]: 824
  [522]: 795
  [523]: 2943
  [524]: 379
  [525]: 972
  [526]: 987
  [527]: 464
  [528]: 12664
  [529]: 728
  [530]: 504
  [531]: 792
  [532]: 242
  [533]: 1102
  [534]: 519
  [535]: 4826
  [536]: 877
  [537]: 291
  [538]: 205
  [539]: 903
  [540]: 272
  [541]: 246
  [542]: 4737
  [543]: 194
  [544]: 451
  [545]: 598
  [546]: 1357
  [547]: 719
  [548]: 580
  [549]: 417
  [550]: 428
  [551]: 930
  [552]: 559
  [553]: 470
  [554]: 421
  [555]: 1183
  [556]: 869
  [557]: 2512
  [558]: 251
  [559]: 1476
  [560]: 598
  [561]: 422
  [562]: 886
  [563]: 646
  [564]: 248
  [565]: 1720
  [566]: 919
  [567]: 849
  [568]: 666
  [569]: 495
  [570]: 453
  [571]: 343
  [572]: 5701
  [573]: 317
  [574]: 6440
  [575]: 314
  [576]: 2381
  [577]: 419
  [578]: 948
  [579]: 1298
  [580]: 691
  [581]: 511
  [582]: 333
  [583]: 1911
  [584]: 193
  [585]: 276
  [586]: 704
  [587]: 302
  [588]: 355
  [589]: 2248
  [590]: 766
  [591]: 353
  [592]: 290
  [593]: 320
  [594]: 14789
  [595]: 315
  [596]: 696
  [597]: 885
  [598]: 320
  [599]: 280
  [600]: 600
  [601]: 714
  [602]: 444
  [603]: 720
  [604]: 514
  [605]: 791
  [606]: 3895
  [607]: 682
  [608]: 624
  [609]: 612
  [610]: 1803
  [611]: 303
  [612]: 514
  [613]: 475
  [614]: 715
  [615]: 938
  [616]: 1799
  [617]: 508
  [618]: 239
  [619]: 336
  [620]: 684
  [621]: 297
  [622]: 939
  [623]: 497
  [624]: 761
  [625]: 655
  [626]: 1060
  [627]: 214
  [628]: 164
  [629]: 289
  [630]: 2206
  [631]: 476
  [632]: 1452
  [633]: 605
  [634]: 599
  [635]: 159
  [636]: 141
  [637]: 423
  [638]: 339
  [639]: 636
  [640]: 884
  [641]: 525
  [642]: 1324
  [643]: 550
  [644]: 165
  [645]: 238
  [646]: 54
  [647]: 341
  [648]: 338
  [649]: 2503
  [650]: 13359
  [651]: 1478
  [652]: 374
  [653]: 272
  [654]: 357
  [655]: 147
  [656]: 886
  [657]: 354
  [658]: 1561
  [659]: 372
  [660]: 931
  [661]: 237
  [662]: 241
  [663]: 205
  [664]: 382
  [665]: 579
  [666]: 289
  [667]: 1193
  [668]: 406
  [669]: 3110
  [670]: 234
  [671]: 1796
  [672]: 279
  [673]: 132
  [674]: 532
  [675]: 544
  [676]: 823
  [677]: 1030
  [678]: 972
  [679]: 248
  [680]: 259
  [681]: 324
  [682]: 170
  [683]: 434
  [684]: 1423
  [685]: 363
  [686]: 698
  [687]: 283
  [688]: 512
  [689]: 1337
  [690]: 198
  [691]: 1016
  [692]: 240
  [693]: 235
  [694]: 232
  [695]: 907
  [696]: 1100
  [697]: 618
  [698]: 393
  [699]: 235
  [700]: 226
  [701]: 707
  [702]: 233
  [703]: 105
  [704]: 317
  [705]: 396
  [706]: 203
  [707]: 157
  [708]: 176
  [709]: 6997
  [710]: 230
  [711]: 344
  [712]: 195
  [713]: 253
  [714]: 606
  [715]: 289
  [716]: 164
  [717]: 352
  [718]: 177
  [719]: 248
  [720]: 171
  [721]: 560
  [722]: 234
  [723]: 427
  [724]: 603
  [725]: 254
  [726]: 421
  [727]: 165
  [728]: 344
  [729]: 205
  [730]: 889
  [731]: 452
  [732]: 288
  [733]: 199
  [734]: 300
  [735]: 379
  [736]: 134
  [737]: 394
  [738]: 471
  [739]: 350
  [740]: 722
  [741]: 562
  [742]: 812
  [743]: 120
  [744]: 1369
  [745]: 320
  [746]: 1536
  [747]: 465
  [748]: 1113
  [749]: 240
  [750]: 182
  [751]: 608
  [752]: 253
  [753]: 595
  [754]: 360
  [755]: 1151
  [756]: 165
  [757]: 625
  [758]: 567
  [759]: 222
  [760]: 367
  [761]: 191
  [762]: 216
  [763]: 108
  [764]: 228
  [765]: 109
  [766]: 362
  [767]: 241
  [768]: 3336
  [769]: 225
  [770]: 369
  [771]: 90
  [772]: 518
  [773]: 110
  [774]: 202
  [775]: 194
  [776]: 163
  [777]: 248
  [778]: 129
  [779]: 187
  [780]: 138
  [781]: 191
  [782]: 234
  [783]: 397
  [784]: 310
  [785]: 427
  [786]: 406
  [787]: 270
  [788]: 315
  [789]: 368
  [790]: 268
  [791]: 163
  [792]: 762
  [793]: 216
  [794]: 164
  [795]: 256
  [796]: 212
  [797]: 180
  [798]: 924
  [799]: 861
  [800]: 768
  [801]: 361
  [802]: 290
  [803]: 234
  [804]: 642
  [805]: 547
  [806]: 1208
  [807]: 387
  [808]: 154
  [809]: 319
  [810]: 289
  [811]: 121
  [812]: 488
  [813]: 354
  [814]: 374
  [815]: 234
  [816]: 226
  [817]: 187
  [818]: 3732
  [819]: 756
  [820]: 79
  [821]: 168
  [822]: 494
  [823]: 217
  [824]: 85
  [825]: 176
  [826]: 241
  [827]: 1497
  [828]: 134
  [829]: 199
  [830]: 90
  [831]: 208
  [832]: 210
  [833]: 123
  [834]: 144
  [835]: 150
  [836]: 422
  [837]: 224
  [838]: 120
  [839]: 91
  [840]: 223
  [841]: 366
  [842]: 102
  [843]: 174
  [844]: 187
  [845]: 174
  [846]: 302
  [847]: 234
  [848]: 146
  [849]: 210
  [850]: 120
  [851]: 114
  [852]: 235
  [853]: 357
  [854]: 266
  [855]: 204
  [856]: 218
  [857]: 366
  [858]: 306
  [859]: 228
  [860]: 334
  [861]: 216
  [862]: 162
  [863]: 324
  [864]: 272
  [865]: 288
  [866]: 416
  [867]: 140
  [868]: 162
  [869]: 758
  [870]: 229
  [871]: 560
  [872]: 312
  [873]: 432
  [874]: 151
  [875]: 816
  [876]: 162
  [877]: 714
  [878]: 330
  [879]: 300
  [880]: 318
  [881]: 120
  [882]: 251
  [883]: 318
  [884]: 250
  [885]: 72
  [886]: 529
  [887]: 145
  [888]: 188
  [889]: 3781
  [890]: 206
  [891]: 90
  [892]: 505
  [893]: 348
  [894]: 168
  [895]: 132
  [896]: 390
  [897]: 132
  [898]: 208
  [899]: 144
  [900]: 361
  [901]: 109
  [902]: 80
  [903]: 144
  [904]: 168
  [905]: 169
  [906]: 180
  [907]: 278
  [908]: 282
  [909]: 78
  [910]: 158
  [911]: 188
  [912]: 978
  [913]: 264
  [914]: 502
  [915]: 456
  [916]: 542
  [917]: 198
  [918]: 234
  [919]: 147
  [920]: 187
  [921]: 156
  [922]: 246
  [923]: 336
  [924]: 342
  [925]: 186
  [926]: 180
  [927]: 157
  [928]: 211
  [929]: 147
  [930]: 260
  [931]: 354
  [932]: 211
  [933]: 210
  [934]: 242
  [935]: 164
  [936]: 243
  [937]: 330
  [938]: 380
  [939]: 151
  [940]: 438
  [941]: 198
  [942]: 132
  [943]: 348
  [944]: 180
  [945]: 276
  [946]: 398
  [947]: 150
  [948]: 222
  [949]: 534
  [950]: 264
  [951]: 435
  [952]: 193
  [953]: 138
  [954]: 328
  [955]: 175
  [956]: 176
  [957]: 144
  [958]: 210
  [959]: 187
  [960]: 138
  [961]: 126
  [962]: 464
  [963]: 1764
  [964]: 204
  [965]: 155
  [966]: 265
  [967]: 474
  [968]: 150
  [969]: 110
  [970]: 192
  [971]: 144
  [972]: 138
  [973]: 96
  [974]: 282
  [975]: 86
  [976]: 168
  [977]: 194
  [978]: 436
  [979]: 66
  [980]: 104
  [981]: 126
  [982]: 111
  [983]: 180
  [984]: 223
  [985]: 144
  [986]: 288
  [987]: 324
  [988]: 60
  [989]: 204
  [990]: 162
  [991]: 366
  [992]: 162
  [993]: 246
  [994]: 260
  [995]: 211
  [996]: 120
  [997]: 288
  [998]: 672
  [999]: 138
  [1000]: 146
  [1001]: 210
  [1002]: 132
  [1003]: 134
  [1004]: 150
  [1005]: 204
  [1006]: 103
  [1007]: 206
  [1008]: 300
  [1009]: 252
  [1010]: 158
  [1011]: 278
  [1012]: 198
  [1013]: 222
  [1014]: 150
  [1015]: 156
  [1016]: 132
  [1017]: 252
  [1018]: 102
  [1019]: 132
  [1020]: 60
  [1021]: 192
  [1022]: 180
  [1023]: 397
  [1024]: 199
  [1025]: 354
  [1026]: 172
  [1027]: 162
  [1028]: 182
  [1029]: 230
  [1030]: 66
  [1031]: 121
  [1032]: 96
  [1033]: 150
  [1034]: 156
  [1035]: 210
  [1036]: 87
  [1037]: 678
  [1038]: 204
  [1039]: 156
  [1040]: 240
  [1041]: 264
  [1042]: 181
  [1043]: 162
  [1044]: 78
  [1045]: 174
  [1046]: 158
  [1047]: 288
  [1048]: 156
  [1049]: 174
  [1050]: 210
  [1051]: 192
  [1052]: 138
  [1053]: 402
  [1054]: 170
  [1055]: 80
  [1056]: 54
  [1057]: 348
  [1058]: 174
  [1059]: 606
  [1060]: 276
  [1061]: 138
  [1062]: 204
  [1063]: 138
  [1064]: 132
  [1065]: 212
  [1066]: 168
  [1067]: 168
  [1068]: 151
  [1069]: 132
  [1070]: 139
  [1071]: 750
  [1072]: 918
  [1073]: 204
  [1074]: 210
  [1075]: 174
  [1076]: 126
  [1077]: 43
  [1078]: 102
  [1079]: 608
  [1080]: 66
  [1081]: 138
  [1082]: 78
  [1083]: 150
  [1084]: 168
  [1085]: 162
  [1086]: 192
  [1087]: 276
  [1088]: 114
  [1089]: 60
  [1090]: 256
  [1091]: 150
  [1092]: 72
  [1093]: 150
  [1094]: 72
  [1095]: 90
  [1096]: 160
  [1097]: 144
  [1098]: 102
  [1099]: 150
  [1100]: 126
  [1101]: 96
  [1102]: 144
  [1103]: 90
  [1104]: 114
  [1105]: 204
  [1106]: 132
  [1107]: 90
  [1108]: 81
  [1109]: 108
  [1110]: 108
  [1111]: 306
  [1112]: 134
  [1113]: 126
  [1114]: 102
  [1115]: 186
  [1116]: 180
  [1117]: 120
  [1118]: 102
  [1119]: 102
  [1120]: 126
  [1121]: 90
  [1122]: 226
  [1123]: 108
  [1124]: 114
  [1125]: 188
  [1126]: 90
  [1127]: 150
  [1128]: 84
  [1129]: 150
  [1130]: 72
  [1131]: 224
  [1132]: 114
  [1133]: 276
  [1134]: 138
  [1135]: 104
  [1136]: 108
  [1137]: 168
  [1138]: 136
  [1139]: 186
  [1140]: 84
  [1141]: 85
  [1142]: 132
  [1143]: 360
  [1144]: 116
  [1145]: 510
  [1146]: 192
  [1147]: 150
  [1148]: 162
  [1149]: 138
  [1150]: 66
  [1151]: 156
  [1152]: 132
  [1153]: 68
  [1154]: 122
  [1155]: 144
  [1156]: 126
  [1157]: 612
  [1158]: 174
  [1159]: 120
  [1160]: 90
  [1161]: 102
  [1162]: 96
  [1163]: 108
  [1164]: 114
  [1165]: 222
  [1166]: 120
  [1167]: 84
  [1168]: 174
  [1169]: 48
  [1170]: 104
  [1171]: 126
  [1172]: 66
  [1173]: 134
  [1174]: 144
  [1175]: 90
  [1176]: 102
  [1177]: 42
  [1178]: 96
  [1179]: 180
  [1180]: 246
  [1181]: 54
  [1182]: 92
  [1183]: 192
  [1184]: 132
  [1185]: 127
  [1186]: 78
  [1187]: 98
  [1188]: 74
  [1189]: 102
  [1190]: 84
  [1191]: 90
  [1192]: 108
  [1193]: 102
  [1194]: 144
  [1195]: 92
  [1196]: 120
  [1197]: 98
  [1198]: 90
  [1199]: 126
  [1200]: 102
  [1201]: 114
  [1202]: 118
  [1203]: 96
  [1204]: 108
  [1205]: 150
  [1206]: 174
  [1207]: 126
  [1208]: 126
  [1209]: 204
  [1210]: 146
  [1211]: 168
  [1212]: 121
  [1213]: 204
  [1214]: 176
  [1215]: 102
  [1216]: 102
  [1217]: 156
  [1218]: 112
  [1219]: 138
  [1220]: 168
  [1221]: 390
  [1222]: 174
  [1223]: 132
  [1224]: 96
  [1225]: 84
  [1226]: 102
  [1227]: 78
  [1228]: 270
  [1229]: 108
  [1230]: 90
  [1231]: 114
  [1232]: 144
  [1233]: 126
  [1234]: 304
  [1235]: 225
  [1236]: 103
  [1237]: 90
  [1238]: 66
  [1239]: 60
  [1240]: 168
  [1241]: 78
  [1242]: 111
  [1243]: 78
  [1244]: 72
  [1245]: 72
  [1246]: 336
  [1247]: 84
  [1248]: 30
  [1249]: 96
  [1250]: 88
  [1251]: 42
  [1252]: 84
  [1253]: 90
  [1254]: 84
  [1255]: 156
  [1256]: 84
  [1257]: 98
  [1258]: 150
  [1259]: 72
  [1260]: 60
  [1261]: 84
  [1262]: 72
  [1263]: 48
  [1264]: 72
  [1265]: 90
  [1266]: 110
  [1267]: 144
  [1268]: 54
  [1269]: 174
  [1270]: 79
  [1271]: 90
  [1272]: 42
  [1273]: 42
  [1274]: 96
  [1275]: 42
  [1276]: 42
  [1277]: 114
  [1278]: 96
  [1279]: 168
  [1280]: 60
  [1281]: 222
  [1282]: 72
  [1283]: 102
  [1284]: 174
  [1285]: 85
  [1286]: 54
  [1287]: 156
  [1288]: 120
  [1289]: 138
  [1290]: 48
  [1291]: 108
  [1292]: 150
  [1293]: 162
  [1294]: 138
  [1295]: 186
  [1296]: 90
  [1297]: 150
  [1298]: 206
  [1299]: 84
  [1300]: 98
  [1301]: 102
  [1302]: 92
  [1303]: 102
  [1304]: 66
  [1305]: 210
  [1306]: 68
  [1307]: 144
  [1308]: 156
  [1309]: 72
  [1310]: 88
  [1311]: 144
  [1312]: 42
  [1313]: 126
  [1314]: 72
  [1315]: 69
  [1316]: 102
  [1317]: 156
  [1318]: 72
  [1319]: 138
  [1320]: 60
  [1321]: 162
  [1322]: 72
  [1323]: 174
  [1324]: 144
  [1325]: 90
  [1326]: 90
  [1327]: 92
  [1328]: 55
  [1329]: 150
  [1330]: 60
  [1331]: 120
  [1332]: 66
  [1333]: 108
  [1334]: 61
  [1335]: 144
  [1336]: 192
  [1337]: 66
  [1338]: 54
  [1339]: 114
  [1340]: 60
  [1341]: 210
  [1342]: 102
  [1343]: 62
  [1344]: 90
  [1345]: 61
  [1346]: 120
  [1347]: 114
  [1348]: 120
  [1349]: 66
  [1350]: 56
  [1351]: 60
  [1352]: 48
  [1353]: 144
  [1354]: 58
  [1355]: 72
  [1356]: 72
  [1357]: 122
  [1358]: 94
  [1359]: 108
  [1360]: 90
  [1361]: 60
  [1362]: 138
  [1363]: 42
  [1364]: 30
  [1365]: 26
  [1366]: 120
  [1367]: 54
  [1368]: 60
  [1369]: 78
  [1370]: 36
  [1371]: 72
  [1372]: 56
  [1373]: 60
  [1374]: 42
  [1375]: 86
  [1376]: 66
  [1377]: 72
  [1378]: 84
  [1379]: 96
  [1380]: 84
  [1381]: 72
  [1382]: 156
  [1383]: 126
  [1384]: 108
  [1385]: 177
  [1386]: 60
  [1387]: 79
  [1388]: 42
  [1389]: 54
  [1390]: 108
  [1391]: 90
  [1392]: 72
  [1393]: 108
  [1394]: 84
  [1395]: 24
  [1396]: 138
  [1397]: 78
  [1398]: 84
  [1399]: 24
  [1400]: 72
  [1401]: 66
  [1402]: 90
  [1403]: 144
  [1404]: 60
  [1405]: 108
  [1406]: 84
  [1407]: 72
  [1408]: 132
  [1409]: 66
  [1410]: 79
  [1411]: 66
  [1412]: 54
  [1413]: 54
  [1414]: 72
  [1415]: 102
  [1416]: 72
  [1417]: 54
  [1418]: 156
  [1419]: 24
  [1420]: 66
  [1421]: 74
  [1422]: 66
  [1423]: 42
  [1424]: 110
  [1425]: 54
  [1426]: 44
  [1427]: 93
  [1428]: 156
  [1429]: 42
  [1430]: 144
  [1431]: 74
  [1432]: 72
  [1433]: 55
  [1434]: 80
  [1435]: 102
  [1436]: 54
  [1437]: 66
  [1438]: 96
  [1439]: 72
  [1440]: 102
  [1441]: 102
  [1442]: 216
  [1443]: 54
  [1444]: 84
  [1445]: 102
  [1446]: 84
  [1447]: 36
  [1448]: 72
  [1449]: 85
  [1450]: 48
  [1451]: 84
  [1452]: 84
  [1453]: 78
  [1454]: 122
  [1455]: 66
  [1456]: 62
  [1457]: 42
  [1458]: 60
  [1459]: 48
  [1460]: 90
  [1461]: 72
  [1462]: 12
  [1463]: 78
  [1464]: 72
  [1465]: 170
  [1466]: 50
  [1467]: 42
  [1468]: 92
  [1469]: 62
  [1470]: 72
  [1471]: 42
  [1472]: 60
  [1473]: 128
  [1474]: 68
  [1475]: 90
  [1476]: 96
  [1477]: 114
  [1478]: 60
  [1479]: 66
  [1480]: 66
  [1481]: 54
  [1482]: 54
  [1483]: 66
  [1484]: 90
  [1485]: 48
  [1486]: 48
  [1487]: 84
  [1488]: 48
  [1489]: 54
  [1490]: 86
  [1491]: 66
  [1492]: 48
  [1493]: 54
  [1494]: 84
  [1495]: 60
  [1496]: 54
