=== Stack Privacy Analysis ===
[APP: tc]
  [119]: 402
  [120]: 203
  [121]: 126
  [122]: 902
  [123]: 163
  [124]: 770
  [125]: 270
  [126]: 1612
  [127]: 218
  [128]: 3082
  [129]: 84
  [130]: 5405
  [131]: 196
  [132]: 7441
  [133]: 51
  [134]: 8724
  [135]: 43
  [136]: 10100
  [137]: 106
  [138]: 12081
  [139]: 28
  [140]: 13215
  [141]: 32
  [142]: 14911
  [143]: 47
  [144]: 16860
  [145]: 31
  [146]: 18262
  [147]: 21
  [148]: 19762
  [149]: 44
  [150]: 21010
  [151]: 17
  [152]: 21584
  [153]: 5
  [154]: 22910
  [155]: 10
  [156]: 23359
  [157]: 22
  [158]: 23968
  [159]: 240
  [160]: 24915
  [161]: 302
  [162]: 24435
  [164]: 24373
  [165]: 12
  [166]: 25241
  [167]: 15
  [168]: 24599
  [169]: 10
  [170]: 25055
  [171]: 738
  [172]: 24197
  [173]: 500
  [174]: 22927
  [175]: 10
  [176]: 22628
  [177]: 35
  [178]: 21797
  [179]: 41
  [180]: 20458
  [181]: 42
  [182]: 19525
  [183]: 169
  [184]: 18996
  [185]: 85
  [186]: 18171
  [187]: 32
  [188]: 15655
  [189]: 111
  [190]: 15171
  [191]: 90
  [192]: 13909
  [193]: 51
  [194]: 12548
  [195]: 110
  [196]: 11869
  [197]: 161
  [198]: 10565
  [199]: 75
  [200]: 9368
  [201]: 131
  [202]: 8204
  [203]: 150
  [204]: 7706
  [205]: 63
  [206]: 7101
  [207]: 128
  [208]: 7362
  [209]: 180
  [210]: 7589
  [211]: 90
  [212]: 5578
  [213]: 116
  [214]: 5321
  [215]: 186
  [216]: 5074
  [217]: 48
  [218]: 5115
  [219]: 125
  [220]: 4360
  [221]: 170
  [222]: 4550
  [223]: 101
  [224]: 4510
  [225]: 151
  [226]: 4241
  [227]: 205
  [228]: 4103
  [229]: 59
  [230]: 4351
  [231]: 105
  [232]: 4496
  [233]: 218
  [234]: 4195
  [235]: 60
  [236]: 4555
  [237]: 145
  [238]: 4602
  [239]: 146
  [240]: 4827
  [241]: 75
  [242]: 4843
  [243]: 115
  [244]: 5390
  [245]: 1267
  [246]: 5378
  [247]: 70
  [248]: 5423
  [249]: 163
  [250]: 6086
  [251]: 208
  [252]: 6408
  [253]: 55
  [254]: 6962
  [255]: 152
  [256]: 7310
  [257]: 177
  [258]: 7908
  [259]: 280
  [260]: 8047
  [261]: 129
  [262]: 8450
  [263]: 115
  [264]: 8341
  [265]: 30
  [266]: 8623
  [267]: 105
  [268]: 9065
  [269]: 98
  [270]: 8732
  [271]: 50
  [272]: 9272
  [273]: 46
  [274]: 9150
  [275]: 156
  [276]: 9378
  [277]: 52
  [278]: 9137
  [279]: 55
  [280]: 9121
  [281]: 86
  [282]: 9257
  [283]: 41
  [284]: 8927
  [285]: 2907
  [286]: 9358
  [287]: 1898
  [288]: 8987
  [289]: 118
  [290]: 8662
  [291]: 654
  [292]: 9138
  [293]: 404
  [294]: 8554
  [295]: 107
  [296]: 8100
  [297]: 205
  [298]: 8192
  [299]: 184
  [300]: 7894
  [301]: 145
  [302]: 7885
  [303]: 235
  [304]: 7729
  [305]: 269
  [306]: 7285
  [307]: 193
  [308]: 7300
  [309]: 280
  [310]: 6991
  [311]: 313
  [312]: 7042
  [313]: 303
  [314]: 6820
  [315]: 455
  [316]: 6709
  [317]: 495
  [318]: 6491
  [319]: 329
  [320]: 6140
  [321]: 581
  [322]: 5711
  [323]: 539
  [324]: 6025
  [325]: 524
  [326]: 6193
  [327]: 525
  [328]: 5360
  [329]: 619
  [330]: 5326
  [331]: 513
  [332]: 5008
  [333]: 545
  [334]: 5166
  [335]: 652
  [336]: 5631
  [337]: 493
  [338]: 5271
  [339]: 569
  [340]: 4385
  [341]: 682
  [342]: 4399
  [343]: 515
  [344]: 4208
  [345]: 591
  [346]: 4351
  [347]: 553
  [348]: 4436
  [349]: 698
  [350]: 4388
  [351]: 572
  [352]: 4334
  [353]: 642
  [354]: 4106
  [355]: 602
  [356]: 4220
  [357]: 625
  [358]: 4266
  [359]: 763
  [360]: 4286
  [361]: 528
  [362]: 4597
  [363]: 702
  [364]: 4349
  [365]: 759
  [366]: 4582
  [367]: 707
  [368]: 4937
  [369]: 2121
  [370]: 4560
  [371]: 1642
  [372]: 4465
  [373]: 758
  [374]: 4506
  [375]: 728
  [376]: 4615
  [377]: 667
  [378]: 4819
  [379]: 731
  [380]: 4888
  [381]: 769
  [382]: 4773
  [383]: 689
  [384]: 4954
  [385]: 710
  [386]: 4966
  [387]: 797
  [388]: 5364
  [389]: 673
  [390]: 4912
  [391]: 791
  [392]: 5107
  [393]: 797
  [394]: 5189
  [395]: 733
  [396]: 5552
  [397]: 785
  [398]: 5673
  [399]: 723
  [400]: 5234
  [401]: 671
  [402]: 5567
  [403]: 716
  [404]: 5340
  [405]: 805
  [406]: 5536
  [407]: 732
  [408]: 5473
  [409]: 595
  [410]: 5435
  [411]: 720
  [412]: 5752
  [413]: 824
  [414]: 5634
  [415]: 694
  [416]: 5401
  [417]: 756
  [418]: 5412
  [419]: 757
  [420]: 5521
  [421]: 651
  [422]: 5726
  [423]: 804
  [424]: 5753
  [425]: 614
  [426]: 5224
  [427]: 576
  [428]: 5546
  [429]: 618
  [430]: 5258
  [431]: 653
  [432]: 5111
  [433]: 590
  [434]: 5268
  [435]: 680
  [436]: 5241
  [437]: 688
  [438]: 5380
  [439]: 655
  [440]: 5158
  [441]: 703
  [442]: 4959
  [443]: 641
  [444]: 5006
  [445]: 642
  [446]: 4843
  [447]: 564
  [448]: 4808
  [449]: 668
  [450]: 4801
  [451]: 505
  [452]: 4845
  [453]: 612
  [454]: 4533
  [455]: 604
  [456]: 4480
  [457]: 571
  [458]: 4174
  [459]: 582
  [460]: 4199
  [461]: 587
  [462]: 4344
  [463]: 445
  [464]: 4080
  [465]: 520
  [466]: 4234
  [467]: 588
  [468]: 3845
  [469]: 550
  [470]: 4217
  [471]: 544
  [472]: 3769
  [473]: 559
  [474]: 3747
  [475]: 511
  [476]: 4033
  [477]: 623
  [478]: 4012
  [479]: 630
  [480]: 3741
  [481]: 542
  [482]: 3574
  [483]: 560
  [484]: 3608
  [485]: 521
  [486]: 3827
  [487]: 560
  [488]: 3782
  [489]: 485
  [490]: 3801
  [491]: 528
  [492]: 3616
  [493]: 451
  [494]: 3818
  [495]: 352
  [496]: 3460
  [497]: 353
  [498]: 3610
  [499]: 404
  [500]: 3574
  [501]: 353
  [502]: 3613
  [503]: 370
  [504]: 3845
  [505]: 353
  [506]: 3695
  [507]: 442
  [508]: 3734
  [509]: 435
  [510]: 3721
  [511]: 372
  [512]: 3647
  [513]: 371
  [514]: 4071
  [515]: 409
  [516]: 3902
  [517]: 385
  [518]: 3922
  [519]: 328
  [520]: 3743
  [521]: 373
  [522]: 3813
  [523]: 455
  [524]: 4032
  [525]: 359
  [526]: 3756
  [527]: 366
  [528]: 3809
  [529]: 330
  [530]: 3750
  [531]: 348
  [532]: 3793
  [533]: 299
  [534]: 3876
  [535]: 325
  [536]: 3875
  [537]: 239
  [538]: 3887
  [539]: 301
  [540]: 3785
  [541]: 315
  [542]: 4069
  [543]: 242
  [544]: 3726
  [545]: 304
  [546]: 4032
  [547]: 349
  [548]: 3894
  [549]: 272
  [550]: 4186
  [551]: 248
  [552]: 3686
  [553]: 239
  [554]: 3735
  [555]: 237
  [556]: 3600
  [557]: 344
  [558]: 3673
  [559]: 295
  [560]: 3778
  [561]: 169
  [562]: 3512
  [563]: 329
  [564]: 3558
  [565]: 214
  [566]: 3748
  [567]: 237
  [568]: 3681
  [569]: 254
  [570]: 3633
  [571]: 240
  [572]: 3546
  [573]: 222
  [574]: 3599
  [575]: 308
  [576]: 3396
  [577]: 229
  [578]: 3287
  [579]: 177
  [580]: 3570
  [581]: 225
  [582]: 3268
  [583]: 180
  [584]: 3328
  [585]: 157
  [586]: 3263
  [587]: 236
  [588]: 3360
  [589]: 156
  [590]: 3268
  [591]: 200
  [592]: 3306
  [593]: 208
  [594]: 3138
  [595]: 161
  [596]: 3007
  [597]: 172
  [598]: 2969
  [599]: 208
  [600]: 2931
  [601]: 122
  [602]: 2878
  [603]: 139
  [604]: 2964
  [605]: 129
  [606]: 2932
  [607]: 170
  [608]: 3030
  [609]: 67
  [610]: 2966
  [611]: 124
  [612]: 2804
  [613]: 131
  [614]: 2844
  [615]: 149
  [616]: 2901
  [617]: 118
  [618]: 2946
  [619]: 137
  [620]: 3068
  [621]: 150
  [622]: 2734
  [623]: 128
  [624]: 2788
  [625]: 104
  [626]: 2959
  [627]: 92
  [628]: 2686
  [629]: 115
  [630]: 2902
  [631]: 113
  [632]: 2591
  [633]: 83
  [634]: 2576
  [635]: 78
  [636]: 2773
  [637]: 61
  [638]: 2516
  [639]: 86
  [640]: 2622
  [641]: 72
  [642]: 2527
  [643]: 93
  [644]: 2581
  [645]: 47
  [646]: 2312
  [647]: 79
  [648]: 2424
  [649]: 75
  [650]: 2762
  [651]: 54
  [652]: 2392
  [653]: 57
  [654]: 2394
  [655]: 146
  [656]: 2447
  [657]: 36
  [658]: 2365
  [659]: 73
  [660]: 2473
  [661]: 49
  [662]: 2514
  [663]: 63
  [664]: 2555
  [665]: 45
  [666]: 2525
  [667]: 138
  [668]: 2442
  [669]: 62
  [670]: 2381
  [671]: 53
  [672]: 2639
  [673]: 39
  [674]: 2365
  [675]: 89
  [676]: 2390
  [677]: 60
  [678]: 2396
  [679]: 55
  [680]: 2391
  [681]: 92
  [682]: 2264
  [683]: 72
  [684]: 2114
  [685]: 87
  [686]: 2422
  [687]: 59
  [688]: 2042
  [689]: 106
  [690]: 1919
  [691]: 56
  [692]: 2360
  [693]: 39
  [694]: 2133
  [695]: 37
  [696]: 2140
  [697]: 46
  [698]: 2130
  [699]: 53
  [700]: 2077
  [701]: 69
  [702]: 2206
  [703]: 30
  [704]: 2242
  [705]: 39
  [706]: 1901
  [707]: 53
  [708]: 2052
  [709]: 41
  [710]: 1971
  [711]: 17
  [712]: 2081
  [713]: 75
  [714]: 1993
  [715]: 32
  [716]: 2056
  [717]: 53
  [718]: 1962
  [719]: 42
  [720]: 2045
  [721]: 59
  [722]: 1996
  [723]: 43
  [724]: 1877
  [725]: 62
  [726]: 1787
  [727]: 16
  [728]: 1838
  [729]: 30
  [730]: 1862
  [731]: 70
  [732]: 1820
  [733]: 2
  [734]: 1683
  [735]: 64
  [736]: 1731
  [737]: 73
  [738]: 1744
  [739]: 32
  [740]: 1609
  [741]: 66
  [742]: 1870
  [743]: 32
  [744]: 1678
  [745]: 57
  [746]: 1569
  [747]: 29
  [748]: 1527
  [749]: 15
  [750]: 1687
  [751]: 55
  [752]: 1612
  [753]: 32
  [754]: 1795
  [755]: 93
  [756]: 1579
  [757]: 31
  [758]: 1576
  [759]: 21
  [760]: 1639
  [761]: 63
  [762]: 1706
  [763]: 43
  [764]: 1635
  [765]: 17
  [766]: 1635
  [767]: 25
  [768]: 1660
  [769]: 39
  [770]: 1507
  [771]: 14
  [772]: 1530
  [773]: 47
  [774]: 1663
  [775]: 23
  [776]: 1554
  [777]: 13
  [778]: 1530
  [779]: 32
  [780]: 1471
  [781]: 18
  [782]: 1482
  [783]: 46
  [784]: 1452
  [785]: 21
  [786]: 1385
  [787]: 14
  [788]: 1510
  [789]: 48
  [790]: 1584
  [791]: 23
  [792]: 1306
  [793]: 55
  [794]: 1378
  [795]: 66
  [796]: 1523
  [797]: 28
  [798]: 1395
  [799]: 67
  [800]: 1342
  [801]: 22
  [802]: 1490
  [803]: 47
  [804]: 1403
  [805]: 34
  [806]: 1404
  [807]: 27
  [808]: 1428
  [809]: 29
  [810]: 1388
  [811]: 34
  [812]: 1233
  [813]: 32
  [814]: 1424
  [815]: 25
  [816]: 1326
  [817]: 12
  [818]: 1380
  [819]: 17
  [820]: 1476
  [821]: 40
  [822]: 1278
  [823]: 28
  [824]: 1364
  [825]: 38
  [826]: 1374
  [827]: 16
  [828]: 1253
  [829]: 32
  [830]: 1093
  [831]: 59
  [832]: 1181
  [833]: 34
  [834]: 1294
  [835]: 22
  [836]: 1216
  [837]: 36
  [838]: 1133
  [839]: 14
  [840]: 1318
  [841]: 11
  [842]: 1267
  [843]: 14
  [844]: 1306
  [845]: 12
  [846]: 1092
  [847]: 22
  [848]: 1172
  [849]: 23
  [850]: 1141
  [851]: 16
  [852]: 1060
  [853]: 51
  [854]: 1315
  [855]: 40
  [856]: 1263
  [857]: 24
  [858]: 1133
  [859]: 34
  [860]: 1121
  [861]: 12
  [862]: 1255
  [863]: 34
  [864]: 1123
  [865]: 26
  [866]: 1079
  [867]: 31
  [868]: 1087
  [869]: 10
  [870]: 1107
  [871]: 35
  [872]: 1151
  [873]: 43
  [874]: 1155
  [875]: 21
  [876]: 1103
  [877]: 20
  [878]: 1245
  [879]: 20
  [880]: 1037
  [881]: 33
  [882]: 1224
  [883]: 6
  [884]: 1185
  [885]: 4
  [886]: 1101
  [887]: 29
  [888]: 1099
  [889]: 11
  [890]: 961
  [891]: 15
  [892]: 1171
  [893]: 29
  [894]: 1127
  [895]: 27
  [896]: 1016
  [897]: 11
  [898]: 1152
  [899]: 30
  [900]: 1143
  [901]: 20
  [902]: 1000
  [903]: 19
  [904]: 971
  [905]: 42
  [906]: 1068
  [907]: 15
  [908]: 872
  [909]: 17
  [910]: 973
  [911]: 30
  [912]: 1090
  [913]: 24
  [914]: 916
  [915]: 24
  [916]: 930
  [917]: 21
  [918]: 1103
  [919]: 19
  [920]: 952
  [921]: 25
  [922]: 1122
  [923]: 11
  [924]: 976
  [925]: 19
  [926]: 921
  [927]: 66
  [928]: 915
  [929]: 56
  [930]: 1072
  [931]: 22
  [932]: 1012
  [933]: 33
  [934]: 963
  [935]: 38
  [936]: 1059
  [937]: 37
  [938]: 883
  [939]: 74
  [940]: 896
  [941]: 76
  [942]: 1008
  [943]: 44
  [944]: 930
  [945]: 86
  [946]: 1030
  [947]: 96
  [948]: 889
  [949]: 51
  [950]: 939
  [951]: 80
  [952]: 947
  [953]: 68
  [954]: 853
  [955]: 53
  [956]: 963
  [957]: 42
  [958]: 811
  [959]: 29
  [960]: 888
  [961]: 37
  [962]: 990
  [963]: 45
  [964]: 862
  [965]: 36
  [966]: 908
  [967]: 33
  [968]: 984
  [969]: 34
  [970]: 904
  [971]: 54
  [972]: 886
  [973]: 24
  [974]: 803
  [975]: 40
  [976]: 862
  [977]: 101
  [978]: 892
  [979]: 69
  [980]: 852
  [981]: 54
  [982]: 888
  [983]: 125
  [984]: 831
  [985]: 81
  [986]: 948
  [987]: 37
  [988]: 856
  [989]: 159
  [990]: 906
  [991]: 135
  [992]: 858
  [993]: 50
  [994]: 932
  [995]: 116
  [996]: 909
  [997]: 91
  [998]: 854
  [999]: 25
  [1000]: 880
  [1001]: 57
  [1002]: 929
  [1003]: 84
  [1004]: 848
  [1005]: 66
  [1006]: 843
  [1007]: 51
  [1008]: 837
  [1009]: 80
  [1010]: 695
  [1011]: 41
  [1012]: 858
  [1013]: 39
  [1014]: 933
  [1015]: 59
  [1016]: 853
  [1017]: 22
  [1018]: 735
  [1019]: 36
  [1020]: 886
  [1021]: 39
  [1022]: 938
  [1023]: 48
  [1024]: 818
  [1025]: 62
  [1026]: 839
  [1027]: 70
  [1028]: 789
  [1029]: 38
  [1030]: 666
  [1031]: 32
  [1032]: 797
  [1033]: 60
  [1034]: 858
  [1035]: 53
  [1036]: 988
  [1037]: 49
  [1038]: 836
  [1039]: 68
  [1040]: 852
  [1041]: 55
  [1042]: 775
  [1043]: 50
  [1044]: 826
  [1045]: 74
  [1046]: 800
  [1047]: 49
  [1048]: 741
  [1049]: 76
  [1050]: 827
  [1051]: 58
  [1052]: 729
  [1053]: 73
  [1054]: 804
  [1055]: 74
  [1056]: 688
  [1057]: 73
  [1058]: 900
  [1059]: 61
  [1060]: 787
  [1061]: 59
  [1062]: 852
  [1063]: 67
  [1064]: 806
  [1065]: 77
  [1066]: 797
  [1067]: 63
  [1068]: 824
  [1069]: 59
  [1070]: 713
  [1071]: 80
  [1072]: 672
  [1073]: 69
  [1074]: 837
  [1075]: 76
  [1076]: 716
  [1077]: 65
  [1078]: 745
  [1079]: 71
  [1080]: 814
  [1081]: 51
  [1082]: 790
  [1083]: 56
  [1084]: 688
  [1085]: 59
  [1086]: 730
  [1087]: 107
  [1088]: 739
  [1089]: 51
  [1090]: 787
  [1091]: 71
  [1092]: 737
  [1093]: 80
  [1094]: 741
  [1095]: 76
  [1096]: 664
  [1097]: 90
  [1098]: 828
  [1099]: 89
  [1100]: 682
  [1101]: 58
  [1102]: 936
  [1103]: 85
  [1104]: 858
  [1105]: 65
  [1106]: 702
  [1107]: 82
  [1108]: 831
  [1109]: 72
  [1110]: 776
  [1111]: 100
  [1112]: 747
  [1113]: 112
  [1114]: 836
  [1115]: 91
  [1116]: 810
  [1117]: 83
  [1118]: 728
  [1119]: 87
  [1120]: 772
  [1121]: 50
  [1122]: 860
  [1123]: 89
  [1124]: 634
  [1125]: 89
  [1126]: 754
  [1127]: 85
  [1128]: 702
  [1129]: 70
  [1130]: 743
  [1131]: 107
  [1132]: 707
  [1133]: 76
  [1134]: 717
  [1135]: 80
  [1136]: 667
  [1137]: 113
  [1138]: 812
  [1139]: 128
  [1140]: 844
  [1141]: 108
  [1142]: 764
  [1143]: 92
  [1144]: 817
  [1145]: 112
  [1146]: 713
  [1147]: 99
  [1148]: 733
  [1149]: 75
  [1150]: 858
  [1151]: 113
  [1152]: 772
  [1153]: 136
  [1154]: 711
  [1155]: 99
  [1156]: 720
  [1157]: 100
  [1158]: 695
  [1159]: 74
  [1160]: 753
  [1161]: 119
  [1162]: 721
  [1163]: 109
  [1164]: 775
  [1165]: 105
  [1166]: 709
  [1167]: 108
  [1168]: 693
  [1169]: 111
  [1170]: 696
  [1171]: 107
  [1172]: 684
  [1173]: 125
  [1174]: 812
  [1175]: 102
  [1176]: 769
  [1177]: 96
  [1178]: 723
  [1179]: 128
  [1180]: 709
  [1181]: 88
  [1182]: 796
  [1183]: 142
  [1184]: 817
  [1185]: 119
  [1186]: 730
  [1187]: 108
  [1188]: 695
  [1189]: 142
  [1190]: 770
  [1191]: 112
  [1192]: 728
  [1193]: 121
  [1194]: 730
  [1195]: 90
  [1196]: 680
  [1197]: 168
  [1198]: 688
  [1199]: 127
  [1200]: 796
  [1201]: 138
  [1202]: 721
  [1203]: 128
  [1204]: 709
  [1205]: 134
  [1206]: 737
  [1207]: 149
  [1208]: 532
  [1209]: 122
  [1210]: 687
  [1211]: 149
  [1212]: 640
  [1213]: 140
  [1214]: 711
  [1215]: 115
  [1216]: 744
  [1217]: 139
  [1218]: 730
  [1219]: 133
  [1220]: 756
  [1221]: 119
  [1222]: 764
  [1223]: 133
  [1224]: 649
  [1225]: 138
  [1226]: 627
  [1227]: 102
  [1228]: 780
  [1229]: 131
  [1230]: 777
  [1231]: 154
  [1232]: 800
  [1233]: 132
  [1234]: 667
  [1235]: 136
  [1236]: 809
  [1237]: 137
  [1238]: 738
  [1239]: 96
  [1240]: 696
  [1241]: 133
  [1242]: 656
  [1243]: 140
  [1244]: 732
  [1245]: 137
  [1246]: 670
  [1247]: 115
  [1248]: 672
  [1249]: 147
  [1250]: 635
  [1251]: 169
  [1252]: 740
  [1253]: 130
  [1254]: 715
  [1255]: 127
  [1256]: 529
  [1257]: 108
  [1258]: 743
  [1259]: 148
  [1260]: 695
  [1261]: 146
  [1262]: 649
  [1263]: 150
  [1264]: 705
  [1265]: 153
  [1266]: 769
  [1267]: 152
  [1268]: 717
  [1269]: 151
  [1270]: 785
  [1271]: 129
  [1272]: 656
  [1273]: 166
  [1274]: 663
  [1275]: 157
  [1276]: 742
  [1277]: 138
  [1278]: 742
  [1279]: 173
  [1280]: 715
  [1281]: 140
  [1282]: 664
  [1283]: 178
  [1284]: 723
  [1285]: 150
  [1286]: 623
  [1287]: 163
  [1288]: 589
  [1289]: 201
  [1290]: 693
  [1291]: 142
  [1292]: 718
  [1293]: 174
  [1294]: 737
  [1295]: 156
  [1296]: 634
  [1297]: 180
  [1298]: 736
  [1299]: 135
  [1300]: 645
  [1301]: 162
  [1302]: 625
  [1303]: 154
  [1304]: 762
  [1305]: 137
  [1306]: 529
  [1307]: 144
  [1308]: 740
  [1309]: 124
  [1310]: 693
  [1311]: 163
  [1312]: 693
  [1313]: 150
  [1314]: 569
  [1315]: 163
  [1316]: 698
  [1317]: 175
  [1318]: 661
  [1319]: 135
  [1320]: 654
  [1321]: 151
  [1322]: 633
  [1323]: 142
  [1324]: 535
  [1325]: 167
  [1326]: 604
  [1327]: 142
  [1328]: 659
  [1329]: 147
  [1330]: 622
  [1331]: 166
  [1332]: 743
  [1333]: 128
  [1334]: 602
  [1335]: 164
  [1336]: 630
  [1337]: 166
  [1338]: 643
  [1339]: 160
  [1340]: 618
  [1341]: 119
  [1342]: 666
  [1343]: 146
  [1344]: 592
  [1345]: 146
  [1346]: 661
  [1347]: 142
  [1348]: 577
  [1349]: 161
  [1350]: 612
  [1351]: 167
  [1352]: 600
  [1353]: 168
  [1354]: 662
  [1355]: 140
  [1356]: 648
  [1357]: 139
  [1358]: 634
  [1359]: 127
  [1360]: 610
  [1361]: 139
  [1362]: 584
  [1363]: 161
  [1364]: 585
  [1365]: 162
  [1366]: 584
  [1367]: 129
  [1368]: 489
  [1369]: 143
  [1370]: 678
  [1371]: 147
  [1372]: 622
  [1373]: 152
  [1374]: 609
  [1375]: 124
  [1376]: 563
  [1377]: 144
  [1378]: 645
  [1379]: 162
  [1380]: 671
  [1381]: 140
  [1382]: 582
  [1383]: 125
  [1384]: 561
  [1385]: 119
  [1386]: 616
  [1387]: 120
  [1388]: 652
  [1389]: 115
  [1390]: 572
  [1391]: 139
  [1392]: 695
  [1393]: 138
  [1394]: 621
  [1395]: 138
  [1396]: 559
  [1397]: 147
  [1398]: 664
  [1399]: 116
  [1400]: 488
  [1401]: 132
  [1402]: 620
  [1403]: 125
  [1404]: 702
  [1405]: 147
  [1406]: 636
  [1407]: 147
  [1408]: 630
  [1409]: 126
  [1410]: 621
  [1411]: 124
  [1412]: 597
  [1413]: 103
  [1414]: 610
  [1415]: 146
  [1416]: 567
  [1417]: 140
  [1418]: 572
  [1419]: 118
  [1420]: 539
  [1421]: 141
  [1422]: 586
  [1423]: 182
  [1424]: 584
  [1425]: 149
  [1426]: 604
  [1427]: 115
  [1428]: 569
  [1429]: 132
  [1430]: 642
  [1431]: 124
  [1432]: 586
  [1433]: 93
  [1434]: 680
  [1435]: 144
  [1436]: 552
  [1437]: 114
  [1438]: 559
  [1439]: 134
  [1440]: 583
  [1441]: 133
  [1442]: 574
  [1443]: 144
  [1444]: 558
  [1445]: 139
  [1446]: 532
  [1447]: 114
  [1448]: 532
  [1449]: 120
  [1450]: 545
  [1451]: 125
  [1452]: 583
  [1453]: 163
  [1454]: 572
  [1455]: 150
  [1456]: 582
  [1457]: 148
  [1458]: 534
  [1459]: 165
  [1460]: 533
  [1461]: 118
  [1462]: 520
  [1463]: 121
  [1464]: 576
  [1465]: 141
  [1466]: 561
  [1467]: 139
  [1468]: 501
  [1469]: 120
  [1470]: 452
  [1471]: 110
  [1472]: 579
  [1473]: 116
  [1474]: 495
  [1475]: 124
  [1476]: 509
  [1477]: 108
  [1478]: 584
  [1479]: 127
  [1480]: 562
  [1481]: 152
  [1482]: 582
  [1483]: 126
  [1484]: 500
  [1485]: 130
  [1486]: 512
  [1487]: 124
  [1488]: 562
  [1489]: 127
  [1490]: 497
  [1491]: 113
  [1492]: 505
  [1493]: 114
  [1494]: 549
  [1495]: 118
  [1496]: 494
  [1497]: 120
  [1498]: 529
  [1499]: 96
  [1500]: 509
  [1501]: 119
  [1502]: 452
  [1503]: 100
  [1504]: 490
  [1505]: 99
  [1506]: 527
  [1507]: 108
  [1508]: 519
  [1509]: 101
  [1510]: 467
  [1511]: 131
  [1512]: 515
  [1513]: 80
  [1514]: 437
  [1515]: 127
  [1516]: 595
  [1517]: 109
  [1518]: 541
  [1519]: 92
  [1520]: 436
  [1521]: 113
  [1522]: 596
  [1523]: 85
  [1524]: 513
  [1525]: 112
  [1526]: 472
  [1527]: 96
  [1528]: 383
  [1529]: 96
  [1530]: 415
  [1531]: 101
  [1532]: 467
  [1533]: 93
  [1534]: 486
  [1535]: 101
  [1536]: 524
  [1537]: 96
  [1538]: 454
  [1539]: 91
  [1540]: 522
  [1541]: 121
  [1542]: 582
  [1543]: 88
  [1544]: 456
  [1545]: 105
  [1546]: 553
  [1547]: 100
  [1548]: 439
  [1549]: 87
  [1550]: 531
  [1551]: 109
  [1552]: 460
  [1553]: 98
  [1554]: 507
  [1555]: 82
  [1556]: 467
  [1557]: 68
  [1558]: 450
  [1559]: 73
  [1560]: 500
  [1561]: 90
  [1562]: 420
  [1563]: 93
  [1564]: 494
  [1565]: 111
  [1566]: 491
  [1567]: 84
  [1568]: 442
  [1569]: 64
  [1570]: 484
  [1571]: 91
  [1572]: 496
  [1573]: 92
  [1574]: 446
  [1575]: 69
  [1576]: 483
  [1577]: 82
  [1578]: 549
  [1579]: 81
  [1580]: 476
  [1581]: 74
  [1582]: 432
  [1583]: 82
  [1584]: 450
  [1585]: 107
  [1586]: 534
  [1587]: 67
  [1588]: 488
  [1589]: 69
  [1590]: 412
  [1591]: 85
  [1592]: 485
  [1593]: 74
