[PARSEC] Benchmarks to run:  parsec.ferret

[PARSEC] [========== Running benchmark parsec.ferret [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
corel/
corel/__cass.env
corel/corel.raw
corel/lsh.lsh
corel/map_corel.map
queries/
queries/acorn.jpg
queries/air-fighter.jpg
queries/airplane-2.jpg
queries/airplane-takeoff-3.jpg
queries/alcatraz-island-prison.jpg
queries/american-flag-3.jpg
queries/apartment.jpg
queries/apollo-2.jpg
queries/apollo-earth.jpg
queries/apple-11.jpg
queries/apple-14.jpg
queries/apple-16.jpg
queries/apple-7.jpg
queries/aquarium-fish-25.jpg
queries/arches-9.jpg
queries/arches.jpg
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_839906 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/ferret/inst/amd64-linux.gcc/bin/ferret corel lsh queries 10 20 4 output.txt':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
(4,1)
(5,2)
(5,3)
(9,4)
(10,5)
(10,6)
(13,7)
(16,8)
(16,9)
(16,10)
(16,11)
(16,12)
(16,13)
(16,14)
(16,15)
(16,16)
QUERY TIME: 90.173 seconds
=== Stack Privacy Analysis ===
[APP: ferret]
  [221]: 34
  [222]: 25
  [223]: 1565
  [224]: 79
  [225]: 63
  [226]: 2360
  [227]: 525
  [228]: 2002
  [229]: 1420
  [230]: 102
  [231]: 13
  [232]: 988
  [233]: 20
  [234]: 965
  [235]: 37
  [236]: 742
  [237]: 32
  [238]: 94
  [239]: 17
  [240]: 145
  [241]: 5
  [242]: 58
  [243]: 20
  [244]: 2140
  [245]: 308
  [246]: 194
  [247]: 986
  [248]: 514
  [249]: 182
  [250]: 12
  [251]: 56
  [252]: 111
  [253]: 127
  [254]: 57
  [255]: 119
  [256]: 44
  [257]: 1037
  [258]: 483
  [259]: 31
  [260]: 115
  [261]: 4496
  [262]: 274
  [263]: 5
  [264]: 148
  [265]: 18
  [266]: 79
  [267]: 396
  [268]: 124
  [269]: 27
  [270]: 47
  [271]: 623
  [272]: 30
  [273]: 884
  [274]: 459
  [275]: 144
  [276]: 1133
  [277]: 82
  [278]: 98
  [279]: 90
  [280]: 487
  [281]: 32
  [282]: 38
  [283]: 93
  [284]: 824
  [285]: 59
  [286]: 94
  [287]: 616
  [288]: 19
  [289]: 197
  [290]: 172
  [291]: 38
  [292]: 120
  [293]: 249
  [294]: 40
  [295]: 167
  [296]: 95
  [297]: 598
  [298]: 52
  [299]: 1827206
  [300]: 420
  [301]: 207
  [302]: 190
  [303]: 102635
  [304]: 329
  [305]: 121
  [306]: 234
  [307]: 198
  [308]: 680
  [309]: 101
  [310]: 176
  [311]: 79
  [312]: 112
  [313]: 59089
  [314]: 97
  [315]: 282
  [316]: 209877
  [317]: 3318
  [318]: 249
  [319]: 1167
  [320]: 121
  [321]: 620
  [322]: 82
  [323]: 204
  [324]: 302
  [325]: 227
  [326]: 210
  [327]: 186
  [328]: 124
  [329]: 427
  [330]: 873
  [331]: 260
  [332]: 552
  [333]: 277
  [334]: 579
  [335]: 307
  [336]: 282
  [337]: 237
  [338]: 95
  [339]: 146
  [340]: 175
  [341]: 223
  [342]: 493
  [343]: 265
  [344]: 208
  [345]: 557
  [346]: 184
  [347]: 476
  [348]: 280
  [349]: 163
  [350]: 142
  [351]: 174
  [352]: 177
  [353]: 287
  [354]: 173
  [355]: 389
  [356]: 247
  [357]: 291
  [358]: 497
  [359]: 265
  [360]: 447
  [361]: 2875
  [362]: 231
  [363]: 318
  [364]: 230
  [365]: 345
  [366]: 445
  [367]: 330
  [368]: 1628
  [369]: 241
  [370]: 1204
  [371]: 648
  [372]: 249
  [373]: 426
  [374]: 1447
  [375]: 216
  [376]: 225
  [377]: 669
  [378]: 610
  [379]: 240
  [380]: 442
  [381]: 298
  [382]: 288
  [383]: 256
  [384]: 747
  [385]: 243
  [386]: 329
  [387]: 501
  [388]: 889
  [389]: 224
  [390]: 465
  [391]: 350
  [392]: 218
  [393]: 496
  [394]: 301
  [395]: 371
  [396]: 716
  [397]: 1000
  [398]: 403
  [399]: 319
  [400]: 492
  [401]: 215
  [402]: 396
  [403]: 253
  [404]: 462
  [405]: 331
  [406]: 623
  [407]: 307
  [408]: 344
  [409]: 400
  [410]: 3484
  [411]: 328
  [412]: 442
  [413]: 500
  [414]: 189
  [415]: 285
  [416]: 447
  [417]: 353
  [418]: 346
  [419]: 435
  [420]: 334
  [421]: 262
  [422]: 423
  [423]: 610
  [424]: 325
  [425]: 255
  [426]: 334
  [427]: 279
  [428]: 416
  [429]: 265
  [430]: 235
  [431]: 269
  [432]: 484
  [433]: 313
  [434]: 407
  [435]: 289
  [436]: 553
  [437]: 427
  [438]: 431
  [439]: 298
  [440]: 244
  [441]: 457
  [442]: 228
  [443]: 308
  [444]: 480
  [445]: 543
  [446]: 281
  [447]: 512
  [448]: 252
  [449]: 696
  [450]: 350
  [451]: 208
  [452]: 322
  [453]: 275
  [454]: 519
  [455]: 278
  [456]: 177
  [457]: 506
  [458]: 391
  [459]: 3159
  [460]: 564
  [461]: 323
  [462]: 503
  [463]: 192
  [464]: 1669
  [465]: 293
  [466]: 223
  [467]: 424
  [468]: 314
  [469]: 288
  [470]: 517
  [471]: 298
  [472]: 200
  [473]: 488
  [474]: 195
  [475]: 399
  [476]: 340
  [477]: 368
  [478]: 349
  [479]: 367
  [480]: 14463
  [481]: 266
  [482]: 239
  [483]: 568
  [484]: 401
  [485]: 277
  [486]: 379
  [487]: 255
  [488]: 381
  [489]: 670
  [490]: 432
  [491]: 305
  [492]: 200
  [493]: 372
  [494]: 195
  [495]: 340
  [496]: 506
  [497]: 317
  [498]: 242
  [499]: 305
  [500]: 459
  [501]: 419
  [502]: 275
  [503]: 303
  [504]: 483
  [505]: 222
  [506]: 191
  [507]: 580
  [508]: 3768
  [509]: 356
  [510]: 427
  [511]: 239
  [512]: 164
  [513]: 240
  [514]: 658
  [515]: 217
  [516]: 288
  [517]: 838
  [518]: 392
  [519]: 199
  [520]: 170
  [521]: 182
  [522]: 363
  [523]: 441
  [524]: 313
  [525]: 268
  [526]: 134
  [527]: 664
  [528]: 189
  [529]: 187
  [530]: 403
  [531]: 236
  [532]: 180
  [533]: 180
  [534]: 1166
  [535]: 267
  [536]: 379
  [537]: 238
  [538]: 952
  [539]: 249
  [540]: 739
  [541]: 209
  [542]: 262
  [543]: 292
  [544]: 158
  [545]: 239
  [546]: 220
  [547]: 251
  [548]: 385
  [549]: 312
  [550]: 256
  [551]: 200
  [552]: 202
  [553]: 862
  [554]: 258
  [555]: 199
  [556]: 342
  [557]: 3551
  [558]: 324
  [559]: 240
  [560]: 227
  [561]: 815
  [562]: 321
  [563]: 935
  [564]: 293
  [565]: 257
  [566]: 380
  [567]: 246
  [568]: 303
  [569]: 281
  [570]: 161
  [571]: 193
  [572]: 218
  [573]: 1067
  [574]: 261
  [575]: 350
  [576]: 215
  [577]: 338
  [578]: 134
  [579]: 384
  [580]: 367
  [581]: 335
  [582]: 258
  [583]: 373
  [584]: 206
  [585]: 266
  [586]: 361
  [587]: 230
  [588]: 333
  [589]: 197
  [590]: 334
  [591]: 183
  [592]: 381
  [593]: 312
  [594]: 459
  [595]: 350
  [596]: 157
  [597]: 255
  [598]: 151
  [599]: 355
  [600]: 163
  [601]: 121
  [602]: 268
  [603]: 284
  [604]: 244
  [605]: 497
  [606]: 3497
  [607]: 372
  [608]: 227
  [609]: 93
  [610]: 198
  [611]: 135
  [612]: 481
  [613]: 135
  [614]: 142
  [615]: 267
  [616]: 208
  [617]: 216
  [618]: 341
  [619]: 172
  [620]: 270
  [621]: 150
  [622]: 150
  [623]: 283
  [624]: 159
  [625]: 323
  [626]: 126
  [627]: 134
  [628]: 196
  [629]: 259
  [630]: 191
  [631]: 266
  [632]: 156
  [633]: 181
  [634]: 150
  [635]: 156
  [636]: 221
  [637]: 189
  [638]: 209
  [639]: 112
  [640]: 109
  [641]: 204
  [642]: 129
  [643]: 170
  [644]: 268
  [645]: 69
  [646]: 132
  [647]: 100
  [648]: 237
  [649]: 287
  [650]: 250
  [651]: 171
  [652]: 92
  [653]: 97
  [654]: 169
  [655]: 3618
  [656]: 108
  [657]: 218
  [658]: 91
  [659]: 82
  [660]: 110
  [661]: 309
  [662]: 219
  [663]: 214
  [664]: 180
  [665]: 189
  [666]: 78
  [667]: 206
  [668]: 123
  [669]: 80
  [670]: 327
  [671]: 69
  [672]: 95
  [673]: 95
  [674]: 319
  [675]: 193
  [676]: 188
  [677]: 255
  [678]: 60
  [679]: 80
  [680]: 225
  [681]: 138
  [682]: 54
  [683]: 335
  [684]: 102
  [685]: 76
  [686]: 145
  [687]: 435
  [688]: 253
  [689]: 186
  [690]: 241
  [691]: 153
  [692]: 117
  [693]: 189
  [694]: 90
  [695]: 71
  [696]: 316
  [697]: 153
  [698]: 77
  [699]: 107
  [700]: 460
  [701]: 153
  [702]: 272
  [703]: 236
  [704]: 3670
  [705]: 74
  [706]: 90
  [707]: 101
  [708]: 105
  [709]: 234
  [710]: 220
  [711]: 75
  [712]: 164
  [713]: 430
  [714]: 100
  [715]: 167
  [716]: 180
  [717]: 116
  [718]: 155
  [719]: 109
  [720]: 132
  [721]: 68
  [722]: 205
  [723]: 164
  [724]: 248
  [725]: 176
  [726]: 229
  [727]: 69
  [728]: 223
  [729]: 149
  [730]: 147
  [731]: 82
  [732]: 87
  [733]: 78
  [734]: 74
  [735]: 217
  [736]: 139
  [737]: 134
  [738]: 102
  [739]: 172
  [740]: 116
  [741]: 221
  [742]: 108
  [743]: 110
  [744]: 88
  [745]: 98
  [746]: 70
  [747]: 65
  [748]: 198
  [749]: 130
  [750]: 151
  [751]: 143
  [752]: 184
  [753]: 3824
  [754]: 160
  [755]: 169
  [756]: 123
  [757]: 117
  [758]: 91
  [759]: 119
  [760]: 111
  [761]: 272
  [762]: 162
  [763]: 135
  [764]: 135
  [765]: 218
  [766]: 50
  [767]: 200
  [768]: 79
  [769]: 256
  [770]: 139
  [771]: 93
  [772]: 129
  [773]: 143
  [774]: 280
  [775]: 149
  [776]: 84
  [777]: 207
  [778]: 175
  [779]: 74
  [780]: 243
  [781]: 49
  [782]: 265
  [783]: 161
  [784]: 106
  [785]: 158
  [786]: 91
  [787]: 185
  [788]: 159
  [789]: 129
  [790]: 231
  [791]: 175
  [792]: 65
  [793]: 276
  [794]: 91
  [795]: 260
  [796]: 131
  [797]: 70
  [798]: 162
  [799]: 122
  [800]: 150
  [801]: 137
  [802]: 3889
  [803]: 236
  [804]: 141
  [805]: 76
  [806]: 189
  [807]: 124
  [808]: 205
  [809]: 116
  [810]: 102
  [811]: 149
  [812]: 102
  [813]: 149
  [814]: 110
  [815]: 82
  [816]: 183
  [817]: 127
  [818]: 100
  [819]: 116
  [820]: 127
  [821]: 134
  [822]: 129
  [823]: 97
  [824]: 98
  [825]: 133
  [826]: 245
  [827]: 187
  [828]: 94
  [829]: 139
  [830]: 186
  [831]: 127
  [832]: 193
  [833]: 129
  [834]: 106
  [835]: 58
  [836]: 123
  [837]: 93
  [838]: 289
  [839]: 209
  [840]: 231
  [841]: 82
  [842]: 90
  [843]: 118
  [844]: 81
  [845]: 123
  [846]: 105
  [847]: 107
  [848]: 94
  [849]: 123
  [850]: 100
  [851]: 4317
  [852]: 190
  [853]: 219
  [854]: 93
  [855]: 62
  [856]: 116
  [857]: 120
  [858]: 83
  [859]: 89
  [860]: 179
  [861]: 67
  [862]: 85
  [863]: 57
  [864]: 276
  [865]: 146
  [866]: 211
  [867]: 135
  [868]: 64
  [869]: 90
  [870]: 134
  [871]: 78
  [872]: 77
  [873]: 194
  [874]: 47
  [875]: 91
  [876]: 71
  [877]: 442
  [878]: 147
  [879]: 137
  [880]: 176
  [881]: 50
  [882]: 97
  [883]: 105
  [884]: 98
  [885]: 67
  [886]: 200
  [887]: 119
  [888]: 119
  [889]: 110
  [890]: 430
  [891]: 97
  [892]: 124
  [893]: 203
  [894]: 56
  [895]: 62
  [896]: 96
  [897]: 65
  [898]: 77
  [899]: 183
  [900]: 4280
  [901]: 129
  [902]: 165
  [903]: 345
  [904]: 121
  [905]: 110
  [906]: 164
  [907]: 86
  [908]: 84
  [909]: 75
  [910]: 56
  [911]: 78
  [912]: 117
  [913]: 60
  [914]: 131
  [915]: 184
  [916]: 281
  [917]: 156
  [918]: 82
  [919]: 120
  [920]: 83
  [921]: 72
  [922]: 59
  [923]: 52
  [924]: 66
  [925]: 102
  [926]: 72
  [927]: 157
  [928]: 133
  [929]: 249
  [930]: 160
  [931]: 83
  [932]: 94
  [933]: 136
  [934]: 74
  [935]: 73
  [936]: 105
  [937]: 122
  [938]: 78
  [939]: 47
  [940]: 111
  [941]: 149
  [942]: 177
  [943]: 161
  [944]: 89
  [945]: 71
  [946]: 136
  [947]: 124
  [948]: 143
  [949]: 4579
  [950]: 98
  [951]: 80
  [952]: 58
  [953]: 167
  [954]: 92
  [955]: 147
  [956]: 104
  [957]: 130
  [958]: 93
  [959]: 126
  [960]: 88
  [961]: 100
  [962]: 41
  [963]: 140
  [964]: 111
  [965]: 76
  [966]: 194
  [967]: 95
  [968]: 130
  [969]: 157
  [970]: 197
  [971]: 55
  [972]: 182
  [973]: 75
  [974]: 166
  [975]: 90
  [976]: 84
  [977]: 170
  [978]: 82
  [979]: 244
  [980]: 79
  [981]: 92
  [982]: 171
  [983]: 182
  [984]: 69
  [985]: 256
  [986]: 63
  [987]: 184
  [988]: 42
  [989]: 102
  [990]: 225
  [991]: 142
  [992]: 171
  [993]: 129
  [994]: 67
  [995]: 220
  [996]: 176
  [997]: 82
  [998]: 4790
  [999]: 118
  [1000]: 149
  [1001]: 40
  [1002]: 89
  [1003]: 208
  [1004]: 48
  [1005]: 151
  [1006]: 127
  [1007]: 49
  [1008]: 211
  [1009]: 138
  [1010]: 106
  [1011]: 166
  [1012]: 89
  [1013]: 102
  [1014]: 74
  [1015]: 111
  [1016]: 188
  [1017]: 51
  [1018]: 69
  [1019]: 58
  [1020]: 49
  [1021]: 163
  [1022]: 105
  [1023]: 91
  [1024]: 138
  [1025]: 86
  [1026]: 83
  [1027]: 91
  [1028]: 130
  [1029]: 159
  [1030]: 52
  [1031]: 64
  [1032]: 51
  [1033]: 100
  [1034]: 189
  [1035]: 129
  [1036]: 92
  [1037]: 104
  [1038]: 65
  [1039]: 61
  [1040]: 100
  [1041]: 116
  [1042]: 128
  [1043]: 76
  [1044]: 71
  [1045]: 98
  [1046]: 114
  [1047]: 5236
  [1048]: 76
  [1049]: 59
  [1050]: 83
  [1051]: 60
  [1052]: 97
  [1053]: 97
  [1054]: 112
  [1055]: 92
  [1056]: 59
  [1057]: 72
  [1058]: 102
  [1059]: 132
  [1060]: 182
  [1061]: 63
  [1062]: 66
  [1063]: 69
  [1064]: 67
  [1065]: 121
  [1066]: 92
  [1067]: 127
  [1068]: 78
  [1069]: 66
  [1070]: 86
  [1071]: 149
  [1072]: 149
  [1073]: 187
  [1074]: 85
  [1075]: 69
  [1076]: 81
  [1077]: 94
  [1078]: 108
  [1079]: 74
  [1080]: 172
  [1081]: 76
  [1082]: 68
  [1083]: 90
  [1084]: 249
  [1085]: 138
  [1086]: 179
  [1087]: 214
  [1088]: 60
  [1089]: 72
  [1090]: 124
  [1091]: 137
  [1092]: 209
  [1093]: 172
  [1094]: 174
  [1095]: 63
  [1096]: 5576
  [1097]: 347
  [1098]: 96
  [1099]: 155
  [1100]: 133
  [1101]: 69
  [1102]: 60
  [1103]: 101
  [1104]: 272
  [1105]: 68
  [1106]: 194
  [1107]: 35
  [1108]: 52
  [1109]: 40
  [1110]: 325
  [1111]: 73
  [1112]: 128
  [1113]: 166
  [1114]: 96
  [1115]: 49
  [1116]: 140
  [1117]: 91
  [1118]: 76
  [1119]: 169
  [1120]: 56
  [1121]: 33
  [1122]: 80
  [1123]: 305
  [1124]: 82
  [1125]: 117
  [1126]: 254
  [1127]: 78
  [1128]: 63
  [1129]: 104
  [1130]: 81
  [1131]: 62
  [1132]: 178
  [1133]: 68
  [1134]: 56
  [1135]: 102
  [1136]: 230
  [1137]: 180
  [1138]: 119
  [1139]: 169
  [1140]: 118
  [1141]: 46
  [1142]: 133
  [1143]: 97
  [1144]: 57
  [1145]: 6069
  [1146]: 54
  [1147]: 45
  [1148]: 101
  [1149]: 143
  [1150]: 108
  [1151]: 112
  [1152]: 160
  [1153]: 125
  [1154]: 59
  [1155]: 89
  [1156]: 70
  [1157]: 59
  [1158]: 71
  [1159]: 61
  [1160]: 72
  [1161]: 79
  [1162]: 98
  [1163]: 145
  [1164]: 110
  [1165]: 187
  [1166]: 148
  [1167]: 55
  [1168]: 130
  [1169]: 65
  [1170]: 73
  [1171]: 64
  [1172]: 55
  [1173]: 66
  [1174]: 82
  [1175]: 112
  [1176]: 131
  [1177]: 112
  [1178]: 103
  [1179]: 139
  [1180]: 57
  [1181]: 146
  [1182]: 69
  [1183]: 78
  [1184]: 73
  [1185]: 42
  [1186]: 53
  [1187]: 47
  [1188]: 103
  [1189]: 91
  [1190]: 119
  [1191]: 117
  [1192]: 173
  [1193]: 65
  [1194]: 6722
  [1195]: 44
  [1196]: 118
  [1197]: 91
  [1198]: 50
  [1199]: 55
  [1200]: 65
  [1201]: 142
  [1202]: 105
  [1203]: 145
  [1204]: 106
  [1205]: 161
  [1206]: 32
  [1207]: 142
  [1208]: 35
  [1209]: 132
  [1210]: 84
  [1211]: 49
  [1212]: 97
  [1213]: 64
  [1214]: 170
  [1215]: 116
  [1216]: 129
  [1217]: 119
  [1218]: 175
  [1219]: 56
  [1220]: 189
  [1221]: 46
  [1222]: 176
  [1223]: 69
  [1224]: 63
  [1225]: 86
  [1226]: 62
  [1227]: 180
  [1228]: 105
  [1229]: 111
  [1230]: 319
  [1231]: 153
  [1232]: 79
  [1233]: 167
  [1234]: 68
  [1235]: 146
  [1236]: 99
  [1237]: 56
  [1238]: 99
  [1239]: 82
  [1240]: 174
  [1241]: 97
  [1242]: 101
  [1243]: 7915
  [1244]: 95
  [1245]: 110
  [1246]: 137
  [1247]: 1934
  [1248]: 113
  [1249]: 51
  [1250]: 67
  [1251]: 103
  [1252]: 76
  [1253]: 183
  [1254]: 85
  [1255]: 95
  [1256]: 348
  [1257]: 109
  [1258]: 144
  [1259]: 120
  [1260]: 47
  [1261]: 115
  [1262]: 59
  [1263]: 57
  [1264]: 130
  [1265]: 113
  [1266]: 127
  [1267]: 2127
  [1268]: 61
  [1269]: 141
  [1270]: 90
  [1271]: 82
  [1272]: 89
  [1273]: 49
  [1274]: 111
  [1275]: 52
  [1276]: 285
  [1277]: 122
  [1278]: 100
  [1279]: 125
  [1280]: 9794
  [1281]: 73
  [1282]: 98
  [1283]: 100
  [1284]: 102
  [1285]: 73
  [1286]: 59
  [1287]: 97
  [1288]: 59
  [1289]: 59
  [1290]: 126
  [1291]: 116
  [1292]: 87
  [1293]: 64
  [1294]: 62
  [1295]: 107
  [1296]: 105
  [1297]: 138
  [1298]: 71
  [1299]: 35
  [1300]: 71
  [1301]: 45
  [1302]: 47
  [1303]: 91
  [1304]: 92
  [1305]: 49
  [1306]: 69
  [1307]: 77
  [1308]: 108
  [1309]: 137
  [1310]: 136
  [1311]: 57
  [1312]: 150
  [1313]: 56
  [1314]: 49
  [1315]: 162
  [1316]: 101
  [1317]: 153
  [1318]: 71
  [1319]: 64
  [1320]: 72
  [1321]: 172
  [1322]: 165
  [1323]: 163
  [1324]: 74
  [1325]: 71
  [1326]: 40
  [1327]: 46
  [1328]: 42
  [1329]: 1967
  [1330]: 211
  [1331]: 67
  [1332]: 1936
  [1333]: 116
  [1334]: 187
  [1335]: 178
  [1336]: 129
  [1337]: 84
  [1338]: 309
  [1339]: 51
  [1340]: 72
  [1341]: 269
  [1342]: 67
  [1343]: 215
  [1344]: 62
  [1345]: 48
  [1346]: 60
  [1347]: 221
  [1348]: 137
  [1349]: 123
  [1350]: 135
  [1351]: 102
  [1352]: 65
  [1353]: 83
  [1354]: 40
  [1355]: 69
  [1356]: 232
  [1357]: 55
  [1358]: 58
  [1359]: 65
  [1360]: 239
  [1361]: 88
  [1362]: 119
  [1363]: 123
  [1364]: 118
  [1365]: 69
  [1366]: 86
  [1367]: 54
  [1368]: 56
  [1369]: 218
  [1370]: 69
  [1371]: 49
  [1372]: 52
  [1373]: 230
  [1374]: 97
  [1375]: 99
  [1376]: 123
  [1377]: 88
  [1378]: 90
  [1379]: 95
  [1380]: 74
  [1381]: 52
  [1382]: 184
  [1383]: 58
  [1384]: 53
  [1385]: 50
  [1386]: 194
  [1387]: 61
  [1388]: 114
  [1389]: 110
  [1390]: 88
  [1391]: 85
  [1392]: 70
  [1393]: 74
  [1394]: 46
  [1395]: 112
  [1396]: 59
  [1397]: 50
  [1398]: 82
  [1399]: 149
  [1400]: 53
  [1401]: 62
  [1402]: 128
  [1403]: 95
  [1404]: 129
  [1405]: 54
  [1406]: 59
  [1407]: 76
  [1408]: 111
  [1409]: 61
  [1410]: 63
  [1411]: 71
  [1412]: 125
  [1413]: 47
  [1414]: 70
  [1415]: 146
  [1416]: 68
  [1417]: 506
  [1418]: 67
  [1419]: 58
  [1420]: 108
  [1421]: 75
  [1422]: 45
  [1423]: 75
  [1424]: 75
  [1425]: 103
  [1426]: 81
  [1427]: 65
  [1428]: 139
  [1429]: 62
  [1430]: 140
  [1431]: 84
  [1432]: 49
  [1433]: 156
  [1434]: 5706
  [1435]: 48
  [1436]: 51
  [1437]: 74
  [1438]: 97
  [1439]: 56
  [1440]: 84
  [1441]: 126
  [1442]: 91
  [1443]: 769
  [1444]: 94
  [1445]: 44
  [1446]: 175
  [1447]: 71
  [1448]: 83
  [1449]: 44
  [1450]: 50
  [1451]: 63
  [1452]: 53
  [1453]: 120
  [1454]: 79
  [1455]: 86
  [1456]: 129
  [1457]: 122
  [1458]: 43
  [1459]: 194
