=== Stack Privacy Analysis ===
[APP: bc]
  [1100]: 55
  [1102]: 45
  [1104]: 50
  [1106]: 35
  [1108]: 43
  [1110]: 35
  [1111]: 7
  [1112]: 45
  [1114]: 55
  [1116]: 75
  [1118]: 40
  [1120]: 65
  [1122]: 56
  [1123]: 6
  [1124]: 50
  [1126]: 45
  [1128]: 50
  [1129]: 6
  [1130]: 56
  [1132]: 35
  [1134]: 30
  [1135]: 1
  [1136]: 40
  [1138]: 40
  [1140]: 51
  [1142]: 10
  [1143]: 1
  [1144]: 35
  [1145]: 1
  [1146]: 36
  [1148]: 40
  [1150]: 50
  [1152]: 45
  [1154]: 54
  [1155]: 13
  [1156]: 45
  [1158]: 65
  [1160]: 55
  [1162]: 20
  [1163]: 2
  [1164]: 20
  [1166]: 54
  [1168]: 30
  [1170]: 40
  [1172]: 35
  [1173]: 8
  [1174]: 35
  [1176]: 30
  [1178]: 40
  [1180]: 35
  [1182]: 25
  [1184]: 55
  [1185]: 1
  [1186]: 16
  [1188]: 30
  [1190]: 35
  [1192]: 35
  [1194]: 45
  [1196]: 20
  [1198]: 35
  [1200]: 71
  [1202]: 15
  [1204]: 20
  [1206]: 60
  [1208]: 35
  [1210]: 55
  [1212]: 52
  [1214]: 20
  [1215]: 2
  [1216]: 25
  [1218]: 15
  [1220]: 40
  [1222]: 25
  [1224]: 25
  [1225]: 6
  [1226]: 45
  [1228]: 35
  [1230]: 15
  [1231]: 6
  [1232]: 46
  [1234]: 25
  [1235]: 8
  [1236]: 48
  [1238]: 32
  [1240]: 25
  [1242]: 29
  [1244]: 46
  [1246]: 30
  [1248]: 20
  [1250]: 40
  [1252]: 5
  [1254]: 35
  [1256]: 40
  [1258]: 40
  [1260]: 45
  [1262]: 20
  [1264]: 35
  [1265]: 6
  [1266]: 40
  [1268]: 35
  [1270]: 37
  [1272]: 30
  [1274]: 35
  [1276]: 20
  [1278]: 45
  [1280]: 40
  [1282]: 31
  [1284]: 55
  [1286]: 20
  [1288]: 25
  [1290]: 40
  [1292]: 40
  [1294]: 30
  [1295]: 6
  [1296]: 20
  [1298]: 27
  [1300]: 25
  [1302]: 25
  [1304]: 35
  [1306]: 45
  [1308]: 25
  [1310]: 30
  [1312]: 45
  [1314]: 40
  [1315]: 3
  [1316]: 50
  [1318]: 56
  [1320]: 35
  [1322]: 30
  [1324]: 40
  [1326]: 21
  [1328]: 21
  [1329]: 6
  [1330]: 20
  [1332]: 30
  [1334]: 35
  [1336]: 35
  [1338]: 14
  [1340]: 30
  [1342]: 20
  [1344]: 20
  [1346]: 30
  [1347]: 1
  [1348]: 41
  [1349]: 6
  [1350]: 45
  [1352]: 15
  [1354]: 35
  [1356]: 10
  [1358]: 25
  [1360]: 60
  [1362]: 25
  [1364]: 50
  [1365]: 1
  [1366]: 35
  [1368]: 5
  [1370]: 35
  [1372]: 30
  [1374]: 40
  [1376]: 31
  [1378]: 35
  [1380]: 5
  [1382]: 25
  [1384]: 50
  [1385]: 3
  [1386]: 25
  [1388]: 30
  [1390]: 50
  [1392]: 20
  [1394]: 40
  [1396]: 40
  [1398]: 51
  [1400]: 30
  [1402]: 50
  [1404]: 30
  [1406]: 20
  [1408]: 35
  [1410]: 77
  [1411]: 3
  [1412]: 55
  [1414]: 40
  [1416]: 20
  [1418]: 30
  [1420]: 35
  [1421]: 7
  [1422]: 20
  [1424]: 10
  [1426]: 10
  [1427]: 1
  [1428]: 35
  [1430]: 15
  [1432]: 15
  [1433]: 7
  [1434]: 35
  [1436]: 25
  [1438]: 17
  [1440]: 20
  [1442]: 31
  [1444]: 35
  [1446]: 30
  [1448]: 30
  [1450]: 40
  [1452]: 27
  [1454]: 20
  [1456]: 35
  [1458]: 26
  [1460]: 45
  [1462]: 40
  [1464]: 25
  [1466]: 25
  [1468]: 60
  [1470]: 30
  [1472]: 15
  [1474]: 5
  [1476]: 25
  [1478]: 25
  [1480]: 20
  [1482]: 26
  [1484]: 20
  [1486]: 10
  [1488]: 25
  [1490]: 40
  [1492]: 40
  [1494]: 10
  [1496]: 10
  [1498]: 15
  [1500]: 10
  [1502]: 30
  [1504]: 10
  [1506]: 15
  [1508]: 10
  [1510]: 10
  [1512]: 25
  [1514]: 40
  [1516]: 5
  [1518]: 15
  [1520]: 30
  [1522]: 15
  [1524]: 40
  [1526]: 15
  [1528]: 45
  [1530]: 25
  [1532]: 10
  [1533]: 1
  [1534]: 20
  [1535]: 1
  [1536]: 35
  [1538]: 40
  [1539]: 1
  [1540]: 20
  [1542]: 25
  [1544]: 11
  [1546]: 20
  [1548]: 20
  [1550]: 15
  [1552]: 25
  [1554]: 20
  [1556]: 35
  [1558]: 25
  [1560]: 21
  [1562]: 20
  [1564]: 20
  [1566]: 15
  [1568]: 55
  [1570]: 20
  [1572]: 25
  [1574]: 25
  [1576]: 20
  [1578]: 35
  [1580]: 45
  [1582]: 36
  [1584]: 35
  [1586]: 35
  [1588]: 15
  [1590]: 15
  [1592]: 40
  [1594]: 30
  [1596]: 20
  [1598]: 10
  [1600]: 30
  [1602]: 40
  [1604]: 20
  [1606]: 21
  [1608]: 50
  [1610]: 25
  [1612]: 30
  [1614]: 18
  [1616]: 15
  [1618]: 27
  [1620]: 45
  [1622]: 30
  [1624]: 25
  [1626]: 25
  [1628]: 25
  [1630]: 30
  [1632]: 30
  [1634]: 10
  [1636]: 15
  [1638]: 5
  [1640]: 30
  [1642]: 25
  [1644]: 25
  [1646]: 20
  [1648]: 20
  [1650]: 10
  [1652]: 35
  [1654]: 20
  [1656]: 31
  [1658]: 25
  [1660]: 15
  [1662]: 20
  [1664]: 15
  [1666]: 15
  [1668]: 25
  [1670]: 25
  [1672]: 30
  [1674]: 30
  [1676]: 20
  [1678]: 10
  [1680]: 25
  [1684]: 15
  [1686]: 50
  [1688]: 35
  [1690]: 20
  [1692]: 20
  [1694]: 30
  [1696]: 15
  [1698]: 25
  [1699]: 1
  [1700]: 20
  [1702]: 20
  [1703]: 7
  [1704]: 30
  [1706]: 25
  [1708]: 10
  [1710]: 40
  [1712]: 5
  [1713]: 1
  [1714]: 5
  [1716]: 15
  [1718]: 15
  [1720]: 25
  [1722]: 30
  [1724]: 20
  [1726]: 15
  [1728]: 15
  [1730]: 25
  [1732]: 15
  [1734]: 40
  [1736]: 15
  [1738]: 5
  [1740]: 25
  [1742]: 20
  [1744]: 15
  [1746]: 20
  [1748]: 15
  [1750]: 25
  [1752]: 20
  [1754]: 31
  [1756]: 20
  [1758]: 25
  [1760]: 15
  [1762]: 10
  [1764]: 20
  [1766]: 20
  [1768]: 15
  [1770]: 10
  [1772]: 10
  [1774]: 15
  [1776]: 10
  [1778]: 32
  [1780]: 30
  [1782]: 25
  [1784]: 56
  [1786]: 15
  [1788]: 15
  [1790]: 20
  [1792]: 20
  [1794]: 20
  [1796]: 21
  [1798]: 25
  [1800]: 25
  [1802]: 15
  [1803]: 6
  [1804]: 25
  [1806]: 25
  [1808]: 15
  [1810]: 10
  [1812]: 20
  [1814]: 20
  [1816]: 25
  [1818]: 15
  [1820]: 10
  [1822]: 25
  [1824]: 10
  [1826]: 25
  [1828]: 10
  [1830]: 25
  [1832]: 11
  [1838]: 16
  [1839]: 4
  [1840]: 20
  [1842]: 20
  [1844]: 20
  [1846]: 25
  [1848]: 30
  [1850]: 10
  [1852]: 30
  [1854]: 20
  [1856]: 15
  [1858]: 10
  [1860]: 15
  [1862]: 36
  [1864]: 30
  [1866]: 25
  [1868]: 16
  [1870]: 25
  [1872]: 30
  [1874]: 15
  [1876]: 10
  [1878]: 25
  [1879]: 5
  [1880]: 5
  [1882]: 15
  [1884]: 15
  [1886]: 20
  [1888]: 25
  [1890]: 30
  [1892]: 10
  [1894]: 25
  [1896]: 10
  [1898]: 5
  [1900]: 15
  [1902]: 30
  [1904]: 15
  [1906]: 20
  [1908]: 25
  [1910]: 35
  [1912]: 10
  [1914]: 30
  [1916]: 20
  [1918]: 30
  [1920]: 15
  [1922]: 25
  [1924]: 15
  [1926]: 21
  [1928]: 25
  [1930]: 10
  [1932]: 10
  [1934]: 20
  [1936]: 25
  [1938]: 15
  [1940]: 20
  [1942]: 15
  [1944]: 10
  [1946]: 25
  [1948]: 35
  [1950]: 10
  [1952]: 25
  [1954]: 10
  [1956]: 45
  [1958]: 10
  [1960]: 15
  [1962]: 35
  [1964]: 10
  [1966]: 15
  [1968]: 15
  [1970]: 10
  [1972]: 15
  [1973]: 6
  [1974]: 30
  [1976]: 20
  [1978]: 30
  [1980]: 5
  [1982]: 5
  [1984]: 25
  [1986]: 30
  [1988]: 15
  [1990]: 30
  [1992]: 20
  [1994]: 25
  [1996]: 30
  [1998]: 25
  [2000]: 30
  [2002]: 20
  [2004]: 10
  [2006]: 10
  [2008]: 40
  [2010]: 15
  [2011]: 1
  [2012]: 15
  [2014]: 30
  [2016]: 20
  [2018]: 25
  [2020]: 20
  [2022]: 20
  [2024]: 20
  [2026]: 25
  [2028]: 15
  [2030]: 25
  [2032]: 10
  [2034]: 15
  [2036]: 25
  [2038]: 30
  [2040]: 25
  [2042]: 5
  [2044]: 40
  [2046]: 5
  [> 2047]: 22249
