=== Stack Privacy Analysis ===
[APP: pr]
  [305]: 86
  [306]: 3560
  [307]: 37
  [308]: 3417
  [309]: 90
  [310]: 3304
  [311]: 61
  [312]: 3582
  [313]: 55
  [314]: 3496
  [315]: 194
  [316]: 3399
  [317]: 149
  [318]: 3479
  [319]: 94
  [320]: 3031
  [321]: 175
  [322]: 2872
  [323]: 185
  [324]: 2890
  [325]: 199
  [326]: 2691
  [327]: 174
  [328]: 2775
  [329]: 132
  [330]: 2413
  [331]: 131
  [332]: 2531
  [333]: 202
  [334]: 2345
  [335]: 126
  [336]: 2484
  [337]: 98
  [338]: 2345
  [339]: 113
  [340]: 2200
  [341]: 185
  [342]: 1962
  [343]: 112
  [344]: 2221
  [345]: 91
  [346]: 2135
  [347]: 64
  [348]: 1949
  [349]: 176
  [350]: 2056
  [351]: 88
  [352]: 1875
  [353]: 118
  [354]: 2114
  [355]: 74
  [356]: 2206
  [357]: 65
  [358]: 2112
  [359]: 176
  [360]: 2078
  [361]: 51
  [362]: 1995
  [363]: 123
  [364]: 1996
  [365]: 236
  [366]: 2265
  [367]: 197
  [368]: 2213
  [369]: 169
  [370]: 2164
  [371]: 176
  [372]: 2096
  [373]: 224
  [374]: 2361
  [375]: 174
  [376]: 2187
  [377]: 148
  [378]: 2225
  [379]: 191
  [380]: 2379
  [381]: 254
  [382]: 2136
  [383]: 175
  [384]: 2388
  [385]: 121
  [386]: 2328
  [387]: 201
  [388]: 2568
  [389]: 172
  [390]: 2511
  [391]: 247
  [392]: 2292
  [393]: 272
  [394]: 2643
  [395]: 168
  [396]: 2468
  [397]: 292
  [398]: 2704
  [399]: 162
  [400]: 2623
  [401]: 177
  [402]: 2441
  [403]: 135
  [404]: 2878
  [405]: 280
  [406]: 2914
  [407]: 248
  [408]: 2544
  [409]: 147
  [410]: 2613
  [411]: 271
  [412]: 2897
  [413]: 329
  [414]: 2685
  [415]: 278
  [416]: 2960
  [417]: 248
  [418]: 2769
  [419]: 278
  [420]: 2547
  [421]: 188
  [422]: 2596
  [423]: 350
  [424]: 2692
  [425]: 184
  [426]: 2657
  [427]: 171
  [428]: 2682
  [429]: 191
  [430]: 2685
  [431]: 255
  [432]: 2665
  [433]: 198
  [434]: 2614
  [435]: 259
  [436]: 2503
  [437]: 250
  [438]: 2592
  [439]: 230
  [440]: 2528
  [441]: 241
  [442]: 2668
  [443]: 255
  [444]: 2621
  [445]: 222
  [446]: 2313
  [447]: 184
  [448]: 2240
  [449]: 318
  [450]: 2312
  [451]: 175
  [452]: 2165
  [453]: 269
  [454]: 2581
  [455]: 234
  [456]: 2232
  [457]: 203
  [458]: 1965
  [459]: 210
  [460]: 2145
  [461]: 328
  [462]: 2258
  [463]: 139
  [464]: 1917
  [465]: 162
  [466]: 2199
  [467]: 279
  [468]: 2026
  [469]: 202
  [470]: 2006
  [471]: 169
  [472]: 2080
  [473]: 242
  [474]: 2260
  [475]: 188
  [476]: 1956
  [477]: 218
  [478]: 2021
  [479]: 323
  [480]: 1952
  [481]: 221
  [482]: 1693
  [483]: 194
  [484]: 2064
  [485]: 177
  [486]: 1951
  [487]: 218
  [488]: 1813
  [489]: 179
  [490]: 1708
  [491]: 245
  [492]: 1905
  [493]: 180
  [494]: 1855
  [495]: 98
  [496]: 2048
  [497]: 164
  [498]: 1729
  [499]: 210
  [500]: 2051
  [501]: 138
  [502]: 1740
  [503]: 83
  [504]: 1796
  [505]: 175
  [506]: 1797
  [507]: 240
  [508]: 1851
  [509]: 199
  [510]: 1889
  [511]: 163
  [512]: 1863
  [513]: 191
  [514]: 1985
  [515]: 121
  [516]: 1858
  [517]: 150
  [518]: 1951
  [519]: 153
  [520]: 1960
  [521]: 86
  [522]: 1934
  [523]: 203
  [524]: 2004
  [525]: 160
  [526]: 2186
  [527]: 121
  [528]: 2084
  [529]: 91
  [530]: 2042
  [531]: 131
  [532]: 1863
  [533]: 116
  [534]: 2053
  [535]: 108
  [536]: 2066
  [537]: 69
  [538]: 1991
  [539]: 171
  [540]: 2060
  [541]: 142
  [542]: 2076
  [543]: 91
  [544]: 1952
  [545]: 175
  [546]: 2163
  [547]: 172
  [548]: 2007
  [549]: 136
  [550]: 1935
  [551]: 126
  [552]: 1924
  [553]: 110
  [554]: 1911
  [555]: 180
  [556]: 2038
  [557]: 232
  [558]: 2063
  [559]: 157
  [560]: 1787
  [561]: 77
  [562]: 1979
  [563]: 239
  [564]: 1712
  [565]: 129
  [566]: 1891
  [567]: 123
  [568]: 2016
  [569]: 163
  [570]: 1720
  [571]: 150
  [572]: 1796
  [573]: 95
  [574]: 1905
  [575]: 211
  [576]: 1925
  [577]: 117
  [578]: 1680
  [579]: 99
  [580]: 1753
  [581]: 131
  [582]: 1790
  [583]: 111
  [584]: 1758
  [585]: 72
  [586]: 1602
  [587]: 172
  [588]: 1800
  [589]: 81
  [590]: 1508
  [591]: 111
  [592]: 1799
  [593]: 140
  [594]: 1874
  [595]: 57
  [596]: 1543
  [597]: 129
  [598]: 1494
  [599]: 130
  [600]: 1554
  [601]: 19
  [602]: 1629
  [603]: 71
  [604]: 1454
  [605]: 77
  [606]: 1517
  [607]: 78
  [608]: 1544
  [609]: 32
  [610]: 1354
  [611]: 77
  [612]: 1524
  [613]: 102
  [614]: 1441
  [615]: 78
  [616]: 1388
  [617]: 71
  [618]: 1509
  [619]: 72
  [620]: 1443
  [621]: 70
  [622]: 1287
  [623]: 60
  [624]: 1420
  [625]: 59
  [626]: 1436
  [627]: 79
  [628]: 1522
  [629]: 63
  [630]: 1537
  [631]: 70
  [632]: 1367
  [633]: 46
  [634]: 1158
  [635]: 47
  [636]: 1384
  [637]: 31
  [638]: 1466
  [639]: 49
  [640]: 1385
  [641]: 44
  [642]: 1437
  [643]: 44
  [644]: 1377
  [645]: 15
  [646]: 1392
  [647]: 27
  [648]: 1374
  [649]: 48
  [650]: 1397
  [651]: 29
  [652]: 1381
  [653]: 32
  [654]: 1165
  [655]: 101
  [656]: 1353
  [657]: 1
  [658]: 1233
  [659]: 18
  [660]: 1196
  [661]: 45
  [662]: 1294
  [663]: 31
  [664]: 1232
  [665]: 34
  [666]: 1209
  [667]: 71
  [668]: 1252
  [669]: 26
  [670]: 1302
  [671]: 27
  [672]: 1181
  [673]: 18
  [674]: 1156
  [675]: 75
  [676]: 1167
  [677]: 33
  [678]: 1179
  [679]: 32
  [680]: 1106
  [681]: 65
  [682]: 1150
  [683]: 44
  [684]: 1078
  [685]: 34
  [686]: 1304
  [687]: 59
  [688]: 1179
  [689]: 65
  [690]: 1157
  [691]: 26
  [692]: 1089
  [693]: 13
  [694]: 1100
  [695]: 7
  [696]: 1125
  [697]: 25
  [698]: 1147
  [699]: 20
  [700]: 949
  [701]: 39
  [702]: 1127
  [703]: 6
  [704]: 1140
  [705]: 6
  [706]: 1097
  [707]: 19
  [708]: 1035
  [709]: 19
  [710]: 1053
  [711]: 13
  [712]: 972
  [713]: 55
  [714]: 1051
  [715]: 7
  [716]: 1215
  [717]: 26
  [718]: 1084
  [719]: 32
  [720]: 1024
  [721]: 39
  [722]: 1057
  [723]: 19
  [724]: 1148
  [725]: 45
  [726]: 1007
  [727]: 8
  [728]: 938
  [729]: 13
  [730]: 902
  [731]: 30
  [732]: 1006
  [733]: 2
  [734]: 994
  [735]: 35
  [736]: 983
  [737]: 37
  [738]: 907
  [739]: 20
  [740]: 1052
  [741]: 38
  [742]: 853
  [743]: 12
  [744]: 839
  [745]: 32
  [746]: 857
  [747]: 12
  [748]: 893
  [749]: 6
  [750]: 897
  [751]: 38
  [752]: 803
  [753]: 7
  [754]: 907
  [755]: 68
  [756]: 857
  [758]: 864
  [759]: 6
  [760]: 753
  [761]: 54
  [762]: 901
  [763]: 6
  [764]: 862
  [766]: 745
  [767]: 13
  [768]: 746
  [769]: 20
  [770]: 706
  [772]: 851
  [773]: 32
  [774]: 839
  [775]: 7
  [776]: 708
  [777]: 6
  [778]: 837
  [779]: 13
  [780]: 647
  [781]: 17
  [782]: 788
  [783]: 30
  [784]: 836
  [785]: 7
  [786]: 696
  [787]: 3
  [788]: 756
  [789]: 32
  [790]: 793
  [791]: 6
  [792]: 756
  [793]: 37
  [794]: 699
  [795]: 46
  [796]: 711
  [797]: 6
  [798]: 841
  [799]: 51
  [800]: 720
  [801]: 13
  [802]: 666
  [803]: 13
  [804]: 756
  [805]: 19
  [806]: 663
  [807]: 13
  [808]: 691
  [809]: 7
  [810]: 712
  [811]: 13
  [812]: 701
  [813]: 6
  [814]: 722
  [816]: 771
  [817]: 7
  [818]: 692
  [819]: 6
  [820]: 762
  [821]: 6
  [822]: 700
  [823]: 14
  [824]: 758
  [825]: 26
  [826]: 627
  [827]: 7
  [828]: 711
  [829]: 6
  [830]: 570
  [831]: 40
  [832]: 571
  [833]: 13
  [834]: 641
  [836]: 629
  [837]: 19
  [838]: 736
  [839]: 7
  [840]: 703
  [841]: 6
  [842]: 650
  [844]: 607
  [846]: 616
  [848]: 646
  [850]: 626
  [851]: 6
  [852]: 512
  [853]: 45
  [854]: 561
  [855]: 6
  [856]: 575
  [857]: 6
  [858]: 631
  [859]: 6
  [860]: 533
  [862]: 681
  [863]: 7
  [864]: 634
  [866]: 560
  [868]: 675
  [870]: 472
  [871]: 14
  [872]: 530
  [874]: 606
  [876]: 621
  [877]: 12
  [878]: 576
  [880]: 520
  [881]: 6
  [882]: 622
  [884]: 615
  [885]: 7
  [886]: 666
  [887]: 6
  [888]: 753
  [889]: 7
  [890]: 521
  [892]: 513
  [893]: 14
  [894]: 531
  [896]: 485
  [898]: 626
  [899]: 6
  [900]: 552
  [901]: 7
  [902]: 512
  [904]: 535
  [905]: 13
  [906]: 540
  [908]: 496
  [910]: 531
  [911]: 21
  [912]: 546
  [913]: 2
  [914]: 525
  [916]: 520
  [918]: 453
  [919]: 4
  [920]: 500
  [922]: 540
  [924]: 555
  [926]: 526
  [927]: 13
  [928]: 472
  [929]: 3
  [930]: 545
  [932]: 522
  [934]: 535
  [936]: 482
  [938]: 485
  [939]: 7
  [940]: 460
  [942]: 555
  [944]: 475
  [946]: 527
  [947]: 1
  [948]: 466
  [949]: 6
  [950]: 425
  [951]: 13
  [952]: 497
  [954]: 501
  [955]: 7
  [956]: 490
  [958]: 451
  [959]: 7
  [960]: 510
  [962]: 480
  [964]: 490
  [965]: 9
  [966]: 495
  [968]: 510
  [970]: 381
  [972]: 420
  [974]: 500
  [975]: 7
  [976]: 495
  [978]: 505
  [979]: 6
  [980]: 445
  [981]: 6
  [982]: 402
  [984]: 557
  [985]: 6
  [986]: 460
  [987]: 12
  [988]: 440
  [990]: 485
  [992]: 335
  [993]: 18
  [994]: 435
  [996]: 500
  [997]: 6
  [998]: 360
  [1000]: 457
  [1002]: 445
  [1004]: 421
  [1006]: 441
  [1008]: 445
  [1010]: 400
  [1012]: 330
  [1014]: 495
  [1016]: 427
  [1018]: 425
  [1020]: 475
  [1022]: 520
  [1023]: 7
  [1024]: 357
  [1025]: 7
  [1026]: 310
  [1028]: 400
  [1030]: 445
  [1031]: 1
  [1032]: 360
  [1034]: 390
  [1036]: 410
  [1038]: 475
  [1040]: 425
  [1041]: 6
  [1042]: 372
  [1044]: 420
  [1046]: 350
  [1048]: 380
  [1049]: 6
  [1050]: 330
  [1052]: 390
  [1054]: 440
  [1056]: 340
  [1058]: 420
  [1059]: 3
  [1060]: 421
  [1062]: 377
  [1064]: 406
  [1065]: 7
  [1066]: 413
  [1068]: 357
  [1070]: 380
  [1072]: 410
  [1074]: 361
  [1076]: 346
  [1078]: 385
  [1079]: 2
  [1080]: 435
  [1082]: 366
  [1083]: 6
  [1084]: 350
  [1085]: 6
  [1086]: 425
  [1088]: 425
  [1090]: 385
  [1092]: 345
  [1094]: 345
  [1095]: 2
  [1096]: 395
  [1098]: 370
  [1099]: 7
  [1100]: 330
  [1101]: 6
  [1102]: 350
  [1104]: 437
  [1106]: 395
  [1108]: 288
  [1110]: 390
  [1111]: 7
  [1112]: 325
  [1114]: 435
  [1116]: 336
  [1118]: 341
  [1120]: 325
  [1122]: 321
  [1123]: 6
  [1124]: 380
  [1126]: 415
  [1128]: 345
  [1129]: 6
  [1130]: 410
  [1132]: 370
  [1134]: 380
  [1136]: 355
  [1137]: 1
  [1138]: 315
  [1140]: 336
  [1142]: 325
  [1144]: 360
  [1146]: 326
  [1148]: 320
  [1150]: 350
  [1151]: 4
  [1152]: 275
  [1154]: 350
  [1155]: 13
  [1156]: 375
  [1158]: 355
  [1160]: 360
  [1162]: 335
  [1163]: 2
  [1164]: 395
  [1166]: 349
  [1168]: 375
  [1170]: 435
  [1172]: 335
  [1173]: 1
  [1174]: 330
  [1176]: 345
  [1178]: 305
  [1180]: 340
  [1181]: 3
  [1182]: 265
  [1184]: 240
  [1185]: 1
  [1186]: 391
  [1188]: 280
  [1190]: 295
  [1192]: 250
  [1194]: 295
  [1196]: 345
  [1198]: 325
  [1200]: 321
  [1202]: 285
  [1204]: 230
  [1206]: 340
  [1208]: 285
  [1210]: 265
  [1212]: 327
  [1213]: 2
  [1214]: 296
  [1215]: 2
  [1216]: 285
  [1218]: 340
  [1220]: 290
  [1222]: 365
  [1224]: 345
  [1225]: 6
  [1226]: 370
  [1228]: 280
  [1230]: 270
  [1231]: 6
  [1232]: 276
  [1234]: 260
  [1235]: 8
  [1236]: 298
  [1238]: 347
  [1240]: 385
  [1242]: 283
  [1244]: 331
  [1246]: 245
  [1248]: 310
  [1250]: 285
  [1252]: 305
  [1254]: 320
  [1256]: 335
  [1258]: 305
  [1260]: 250
  [1262]: 280
  [1264]: 345
  [1265]: 6
  [1266]: 250
  [1268]: 280
  [1270]: 277
  [1272]: 305
  [1274]: 280
  [1276]: 280
  [1278]: 260
  [1280]: 310
  [1282]: 281
  [1284]: 290
  [1286]: 285
  [1288]: 300
  [1290]: 315
  [1291]: 1
  [1292]: 300
  [1294]: 300
  [1295]: 6
  [1296]: 256
  [1298]: 285
  [1300]: 324
  [1302]: 280
  [1304]: 255
  [1306]: 250
  [1308]: 305
  [1309]: 1
  [1310]: 230
  [1312]: 235
  [1314]: 275
  [1315]: 3
  [1316]: 260
  [1318]: 311
  [1320]: 300
  [1322]: 260
  [1324]: 320
  [1326]: 270
  [1328]: 261
  [1329]: 6
  [1330]: 315
  [1332]: 205
  [1334]: 235
  [1336]: 255
  [1338]: 280
  [1340]: 315
  [1342]: 215
  [1344]: 300
  [1346]: 270
  [1348]: 280
  [1350]: 275
  [1352]: 350
  [1354]: 230
  [1356]: 225
  [1358]: 230
  [1359]: 3
  [1360]: 265
  [1362]: 200
  [1364]: 245
  [1366]: 265
  [1368]: 275
  [1370]: 315
  [1372]: 255
  [1374]: 230
  [1376]: 230
  [1378]: 220
  [1380]: 245
  [1382]: 260
  [1384]: 230
  [1385]: 3
  [1386]: 240
  [1388]: 250
  [1390]: 250
  [1392]: 255
  [1394]: 205
  [1396]: 230
  [1398]: 226
  [1400]: 200
  [1402]: 225
  [1404]: 250
  [1406]: 235
  [1408]: 235
  [1410]: 272
  [1411]: 3
  [1412]: 250
  [1414]: 245
  [1416]: 220
  [1418]: 295
  [1420]: 285
  [1421]: 6
  [1422]: 280
  [1424]: 245
  [1426]: 240
  [1428]: 295
  [1430]: 270
  [1432]: 260
  [1433]: 7
  [1434]: 160
  [1436]: 240
  [1438]: 172
  [1440]: 220
  [1442]: 270
  [1444]: 260
  [1446]: 225
  [1448]: 235
  [1450]: 285
  [1452]: 300
  [1454]: 255
  [1455]: 1
  [1456]: 190
  [1458]: 236
  [1460]: 255
  [1462]: 235
  [1464]: 180
  [1466]: 275
  [1468]: 200
  [1470]: 222
  [1472]: 280
  [1474]: 270
  [1476]: 180
  [1478]: 235
  [1480]: 205
  [1482]: 230
  [1484]: 200
  [1486]: 200
  [1488]: 245
  [1490]: 265
  [1492]: 200
  [1494]: 195
  [1496]: 130
  [1498]: 220
  [1500]: 181
  [1502]: 195
  [1504]: 170
  [1506]: 230
  [1508]: 205
  [1510]: 200
  [1512]: 190
  [1514]: 205
  [1516]: 170
  [1518]: 185
  [1520]: 210
  [1522]: 205
  [1524]: 235
  [1526]: 230
  [1528]: 195
  [1530]: 220
  [1532]: 235
  [1533]: 1
  [1534]: 230
  [1535]: 1
  [1536]: 280
  [1538]: 180
  [1539]: 1
  [1540]: 185
  [1542]: 210
  [1544]: 201
  [1546]: 170
  [1548]: 200
  [1550]: 170
  [1552]: 255
  [1554]: 205
  [1556]: 195
  [1558]: 160
  [1560]: 251
  [1562]: 180
  [1564]: 215
  [1566]: 185
  [1568]: 255
  [1570]: 180
  [1572]: 200
  [1574]: 225
  [1576]: 240
  [1578]: 215
  [1580]: 165
  [1582]: 225
  [1584]: 220
  [1586]: 170
  [1588]: 186
  [1590]: 230
  [1592]: 225
  [1594]: 165
  [1596]: 210
  [1598]: 215
  [1600]: 180
  [1602]: 165
  [1604]: 185
  [1606]: 226
  [1608]: 175
  [1610]: 180
  [1612]: 220
  [1614]: 228
  [1616]: 270
  [1618]: 187
  [1620]: 165
  [1622]: 170
  [1624]: 190
  [1626]: 170
  [1628]: 170
  [1630]: 235
  [1632]: 200
  [1634]: 185
  [1636]: 145
  [1638]: 170
  [1640]: 180
  [1642]: 210
  [1644]: 235
  [1646]: 180
  [1648]: 175
  [1650]: 125
  [1652]: 200
  [1654]: 185
  [1656]: 191
  [1658]: 205
  [1660]: 230
  [1662]: 190
  [1664]: 170
  [1666]: 195
  [1668]: 195
  [1670]: 180
  [1672]: 150
  [1674]: 185
  [1676]: 225
  [1678]: 150
  [1680]: 225
  [1682]: 200
  [1684]: 165
  [1686]: 250
  [1688]: 130
  [1690]: 165
  [1692]: 185
  [1694]: 205
  [1696]: 195
  [1698]: 175
  [1699]: 1
  [1700]: 195
  [1702]: 175
  [1704]: 205
  [1706]: 165
  [1708]: 215
  [1709]: 7
  [1710]: 165
  [1712]: 205
  [1714]: 180
  [1716]: 190
  [1718]: 145
  [1720]: 150
  [1722]: 195
  [1723]: 1
  [1724]: 165
  [1726]: 120
  [1728]: 160
  [1729]: 1
  [1730]: 155
  [1732]: 140
  [1734]: 215
  [1736]: 140
  [1738]: 135
  [1740]: 170
  [1742]: 180
  [1744]: 215
  [1746]: 175
  [1748]: 180
  [1750]: 120
  [1752]: 170
  [1754]: 116
  [1756]: 210
  [1758]: 165
  [1760]: 195
  [1762]: 175
  [1764]: 125
  [1766]: 190
  [1768]: 150
  [1770]: 165
  [1772]: 170
  [1774]: 190
  [1776]: 130
  [1778]: 115
  [1779]: 1
  [1780]: 135
  [1782]: 170
  [1784]: 180
  [1786]: 155
  [1788]: 160
  [1790]: 135
  [1792]: 190
  [1794]: 185
  [1796]: 161
  [1797]: 7
  [1798]: 145
  [1799]: 1
  [1800]: 150
  [1802]: 165
  [1803]: 12
  [1804]: 150
  [1806]: 175
  [1808]: 130
  [1810]: 185
  [1812]: 195
  [1814]: 145
  [1816]: 140
  [1818]: 100
  [1820]: 150
  [1822]: 120
  [1824]: 195
  [1826]: 115
  [1828]: 160
  [1830]: 150
  [1832]: 181
  [1834]: 170
  [1836]: 125
  [1838]: 146
  [1840]: 125
  [1842]: 125
  [1844]: 155
  [1846]: 125
  [1848]: 120
  [1850]: 135
  [1852]: 145
  [1854]: 120
  [1856]: 165
  [1858]: 175
  [1860]: 155
  [1862]: 121
  [1864]: 160
  [1866]: 175
  [1868]: 166
  [1870]: 105
  [1872]: 145
  [1874]: 190
  [1876]: 105
  [1878]: 140
  [1879]: 5
  [1880]: 130
  [1882]: 150
  [1884]: 110
  [1886]: 105
  [1888]: 130
  [1890]: 115
  [1892]: 160
  [1894]: 175
  [1896]: 160
  [1898]: 140
  [1900]: 135
  [1902]: 155
  [1904]: 120
  [1906]: 110
  [1908]: 185
  [1910]: 135
  [1912]: 115
  [1914]: 135
  [1916]: 126
  [1918]: 145
  [1920]: 180
  [1922]: 165
  [1924]: 180
  [1926]: 125
  [1928]: 150
  [1930]: 130
  [1932]: 140
  [1934]: 135
  [1935]: 6
  [1936]: 155
  [1938]: 105
  [1940]: 145
  [1942]: 140
  [1944]: 75
  [1946]: 110
  [1948]: 90
  [1950]: 130
  [1952]: 105
  [1954]: 190
  [1956]: 145
  [1958]: 130
  [1960]: 160
  [1962]: 105
  [1964]: 155
  [1966]: 165
  [1968]: 85
  [1970]: 175
  [1972]: 110
  [1974]: 170
  [1976]: 130
  [1978]: 140
  [1979]: 1
  [1980]: 145
  [1982]: 145
  [1984]: 125
  [1986]: 105
  [1988]: 125
  [1990]: 115
  [1992]: 170
  [1994]: 130
  [1996]: 160
  [1998]: 150
  [2000]: 120
  [2002]: 140
  [2004]: 175
  [2006]: 90
  [2008]: 120
  [2010]: 115
  [2012]: 125
  [2014]: 120
  [2016]: 135
  [2018]: 120
  [2020]: 110
  [2022]: 135
  [2024]: 170
  [2026]: 125
  [2028]: 110
  [2030]: 135
  [2031]: 2
  [2032]: 140
  [2034]: 130
  [2036]: 140
  [2038]: 65
  [2040]: 105
  [2042]: 155
  [2044]: 125
  [2046]: 120
  [> 2047]: 180522
