[PARSEC] Benchmarks to run:  parsec.fluidanimate

[PARSEC] [========== Running benchmark parsec.fluidanimate [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'test'.
in_5K.fluid
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/fluidanimate/inst/amd64-linux.gcc/bin/fluidanimate 4 1 in_5K.fluid out.fluid':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Loading file "in_5K.fluid"...
Number of cells: 4725
Grids steps over x, y, z: 0.00866667 0.00857143 0.00866667
Number of particles: 4800
Saving file "out.fluid"...
=== Stack Privacy Analysis ===
[APP: fluidanimate]
  [250]: 1
  [251]: 18
  [252]: 60
  [254]: 50
  [255]: 78
  [257]: 3
  [258]: 54
  [259]: 28
  [260]: 24
  [261]: 41
  [262]: 31
  [263]: 6
  [264]: 90
  [266]: 47
  [267]: 36
  [268]: 60
  [269]: 6
  [270]: 12
  [271]: 18
  [272]: 24
  [273]: 12
  [274]: 24
  [275]: 6
  [276]: 6
  [277]: 274
  [278]: 18
  [279]: 18
  [280]: 13
  [281]: 19
  [283]: 6
  [285]: 12
  [286]: 72
  [287]: 6
  [288]: 2
  [289]: 43
  [290]: 12
  [291]: 18
  [292]: 61
  [293]: 24
  [294]: 18
  [295]: 24
  [296]: 72
  [297]: 78
  [298]: 31
  [299]: 6
  [300]: 44
  [301]: 62
  [302]: 72
  [303]: 72
  [304]: 48
  [305]: 99
  [306]: 42
  [307]: 60
  [308]: 49
  [309]: 102
  [310]: 30
  [311]: 61
  [312]: 109
  [313]: 54
  [314]: 47
  [315]: 225
  [316]: 302
  [317]: 157
  [318]: 105
  [319]: 95
  [320]: 74
  [321]: 186
  [322]: 55
  [323]: 200
  [324]: 161
  [325]: 200
  [326]: 111
  [327]: 186
  [328]: 98
  [329]: 133
  [330]: 105
  [331]: 101
  [332]: 100
  [333]: 200
  [334]: 161
  [335]: 149
  [336]: 157
  [337]: 111
  [338]: 93
  [339]: 95
  [340]: 137
  [341]: 217
  [342]: 181
  [343]: 124
  [344]: 148
  [345]: 91
  [346]: 87
  [347]: 58
  [348]: 162
  [349]: 136
  [350]: 92
  [351]: 88
  [352]: 102
  [353]: 129
  [354]: 137
  [355]: 262
  [356]: 178
  [357]: 70
  [358]: 148
  [359]: 159
  [360]: 143
  [361]: 70
  [362]: 208
  [363]: 148
  [364]: 117
  [365]: 206
  [366]: 245
  [367]: 124
  [368]: 215
  [369]: 175
  [370]: 123
  [371]: 189
  [372]: 170
  [373]: 244
  [374]: 295
  [375]: 192
  [376]: 139
  [377]: 124
  [378]: 240
  [379]: 160
  [380]: 196
  [381]: 254
  [382]: 175
  [383]: 210
  [384]: 195
  [385]: 160
  [386]: 186
  [387]: 171
  [388]: 249
  [389]: 172
  [390]: 197
  [391]: 309
  [392]: 151
  [393]: 235
  [394]: 280
  [395]: 192
  [396]: 244
  [397]: 352
  [398]: 279
  [399]: 177
  [400]: 170
  [401]: 176
  [402]: 228
  [403]: 116
  [404]: 278
  [405]: 260
  [406]: 311
  [407]: 194
  [408]: 163
  [409]: 141
  [410]: 235
  [411]: 270
  [412]: 306
  [413]: 319
  [414]: 155
  [415]: 191
  [416]: 247
  [417]: 261
  [418]: 299
  [419]: 222
  [420]: 178
  [421]: 167
  [422]: 291
  [423]: 288
  [424]: 258
  [425]: 209
  [426]: 120
  [427]: 159
  [428]: 241
  [429]: 229
  [430]: 211
  [431]: 239
  [432]: 152
  [433]: 278
  [434]: 187
  [435]: 272
  [436]: 208
  [437]: 219
  [438]: 331
  [439]: 202
  [440]: 190
  [441]: 196
  [442]: 208
  [443]: 264
  [444]: 310
  [445]: 181
  [446]: 179
  [447]: 202
  [448]: 197
  [449]: 330
  [450]: 239
  [451]: 165
  [452]: 199
  [453]: 243
  [454]: 228
  [455]: 220
  [456]: 151
  [457]: 179
  [458]: 125
  [459]: 179
  [460]: 219
  [461]: 247
  [462]: 268
  [463]: 103
  [464]: 91
  [465]: 145
  [466]: 165
  [467]: 245
  [468]: 242
  [469]: 181
  [470]: 176
  [471]: 115
  [472]: 217
  [473]: 217
  [474]: 187
  [475]: 174
  [476]: 190
  [477]: 213
  [478]: 207
  [479]: 262
  [480]: 166
  [481]: 178
  [482]: 89
  [483]: 172
  [484]: 214
  [485]: 167
  [486]: 180
  [487]: 215
  [488]: 142
  [489]: 190
  [490]: 204
  [491]: 212
  [492]: 126
  [493]: 191
  [494]: 143
  [495]: 106
  [496]: 193
  [497]: 119
  [498]: 107
  [499]: 185
  [500]: 176
  [501]: 129
  [502]: 201
  [503]: 56
  [504]: 130
  [505]: 163
  [506]: 96
  [507]: 198
  [508]: 113
  [509]: 165
  [510]: 150
  [511]: 188
  [512]: 121
  [513]: 178
  [514]: 145
  [515]: 139
  [516]: 165
  [517]: 123
  [518]: 196
  [519]: 123
  [520]: 83
  [521]: 85
  [522]: 177
  [523]: 177
  [524]: 132
  [525]: 161
  [526]: 115
  [527]: 128
  [528]: 139
  [529]: 111
  [530]: 28469
  [531]: 159
  [532]: 84
  [533]: 121
  [534]: 152
  [535]: 108
  [536]: 159
  [537]: 66
  [538]: 101
  [539]: 151
  [540]: 137
  [541]: 129
  [542]: 150
  [543]: 72
  [544]: 85
  [545]: 169
  [546]: 169
  [547]: 174
  [548]: 161
  [549]: 120
  [550]: 187
  [551]: 135
  [552]: 126
  [553]: 114
  [554]: 132
  [555]: 128
  [556]: 176
  [557]: 220
  [558]: 214
  [559]: 150
  [560]: 114
  [561]: 89
  [562]: 116
  [563]: 223
  [564]: 171
  [565]: 122
  [566]: 79
  [567]: 132
  [568]: 219
  [569]: 158
  [570]: 105
  [571]: 143
  [572]: 133
  [573]: 415
  [574]: 157
  [575]: 179
  [576]: 137
  [577]: 136
  [578]: 65
  [579]: 98
  [580]: 125
  [581]: 132
  [582]: 167
  [583]: 100
  [584]: 107
  [585]: 72
  [586]: 137
  [587]: 152
  [588]: 141
  [589]: 90
  [590]: 71
  [591]: 117
  [592]: 84
  [593]: 133
  [594]: 141
  [595]: 57
  [596]: 85
  [597]: 107
  [598]: 89
  [599]: 122
  [600]: 98
  [601]: 19
  [602]: 103
  [603]: 64
  [604]: 101
  [605]: 83
  [606]: 66
  [607]: 71
  [608]: 102
  [609]: 40
  [610]: 41
  [611]: 51
  [612]: 86
  [613]: 85
  [614]: 33
  [615]: 57
  [616]: 46
  [617]: 90
  [618]: 71
  [619]: 92
  [620]: 95
  [621]: 58
  [622]: 50
  [623]: 68
  [624]: 65
  [625]: 65
  [626]: 71
  [627]: 55
  [628]: 25
  [629]: 71
  [630]: 87
  [631]: 47
  [632]: 59
  [633]: 35
  [634]: 53
  [635]: 33
  [636]: 44
  [637]: 24
  [638]: 71
  [639]: 41
  [640]: 51
  [641]: 44
  [642]: 31
  [643]: 39
  [644]: 52
  [645]: 30
  [646]: 12
  [647]: 27
  [648]: 39
  [649]: 55
  [650]: 46
  [651]: 50
  [652]: 19
  [653]: 38
  [654]: 27
  [655]: 113
  [656]: 45
  [657]: 20
  [658]: 28
  [659]: 24
  [660]: 25
  [661]: 39
  [662]: 39
  [663]: 36
  [664]: 45
  [665]: 20
  [666]: 19
  [667]: 63
  [668]: 58
  [669]: 25
  [670]: 40
  [671]: 13
  [672]: 6
  [673]: 19
  [674]: 20
  [675]: 65
  [676]: 38
  [677]: 27
  [679]: 15
  [680]: 52
  [681]: 51
  [683]: 45
  [684]: 6
  [685]: 21
  [686]: 45
  [687]: 58
  [688]: 17
  [689]: 45
  [690]: 7
  [691]: 33
  [692]: 25
  [693]: 20
  [694]: 22
  [695]: 7
  [696]: 33
  [697]: 25
  [698]: 19
  [699]: 15
  [700]: 43
  [701]: 33
  [702]: 53
  [704]: 38
  [705]: 15
  [706]: 25
  [707]: 26
  [708]: 50
  [709]: 12
  [710]: 43
  [711]: 36
  [712]: 26
  [713]: 48
  [714]: 19
  [715]: 7
  [716]: 14
  [717]: 79
  [718]: 71
  [719]: 32
  [720]: 32
  [721]: 19
  [722]: 19
  [723]: 64
  [724]: 63
  [725]: 38
  [726]: 7
  [727]: 7
  [728]: 39
  [729]: 93
  [730]: 69
  [731]: 25
  [732]: 13
  [734]: 25
  [735]: 134
  [736]: 38
  [737]: 51
  [738]: 6
  [739]: 13
  [740]: 26
  [741]: 121
  [742]: 20
  [743]: 12
  [744]: 7
  [745]: 32
  [747]: 108
  [748]: 19
  [750]: 19
  [751]: 44
  [752]: 13
  [753]: 345
  [755]: 65
  [757]: 14
  [758]: 7
  [760]: 13
  [761]: 46
  [762]: 6
  [763]: 6
  [764]: 12
  [767]: 13
  [768]: 6
  [769]: 20
  [770]: 7
  [771]: 8
  [772]: 7
  [773]: 33
  [774]: 13
  [775]: 13
  [777]: 13
  [778]: 6
  [779]: 13
  [780]: 18
  [781]: 7
  [782]: 7
  [783]: 30
  [784]: 39
  [785]: 7
  [786]: 6
  [788]: 19
  [789]: 50
  [790]: 49
  [791]: 6
  [793]: 34
  [794]: 7
  [795]: 27
  [796]: 24
  [799]: 51
  [800]: 6
  [801]: 6
  [802]: 11
  [803]: 12
  [804]: 20
  [805]: 19
  [806]: 8
  [807]: 20
  [808]: 26
  [809]: 14
  [810]: 7
  [811]: 13
  [812]: 39
  [813]: 6
  [814]: 12
  [816]: 44
  [817]: 7
  [818]: 12
  [820]: 7
  [822]: 29
  [823]: 13
  [824]: 13
  [825]: 26
  [826]: 10
  [827]: 7
  [828]: 6
  [829]: 13
  [831]: 33
  [832]: 13
  [833]: 6
  [836]: 29
  [837]: 19
  [838]: 2
  [839]: 7
  [840]: 20
  [841]: 1
  [844]: 20
  [848]: 26
  [850]: 6
  [851]: 6
  [852]: 13
  [853]: 32
  [854]: 6
  [855]: 1
  [856]: 13
  [857]: 6
  [858]: 7
  [859]: 6
  [860]: 6
  [864]: 14
  [865]: 13
  [866]: 2
  [870]: 13
  [871]: 14
  [876]: 11
  [877]: 19
  [878]: 6
  [880]: 6
  [881]: 6
  [882]: 7
  [884]: 20
  [886]: 1
  [887]: 13
  [888]: 6
  [890]: 6
  [892]: 20
  [894]: 6
  [898]: 6
  [899]: 6
  [902]: 12
  [905]: 7
  [908]: 6
  [910]: 6
  [911]: 13
  [912]: 6
  [914]: 2
  [918]: 2
  [922]: 1
  [925]: 6
  [926]: 6
  [927]: 20
  [928]: 3
  [931]: 9
  [932]: 7
  [936]: 7
  [942]: 7
  [946]: 7
  [948]: 6
  [949]: 2
  [951]: 2
  [952]: 7
  [954]: 6
  [956]: 6
  [958]: 13
  [959]: 7
  [960]: 7
  [962]: 13
  [965]: 6
  [970]: 6
  [972]: 7
  [973]: 6
  [975]: 7
  [976]: 6
  [977]: 2
  [978]: 6
  [980]: 6
  [982]: 7
  [984]: 6
  [989]: 1
  [993]: 6
  [997]: 6
  [1000]: 7
  [1001]: 2
  [1009]: 3
  [1023]: 7
  [1027]: 7
  [1041]: 17
  [1042]: 1
  [1044]: 7
  [1055]: 6
  [1064]: 6
  [1070]: 7
  [1073]: 8
  [1092]: 6
  [1099]: 3
  [1101]: 1
  [1105]: 1
  [1116]: 6
  [1128]: 9
  [1142]: 12
  [1145]: 1
  [1177]: 1
  [1235]: 7
  [1236]: 13
  [1265]: 6
  [1270]: 25
  [1271]: 1
  [1282]: 6
  [1295]: 6
  [1296]: 6
  [1307]: 6
  [1317]: 12
  [1332]: 1
  [1334]: 1
  [1348]: 1
  [1365]: 1
  [1372]: 2
  [1375]: 6
  [1376]: 1
  [1379]: 1
  [1387]: 7
  [1388]: 1
  [1398]: 6
  [1400]: 6
  [1408]: 1
  [1410]: 7
  [1421]: 6
  [1422]: 6
  [1427]: 3
  [1433]: 7
  [1437]: 1
  [1446]: 7
  [1468]: 1
  [1476]: 1
  [1482]: 7
  [1496]: 1
  [1512]: 13
  [1537]: 6
  [1547]: 7
  [1578]: 6
  [1585]: 3
  [1595]: 1
  [1606]: 6
  [1612]: 1
  [1618]: 7
  [1648]: 7
  [1656]: 6
  [1666]: 6
  [1667]: 1
  [1668]: 7
  [1680]: 1
  [1694]: 1
  [1770]: 2
  [1775]: 6
  [1783]: 5
  [1846]: 1
  [1861]: 1
  [1881]: 1
  [1886]: 1
  [1906]: 6
  [1917]: 1
  [1963]: 1
  [1987]: 1
  [2007]: 2
  [2019]: 3
  [> 2047]: 8390
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Bienia. Benchmarking Modern Multiprocessors. Ph.D. Thesis, 2011.
[PARSEC]
[PARSEC] Done.

[Trace Analyzer Script] Run Status: timed_out
