[PARSEC] Benchmarks to run:  parsec.dedup

[PARSEC] [========== Running benchmark parsec.dedup [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
media.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/dedup/inst/amd64-linux.gcc/bin/dedup -c -p -v -t 4 -i media.dat -o output.dat.ddp':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Total input size:                       10.10 MB
Total output size:                       9.28 MB
Effective compression factor:            1.09x

Mean data chunk size:                    3.64 KB (stddev: 202.63 KB)
Amount of duplicate chunks:              4.33%
Data size after deduplication:          10.09 MB (compression factor: 1.00x)
Data size after compression:             9.25 MB (compression factor: 1.09x)
Output overhead:                         0.29%
=== Stack Privacy Analysis ===
[APP: dedup]
  [233]: 6478
  [234]: 1552
  [235]: 5087
  [236]: 2107
  [237]: 4953
  [238]: 1287
  [239]: 1420
  [240]: 2750
  [241]: 4837
  [242]: 19994
  [243]: 1418
  [244]: 1765
  [245]: 6730
  [246]: 11143
  [247]: 5650
  [248]: 6794
  [249]: 2320
  [250]: 4776
  [251]: 1392
  [252]: 23588
  [253]: 1825
  [254]: 4918
  [255]: 1308
  [256]: 1254
  [257]: 2306
  [258]: 3116
  [259]: 17527
  [260]: 1170
  [261]: 1542
  [262]: 3547
  [263]: 9515
  [264]: 5074
  [265]: 1395
  [266]: 1766
  [267]: 3976
  [268]: 1187
  [269]: 13010
  [270]: 3416
  [271]: 3668
  [272]: 1005
  [273]: 10742
  [274]: 2197
  [275]: 2167
  [276]: 14834
  [277]: 3888
  [278]: 1909
  [279]: 2535
  [280]: 8411
  [281]: 4663
  [282]: 1307
  [283]: 1573
  [284]: 3763
  [285]: 1029
  [286]: 5674
  [287]: 2094
  [288]: 3369
  [289]: 1831
  [290]: 8002
  [291]: 4124
  [292]: 2099
  [293]: 12788
  [294]: 1019
  [295]: 1321
  [296]: 1950
  [297]: 7284
  [298]: 13627
  [299]: 1111
  [300]: 1276
  [301]: 3419
  [302]: 1857
  [303]: 2566
  [304]: 1306
  [305]: 2946
  [306]: 943
  [307]: 5519
  [308]: 3690
  [309]: 1923
  [310]: 11198
  [311]: 774
  [312]: 2852
  [313]: 1605
  [314]: 6224
  [315]: 7378
  [316]: 1092
  [317]: 1303
  [318]: 2765
  [319]: 18292
  [320]: 2080
  [321]: 971
  [322]: 2571
  [323]: 1130
  [324]: 2819
  [325]: 2164
  [326]: 1925
  [327]: 9271
  [328]: 679
  [329]: 3527
  [330]: 1604
  [331]: 5936
  [332]: 3576
  [333]: 1885
  [334]: 1138
  [335]: 2705
  [336]: 13663
  [337]: 2628
  [338]: 838
  [339]: 2211
  [340]: 15382
  [341]: 1235
  [342]: 1380
  [343]: 1372
  [344]: 9038
  [345]: 660
  [346]: 2633
  [347]: 1321
  [348]: 5929
  [349]: 2799
  [350]: 2066
  [351]: 843
  [352]: 2019
  [353]: 5257
  [354]: 2144
  [355]: 900
  [356]: 1950
  [357]: 16603
  [358]: 2130
  [359]: 1355
  [360]: 1259
  [361]: 13292
  [362]: 648
  [363]: 1264
  [364]: 1260
  [365]: 7295
  [366]: 2479
  [367]: 2046
  [368]: 942
  [369]: 2355
  [370]: 1164
  [371]: 1684
  [372]: 1020
  [373]: 1867
  [374]: 12124
  [375]: 2026
  [376]: 1151
  [377]: 1091
  [378]: 15499
  [379]: 2393
  [380]: 797
  [381]: 1291
  [382]: 5397
  [383]: 2370
  [384]: 1504
  [385]: 1080
  [386]: 9243
  [387]: 791
  [388]: 1397
  [389]: 709
  [390]: 2354
  [391]: 4707
  [392]: 1213
  [393]: 1230
  [394]: 1031
  [395]: 15573
  [396]: 3321
  [397]: 838
  [398]: 1590
  [399]: 3668
  [400]: 3454
  [401]: 1049
  [402]: 932
  [403]: 9606
  [404]: 837
  [405]: 1439
  [406]: 638
  [407]: 13498
  [408]: 918
  [409]: 636
  [410]: 1088
  [411]: 1004
  [412]: 12675
  [413]: 2860
  [414]: 721
  [415]: 1289
  [416]: 3010
  [417]: 4710
  [418]: 694
  [419]: 956
  [420]: 4929
  [421]: 1292
  [422]: 1592
  [423]: 689
  [424]: 19295
  [425]: 1072
  [426]: 505
  [427]: 1238
  [428]: 10276
  [429]: 8030
  [430]: 1424
  [431]: 730
  [432]: 1474
  [433]: 2821
  [434]: 5137
  [435]: 744
  [436]: 1080
  [437]: 1606
  [438]: 1956
  [439]: 1892
  [440]: 642
  [441]: 15121
  [442]: 1040
  [443]: 582
  [444]: 1008
  [445]: 19853
  [446]: 4994
  [447]: 508
  [448]: 822
  [449]: 5284
  [450]: 2533
  [451]: 3711
  [452]: 648
  [453]: 2571
  [454]: 1226
  [455]: 2384
  [456]: 1148
  [457]: 978
  [458]: 6706
  [459]: 799
  [460]: 688
  [461]: 1008
  [462]: 23600
  [463]: 5064
  [464]: 473
  [465]: 1211
  [466]: 11044
  [467]: 3052
  [468]: 2106
  [469]: 586
  [470]: 3669
  [471]: 1166
  [472]: 2245
  [473]: 1090
  [474]: 4936
  [475]: 1457
  [476]: 572
  [477]: 510
  [478]: 1190
  [479]: 17127
  [480]: 4780
  [481]: 426
  [482]: 523
  [483]: 16864
  [484]: 3685
  [485]: 1305
  [486]: 621
  [487]: 2390
  [488]: 1816
  [489]: 1458
  [490]: 1149
  [491]: 9832
  [492]: 1024
  [493]: 505
  [494]: 459
  [495]: 7925
  [496]: 8063
  [497]: 3733
  [498]: 448
  [499]: 705
  [500]: 16914
  [501]: 4426
  [502]: 1225
  [503]: 1061
  [504]: 672
  [505]: 2629
  [506]: 783
  [507]: 1090
  [508]: 10383
  [509]: 1522
  [510]: 548
  [511]: 527
  [512]: 18712
  [513]: 799
  [514]: 2746
  [515]: 447
  [516]: 6154
  [517]: 12752
  [518]: 3395
  [519]: 1256
  [520]: 1148
  [521]: 634
  [522]: 3487
  [523]: 443
  [524]: 1420
  [525]: 5178
  [526]: 1639
  [527]: 455
  [528]: 729
  [529]: 26676
  [530]: 1028
  [531]: 2613
  [532]: 515
  [533]: 17612
  [534]: 6829
  [535]: 2253
  [536]: 1250
  [537]: 3486
  [538]: 453
  [539]: 3884
  [540]: 427
  [541]: 2899
  [542]: 807
  [543]: 2221
  [544]: 704
  [545]: 646
  [546]: 22823
  [547]: 807
  [548]: 2269
  [549]: 470
  [550]: 33166
  [551]: 1686
  [552]: 1304
  [553]: 1169
  [554]: 9324
  [555]: 1057
  [556]: 2739
  [557]: 364
  [558]: 3853
  [559]: 451
  [560]: 2558
  [561]: 385
  [562]: 3631
  [563]: 10052
  [564]: 588
  [565]: 2599
  [566]: 653
  [567]: 39321
  [568]: 1760
  [569]: 1099
  [570]: 1088
  [571]: 19936
  [572]: 1941
  [573]: 1430
  [574]: 504
  [575]: 2450
  [576]: 900
  [577]: 3125
  [578]: 477
  [579]: 7715
  [580]: 1196
  [581]: 515
  [582]: 9466
  [583]: 5595
  [584]: 30974
  [585]: 1268
  [586]: 1103
  [587]: 5496
  [588]: 28506
  [589]: 2738
  [590]: 819
  [591]: 685
  [592]: 4112
  [593]: 1673
  [594]: 2398
  [595]: 1366
  [596]: 7704
  [597]: 2866
  [598]: 420
  [599]: 1677
  [600]: 13859
  [601]: 13532
  [602]: 1792
  [603]: 1107
  [604]: 4744
  [605]: 29264
  [606]: 2231
  [607]: 1798
  [608]: 823
  [609]: 877
  [610]: 2896
  [611]: 980
  [612]: 1499
  [613]: 4569
  [614]: 1538
  [615]: 580
  [616]: 1453
  [617]: 18101
  [618]: 794
  [619]: 593
  [620]: 1192
  [621]: 13191
  [622]: 20840
  [623]: 1621
  [624]: 681
  [625]: 2790
  [626]: 1157
  [627]: 2988
  [628]: 640
  [629]: 1825
  [630]: 1666
  [631]: 1628
  [632]: 423
  [633]: 1678
  [634]: 14250
  [635]: 669
  [636]: 543
  [637]: 914
  [638]: 21032
  [639]: 8199
  [640]: 754
  [641]: 943
  [642]: 6953
  [643]: 843
  [644]: 2091
  [645]: 526
  [646]: 1430
  [647]: 414
  [648]: 1839
  [649]: 409
  [650]: 2142
  [651]: 7862
  [652]: 379
  [653]: 545
  [654]: 1161
  [655]: 21234
  [656]: 958
  [657]: 361
  [658]: 779
  [659]: 11624
  [660]: 958
  [661]: 1390
  [662]: 687
  [663]: 1151
  [664]: 491
  [665]: 1752
  [666]: 410
  [667]: 2108
  [668]: 2669
  [669]: 281
  [670]: 522
  [671]: 1562
  [672]: 15883
  [673]: 604
  [674]: 205
  [675]: 693
  [676]: 14056
  [677]: 896
  [678]: 568
  [679]: 647
  [680]: 649
  [681]: 197
  [682]: 1469
  [683]: 541
  [684]: 2001
  [685]: 535
  [686]: 302
  [687]: 496
  [688]: 1423
  [689]: 8695
  [690]: 445
  [691]: 365
  [692]: 922
  [693]: 12176
  [694]: 808
  [695]: 296
  [696]: 627
  [697]: 334
  [698]: 203
  [699]: 796
  [700]: 540
  [701]: 1843
  [702]: 250
  [703]: 156
  [704]: 363
  [705]: 1334
  [706]: 2596
  [707]: 340
  [708]: 374
  [709]: 422
  [710]: 8056
  [711]: 535
  [712]: 431
  [713]: 931
  [714]: 240
  [715]: 711
  [716]: 351
  [717]: 499
  [718]: 1106
  [719]: 309
  [720]: 257
  [721]: 406
  [722]: 1132
  [723]: 463
  [724]: 317
  [725]: 197
  [726]: 389
  [727]: 3731
  [728]: 306
  [729]: 957
  [730]: 442
  [731]: 180
  [732]: 192
  [733]: 268
  [734]: 414
  [735]: 847
  [736]: 214
  [737]: 243
  [738]: 395
  [739]: 987
  [740]: 392
  [741]: 329
  [742]: 228
  [743]: 330
  [744]: 993
  [745]: 371
  [746]: 261
  [747]: 307
  [748]: 285
  [749]: 160
  [750]: 309
  [751]: 377
  [752]: 667
  [753]: 292
  [754]: 151
  [755]: 403
  [756]: 670
  [757]: 385
  [758]: 261
  [759]: 483
  [760]: 300
  [761]: 535
  [762]: 437
  [763]: 287
  [764]: 259
  [765]: 229
  [766]: 135
  [767]: 352
  [768]: 260
  [769]: 724
  [770]: 255
  [771]: 304
  [772]: 241
  [773]: 424
  [774]: 369
  [775]: 267
  [776]: 221
  [777]: 317
  [778]: 310
  [779]: 308
  [780]: 220
  [781]: 303
  [782]: 187
  [783]: 156
  [784]: 288
  [785]: 184
  [786]: 663
  [787]: 531
  [788]: 329
  [789]: 542
  [790]: 437
  [791]: 322
  [792]: 166
  [793]: 265
  [794]: 367
  [795]: 161
  [796]: 265
  [797]: 169
  [798]: 233
  [799]: 186
  [800]: 174
  [801]: 681
  [802]: 262
  [803]: 609
  [804]: 207
  [805]: 304
  [806]: 308
  [807]: 372
  [808]: 299
  [809]: 136
  [810]: 147
  [811]: 518
  [812]: 161
  [813]: 215
  [814]: 131
  [815]: 263
  [816]: 330
  [817]: 199
  [818]: 421
  [819]: 254
  [820]: 559
  [821]: 175
  [822]: 168
  [823]: 262
  [824]: 367
  [825]: 414
  [826]: 199
  [827]: 217
  [828]: 206
  [829]: 191
  [830]: 232
  [831]: 200
  [832]: 247
  [833]: 167
  [834]: 165
  [835]: 291
  [836]: 285
  [837]: 615
  [838]: 178
  [839]: 191
  [840]: 217
  [841]: 242
  [842]: 383
  [843]: 309
  [844]: 329
  [845]: 254
  [846]: 314
  [847]: 205
  [848]: 155
  [849]: 208
  [850]: 200
  [851]: 165
  [852]: 235
  [853]: 279
  [854]: 652
  [855]: 258
  [856]: 169
  [857]: 227
  [858]: 209
  [859]: 238
  [860]: 401
  [861]: 169
  [862]: 233
  [863]: 162
  [864]: 180
  [865]: 123
  [866]: 237
  [867]: 134
  [868]: 169
  [869]: 198
  [870]: 179
  [871]: 468
  [872]: 207
  [873]: 240
  [874]: 419
  [875]: 471
  [876]: 209
  [877]: 146
  [878]: 181
  [879]: 261
  [880]: 169
  [881]: 170
  [882]: 146
  [883]: 265
  [884]: 269
  [885]: 208
  [886]: 533
  [887]: 380
  [888]: 401
  [889]: 136
  [890]: 130
  [891]: 282
  [892]: 357
  [893]: 205
  [894]: 113
  [895]: 210
  [896]: 217
  [897]: 227
  [898]: 224
  [899]: 123
  [900]: 177
  [901]: 200
  [902]: 274
  [903]: 620
  [904]: 288
  [905]: 456
  [906]: 154
  [907]: 133
  [908]: 150
  [909]: 271
  [910]: 292
  [911]: 172
  [912]: 124
  [913]: 161
  [914]: 129
  [915]: 175
  [916]: 179
  [917]: 149
  [918]: 163
  [919]: 115
  [920]: 126
  [921]: 145
  [922]: 354
  [923]: 334
  [924]: 121
  [925]: 150
  [926]: 220
  [927]: 273
  [928]: 122
  [929]: 131
  [930]: 179
  [931]: 145
  [932]: 221
  [933]: 152
  [934]: 232
  [935]: 424
  [936]: 87
  [937]: 140
  [938]: 109
  [939]: 334
  [940]: 270
  [941]: 274
  [942]: 137
  [943]: 203
  [944]: 167
  [945]: 193
  [946]: 167
  [947]: 203
  [948]: 151
  [949]: 191
  [950]: 157
  [951]: 370
  [952]: 570
  [953]: 349
  [954]: 131
  [955]: 114
  [956]: 321
  [957]: 109
  [958]: 131
  [959]: 176
  [960]: 153
  [961]: 186
  [962]: 128
  [963]: 93
  [964]: 210
  [965]: 195
  [966]: 173
  [967]: 166
  [968]: 135
  [969]: 107
  [970]: 131
  [971]: 299
  [972]: 118
  [973]: 595
  [974]: 155
  [975]: 121
  [976]: 150
  [977]: 138
  [978]: 82
  [979]: 76
  [980]: 172
  [981]: 149
  [982]: 91
  [983]: 230
  [984]: 148
  [985]: 113
  [986]: 142
  [987]: 108
  [988]: 109
  [989]: 133
  [990]: 394
  [991]: 113
  [992]: 78
  [993]: 103
  [994]: 158
  [995]: 207
  [996]: 143
  [997]: 127
  [998]: 180
  [999]: 131
  [1000]: 157
  [1001]: 107
  [1002]: 367
  [1003]: 108
  [1004]: 116
  [1005]: 116
  [1006]: 90
  [1007]: 286
  [1008]: 129
  [1009]: 86
  [1010]: 134
  [1011]: 150
  [1012]: 110
  [1013]: 127
  [1014]: 190
  [1015]: 128
  [1016]: 143
  [1017]: 119
  [1018]: 158
  [1019]: 138
  [1020]: 264
  [1021]: 88
  [1022]: 97
  [1023]: 79
  [1024]: 169
  [1025]: 100
  [1026]: 112
  [1027]: 118
  [1028]: 148
  [1029]: 123
  [1030]: 90
  [1031]: 54
  [1032]: 237
  [1033]: 70
  [1034]: 133
  [1035]: 87
  [1036]: 61
  [1037]: 105
  [1038]: 83
  [1039]: 111
  [1040]: 114
  [1041]: 199
  [1042]: 83
  [1043]: 95
  [1044]: 163
  [1045]: 182
  [1046]: 181
  [1047]: 161
  [1048]: 89
  [1049]: 143
  [1050]: 81
  [1051]: 150
  [1052]: 101
  [1053]: 93
  [1054]: 63
  [1055]: 50
  [1056]: 119
  [1057]: 73
  [1058]: 216
  [1059]: 426
  [1060]: 72
  [1061]: 83
  [1062]: 177
  [1063]: 347
  [1064]: 97
  [1065]: 95
  [1066]: 97
  [1067]: 98
  [1068]: 46
  [1069]: 103
  [1070]: 109
  [1071]: 92
  [1072]: 74
  [1073]: 123
  [1074]: 56
  [1075]: 395
  [1076]: 87
  [1077]: 96
  [1078]: 123
  [1079]: 148
  [1080]: 122
  [1081]: 119
  [1082]: 80
  [1083]: 87
  [1084]: 126
  [1085]: 99
  [1086]: 79
  [1087]: 98
  [1088]: 112
  [1089]: 45
  [1090]: 73
  [1091]: 342
  [1092]: 212
  [1093]: 92
  [1094]: 84
  [1095]: 92
  [1096]: 78
  [1097]: 120
  [1098]: 63
  [1099]: 121
  [1100]: 150
  [1101]: 79
  [1102]: 84
  [1103]: 89
  [1104]: 85
  [1105]: 138
  [1106]: 50
  [1107]: 116
  [1108]: 74
  [1109]: 208
  [1110]: 76
  [1111]: 139
  [1112]: 284
  [1113]: 154
  [1114]: 89
  [1115]: 128
  [1116]: 68
  [1117]: 97
  [1118]: 104
  [1119]: 124
  [1120]: 52
  [1121]: 96
  [1122]: 40
  [1123]: 82
  [1124]: 116
  [1125]: 103
  [1126]: 164
  [1127]: 164
  [1128]: 88
  [1129]: 119
  [1130]: 89
  [1131]: 297
  [1132]: 57
  [1133]: 64
  [1134]: 98
  [1135]: 157
  [1136]: 69
  [1137]: 75
  [1138]: 90
  [1139]: 114
  [1140]: 122
  [1141]: 85
  [1142]: 85
  [1143]: 108
  [1144]: 71
  [1145]: 240
  [1146]: 102
  [1147]: 130
  [1148]: 170
  [1149]: 174
  [1150]: 92
  [1151]: 115
  [1152]: 97
  [1153]: 113
  [1154]: 93
  [1155]: 70
  [1156]: 73
  [1157]: 50
  [1158]: 71
  [1159]: 115
  [1160]: 141
  [1161]: 77
  [1162]: 56
  [1163]: 111
  [1164]: 146
  [1165]: 124
  [1166]: 82
  [1167]: 49
  [1168]: 104
  [1169]: 50
  [1170]: 121
  [1171]: 31
  [1172]: 102
  [1173]: 90
  [1174]: 49
  [1175]: 95
  [1176]: 40
  [1177]: 169
  [1178]: 84
  [1179]: 30
  [1180]: 75
  [1181]: 88
  [1182]: 132
  [1183]: 79
  [1184]: 53
  [1185]: 83
  [1186]: 58
  [1187]: 960
  [1188]: 74
  [1189]: 92
  [1190]: 24
  [1191]: 312
  [1192]: 55
  [1193]: 71
  [1194]: 157
  [1195]: 148
  [1196]: 77
  [1197]: 97
  [1198]: 76
  [1199]: 112
  [1200]: 79
  [1201]: 70
  [1202]: 74
  [1203]: 57
  [1204]: 104
  [1205]: 136
  [1206]: 64
  [1207]: 62
  [1208]: 27
  [1209]: 215
  [1210]: 83
  [1211]: 136
  [1212]: 81
  [1213]: 293
  [1214]: 137
  [1215]: 90
  [1216]: 49
  [1217]: 243
  [1218]: 57
  [1219]: 534
  [1220]: 68
  [1221]: 192
  [1222]: 67
  [1223]: 64
  [1224]: 79
  [1225]: 62
  [1226]: 98
  [1227]: 112
  [1228]: 124
  [1229]: 42
  [1230]: 38
  [1231]: 161
  [1232]: 74
  [1233]: 124
  [1234]: 79
  [1235]: 43
  [1236]: 72
  [1237]: 32
  [1238]: 104
  [1239]: 31
  [1240]: 82
  [1241]: 73
  [1242]: 36
  [1243]: 92
  [1244]: 75
  [1245]: 133
  [1246]: 25
  [1247]: 57
  [1248]: 72
  [1249]: 132
  [1250]: 84
  [1251]: 78
  [1252]: 38
  [1253]: 59
  [1254]: 60
  [1255]: 50
  [1256]: 45
  [1257]: 80
  [1258]: 62
  [1259]: 109
  [1260]: 68
  [1261]: 59
  [1262]: 158
  [1263]: 58
  [1264]: 55
  [1265]: 75
  [1266]: 94
  [1267]: 54
  [1268]: 77
  [1269]: 67
  [1270]: 100
  [1271]: 78
  [1272]: 40
  [1273]: 355
  [1274]: 102
  [1275]: 345
  [1276]: 82
  [1277]: 48
  [1278]: 78
  [1279]: 93
  [1280]: 76
  [1281]: 54
  [1282]: 125
  [1283]: 72
  [1284]: 99
  [1285]: 68
  [1286]: 61
  [1287]: 101
  [1288]: 123
  [1289]: 116
  [1290]: 89
  [1291]: 75
  [1292]: 149
  [1293]: 414
  [1294]: 67
  [1295]: 54
  [1296]: 119
  [1297]: 89
  [1298]: 51
  [1299]: 80
  [1300]: 78
  [1301]: 180
  [1302]: 91
  [1303]: 192
  [1304]: 79
  [1305]: 81
  [1306]: 90
  [1307]: 44
  [1308]: 58
  [1309]: 30
  [1310]: 47
  [1311]: 117
  [1312]: 84
  [1313]: 132
  [1314]: 43
  [1315]: 10
  [1316]: 83
  [1317]: 657
  [1318]: 57
  [1319]: 87
  [1320]: 36
  [1321]: 48
  [1322]: 61
  [1323]: 55
  [1324]: 42
  [1325]: 68
  [1326]: 48
  [1327]: 90
  [1328]: 58
  [1329]: 47
  [1330]: 330
  [1331]: 58
  [1332]: 216
  [1333]: 112
  [1334]: 88
  [1335]: 72
  [1336]: 7
  [1337]: 42
  [1338]: 44
  [1339]: 45
  [1340]: 55
  [1341]: 71
  [1342]: 66
  [1343]: 81
  [1344]: 46
  [1345]: 118
  [1346]: 33
  [1347]: 87
  [1348]: 38
  [1349]: 84
  [1350]: 56
  [1351]: 5517
  [1352]: 40
  [1353]: 73
  [1354]: 68
  [1355]: 57
  [1356]: 43
  [1357]: 78
  [1358]: 54
  [1359]: 33
  [1360]: 47
  [1361]: 34
  [1362]: 65
  [1363]: 75
  [1364]: 103
  [1365]: 30
  [1366]: 37
  [1367]: 59
  [1368]: 51
  [1369]: 53
  [1370]: 54
  [1371]: 50
  [1372]: 78
  [1373]: 15
  [1374]: 75
  [1375]: 40
  [1376]: 44
  [1377]: 85
  [1378]: 31
  [1379]: 85
  [1380]: 49
  [1381]: 119
  [1382]: 41
  [1383]: 36
  [1384]: 65
  [1385]: 86
  [1386]: 81
  [1387]: 50
  [1388]: 30
  [1389]: 90
  [1390]: 67
  [1391]: 38
  [1392]: 41
  [1393]: 90
  [1394]: 51
  [1395]: 32
  [1396]: 45
  [1397]: 43
  [1398]: 80
  [1399]: 52
  [1400]: 33
  [1401]: 51
  [1402]: 53
  [1403]: 87
  [1404]: 30
  [1405]: 40
  [1406]: 2769
  [1407]: 45
  [1408]: 73
  [1409]: 68
  [1410]: 50
  [1411]: 68
  [1412]: 18
  [1413]: 42
  [1414]: 37
  [1415]: 79
  [1416]: 40
  [1417]: 32
  [1418]: 48
  [1419]: 59
  [1420]: 55
  [1421]: 35
  [1422]: 37
  [1423]: 42
  [1424]: 19
  [1425]: 20
  [1426]: 58
  [1427]: 42
  [1428]: 48
  [1429]: 55
  [1430]: 69
  [1431]: 37
  [1432]: 79
  [1433]: 56
  [1434]: 33
  [1435]: 74
  [1436]: 26
  [1437]: 32
  [1438]: 74
  [1439]: 64
  [1440]: 73
  [1441]: 36
  [1442]: 44
  [1443]: 45
  [1444]: 21
  [1445]: 62
  [1446]: 44
  [1447]: 39
  [1448]: 36
  [1449]: 76
  [1450]: 31
  [1451]: 40
  [1452]: 43
  [1453]: 32
  [1454]: 30
