[PARSEC] Benchmarks to run:  parsec.freqmine

[PARSEC] [========== Running benchmark parsec.freqmine [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simmedium'.
kosarak_500k.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/freqmine/inst/amd64-linux.gcc/bin/freqmine kosarak_500k.dat 410':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
transaction number is 500000
1522
13083
44649
118072
337195
904434
1946385
3281416
4382543
4694188
4068013
2864888
1636526
750500
270740
74394
14841
1992
156
5
the data preparation cost 11.523229 seconds, the FPgrowth cost 165.044357 seconds
=== Stack Privacy Analysis ===
[APP: freqmine]
  [209]: 13680
  [210]: 29744
  [211]: 1161
  [212]: 10854
  [213]: 13736
  [214]: 653082
  [215]: 1255
  [216]: 7672
  [217]: 3325
  [218]: 1001
  [219]: 19424
  [220]: 1893
  [221]: 108325
  [222]: 3030
  [223]: 1315
  [224]: 2922
  [225]: 2117
  [226]: 22267
  [227]: 1441
  [228]: 257525
  [229]: 1056
  [230]: 964
  [231]: 559051
  [232]: 552147
  [233]: 20976
  [234]: 16902
  [235]: 18007
  [236]: 5231
  [237]: 7762
  [238]: 90823
  [239]: 851
  [240]: 10255
  [241]: 2064
  [242]: 82823
  [243]: 12396
  [244]: 1079
  [245]: 77453
  [246]: 1923
  [247]: 7220
  [248]: 2371
  [249]: 1526
  [250]: 8832
  [251]: 1012
  [252]: 43778
  [253]: 653
  [254]: 988
  [255]: 277184
  [256]: 24752
  [257]: 9530
  [258]: 9184
  [259]: 29066
  [260]: 2689
  [261]: 1473239
  [262]: 52757
  [263]: 575
  [264]: 10366
  [265]: 1879
  [266]: 8176
  [267]: 4484
  [268]: 57281
  [269]: 46732
  [270]: 7337
  [271]: 5679
  [272]: 1420
  [273]: 8438
  [274]: 4335
  [275]: 127805
  [276]: 29668
  [277]: 514
  [278]: 3677
  [279]: 129234
  [280]: 1239
  [281]: 4887
  [282]: 5442
  [283]: 24112
  [284]: 2904
  [285]: 4639
  [286]: 97731
  [287]: 470
  [288]: 5829
  [289]: 61758
  [290]: 12720
  [291]: 2231
  [292]: 8738
  [293]: 25574
  [294]: 1063110
  [295]: 4712
  [296]: 1209
  [297]: 595837
  [298]: 5751
  [299]: 711
  [300]: 17822
  [301]: 9080
  [302]: 3176
  [303]: 57720
  [304]: 11228
  [305]: 2126
  [306]: 73111
  [307]: 15464
  [308]: 106220
  [309]: 3386
  [310]: 13512
  [311]: 3836
  [312]: 3074
  [313]: 4246
  [314]: 10522
  [315]: 54641
  [316]: 2121
  [317]: 13483
  [318]: 1471
  [319]: 2852
  [320]: 794
  [321]: 15394
  [322]: 38069
  [323]: 617720
  [324]: 10734
  [325]: 54423
  [326]: 2458
  [327]: 2830
  [328]: 4938
  [329]: 1438
  [330]: 1801
  [331]: 8885
  [332]: 1058
  [333]: 2020
  [334]: 196557
  [335]: 4436
  [336]: 1965
  [337]: 65706
  [338]: 6806
  [339]: 3026
  [340]: 1841
  [341]: 11120
  [342]: 2755
  [343]: 9654
  [344]: 31990
  [345]: 6430
  [346]: 204
  [347]: 1250
  [348]: 677
  [349]: 2022
  [350]: 5502
  [351]: 17761
  [352]: 318707
  [353]: 246
  [354]: 1188
  [355]: 416
  [356]: 2013
  [357]: 1246
  [358]: 251
  [359]: 4590
  [360]: 276
  [361]: 2794
  [362]: 444983
  [363]: 679
  [364]: 1189
  [365]: 604
  [366]: 35867
  [367]: 8569
  [368]: 1200
  [369]: 34161
  [370]: 396
  [371]: 65255
  [372]: 318
  [373]: 19182
  [374]: 402
  [375]: 543
  [376]: 1643
  [377]: 263
  [378]: 2588
  [379]: 2417
  [380]: 8841
  [381]: 144094
  [382]: 332
  [383]: 3613
  [384]: 257
  [385]: 1192
  [386]: 266
  [387]: 1773
  [388]: 526
  [389]: 315
  [390]: 3526
  [391]: 433
  [392]: 1862
  [393]: 365
  [394]: 1011
  [395]: 486390
  [396]: 1104
  [397]: 53352
  [398]: 29866
  [399]: 15831
  [400]: 247
  [401]: 570
  [402]: 62782
  [403]: 182
  [404]: 1297
  [405]: 346
  [406]: 186368
  [407]: 20385
  [408]: 6640
  [409]: 4122
  [410]: 67210
  [411]: 424
  [412]: 460
  [413]: 5523
  [414]: 374
  [415]: 15765
  [416]: 16327
  [417]: 16340
  [418]: 636
  [419]: 299
  [420]: 436
  [421]: 214
  [422]: 3914
  [423]: 964
  [424]: 5122
  [425]: 17128
  [426]: 447
  [427]: 275895
  [428]: 297
  [429]: 36731
  [430]: 36457
  [431]: 4942
  [432]: 1628
  [433]: 269
  [434]: 7217
  [435]: 398
  [436]: 49804
  [437]: 2493
  [438]: 3528
  [439]: 22015
  [440]: 494751
  [441]: 1027
  [442]: 17764
  [443]: 24560
  [444]: 1964
  [445]: 2192
  [446]: 5119
  [447]: 7820
  [448]: 1508
  [449]: 1033
  [450]: 5325
  [451]: 12130
  [452]: 3826
  [453]: 4156
  [454]: 8719
  [455]: 5106
  [456]: 2012
  [457]: 18333
  [458]: 2046
  [459]: 5066
  [460]: 58002
  [461]: 26785
  [462]: 6699
  [463]: 997
  [464]: 13213
  [465]: 38795
  [466]: 3612
  [467]: 9651
  [468]: 7558
  [469]: 8974
  [470]: 2201
  [471]: 63218
  [472]: 2807
  [473]: 3835
  [474]: 160616
  [475]: 2096
  [476]: 2912
  [477]: 2823
  [478]: 2701
  [479]: 22739
  [480]: 22693
  [481]: 6252
  [482]: 2635
  [483]: 8488
  [484]: 351907
  [485]: 6350
  [486]: 11632
  [487]: 3517
  [488]: 19521
  [489]: 3384
  [490]: 4422
  [491]: 4340
  [492]: 152266
  [493]: 1490
  [494]: 2156
  [495]: 4520
  [496]: 2551
  [497]: 23013
  [498]: 15416
  [499]: 2460
  [500]: 1410
  [501]: 31098
  [502]: 45023
  [503]: 3917
  [504]: 3407
  [505]: 8931
  [506]: 2562
  [507]: 7152
  [508]: 2604
  [509]: 9714
  [510]: 3347
  [511]: 10167
  [512]: 1848
  [513]: 1619
  [514]: 4556
  [515]: 63334
  [516]: 5217
  [517]: 2174
  [518]: 48711
  [519]: 2265
  [520]: 1512
  [521]: 19814
  [522]: 2331
  [523]: 15375
  [524]: 2255
  [525]: 6970
  [526]: 13527
  [527]: 6238
  [528]: 202474
  [529]: 2024
  [530]: 10294
  [531]: 7058
  [532]: 2378
  [533]: 24227
  [534]: 2947
  [535]: 51300
  [536]: 15561
  [537]: 1483
  [538]: 1189
  [539]: 15911
  [540]: 878
  [541]: 1280
  [542]: 79461
  [543]: 1524
  [544]: 7693
  [545]: 4220
  [546]: 27583
  [547]: 14663
  [548]: 3556
  [549]: 7311
  [550]: 3746
  [551]: 7956
  [552]: 7323
  [553]: 3754
  [554]: 2265
  [555]: 9689
  [556]: 11411
  [557]: 73570
  [558]: 1527
  [559]: 29166
  [560]: 1646
  [561]: 3114
  [562]: 19446
  [563]: 3966
  [564]: 848
  [565]: 28638
  [566]: 16827
  [567]: 5907
  [568]: 4210
  [569]: 1739
  [570]: 8139
  [571]: 2563
  [572]: 108667
  [573]: 2435
  [574]: 31582
  [575]: 1620
  [576]: 13185
  [577]: 5055
  [578]: 10892
  [579]: 8440
  [580]: 10571
  [581]: 2734
  [582]: 1217
  [583]: 14337
  [584]: 1771
  [585]: 1770
  [586]: 6236
  [587]: 2422
  [588]: 2281
  [589]: 24430
  [590]: 12618
  [591]: 4311
  [592]: 1040
  [593]: 3728
  [594]: 140929
  [595]: 2453
  [596]: 10700
  [597]: 11211
  [598]: 5876
  [599]: 4618
  [600]: 4736
  [601]: 14976
  [602]: 1622
  [603]: 17474
  [604]: 7300
  [605]: 2147
  [606]: 48491
  [607]: 11578
  [608]: 5790
  [609]: 12052
  [610]: 34445
  [611]: 2011
  [612]: 3484
  [613]: 5305
  [614]: 1573
  [615]: 13824
  [616]: 50873
  [617]: 7624
  [618]: 4997
  [619]: 3858
  [620]: 8142
  [621]: 2859
  [622]: 34926
  [623]: 2393
  [624]: 11183
  [625]: 5189
  [626]: 9792
  [627]: 2560
  [628]: 998
  [629]: 3243
  [630]: 19538
  [631]: 8394
  [632]: 9884
  [633]: 7959
  [634]: 7967
  [635]: 1707
  [636]: 1937
  [637]: 4427
  [638]: 5309
  [639]: 11700
  [640]: 16324
  [641]: 3205
  [642]: 14736
  [643]: 7146
  [644]: 2115
  [645]: 6392
  [646]: 450
  [647]: 8243
  [648]: 4144
  [649]: 6475
  [650]: 153495
  [651]: 6176
  [652]: 3106
  [653]: 7178
  [654]: 2767
  [655]: 653
  [656]: 3046
  [657]: 4256
  [658]: 7115
  [659]: 4356
  [660]: 30499
  [661]: 1677
  [662]: 4825
  [663]: 1333
  [664]: 2146
  [665]: 3375
  [666]: 3391
  [667]: 11143
  [668]: 6178
  [669]: 35642
  [670]: 1976
  [671]: 14696
  [672]: 4229
  [673]: 1540
  [674]: 6864
  [675]: 8506
  [676]: 8965
  [677]: 15640
  [678]: 20238
  [679]: 3158
  [680]: 2297
  [681]: 3352
  [682]: 2376
  [683]: 4316
  [684]: 21223
  [685]: 4707
  [686]: 8794
  [687]: 12899
  [688]: 7322
  [689]: 14397
  [690]: 3202
  [691]: 12136
  [692]: 3660
  [693]: 3295
  [694]: 2514
  [695]: 13855
  [696]: 17534
  [697]: 6204
  [698]: 8685
  [699]: 5995
  [700]: 2008
  [701]: 11915
  [702]: 1597
  [703]: 989
  [704]: 8746
  [705]: 3894
  [706]: 3189
  [707]: 2071
  [708]: 1706
  [709]: 97933
  [710]: 2318
  [711]: 2614
  [712]: 2469
  [713]: 1531
  [714]: 9706
  [715]: 3885
  [716]: 2336
  [717]: 2872
  [718]: 1393
  [719]: 2204
  [720]: 1407
  [721]: 3542
  [722]: 4114
  [723]: 2881
  [724]: 4703
  [725]: 2924
  [726]: 2741
  [727]: 2131
  [728]: 3038
  [729]: 3247
  [730]: 11831
  [731]: 9116
  [732]: 4320
  [733]: 4110
  [734]: 4350
  [735]: 5119
  [736]: 1696
  [737]: 4852
  [738]: 6841
  [739]: 4196
  [740]: 13796
  [741]: 8600
  [742]: 12610
  [743]: 4540
  [744]: 23029
  [745]: 6212
  [746]: 14200
  [747]: 7834
  [748]: 15985
  [749]: 3146
  [750]: 4850
  [751]: 6722
  [752]: 5229
  [753]: 3511
  [754]: 9160
  [755]: 15335
  [756]: 1531
  [757]: 7483
  [758]: 7449
  [759]: 4866
  [760]: 7897
  [761]: 3185
  [762]: 2268
  [763]: 1038
  [764]: 3386
  [765]: 1545
  [766]: 2838
  [767]: 2853
  [768]: 55658
  [769]: 3081
  [770]: 3549
  [771]: 1878
  [772]: 2570
  [773]: 1634
  [774]: 2600
  [775]: 2234
  [776]: 3180
  [777]: 1890
  [778]: 2415
  [779]: 3411
  [780]: 1688
  [781]: 2613
  [782]: 2168
  [783]: 3525
  [784]: 3492
  [785]: 5245
  [786]: 6402
  [787]: 3438
  [788]: 3819
  [789]: 4598
  [790]: 4568
  [791]: 2539
  [792]: 6024
  [793]: 3864
  [794]: 2338
  [795]: 2278
  [796]: 2862
  [797]: 1940
  [798]: 9644
  [799]: 13929
  [800]: 5322
  [801]: 6439
  [802]: 5164
  [803]: 2586
  [804]: 9972
  [805]: 6771
  [806]: 12072
  [807]: 3793
  [808]: 1826
  [809]: 3331
  [810]: 5621
  [811]: 2227
  [812]: 2978
  [813]: 6782
  [814]: 9380
  [815]: 3612
  [816]: 5288
  [817]: 2911
  [818]: 39852
  [819]: 11202
  [820]: 1255
  [821]: 2586
  [822]: 4256
  [823]: 2671
  [824]: 2115
  [825]: 1628
  [826]: 4459
  [827]: 28741
  [828]: 2924
  [829]: 2191
  [830]: 2418
  [831]: 1888
  [832]: 4338
  [833]: 1657
  [834]: 1894
  [835]: 1824
  [836]: 4232
  [837]: 3030
  [838]: 1886
  [839]: 2695
  [840]: 2559
  [841]: 3818
  [842]: 1728
  [843]: 2828
  [844]: 2215
  [845]: 3296
  [846]: 2406
  [847]: 3044
  [848]: 2072
  [849]: 4014
  [850]: 2144
  [851]: 1572
  [852]: 2965
  [853]: 3647
  [854]: 2850
  [855]: 3336
  [856]: 2732
  [857]: 3272
  [858]: 4862
  [859]: 3452
  [860]: 5450
  [861]: 1830
  [862]: 2424
  [863]: 4248
  [864]: 3164
  [865]: 3642
  [866]: 4302
  [867]: 2184
  [868]: 1098
  [869]: 8682
  [870]: 1495
  [871]: 4664
  [872]: 4860
  [873]: 8528
  [874]: 1645
  [875]: 8606
  [876]: 1650
  [877]: 7784
  [878]: 6818
  [879]: 4722
  [880]: 4044
  [881]: 1440
  [882]: 3041
  [883]: 2754
  [884]: 2186
  [885]: 1026
  [886]: 14485
  [887]: 2005
  [888]: 1490
  [889]: 35509
  [890]: 3042
  [891]: 1428
  [892]: 4983
  [893]: 2496
  [894]: 1734
  [895]: 2256
  [896]: 4906
  [897]: 1524
  [898]: 2852
  [899]: 1710
  [900]: 4663
  [901]: 1765
  [902]: 1050
  [903]: 2460
  [904]: 2454
  [905]: 1867
  [906]: 3318
  [907]: 1998
  [908]: 2406
  [909]: 1164
  [910]: 1388
  [911]: 2108
  [912]: 11646
  [913]: 3264
  [914]: 3650
  [915]: 4934
  [916]: 2202
  [917]: 2958
  [918]: 2088
  [919]: 2153
  [920]: 2521
  [921]: 2012
  [922]: 3342
  [923]: 1878
  [924]: 3510
  [925]: 1980
  [926]: 1798
  [927]: 1909
  [928]: 2509
  [929]: 2571
  [930]: 3534
  [931]: 3750
  [932]: 2773
  [933]: 1938
  [934]: 2894
  [935]: 2396
  [936]: 3697
  [937]: 2784
  [938]: 4918
  [939]: 2413
  [940]: 4174
  [941]: 1794
  [942]: 2082
  [943]: 4896
  [944]: 1782
  [945]: 8520
  [946]: 1736
  [947]: 2474
  [948]: 3120
  [949]: 7884
  [950]: 4434
  [951]: 4591
  [952]: 2023
  [953]: 2508
  [954]: 4586
  [955]: 1423
  [956]: 2088
  [957]: 1254
  [958]: 1914
  [959]: 2191
  [960]: 1374
  [961]: 1664
  [962]: 1696
  [963]: 22554
  [964]: 2016
  [965]: 1437
  [966]: 3583
  [967]: 7050
  [968]: 1296
  [969]: 1290
  [970]: 2616
  [971]: 2274
  [972]: 1976
  [973]: 1962
  [974]: 4248
  [975]: 1340
  [976]: 1620
  [977]: 1506
  [978]: 2142
  [979]: 1230
  [980]: 1968
  [981]: 1950
  [982]: 1807
  [983]: 1590
  [984]: 2545
  [985]: 1128
  [986]: 3138
  [987]: 3534
  [988]: 1836
  [989]: 2586
  [990]: 3048
  [991]: 3552
  [992]: 1962
  [993]: 1386
  [994]: 1222
  [995]: 1994
  [996]: 1830
  [997]: 2124
  [998]: 9470
  [999]: 2064
  [1000]: 1874
  [1001]: 3996
  [1002]: 1522
  [1003]: 2334
  [1004]: 3978
  [1005]: 2004
  [1006]: 1105
  [1007]: 2448
  [1008]: 2942
  [1009]: 5586
  [1010]: 2486
  [1011]: 3990
  [1012]: 1980
  [1013]: 2166
  [1014]: 2114
  [1015]: 1662
  [1016]: 1734
  [1017]: 2880
  [1018]: 1032
  [1019]: 2042
  [1020]: 1152
  [1021]: 1380
  [1022]: 2502
  [1023]: 5901
  [1024]: 3127
  [1025]: 3306
  [1026]: 1244
  [1027]: 1182
  [1028]: 2460
  [1029]: 2232
  [1030]: 1320
  [1031]: 1311
  [1032]: 1586
  [1033]: 1470
  [1034]: 1286
  [1035]: 1256
  [1036]: 1179
  [1037]: 13128
  [1038]: 1344
  [1039]: 2354
  [1040]: 2976
  [1041]: 2046
  [1042]: 1327
  [1043]: 1650
  [1044]: 1878
  [1045]: 2084
  [1046]: 2166
  [1047]: 3222
  [1048]: 1712
  [1049]: 1878
  [1050]: 2046
  [1051]: 2706
  [1052]: 1914
  [1053]: 5532
  [1054]: 1890
  [1055]: 1506
  [1056]: 1326
  [1057]: 4164
  [1058]: 2860
  [1059]: 5676
  [1060]: 2016
  [1061]: 2484
  [1062]: 1484
  [1063]: 2762
  [1064]: 2160
  [1065]: 1278
  [1066]: 1698
  [1067]: 2082
  [1068]: 2119
  [1069]: 1884
  [1070]: 1405
  [1071]: 6480
  [1072]: 2508
  [1073]: 2022
  [1074]: 1528
  [1075]: 2052
  [1076]: 1164
  [1077]: 1447
  [1078]: 2358
  [1079]: 1994
  [1080]: 1284
  [1081]: 1532
  [1082]: 1080
  [1083]: 2606
  [1084]: 2450
  [1085]: 2372
  [1086]: 1182
  [1087]: 4596
  [1088]: 1842
  [1089]: 1176
  [1090]: 2652
  [1091]: 1524
  [1092]: 1440
  [1093]: 1248
  [1094]: 978
  [1095]: 1232
  [1096]: 1554
  [1097]: 3270
  [1098]: 1970
  [1099]: 1878
  [1100]: 1086
  [1101]: 1088
  [1102]: 1860
  [1103]: 1362
  [1104]: 1188
  [1105]: 1638
  [1106]: 1314
  [1107]: 972
  [1108]: 1319
  [1109]: 1206
  [1110]: 2144
  [1111]: 7098
  [1112]: 1002
  [1113]: 1466
  [1114]: 1116
  [1115]: 1608
  [1116]: 1230
  [1117]: 1272
  [1118]: 1440
  [1119]: 1296
  [1120]: 1530
  [1121]: 1152
  [1122]: 1652
  [1123]: 1842
  [1124]: 1044
  [1125]: 1998
  [1126]: 1140
  [1127]: 1830
  [1128]: 1530
  [1129]: 1830
  [1130]: 1350
  [1131]: 2156
  [1132]: 1610
  [1133]: 2718
  [1134]: 1902
  [1135]: 1638
  [1136]: 1362
  [1137]: 1914
  [1138]: 1416
  [1139]: 1470
  [1140]: 1308
  [1141]: 1315
  [1142]: 2940
  [1143]: 3612
  [1144]: 1910
  [1145]: 4482
  [1146]: 2216
  [1147]: 2382
  [1148]: 1398
  [1149]: 1428
  [1150]: 1404
  [1151]: 1236
  [1152]: 1278
  [1153]: 1386
  [1154]: 1328
  [1155]: 1236
  [1156]: 1344
  [1157]: 6810
  [1158]: 1878
  [1159]: 1590
  [1160]: 930
  [1161]: 1460
  [1162]: 2100
  [1163]: 1158
  [1164]: 1044
  [1165]: 2124
  [1166]: 1418
  [1167]: 1824
  [1168]: 2034
  [1169]: 1068
  [1170]: 1106
  [1171]: 2550
  [1172]: 1566
  [1173]: 1314
  [1174]: 630
  [1175]: 822
  [1176]: 2430
  [1177]: 960
  [1178]: 798
  [1179]: 1956
  [1180]: 3036
  [1181]: 878
  [1182]: 906
  [1183]: 1872
  [1184]: 792
  [1185]: 3427
  [1186]: 796
  [1187]: 942
  [1188]: 1044
  [1189]: 668
  [1190]: 1002
  [1191]: 924
  [1192]: 1230
  [1193]: 882
  [1194]: 1200
  [1195]: 834
  [1196]: 1308
  [1197]: 972
  [1198]: 942
  [1199]: 1032
  [1200]: 1224
  [1201]: 984
  [1202]: 1350
  [1203]: 1032
  [1204]: 1470
  [1205]: 1644
  [1206]: 1464
  [1207]: 1752
  [1208]: 1248
  [1209]: 1458
  [1210]: 1638
  [1211]: 1410
  [1212]: 1189
  [1213]: 1152
  [1214]: 1764
  [1215]: 1158
  [1216]: 1260
  [1217]: 1842
  [1218]: 1774
  [1219]: 1614
  [1220]: 2520
  [1221]: 2910
  [1222]: 1998
  [1223]: 1860
  [1224]: 1014
  [1225]: 972
  [1226]: 1854
  [1227]: 978
  [1228]: 2052
  [1229]: 1056
  [1230]: 1038
  [1231]: 1992
  [1232]: 3018
  [1233]: 1362
  [1234]: 2902
  [1235]: 2655
  [1236]: 1111
  [1237]: 936
  [1238]: 900
  [1239]: 1344
  [1240]: 1908
  [1241]: 1344
  [1242]: 855
  [1243]: 840
  [1244]: 900
  [1245]: 1200
  [1246]: 4362
  [1247]: 1164
  [1248]: 822
  [1249]: 732
  [1250]: 1178
  [1251]: 660
  [1252]: 552
  [1253]: 1302
  [1254]: 906
  [1255]: 1128
  [1256]: 1050
  [1257]: 950
  [1258]: 1104
  [1259]: 1884
  [1260]: 812
  [1261]: 1076
  [1262]: 1022
  [1263]: 776
  [1264]: 702
  [1265]: 1536
  [1266]: 1398
  [1267]: 1284
  [1268]: 1050
  [1269]: 1710
  [1270]: 1057
  [1271]: 1026
  [1272]: 1386
  [1273]: 740
  [1274]: 1320
  [1275]: 912
  [1276]: 642
  [1277]: 1020
  [1278]: 828
  [1279]: 828
  [1280]: 1170
  [1281]: 2106
  [1282]: 912
  [1283]: 936
  [1284]: 1638
  [1285]: 913
  [1286]: 888
  [1287]: 912
  [1288]: 780
  [1289]: 1066
  [1290]: 684
  [1291]: 1164
  [1292]: 1452
  [1293]: 1290
  [1294]: 1260
  [1295]: 1566
  [1296]: 1236
  [1297]: 1434
  [1298]: 1252
  [1299]: 1068
  [1300]: 1080
  [1301]: 1182
  [1302]: 816
  [1303]: 1206
  [1304]: 738
  [1305]: 1332
  [1306]: 1178
  [1307]: 1914
  [1308]: 1254
  [1309]: 2370
  [1310]: 1260
  [1311]: 1478
  [1312]: 992
  [1313]: 926
  [1314]: 800
  [1315]: 1341
  [1316]: 888
  [1317]: 1344
  [1318]: 888
  [1319]: 1050
  [1320]: 1122
  [1321]: 2226
  [1322]: 1814
  [1323]: 2064
  [1324]: 1128
  [1325]: 894
  [1326]: 890
  [1327]: 1632
  [1328]: 807
  [1329]: 2112
  [1330]: 768
  [1331]: 1152
  [1332]: 846
  [1333]: 1008
  [1334]: 673
  [1335]: 2484
  [1336]: 2064
  [1337]: 792
  [1338]: 768
  [1339]: 1476
  [1340]: 738
  [1341]: 2178
  [1342]: 1068
  [1343]: 672
  [1344]: 984
  [1345]: 691
  [1346]: 910
  [1347]: 1044
  [1348]: 786
  [1349]: 926
  [1350]: 954
  [1351]: 894
  [1352]: 726
  [1353]: 1296
  [1354]: 1038
  [1355]: 600
  [1356]: 732
  [1357]: 968
  [1358]: 714
  [1359]: 990
  [1360]: 672
  [1361]: 960
  [1362]: 1092
  [1363]: 774
  [1364]: 594
  [1365]: 708
  [1366]: 786
  [1367]: 528
  [1368]: 918
  [1369]: 798
  [1370]: 1122
  [1371]: 990
  [1372]: 806
  [1373]: 1230
  [1374]: 906
  [1375]: 1014
  [1376]: 906
  [1377]: 782
  [1378]: 924
  [1379]: 864
  [1380]: 1057
  [1381]: 924
  [1382]: 1038
  [1383]: 944
  [1384]: 1092
  [1385]: 1335
  [1386]: 966
  [1387]: 727
  [1388]: 1104
  [1389]: 672
  [1390]: 1014
  [1391]: 798
