[PARSEC] Benchmarks to run:  parsec.ferret

[PARSEC] [========== Running benchmark parsec.ferret [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
corel/
corel/__cass.env
corel/corel.raw
corel/lsh.lsh
corel/map_corel.map
queries/
queries/acorn.jpg
queries/air-fighter.jpg
queries/airplane-2.jpg
queries/airplane-takeoff-3.jpg
queries/alcatraz-island-prison.jpg
queries/american-flag-3.jpg
queries/apartment.jpg
queries/apollo-2.jpg
queries/apollo-earth.jpg
queries/apple-11.jpg
queries/apple-14.jpg
queries/apple-16.jpg
queries/apple-7.jpg
queries/aquarium-fish-25.jpg
queries/arches-9.jpg
queries/arches.jpg
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/ferret/inst/amd64-linux.gcc/bin/ferret corel lsh queries 10 20 4 output.txt':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
(4,1)
(6,2)
(7,3)
(11,4)
(13,5)
(14,6)
(14,7)
(16,8)
(16,9)
(16,10)
(16,11)
(16,12)
(16,13)
(16,14)
(16,15)
(16,16)
QUERY TIME: 84.460 seconds
=== Stack Privacy Analysis ===
[APP: ferret]
  [512]: 165
  [513]: 240
  [514]: 659
  [515]: 211
  [516]: 292
  [517]: 840
  [518]: 392
  [519]: 201
  [520]: 170
  [521]: 182
  [522]: 363
  [523]: 440
  [524]: 315
  [525]: 266
  [526]: 135
  [527]: 664
  [528]: 189
  [529]: 187
  [530]: 405
  [531]: 235
  [532]: 178
  [533]: 181
  [534]: 1166
  [535]: 267
  [536]: 378
  [537]: 239
  [538]: 958
  [539]: 251
  [540]: 738
  [541]: 209
  [542]: 261
  [543]: 294
  [544]: 163
  [545]: 239
  [546]: 223
  [547]: 250
  [548]: 381
  [549]: 313
  [550]: 256
  [551]: 188
  [552]: 203
  [553]: 863
  [554]: 258
  [555]: 198
  [556]: 343
  [557]: 3545
  [558]: 317
  [559]: 243
  [560]: 219
  [561]: 815
  [562]: 313
  [563]: 935
  [564]: 293
  [565]: 259
  [566]: 380
  [567]: 245
  [568]: 304
  [569]: 281
  [570]: 158
  [571]: 196
  [572]: 217
  [573]: 1068
  [574]: 261
  [575]: 358
  [576]: 217
  [577]: 335
  [578]: 136
  [579]: 389
  [580]: 364
  [581]: 335
  [582]: 258
  [583]: 372
  [584]: 206
  [585]: 266
  [586]: 364
  [587]: 226
  [588]: 332
  [589]: 194
  [590]: 335
  [591]: 181
  [592]: 382
  [593]: 312
  [594]: 453
  [595]: 350
  [596]: 154
  [597]: 255
  [598]: 151
  [599]: 349
  [600]: 164
  [601]: 121
  [602]: 266
  [603]: 284
  [604]: 229
  [605]: 497
  [606]: 3498
  [607]: 373
  [608]: 232
  [609]: 93
  [610]: 205
  [611]: 135
  [612]: 481
  [613]: 135
  [614]: 141
  [615]: 267
  [616]: 208
  [617]: 217
  [618]: 334
  [619]: 172
  [620]: 270
  [621]: 150
  [622]: 152
  [623]: 286
  [624]: 167
  [625]: 302
  [626]: 125
  [627]: 132
  [628]: 196
  [629]: 260
  [630]: 190
  [631]: 267
  [632]: 156
  [633]: 181
  [634]: 171
  [635]: 156
  [636]: 219
  [637]: 189
  [638]: 209
  [639]: 112
  [640]: 109
  [641]: 213
  [642]: 127
  [643]: 171
  [644]: 268
  [645]: 69
  [646]: 133
  [647]: 105
  [648]: 237
  [649]: 287
  [650]: 250
  [651]: 171
  [652]: 92
  [653]: 97
  [654]: 169
  [655]: 3618
  [656]: 108
  [657]: 218
  [658]: 91
  [659]: 84
  [660]: 109
  [661]: 308
  [662]: 219
  [663]: 214
  [664]: 175
  [665]: 189
  [666]: 78
  [667]: 205
  [668]: 123
  [669]: 80
  [670]: 327
  [671]: 69
  [672]: 95
  [673]: 94
  [674]: 320
  [675]: 194
  [676]: 188
  [677]: 255
  [678]: 68
  [679]: 80
  [680]: 228
  [681]: 126
  [682]: 53
  [683]: 336
  [684]: 102
  [685]: 76
  [686]: 147
  [687]: 435
  [688]: 253
  [689]: 186
  [690]: 239
  [691]: 153
  [692]: 116
  [693]: 189
  [694]: 90
  [695]: 71
  [696]: 316
  [697]: 154
  [698]: 77
  [699]: 107
  [700]: 460
  [701]: 151
  [702]: 272
  [703]: 237
  [704]: 3670
  [705]: 74
  [706]: 90
  [707]: 103
  [708]: 105
  [709]: 234
  [710]: 220
  [711]: 74
  [712]: 164
  [713]: 430
  [714]: 99
  [715]: 168
  [716]: 180
  [717]: 116
  [718]: 154
  [719]: 108
  [720]: 132
  [721]: 68
  [722]: 205
  [723]: 164
  [724]: 249
  [725]: 176
  [726]: 229
  [727]: 71
  [728]: 223
  [729]: 149
  [730]: 147
  [731]: 82
  [732]: 87
  [733]: 78
  [734]: 74
  [735]: 217
  [736]: 140
  [737]: 134
  [738]: 102
  [739]: 172
  [740]: 116
  [741]: 221
  [742]: 108
  [743]: 110
  [744]: 88
  [745]: 98
  [746]: 71
  [747]: 65
  [748]: 198
  [749]: 132
  [750]: 152
  [751]: 142
  [752]: 184
  [753]: 3824
  [754]: 159
  [755]: 169
  [756]: 123
  [757]: 117
  [758]: 90
  [759]: 104
  [760]: 110
  [761]: 272
  [762]: 162
  [763]: 135
  [764]: 133
  [765]: 219
  [766]: 50
  [767]: 200
  [768]: 79
  [769]: 256
  [770]: 139
  [771]: 93
  [772]: 129
  [773]: 143
  [774]: 280
  [775]: 149
  [776]: 80
  [777]: 207
  [778]: 175
  [779]: 74
  [780]: 243
  [781]: 50
  [782]: 265
  [783]: 161
  [784]: 106
  [785]: 158
  [786]: 91
  [787]: 185
  [788]: 160
  [789]: 144
  [790]: 232
  [791]: 178
  [792]: 66
  [793]: 276
  [794]: 91
  [795]: 260
  [796]: 131
  [797]: 70
  [798]: 163
  [799]: 122
  [800]: 151
  [801]: 137
  [802]: 3889
  [803]: 236
  [804]: 141
  [805]: 76
  [806]: 190
  [807]: 123
  [808]: 205
  [809]: 116
  [810]: 102
  [811]: 149
  [812]: 101
  [813]: 149
  [814]: 110
  [815]: 82
  [816]: 182
  [817]: 127
  [818]: 99
  [819]: 116
  [820]: 127
  [821]: 134
  [822]: 128
  [823]: 97
  [824]: 98
  [825]: 133
  [826]: 246
  [827]: 189
  [828]: 95
  [829]: 138
  [830]: 185
  [831]: 130
  [832]: 193
  [833]: 128
  [834]: 102
  [835]: 55
  [836]: 123
  [837]: 93
  [838]: 289
  [839]: 209
  [840]: 231
  [841]: 81
  [842]: 90
  [843]: 119
  [844]: 81
  [845]: 123
  [846]: 102
  [847]: 107
  [848]: 97
  [849]: 126
  [850]: 101
  [851]: 4317
  [852]: 191
  [853]: 219
  [854]: 93
  [855]: 61
  [856]: 116
  [857]: 120
  [858]: 83
  [859]: 89
  [860]: 181
  [861]: 67
  [862]: 85
  [863]: 56
  [864]: 276
  [865]: 147
  [866]: 211
  [867]: 136
  [868]: 64
  [869]: 96
  [870]: 134
  [871]: 78
  [872]: 75
  [873]: 193
  [874]: 47
  [875]: 91
  [876]: 71
  [877]: 443
  [878]: 142
  [879]: 133
  [880]: 176
  [881]: 50
  [882]: 97
  [883]: 104
  [884]: 99
  [885]: 69
  [886]: 201
  [887]: 119
  [888]: 119
  [889]: 110
  [890]: 430
  [891]: 97
  [892]: 124
  [893]: 204
  [894]: 58
  [895]: 63
  [896]: 96
  [897]: 66
  [898]: 77
  [899]: 183
  [900]: 4280
  [901]: 129
  [902]: 165
  [903]: 345
  [904]: 121
  [905]: 110
  [906]: 164
  [907]: 86
  [908]: 85
  [909]: 74
  [910]: 56
  [911]: 78
  [912]: 117
  [913]: 59
  [914]: 131
  [915]: 183
  [916]: 281
  [917]: 156
  [918]: 88
  [919]: 120
  [920]: 83
  [921]: 72
  [922]: 59
  [923]: 53
  [924]: 66
  [925]: 102
  [926]: 72
  [927]: 151
  [928]: 133
  [929]: 250
  [930]: 160
  [931]: 83
  [932]: 94
  [933]: 136
  [934]: 74
  [935]: 73
  [936]: 105
  [937]: 122
  [938]: 77
  [939]: 47
  [940]: 112
  [941]: 149
  [942]: 177
  [943]: 161
  [944]: 89
  [945]: 71
  [946]: 136
  [947]: 124
  [948]: 143
  [949]: 4579
  [950]: 98
  [951]: 80
  [952]: 59
  [953]: 167
  [954]: 92
  [955]: 147
  [956]: 103
  [957]: 130
  [958]: 93
  [959]: 126
  [960]: 88
  [961]: 100
  [962]: 41
  [963]: 141
  [964]: 110
  [965]: 76
  [966]: 194
  [967]: 95
  [968]: 130
  [969]: 156
  [970]: 197
  [971]: 55
  [972]: 182
  [973]: 75
  [974]: 166
  [975]: 90
  [976]: 84
  [977]: 170
  [978]: 81
  [979]: 244
  [980]: 79
  [981]: 92
  [982]: 171
  [983]: 182
  [984]: 69
  [985]: 256
  [986]: 63
  [987]: 184
  [988]: 42
  [989]: 102
  [990]: 225
  [991]: 144
  [992]: 171
  [993]: 129
  [994]: 67
  [995]: 220
  [996]: 176
  [997]: 82
  [998]: 4790
  [999]: 118
  [1000]: 149
  [1001]: 40
  [1002]: 89
  [1003]: 208
  [1004]: 48
  [1005]: 150
  [1006]: 125
  [1007]: 49
  [1008]: 211
  [1009]: 138
  [1010]: 106
  [1011]: 166
  [1012]: 89
  [1013]: 103
  [1014]: 74
  [1015]: 111
  [1016]: 188
  [1017]: 51
  [1018]: 69
  [1019]: 58
  [1020]: 49
  [1021]: 163
  [1022]: 105
  [1023]: 91
  [1024]: 138
  [1025]: 86
  [1026]: 84
  [1027]: 90
  [1028]: 129
  [1029]: 159
  [1030]: 53
  [1031]: 65
  [1032]: 51
  [1033]: 100
  [1034]: 189
  [1035]: 128
  [1036]: 92
  [1037]: 104
  [1038]: 65
  [1039]: 61
  [1040]: 100
  [1041]: 118
  [1042]: 128
  [1043]: 76
  [1044]: 69
  [1045]: 98
  [1046]: 114
  [1047]: 5236
  [1048]: 76
  [1049]: 59
  [1050]: 82
  [1051]: 60
  [1052]: 97
  [1053]: 97
  [1054]: 112
  [1055]: 92
  [1056]: 59
  [1057]: 72
  [1058]: 102
  [1059]: 132
  [1060]: 182
  [1061]: 63
  [1062]: 66
  [1063]: 69
  [1064]: 68
  [1065]: 121
  [1066]: 92
  [1067]: 128
  [1068]: 78
  [1069]: 66
  [1070]: 86
  [1071]: 148
  [1072]: 149
  [1073]: 187
  [1074]: 85
  [1075]: 69
  [1076]: 80
  [1077]: 94
  [1078]: 108
  [1079]: 74
  [1080]: 172
  [1081]: 68
  [1082]: 68
  [1083]: 90
  [1084]: 249
  [1085]: 138
  [1086]: 180
  [1087]: 214
  [1088]: 60
  [1089]: 72
  [1090]: 124
  [1091]: 137
  [1092]: 209
  [1093]: 172
  [1094]: 174
  [1095]: 63
  [1096]: 5576
  [1097]: 347
  [1098]: 103
  [1099]: 155
  [1100]: 133
  [1101]: 68
  [1102]: 60
  [1103]: 101
  [1104]: 272
  [1105]: 68
  [1106]: 194
  [1107]: 35
  [1108]: 52
  [1109]: 40
  [1110]: 325
  [1111]: 73
  [1112]: 128
  [1113]: 166
  [1114]: 96
  [1115]: 49
  [1116]: 139
  [1117]: 88
  [1118]: 76
  [1119]: 169
  [1120]: 48
  [1121]: 33
  [1122]: 75
  [1123]: 305
  [1124]: 82
  [1125]: 117
  [1126]: 254
  [1127]: 78
  [1128]: 63
  [1129]: 106
  [1130]: 81
  [1131]: 62
  [1132]: 178
  [1133]: 68
  [1134]: 61
  [1135]: 103
  [1136]: 230
  [1137]: 180
  [1138]: 119
  [1139]: 175
  [1140]: 118
  [1141]: 48
  [1142]: 133
  [1143]: 97
  [1144]: 57
  [1145]: 6069
  [1146]: 55
  [1147]: 45
  [1148]: 99
  [1149]: 143
  [1150]: 107
  [1151]: 112
  [1152]: 160
  [1153]: 125
  [1154]: 58
  [1155]: 89
  [1156]: 70
  [1157]: 58
  [1158]: 72
  [1159]: 61
  [1160]: 72
  [1161]: 79
  [1162]: 98
  [1163]: 145
  [1164]: 111
  [1165]: 187
  [1166]: 149
  [1167]: 55
  [1168]: 130
  [1169]: 65
  [1170]: 72
  [1171]: 64
  [1172]: 55
  [1173]: 66
  [1174]: 82
  [1175]: 112
  [1176]: 131
  [1177]: 112
  [1178]: 103
  [1179]: 139
  [1180]: 57
  [1181]: 146
  [1182]: 69
  [1183]: 77
  [1184]: 73
  [1185]: 42
  [1186]: 53
  [1187]: 47
  [1188]: 103
  [1189]: 91
  [1190]: 119
  [1191]: 117
  [1192]: 173
  [1193]: 65
  [1194]: 6722
  [1195]: 44
  [1196]: 118
  [1197]: 91
  [1198]: 50
  [1199]: 56
  [1200]: 65
  [1201]: 142
  [1202]: 105
  [1203]: 145
  [1204]: 106
  [1205]: 161
  [1206]: 32
  [1207]: 142
  [1208]: 34
  [1209]: 132
  [1210]: 84
  [1211]: 49
  [1212]: 97
  [1213]: 65
  [1214]: 170
  [1215]: 116
  [1216]: 129
  [1217]: 118
  [1218]: 175
  [1219]: 56
  [1220]: 189
  [1221]: 44
  [1222]: 176
  [1223]: 70
  [1224]: 63
  [1225]: 85
  [1226]: 62
  [1227]: 180
  [1228]: 108
  [1229]: 111
  [1230]: 319
  [1231]: 154
  [1232]: 79
  [1233]: 167
  [1234]: 68
  [1235]: 145
  [1236]: 97
  [1237]: 54
  [1238]: 100
  [1239]: 82
  [1240]: 174
  [1241]: 97
  [1242]: 101
  [1243]: 7915
  [1244]: 95
  [1245]: 110
  [1246]: 137
  [1247]: 1934
  [1248]: 114
  [1249]: 51
  [1250]: 67
  [1251]: 105
  [1252]: 76
  [1253]: 183
  [1254]: 85
  [1255]: 95
  [1256]: 348
  [1257]: 109
  [1258]: 144
  [1259]: 120
  [1260]: 49
  [1261]: 115
  [1262]: 59
  [1263]: 57
  [1264]: 129
  [1265]: 113
  [1266]: 127
  [1267]: 2126
  [1268]: 61
  [1269]: 141
  [1270]: 90
  [1271]: 82
  [1272]: 89
  [1273]: 48
  [1274]: 111
  [1275]: 52
  [1276]: 285
  [1277]: 122
  [1278]: 100
  [1279]: 125
  [1280]: 9795
  [1281]: 73
  [1282]: 98
  [1283]: 100
  [1284]: 102
  [1285]: 73
  [1286]: 59
  [1287]: 97
  [1288]: 59
  [1289]: 59
  [1290]: 126
  [1291]: 116
  [1292]: 87
  [1293]: 64
  [1294]: 62
  [1295]: 107
  [1296]: 105
  [1297]: 138
  [1298]: 71
  [1299]: 35
  [1300]: 71
  [1301]: 45
  [1302]: 47
  [1303]: 91
  [1304]: 92
  [1305]: 50
  [1306]: 69
  [1307]: 77
  [1308]: 108
  [1309]: 137
  [1310]: 136
  [1311]: 57
  [1312]: 150
  [1313]: 56
  [1314]: 49
  [1315]: 162
  [1316]: 101
  [1317]: 153
  [1318]: 71
  [1319]: 64
  [1320]: 72
  [1321]: 172
  [1322]: 165
  [1323]: 163
  [1324]: 74
  [1325]: 71
  [1326]: 40
  [1327]: 46
  [1328]: 42
  [1329]: 1967
  [1330]: 211
  [1331]: 66
  [1332]: 1936
  [1333]: 116
  [1334]: 187
  [1335]: 178
  [1336]: 129
  [1337]: 84
  [1338]: 309
  [1339]: 51
  [1340]: 72
  [1341]: 269
  [1342]: 67
  [1343]: 215
  [1344]: 62
  [1345]: 48
  [1346]: 60
  [1347]: 222
  [1348]: 137
  [1349]: 124
  [1350]: 135
  [1351]: 101
  [1352]: 65
  [1353]: 83
  [1354]: 40
  [1355]: 69
  [1356]: 234
  [1357]: 55
  [1358]: 58
  [1359]: 65
  [1360]: 239
  [1361]: 89
  [1362]: 119
  [1363]: 123
  [1364]: 118
  [1365]: 69
  [1366]: 86
  [1367]: 48
  [1368]: 57
  [1369]: 218
  [1370]: 69
  [1371]: 49
  [1372]: 52
  [1373]: 223
  [1374]: 99
  [1375]: 101
  [1376]: 123
  [1377]: 87
  [1378]: 90
  [1379]: 95
  [1380]: 74
  [1381]: 52
  [1382]: 183
  [1383]: 63
  [1384]: 53
  [1385]: 50
  [1386]: 194
  [1387]: 61
  [1388]: 113
  [1389]: 110
  [1390]: 89
  [1391]: 85
  [1392]: 70
  [1393]: 74
  [1394]: 46
  [1395]: 112
  [1396]: 59
  [1397]: 45
  [1398]: 82
  [1399]: 149
  [1400]: 53
  [1401]: 61
  [1402]: 128
  [1403]: 95
  [1404]: 129
  [1405]: 54
  [1406]: 59
  [1407]: 76
  [1408]: 111
  [1409]: 61
  [1410]: 63
  [1411]: 71
  [1412]: 125
  [1413]: 47
  [1414]: 70
  [1415]: 146
  [1416]: 68
  [1417]: 506
  [1418]: 66
  [1419]: 58
  [1420]: 108
  [1421]: 75
  [1422]: 46
  [1423]: 75
  [1424]: 75
  [1425]: 103
  [1426]: 81
  [1427]: 65
  [1428]: 139
  [1429]: 62
  [1430]: 140
  [1431]: 84
  [1432]: 49
  [1433]: 156
  [1434]: 5705
  [1435]: 48
  [1436]: 51
  [1437]: 74
  [1438]: 97
  [1439]: 56
  [1440]: 85
  [1441]: 127
  [1442]: 91
  [1443]: 769
  [1444]: 94
  [1445]: 44
  [1446]: 175
  [1447]: 72
  [1448]: 83
  [1449]: 44
  [1450]: 48
  [1451]: 63
  [1452]: 53
  [1453]: 120
  [1454]: 79
  [1455]: 85
  [1456]: 128
  [1457]: 122
  [1458]: 43
  [1459]: 194
