=== Stack Privacy Analysis ===
[APP: bc]
  [120]: 5
  [121]: 9
  [122]: 5
  [124]: 4
  [125]: 6
  [126]: 1
  [128]: 10
  [129]: 13
  [130]: 15
  [131]: 2
  [132]: 15
  [133]: 20
  [134]: 5
  [135]: 13
  [136]: 15
  [137]: 6
  [138]: 16
  [139]: 7
  [140]: 26
  [141]: 12
  [142]: 40
  [143]: 6
  [144]: 20
  [145]: 18
  [146]: 42
  [147]: 6
  [148]: 58
  [149]: 1
  [150]: 48
  [151]: 12
  [152]: 50
  [154]: 41
  [155]: 1
  [156]: 57
  [157]: 7
  [158]: 84
  [160]: 15
  [161]: 3
  [162]: 69
  [164]: 58
  [166]: 53
  [168]: 68
  [170]: 55
  [171]: 2
  [172]: 217
  [173]: 10
  [174]: 72
  [175]: 1
  [176]: 52
  [177]: 1
  [178]: 56
  [179]: 1
  [180]: 36
  [182]: 51
  [183]: 163
  [184]: 20
  [186]: 38
  [188]: 75
  [189]: 4
  [190]: 40
  [192]: 60
  [194]: 37
  [196]: 18
  [198]: 35
  [200]: 1
  [201]: 6
  [202]: 44
  [204]: 41
  [206]: 11
  [207]: 6
  [208]: 5
  [209]: 3
  [210]: 16
  [212]: 11
  [213]: 6
  [214]: 10
  [216]: 33
  [217]: 1
  [218]: 5
  [221]: 5
  [222]: 21
  [224]: 9
  [226]: 5
  [228]: 13
  [230]: 7
  [232]: 11
  [234]: 6
  [236]: 6
  [238]: 1
  [239]: 8
  [240]: 5
  [241]: 5
  [242]: 17
  [244]: 15
  [245]: 6
  [246]: 68
  [248]: 33
  [249]: 66
  [250]: 16
  [251]: 22
  [252]: 65
  [253]: 6
  [254]: 57
  [255]: 72
  [256]: 10
  [258]: 53
  [259]: 6
  [260]: 27
  [261]: 30
  [262]: 40
  [264]: 75
  [266]: 52
  [267]: 36
  [268]: 58
  [269]: 6
  [270]: 27
  [271]: 24
  [272]: 29
  [273]: 12
  [274]: 35
  [276]: 16
  [277]: 6
  [278]: 50
  [279]: 18
  [280]: 12
  [281]: 24
  [282]: 5
  [283]: 6
  [284]: 25
  [285]: 12
  [286]: 107
  [287]: 12
  [288]: 17
  [289]: 42
  [290]: 48
  [291]: 13
  [292]: 33
  [293]: 30
  [294]: 53
  [295]: 24
  [296]: 82
  [297]: 79
  [298]: 51
  [299]: 20
  [300]: 47
  [301]: 42
  [302]: 104
  [303]: 66
  [304]: 57
  [305]: 87
  [306]: 46
  [307]: 37
  [308]: 57
  [309]: 90
  [310]: 39
  [311]: 55
  [312]: 117
  [313]: 55
  [314]: 72
  [315]: 188
  [316]: 84
  [317]: 149
  [318]: 124
  [319]: 94
  [320]: 76
  [321]: 181
  [322]: 57
  [323]: 186
  [324]: 177
  [325]: 193
  [326]: 126
  [327]: 180
  [328]: 110
  [329]: 132
  [330]: 78
  [331]: 125
  [332]: 81
  [333]: 202
  [334]: 165
  [335]: 126
  [336]: 169
  [337]: 98
  [338]: 105
  [339]: 113
  [340]: 125
  [341]: 185
  [342]: 176
  [343]: 112
  [344]: 176
  [345]: 91
  [346]: 80
  [347]: 64
  [348]: 112
  [349]: 176
  [350]: 112
  [351]: 88
  [352]: 80
  [353]: 118
  [354]: 159
  [355]: 74
  [356]: 211
  [357]: 70
  [358]: 154
  [359]: 182
  [360]: 158
  [361]: 51
  [362]: 200
  [363]: 134
  [364]: 109
  [365]: 242
  [366]: 226
  [367]: 198
  [368]: 232
  [369]: 163
  [370]: 119
  [371]: 182
  [372]: 228
  [373]: 224
  [374]: 296
  [375]: 174
  [376]: 107
  [377]: 150
  [378]: 240
  [379]: 200
  [380]: 163
  [381]: 254
  [382]: 177
  [383]: 186
  [384]: 183
  [385]: 127
  [386]: 174
  [387]: 201
  [388]: 248
  [389]: 177
  [390]: 225
  [391]: 241
  [392]: 177
  [393]: 272
  [394]: 193
  [395]: 174
  [396]: 200
  [397]: 294
  [398]: 259
  [399]: 170
  [400]: 158
  [401]: 165
  [402]: 221
  [403]: 141
  [404]: 264
  [405]: 273
  [406]: 310
  [407]: 247
  [408]: 144
  [409]: 141
  [410]: 213
  [411]: 271
  [412]: 319
  [413]: 335
  [414]: 177
  [415]: 278
  [416]: 270
  [417]: 254
  [418]: 318
  [419]: 265
  [420]: 232
  [421]: 188
  [422]: 281
  [423]: 344
  [424]: 265
  [425]: 202
  [426]: 172
  [427]: 171
  [428]: 253
  [429]: 198
  [430]: 280
  [431]: 244
  [432]: 193
  [433]: 198
  [434]: 253
  [435]: 270
  [436]: 252
  [437]: 243
  [438]: 383
  [439]: 230
  [440]: 202
  [441]: 242
  [442]: 247
  [443]: 291
  [444]: 406
  [445]: 219
  [446]: 207
  [447]: 191
  [448]: 216
  [449]: 322
  [450]: 231
  [451]: 175
  [452]: 230
  [453]: 256
  [454]: 245
  [455]: 240
  [456]: 192
  [457]: 220
  [458]: 180
  [459]: 217
  [460]: 216
  [461]: 310
  [462]: 272
  [463]: 181
  [464]: 117
  [465]: 168
  [466]: 181
  [467]: 266
  [468]: 283
  [469]: 196
  [470]: 198
  [471]: 157
  [472]: 154
  [473]: 236
  [474]: 210
  [475]: 186
  [476]: 227
  [477]: 218
  [478]: 217
  [479]: 305
  [480]: 189
  [481]: 214
  [482]: 133
  [483]: 194
  [484]: 243
  [485]: 190
  [486]: 192
  [487]: 229
  [488]: 137
  [489]: 185
  [490]: 203
  [491]: 246
  [492]: 172
  [493]: 168
  [494]: 166
  [495]: 104
  [496]: 182
  [497]: 163
  [498]: 143
  [499]: 210
  [500]: 246
  [501]: 138
  [502]: 210
  [503]: 89
  [504]: 154
  [505]: 175
  [506]: 95
  [507]: 251
  [508]: 137
  [509]: 175
  [510]: 175
  [511]: 166
  [512]: 158
  [513]: 179
  [514]: 164
  [515]: 122
  [516]: 187
  [517]: 157
  [518]: 251
  [519]: 147
  [520]: 105
  [521]: 86
  [522]: 199
  [523]: 226
  [524]: 137
  [525]: 153
  [526]: 136
  [527]: 115
  [528]: 163
  [529]: 97
  [530]: 141
  [531]: 131
  [532]: 102
  [533]: 116
  [534]: 158
  [535]: 138
  [536]: 131
  [537]: 69
  [538]: 165
  [539]: 171
  [540]: 143
  [541]: 142
  [542]: 155
  [543]: 91
  [544]: 107
  [545]: 175
  [546]: 173
  [547]: 166
  [548]: 203
  [549]: 135
  [550]: 167
  [551]: 159
  [552]: 136
  [553]: 129
  [554]: 156
  [555]: 141
  [556]: 163
  [557]: 219
  [558]: 228
  [559]: 157
  [560]: 137
  [561]: 77
  [562]: 119
  [563]: 233
  [564]: 167
  [565]: 129
  [566]: 90
  [567]: 123
  [568]: 230
  [569]: 139
  [570]: 116
  [571]: 150
  [572]: 121
  [573]: 95
  [574]: 173
  [575]: 204
  [576]: 199
  [577]: 117
  [578]: 76
  [579]: 107
  [580]: 135
  [581]: 163
  [582]: 174
  [583]: 112
  [584]: 108
  [585]: 79
  [586]: 161
  [587]: 165
  [588]: 167
  [589]: 87
  [590]: 90
  [591]: 118
  [592]: 101
  [593]: 140
  [594]: 134
  [595]: 88
  [596]: 86
  [597]: 122
  [598]: 79
  [599]: 124
  [600]: 125
  [601]: 25
  [602]: 89
  [603]: 71
  [604]: 111
  [605]: 77
  [606]: 71
  [607]: 101
  [608]: 113
  [609]: 32
  [610]: 47
  [611]: 72
  [612]: 85
  [613]: 84
  [614]: 55
  [615]: 84
  [616]: 74
  [617]: 77
  [618]: 89
  [619]: 72
  [620]: 103
  [621]: 77
  [622]: 48
  [623]: 67
  [624]: 73
  [625]: 59
  [626]: 81
  [627]: 67
  [628]: 37
  [629]: 62
  [630]: 110
  [631]: 67
  [632]: 66
  [633]: 46
  [634]: 49
  [635]: 40
  [636]: 58
  [637]: 27
  [638]: 77
  [639]: 36
  [640]: 34
  [641]: 44
  [642]: 59
  [643]: 50
  [644]: 62
  [645]: 21
  [646]: 17
  [647]: 28
  [648]: 24
  [649]: 48
  [650]: 32
  [651]: 26
  [652]: 26
  [653]: 32
  [654]: 35
  [655]: 101
  [656]: 52
  [657]: 10
  [658]: 44
  [659]: 25
  [660]: 36
  [661]: 45
  [662]: 44
  [663]: 29
  [664]: 52
  [665]: 27
  [666]: 29
  [667]: 71
  [668]: 75
  [669]: 26
  [670]: 57
  [671]: 27
  [672]: 21
  [673]: 18
  [674]: 41
  [675]: 75
  [676]: 31
  [677]: 33
  [678]: 6
  [679]: 32
  [680]: 61
  [681]: 65
  [682]: 15
  [683]: 44
  [684]: 31
  [685]: 34
  [686]: 49
  [687]: 65
  [688]: 24
  [689]: 58
  [690]: 29
  [691]: 26
  [692]: 34
  [693]: 13
  [694]: 30
  [695]: 14
  [696]: 39
  [697]: 26
  [698]: 32
  [699]: 13
  [700]: 49
  [701]: 39
  [702]: 57
  [703]: 6
  [704]: 52
  [705]: 6
  [706]: 24
  [707]: 19
  [708]: 50
  [709]: 19
  [710]: 53
  [711]: 13
  [712]: 31
  [713]: 55
  [714]: 11
  [715]: 10
  [716]: 30
  [717]: 33
  [718]: 74
  [719]: 32
  [720]: 44
  [721]: 38
  [722]: 32
  [723]: 26
  [724]: 63
  [725]: 38
  [726]: 12
  [727]: 7
  [728]: 48
  [729]: 15
  [730]: 82
  [731]: 30
  [732]: 6
  [733]: 2
  [734]: 34
  [735]: 35
  [736]: 58
  [737]: 45
  [738]: 19
  [739]: 20
  [740]: 17
  [741]: 38
  [742]: 33
  [743]: 13
  [744]: 12
  [745]: 32
  [746]: 7
  [747]: 12
  [748]: 18
  [750]: 17
  [751]: 38
  [752]: 13
  [753]: 7
  [754]: 12
  [755]: 68
  [756]: 12
  [758]: 14
  [759]: 6
  [760]: 18
  [761]: 54
  [762]: 11
  [763]: 6
  [764]: 23
  [767]: 13
  [768]: 11
  [769]: 20
  [770]: 5
  [772]: 7
  [773]: 32
  [774]: 14
  [775]: 14
  [776]: 17
  [777]: 6
  [778]: 7
  [779]: 13
  [780]: 22
  [781]: 10
  [782]: 12
  [783]: 30
  [784]: 56
  [785]: 7
  [786]: 16
  [787]: 9
  [788]: 21
  [789]: 32
  [790]: 53
  [791]: 6
  [792]: 11
  [793]: 37
  [794]: 14
  [795]: 46
  [796]: 36
  [797]: 6
  [798]: 23
  [799]: 51
  [801]: 17
  [802]: 6
  [803]: 13
  [804]: 11
  [805]: 19
  [806]: 13
  [807]: 13
  [808]: 26
  [809]: 13
  [810]: 13
  [811]: 13
  [812]: 31
  [813]: 6
  [814]: 12
  [816]: 50
  [817]: 7
  [818]: 12
  [819]: 6
  [820]: 7
  [822]: 20
  [823]: 14
  [824]: 13
  [825]: 26
  [826]: 7
  [827]: 7
  [828]: 26
  [829]: 6
  [830]: 10
  [831]: 40
  [832]: 16
  [833]: 13
  [834]: 6
  [835]: 6
  [836]: 19
  [837]: 19
  [838]: 5
  [839]: 7
  [840]: 13
  [842]: 5
  [844]: 12
  [846]: 1
  [847]: 6
  [848]: 36
  [850]: 6
  [851]: 6
  [852]: 12
  [853]: 40
  [854]: 16
  [855]: 6
  [856]: 15
  [857]: 6
  [858]: 6
  [859]: 6
  [860]: 23
  [862]: 6
  [863]: 6
  [864]: 19
  [866]: 5
  [870]: 12
  [871]: 20
  [874]: 6
  [876]: 6
  [877]: 6
  [878]: 6
  [879]: 7
  [881]: 6
  [882]: 7
  [884]: 25
  [886]: 1
  [887]: 13
  [888]: 23
  [889]: 7
  [890]: 6
  [892]: 13
  [893]: 7
  [894]: 11
  [896]: 5
  [898]: 16
  [899]: 7
  [900]: 7
  [901]: 7
  [902]: 17
  [905]: 19
  [908]: 6
  [910]: 6
  [911]: 14
  [912]: 6
  [913]: 2
  [916]: 5
  [918]: 5
  [919]: 3
  [920]: 1
  [922]: 7
  [926]: 6
  [927]: 13
  [928]: 5
  [929]: 3
  [932]: 7
  [934]: 5
  [936]: 7
  [938]: 5
  [939]: 7
  [942]: 1
  [946]: 7
  [948]: 6
  [949]: 6
  [951]: 13
  [952]: 7
  [954]: 11
  [955]: 7
  [958]: 11
  [959]: 7
  [960]: 5
  [965]: 9
  [968]: 6
  [970]: 6
  [975]: 7
  [979]: 6
  [981]: 6
  [982]: 7
  [984]: 7
  [985]: 6
  [987]: 12
  [993]: 18
  [997]: 8
  [1000]: 7
  [1001]: 1
  [1004]: 6
  [1006]: 1
  [1008]: 6
  [1014]: 5
  [1020]: 5
  [1022]: 5
  [1023]: 7
  [1024]: 12
  [1025]: 7
  [1028]: 5
  [1031]: 1
  [1032]: 5
  [1034]: 5
  [1036]: 5
  [1041]: 6
  [1042]: 1
  [1059]: 3
  [1060]: 6
  [1062]: 2
  [1064]: 6
  [1065]: 7
  [1066]: 8
  [1068]: 8
  [1073]: 8
  [1077]: 2
  [1079]: 2
  [1080]: 6
  [1083]: 6
  [1090]: 5
  [1091]: 6
  [1095]: 1
  [1096]: 1
  [1099]: 7
  [1106]: 10
  [1108]: 8
  [1111]: 7
  [1116]: 6
  [1118]: 6
  [1120]: 5
  [1122]: 6
  [1123]: 6
  [1129]: 6
  [1130]: 1
  [1135]: 1
  [1140]: 6
  [1145]: 1
  [1146]: 1
  [1149]: 13
  [1151]: 5
  [1153]: 1
  [1155]: 14
  [1156]: 5
  [1160]: 5
  [1162]: 5
  [1163]: 2
  [1166]: 14
  [1176]: 5
  [1183]: 8
  [1185]: 1
  [1186]: 6
  [1187]: 4
  [1200]: 16
  [1202]: 5
  [1212]: 7
  [1215]: 2
  [1216]: 5
  [1222]: 5
  [1225]: 6
  [1231]: 6
  [1232]: 6
  [1235]: 8
  [1236]: 13
  [1238]: 2
  [1242]: 3
  [1244]: 6
  [1246]: 1
  [1254]: 5
  [1265]: 6
  [1270]: 12
  [1282]: 11
  [1294]: 5
  [1295]: 6
  [1302]: 2
  [1312]: 5
  [1315]: 3
  [1318]: 6
  [1326]: 1
  [1328]: 1
  [1329]: 6
  [1337]: 3
  [1340]: 5
  [1354]: 5
  [1380]: 6
  [1384]: 4
  [1385]: 3
  [1396]: 5
  [1398]: 6
  [1407]: 2
  [1410]: 7
  [1411]: 3
  [1421]: 6
  [1433]: 7
  [1438]: 2
  [1444]: 5
  [1452]: 7
  [1454]: 5
  [1458]: 1
  [1464]: 5
  [1466]: 1
  [1478]: 5
  [1482]: 6
  [1492]: 1
  [1500]: 5
  [1528]: 5
  [1533]: 1
  [1535]: 1
  [1539]: 1
  [1542]: 1
  [1544]: 6
  [1548]: 1
  [1552]: 5
  [1560]: 1
  [1566]: 5
  [1570]: 5
  [1578]: 5
  [1580]: 5
  [1582]: 6
  [1606]: 6
  [1614]: 3
  [1618]: 7
  [1624]: 5
  [1644]: 5
  [1654]: 5
  [1656]: 6
  [1696]: 10
  [1699]: 1
  [1703]: 7
  [1708]: 5
  [1713]: 1
  [1716]: 5
  [1726]: 5
  [1727]: 7
  [1732]: 5
  [1740]: 5
  [1754]: 1
  [1758]: 7
  [1762]: 6
  [1764]: 11
  [1768]: 5
  [1792]: 5
  [1796]: 1
  [1800]: 5
  [1803]: 6
  [1810]: 5
  [1814]: 5
  [1815]: 2
  [1822]: 5
  [1832]: 6
  [1838]: 6
  [1862]: 6
  [1868]: 6
  [1876]: 5
  [1879]: 5
  [1889]: 4
  [1956]: 5
  [1964]: 5
  [1974]: 5
  [1976]: 1
  [1982]: 5
  [2006]: 5
  [2008]: 1
  [2040]: 5
  [2044]: 5
  [> 2047]: 1441
