[PARSEC] Benchmarks to run:  parsec.bodytrack

[PARSEC] [========== Running benchmark parsec.bodytrack [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'test'.
sequenceB_1/
sequenceB_1/BodyShapeParameters.txt
sequenceB_1/CALIB/
sequenceB_1/CALIB/Camera1.cal
sequenceB_1/CALIB/Camera2.cal
sequenceB_1/CALIB/Camera3.cal
sequenceB_1/CALIB/Camera4.cal
sequenceB_1/CAM1/
sequenceB_1/CAM1/image0000.bmp
sequenceB_1/CAM2/
sequenceB_1/CAM2/image0000.bmp
sequenceB_1/CAM3/
sequenceB_1/CAM3/image0000.bmp
sequenceB_1/CAM4/
sequenceB_1/CAM4/image0000.bmp
sequenceB_1/FG1/
sequenceB_1/FG1/image0000.bmp
sequenceB_1/FG2/
sequenceB_1/FG2/image0000.bmp
sequenceB_1/FG3/
sequenceB_1/FG3/image0000.bmp
sequenceB_1/FG4/
sequenceB_1/FG4/image0000.bmp
sequenceB_1/InitialPose.txt
sequenceB_1/PoseParameters.txt
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_884895 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/bodytrack/inst/amd64-linux.gcc/bin/bodytrack sequenceB_1 4 1 5 1 0 4':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Threading with Posix Threads
Number of threads : 4
Using dataset : sequenceB_1/
5 particles with 1 annealing layers

Processing frame 0
=== Stack Privacy Analysis ===
[APP: bodytrack]
  [690]: 16
  [691]: 33
  [692]: 20
  [693]: 45
  [694]: 18
  [695]: 23
  [696]: 57
  [697]: 33
  [698]: 37
  [699]: 14
  [700]: 64
  [701]: 39
  [702]: 54
  [703]: 8
  [704]: 148
  [705]: 10
  [706]: 31
  [707]: 28
  [708]: 53
  [709]: 33
  [710]: 61
  [711]: 30
  [712]: 46
  [713]: 51
  [714]: 23
  [715]: 11
  [716]: 7
  [717]: 52
  [718]: 73
  [719]: 38
  [720]: 28
  [721]: 34
  [722]: 28
  [723]: 37
  [724]: 98
  [725]: 49
  [726]: 10
  [727]: 13
  [728]: 39
  [729]: 19
  [730]: 78
  [731]: 17
  [732]: 15
  [734]: 24
  [735]: 40
  [736]: 47
  [737]: 61
  [738]: 2
  [739]: 23
  [740]: 9
  [741]: 29
  [742]: 29
  [743]: 21
  [744]: 7
  [745]: 34
  [746]: 1
  [747]: 1
  [748]: 30
  [749]: 1
  [750]: 24
  [751]: 44
  [752]: 21
  [753]: 12
  [754]: 36
  [755]: 69
  [756]: 2
  [757]: 22
  [758]: 33
  [759]: 8
  [760]: 23
  [761]: 46
  [762]: 83
  [763]: 7
  [764]: 87
  [765]: 8
  [767]: 21
  [768]: 13
  [769]: 24
  [770]: 7
  [771]: 8
  [772]: 10
  [773]: 32
  [774]: 14
  [775]: 16
  [776]: 18
  [777]: 9
  [778]: 17
  [779]: 14
  [780]: 24
  [781]: 8
  [782]: 7
  [783]: 33
  [784]: 40
  [785]: 19
  [786]: 56
  [787]: 3
  [788]: 22
  [789]: 39
  [790]: 54
  [791]: 7
  [792]: 3
  [793]: 34
  [794]: 13
  [795]: 32
  [796]: 25
  [797]: 1
  [798]: 10
  [799]: 45
  [800]: 13
  [801]: 10
  [802]: 1
  [803]: 25
  [804]: 21
  [805]: 31
  [806]: 8
  [807]: 20
  [808]: 27
  [809]: 20
  [810]: 8
  [811]: 13
  [812]: 37
  [814]: 17
  [815]: 5
  [816]: 41
  [817]: 22
  [818]: 14
  [819]: 6
  [820]: 8
  [821]: 2
  [822]: 35
  [823]: 16
  [824]: 15
  [825]: 39
  [826]: 19
  [827]: 4
  [828]: 6
  [829]: 13
  [830]: 3
  [831]: 35
  [832]: 15
  [833]: 6
  [834]: 2
  [835]: 7
  [836]: 37
  [837]: 21
  [838]: 5
  [839]: 8
  [840]: 32
  [841]: 4
  [843]: 19
  [844]: 15
  [845]: 1
  [846]: 13
  [847]: 3
  [848]: 27
  [849]: 7
  [850]: 14
  [851]: 6
  [852]: 30
  [853]: 35
  [854]: 6
  [855]: 2
  [856]: 10
  [857]: 1
  [858]: 8
  [859]: 8
  [860]: 12
  [862]: 7
  [864]: 31
  [865]: 13
  [866]: 3
  [867]: 1
  [868]: 2
  [870]: 13
  [871]: 15
  [872]: 2
  [873]: 2
  [874]: 9
  [875]: 2
  [876]: 10
  [877]: 14
  [878]: 26
  [879]: 10
  [880]: 2
  [881]: 24
  [882]: 12
  [884]: 27
  [885]: 5
  [886]: 8
  [887]: 25
  [888]: 6
  [889]: 8
  [890]: 8
  [891]: 110
  [892]: 20
  [894]: 7
  [895]: 1
  [896]: 8
  [897]: 5
  [898]: 11
  [900]: 4
  [901]: 6
  [902]: 28
  [904]: 16
  [906]: 1
  [907]: 7
  [908]: 13
  [909]: 7
  [910]: 15
  [911]: 52
  [912]: 6
  [913]: 2
  [914]: 4
  [915]: 2
  [916]: 2
  [919]: 1
  [920]: 8
  [922]: 3
  [923]: 1
  [924]: 96
  [925]: 8
  [926]: 7
  [927]: 14
  [928]: 10
  [929]: 1
  [931]: 11
  [932]: 19
  [933]: 12
  [934]: 6
  [935]: 1
  [936]: 8
  [938]: 1
  [939]: 12
  [941]: 16
  [942]: 10
  [943]: 1
  [944]: 32
  [945]: 18
  [946]: 8
  [948]: 6
  [949]: 43
  [950]: 6
  [951]: 6
  [952]: 23
  [953]: 5
  [954]: 19
  [956]: 4
  [957]: 23
  [958]: 13
  [959]: 11
  [960]: 7
  [961]: 6
  [962]: 14
  [963]: 4
  [965]: 7
  [966]: 12
  [967]: 2
  [969]: 14
  [970]: 2
  [971]: 4
  [972]: 1
  [973]: 60
  [975]: 16
  [976]: 7
  [977]: 5
  [978]: 7
  [979]: 5
  [980]: 14
  [981]: 1
  [982]: 2
  [983]: 4
  [984]: 12
  [986]: 5
  [987]: 9
  [988]: 9
  [992]: 2
  [993]: 4
  [994]: 12
  [995]: 3
  [996]: 1
  [997]: 10
  [999]: 18
  [1000]: 13
  [1002]: 12
  [1003]: 6
  [1004]: 1
  [1006]: 54
  [1008]: 16
  [1009]: 8
  [1010]: 6
  [1012]: 21
  [1013]: 18
  [1014]: 2
  [1015]: 13
  [1017]: 13
  [1021]: 4
  [1022]: 1
  [1023]: 10
  [1025]: 21
  [1026]: 3
  [1027]: 4
  [1028]: 1
  [1030]: 1
  [1031]: 19
  [1032]: 6
  [1033]: 13
  [1034]: 7
  [1035]: 1
  [1036]: 4
  [1037]: 1
  [1039]: 5
  [1040]: 1
  [1041]: 6
  [1042]: 7
  [1043]: 1
  [1044]: 16
  [1047]: 2
  [1049]: 10
  [1050]: 6
  [1051]: 15
  [1052]: 1
  [1053]: 14
  [1055]: 4
  [1056]: 22
  [1059]: 6
  [1060]: 3
  [1062]: 1
  [1063]: 2
  [1064]: 12
  [1065]: 1
  [1066]: 2
  [1067]: 2
  [1068]: 2
  [1070]: 7
  [1072]: 3
  [1073]: 1
  [1074]: 6
  [1075]: 1
  [1076]: 7
  [1077]: 2
  [1078]: 26
  [1080]: 1
  [1081]: 4
  [1082]: 2
  [1083]: 4
  [1084]: 19
  [1086]: 6
  [1088]: 11
  [1089]: 22
  [1090]: 42
  [1091]: 19
  [1092]: 47
  [1093]: 54
  [1094]: 7
  [1095]: 1
  [1096]: 7
  [1097]: 7
  [1098]: 10
  [1099]: 23
  [1100]: 2
  [1102]: 7
  [1103]: 9
  [1104]: 1
  [1106]: 2
  [1107]: 12
  [1108]: 8
  [1109]: 19
  [1110]: 14
  [1111]: 4
  [1112]: 18
  [1113]: 22
  [1114]: 3
  [1115]: 7
  [1116]: 9
  [1117]: 3
  [1119]: 18
  [1120]: 10
  [1121]: 1
  [1122]: 3
  [1123]: 2
  [1124]: 1
  [1125]: 16
  [1128]: 9
  [1129]: 5
  [1130]: 1
  [1131]: 13
  [1132]: 2
  [1133]: 6
  [1135]: 2
  [1138]: 9
  [1139]: 6
  [1140]: 10
  [1142]: 49
  [1143]: 4
  [1144]: 10
  [1145]: 5
  [1146]: 18
  [1147]: 1
  [1148]: 7
  [1150]: 15
  [1151]: 7
  [1152]: 33
  [1153]: 54
  [1154]: 66
  [1155]: 16
  [1156]: 7
  [1157]: 2
  [1158]: 19
  [1159]: 30
  [1160]: 56
  [1161]: 48
  [1162]: 109
  [1163]: 13
  [1164]: 2
  [1168]: 2
  [1169]: 7
  [1170]: 7
  [1171]: 8
  [1172]: 30
  [1173]: 24
  [1174]: 40
  [1175]: 24
  [1176]: 9
  [1178]: 24
  [1179]: 12
  [1180]: 40
  [1181]: 52
  [1182]: 60
  [1183]: 17
  [1184]: 22
  [1185]: 16
  [1186]: 224
  [1187]: 20
  [1188]: 310
  [1190]: 2
  [1191]: 16
  [1194]: 3
  [1195]: 4
  [1196]: 6
  [1197]: 3
  [1198]: 8
  [1199]: 3
  [1200]: 12
  [1201]: 21
  [1202]: 8
  [1203]: 5
  [1204]: 13
  [1205]: 11
  [1206]: 14
  [1207]: 9
  [1209]: 12
  [1210]: 14
  [1211]: 2
  [1212]: 447
  [1214]: 614
  [1215]: 1
  [1216]: 8
  [1217]: 15
  [1218]: 1
  [1219]: 3
  [1220]: 5
  [1221]: 7
  [1222]: 33
  [1223]: 46
  [1224]: 33
  [1225]: 15
  [1226]: 15
  [1227]: 1
  [1228]: 1
  [1229]: 5
  [1230]: 3
  [1231]: 13
  [1232]: 11
  [1233]: 3
  [1234]: 9
  [1235]: 57
  [1236]: 43
  [1237]: 10
  [1238]: 19
  [1240]: 11
  [1241]: 18
  [1242]: 43
  [1243]: 43
  [1244]: 64
  [1245]: 16
  [1246]: 10
  [1247]: 7
  [1248]: 8
  [1250]: 12
  [1251]: 57
  [1252]: 24
  [1253]: 18
  [1254]: 12
  [1255]: 4
  [1257]: 5
  [1260]: 30
  [1261]: 3
  [1262]: 13
  [1263]: 22
  [1264]: 18
  [1265]: 16
  [1266]: 17
  [1267]: 11
  [1268]: 10
  [1269]: 19
  [1270]: 21
  [1271]: 24
  [1272]: 4
  [1273]: 8
  [1274]: 5
  [1275]: 2
  [1277]: 2
  [1278]: 4
  [1280]: 6
  [1282]: 2
  [1283]: 6
  [1284]: 12
  [1285]: 1
  [1286]: 5
  [1287]: 9
  [1288]: 5
  [1289]: 8
  [1290]: 4
  [1291]: 7
  [1293]: 6
  [1295]: 6
  [1296]: 18
  [1297]: 9
  [1298]: 3
  [1299]: 7
  [1300]: 60
  [1301]: 8
  [1302]: 241
  [1303]: 3
  [1304]: 76
  [1305]: 19
  [1306]: 16
  [1307]: 12
  [1308]: 23
  [1309]: 1
  [1310]: 1
  [1311]: 4
  [1313]: 2
  [1314]: 28
  [1316]: 10
  [1319]: 1
  [1320]: 2
  [1323]: 5
  [1324]: 6
  [1325]: 3
  [1326]: 120
  [1327]: 6
  [1328]: 487
  [1329]: 12
  [1330]: 125
  [1331]: 1
  [1332]: 6
  [1333]: 27
  [1334]: 7
  [1335]: 14
  [1336]: 7
  [1338]: 2
  [1339]: 2
  [1340]: 3
  [1341]: 3
  [1342]: 2
  [1343]: 4
  [1344]: 1
  [1345]: 1
  [1346]: 7
  [1347]: 2
  [1348]: 4
  [1350]: 3
  [1351]: 7
  [1352]: 1
  [1353]: 3
  [1355]: 5
  [1356]: 2
  [1357]: 2
  [1359]: 1
  [1360]: 3
  [1361]: 5
  [1366]: 3
  [1367]: 4
  [1369]: 4
  [1370]: 3
  [1372]: 3
  [1373]: 1
  [1374]: 2
  [1375]: 3
  [1377]: 9
  [1378]: 10
  [1379]: 1
  [1382]: 2
  [1383]: 2
  [1386]: 3
  [1389]: 4
  [1390]: 3
  [1391]: 1
  [1394]: 2
  [1396]: 22
  [1398]: 6
  [1399]: 1
  [1400]: 9
  [1401]: 1
  [1403]: 8
  [1405]: 1
  [1406]: 2
  [1407]: 1
  [1409]: 2
  [1410]: 7
  [1411]: 1
  [1415]: 3
  [1416]: 1
  [1418]: 1
  [1420]: 7
  [1421]: 10
  [1422]: 8
  [1425]: 4
  [1426]: 1
  [1427]: 4
  [1432]: 3
  [1433]: 8
  [1437]: 1
  [1438]: 1
  [1439]: 2
  [1443]: 1
  [1444]: 6
  [1446]: 2
  [1447]: 4
  [1452]: 1
  [1453]: 5
  [1455]: 7
  [1456]: 3
  [1457]: 1
  [1458]: 1
  [1459]: 1
  [1460]: 1
  [1461]: 1
  [1462]: 3
  [1463]: 530
  [1464]: 45
  [1467]: 10
  [1468]: 9
  [1469]: 4
  [1474]: 2
  [1476]: 2
  [1481]: 1
  [1482]: 1
  [1483]: 1
  [1484]: 1
  [1485]: 2
  [1486]: 2
  [1487]: 1
  [1489]: 1
  [1490]: 2
  [1492]: 2
  [1493]: 1
  [1495]: 1
  [1499]: 1
  [1503]: 1
  [1504]: 1
  [1508]: 8
  [1509]: 1
  [1511]: 1
  [1512]: 4
  [1513]: 6
  [1514]: 4
  [1515]: 3
  [1518]: 2
  [1520]: 5
  [1521]: 2
  [1522]: 9
  [1523]: 1
  [1524]: 1
  [1526]: 2
  [1528]: 4
  [1531]: 5
  [1536]: 1
  [1537]: 6
  [1539]: 14
  [1540]: 7
  [1543]: 1
  [1545]: 1
  [1547]: 12
  [1551]: 2
  [1553]: 2
  [1555]: 4
  [1556]: 12
  [1557]: 2
  [1559]: 1
  [1560]: 4
  [1565]: 7
  [1567]: 1
  [1569]: 1
  [1571]: 1
  [1572]: 4
  [1573]: 3
  [1577]: 4
  [1578]: 6
  [1584]: 1
  [1587]: 4
  [1590]: 1
  [1592]: 4
  [1594]: 1
  [1595]: 1
  [1603]: 1
  [1604]: 13
  [1606]: 6
  [1608]: 1
  [1611]: 4
  [1613]: 1
  [1618]: 8
  [1619]: 4
  [1628]: 2
  [1629]: 1
  [1630]: 16
  [1641]: 12
  [1647]: 1
  [1656]: 6
  [1657]: 1
  [1659]: 1
  [1667]: 4
  [1668]: 7
  [1669]: 5
  [1672]: 1
  [1676]: 24
  [1677]: 9
  [1678]: 4
  [1680]: 2
  [1681]: 1
  [1682]: 1
  [1688]: 1
  [1689]: 1
  [1694]: 2
  [1703]: 1
  [1705]: 2
  [1706]: 1
  [1707]: 1
  [1710]: 2
  [1711]: 1
  [1715]: 1
  [1721]: 5
  [1722]: 1
  [1723]: 2
  [1730]: 23
  [1734]: 1
  [1737]: 1
  [1738]: 8
