[PARSEC] Benchmarks to run:  parsec.streamcluster

[PARSEC] [========== Running benchmark parsec.streamcluster [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/streamcluster/inst/amd64-linux.gcc/bin/streamcluster 10 20 128 1000000 200000 5000 none output.txt 4':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
read 200000 points
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: streamcluster]
  [141]: 6
  [143]: 2
  [145]: 6
  [146]: 12
  [147]: 29
  [148]: 12
  [150]: 1
  [151]: 6
  [154]: 31
  [155]: 1
  [156]: 15
  [160]: 18
  [161]: 4
  [162]: 22
  [164]: 6
  [166]: 12
  [167]: 1
  [168]: 8
  [169]: 1
  [172]: 192
  [174]: 12
  [179]: 1
  [180]: 6
  [183]: 6
  [184]: 5
  [186]: 1
  [187]: 1
  [189]: 6
  [190]: 8
  [191]: 1
  [196]: 2
  [201]: 6
  [204]: 4
  [206]: 1
  [209]: 1
  [213]: 6
  [216]: 3
  [217]: 1
  [219]: 1
  [221]: 1
  [224]: 4
  [228]: 3
  [230]: 6
  [238]: 18
  [241]: 6
  [242]: 6
  [243]: 6
  [244]: 1
  [245]: 6
  [246]: 66
  [247]: 18
  [248]: 18
  [249]: 54
  [251]: 18
  [252]: 60
  [254]: 42
  [255]: 78
  [257]: 3
  [258]: 54
  [259]: 6
  [260]: 12
  [261]: 42
  [262]: 31
  [264]: 72
  [266]: 42
  [267]: 36
  [268]: 60
  [269]: 6
  [270]: 12
  [271]: 12
  [272]: 30
  [273]: 12
  [274]: 30
  [275]: 7
  [276]: 6
  [277]: 6
  [278]: 18
  [279]: 18
  [280]: 13
  [281]: 19
  [282]: 3
  [283]: 6
  [285]: 19
  [286]: 72
  [288]: 1
  [289]: 43
  [290]: 13
  [291]: 13
  [292]: 37
  [293]: 30
  [294]: 19
  [295]: 25
  [296]: 60
  [297]: 85
  [298]: 30
  [299]: 6
  [300]: 44
  [301]: 62
  [302]: 66
  [303]: 73
  [304]: 48
  [305]: 87
  [306]: 37
  [307]: 60
  [308]: 48
  [309]: 92
  [310]: 24
  [311]: 49
  [312]: 102
  [313]: 61
  [314]: 50
  [315]: 225
  [316]: 82
  [317]: 157
  [318]: 99
  [319]: 101
  [320]: 74
  [321]: 186
  [322]: 58
  [323]: 200
  [324]: 161
  [325]: 212
  [326]: 122
  [327]: 180
  [328]: 88
  [329]: 139
  [330]: 104
  [331]: 95
  [332]: 94
  [333]: 195
  [334]: 167
  [335]: 144
  [336]: 157
  [337]: 105
  [338]: 93
  [339]: 101
  [340]: 143
  [341]: 230
  [342]: 175
  [343]: 124
  [344]: 160
  [345]: 91
  [346]: 87
  [347]: 64
  [348]: 155
  [349]: 136
  [350]: 92
  [351]: 82
  [352]: 71
  [353]: 137
  [354]: 137
  [355]: 110
  [356]: 177
  [357]: 77
  [358]: 141
  [359]: 153
  [360]: 154
  [361]: 59
  [362]: 208
  [363]: 135
  [364]: 115
  [365]: 200
  [366]: 245
  [367]: 125
  [368]: 221
  [369]: 182
  [370]: 115
  [371]: 189
  [372]: 176
  [373]: 231
  [374]: 300
  [375]: 191
  [376]: 132
  [377]: 118
  [378]: 244
  [379]: 159
  [380]: 192
  [381]: 260
  [382]: 169
  [383]: 191
  [384]: 189
  [385]: 153
  [386]: 193
  [387]: 165
  [388]: 242
  [389]: 171
  [390]: 203
  [391]: 309
  [392]: 150
  [393]: 228
  [394]: 196
  [395]: 174
  [396]: 257
  [397]: 351
  [398]: 275
  [399]: 181
  [400]: 169
  [401]: 175
  [402]: 240
  [403]: 116
  [404]: 284
  [405]: 260
  [406]: 311
  [407]: 203
  [408]: 163
  [409]: 135
  [410]: 238
  [411]: 271
  [412]: 293
  [413]: 312
  [414]: 161
  [415]: 181
  [416]: 260
  [417]: 274
  [418]: 312
  [419]: 241
  [420]: 172
  [421]: 161
  [422]: 291
  [423]: 288
  [424]: 251
  [425]: 190
  [426]: 115
  [427]: 147
  [428]: 234
  [429]: 229
  [430]: 199
  [431]: 239
  [432]: 152
  [433]: 190
  [434]: 180
  [435]: 240
  [436]: 196
  [437]: 223
  [438]: 331
  [439]: 196
  [440]: 190
  [441]: 209
  [442]: 209
  [443]: 262
  [444]: 334
  [445]: 187
  [446]: 191
  [447]: 197
  [448]: 203
  [449]: 330
  [450]: 236
  [451]: 170
  [452]: 199
  [453]: 235
  [454]: 227
  [455]: 214
  [456]: 148
  [457]: 174
  [458]: 131
  [459]: 185
  [460]: 219
  [461]: 266
  [462]: 288
  [463]: 116
  [464]: 91
  [465]: 143
  [466]: 163
  [467]: 231
  [468]: 235
  [469]: 175
  [470]: 188
  [471]: 128
  [472]: 148
  [473]: 242
  [474]: 162
  [475]: 168
  [476]: 178
  [477]: 174
  [478]: 207
  [479]: 288
  [480]: 159
  [481]: 178
  [482]: 99
  [483]: 165
  [484]: 194
  [485]: 159
  [486]: 174
  [487]: 231
  [488]: 134
  [489]: 185
  [490]: 210
  [491]: 191
  [492]: 126
  [493]: 176
  [494]: 117
  [495]: 88
  [496]: 193
  [497]: 119
  [498]: 105
  [499]: 178
  [500]: 191
  [501]: 127
  [502]: 178
  [503]: 56
  [504]: 130
  [505]: 169
  [506]: 97
  [507]: 192
  [508]: 107
  [509]: 152
  [510]: 155
  [511]: 118
  [512]: 120
  [513]: 155
  [514]: 139
  [515]: 133
  [516]: 165
  [517]: 129
  [518]: 196
  [519]: 123
  [520]: 79
  [521]: 85
  [522]: 170
  [523]: 170
  [524]: 138
  [525]: 154
  [526]: 109
  [527]: 122
  [528]: 133
  [529]: 105
  [530]: 131
  [531]: 159
  [532]: 102
  [533]: 109
  [534]: 146
  [535]: 96
  [536]: 147
  [537]: 60
  [538]: 103
  [539]: 151
  [540]: 131
  [541]: 136
  [542]: 144
  [543]: 65
  [544]: 85
  [545]: 169
  [546]: 148
  [547]: 180
  [548]: 173
  [549]: 120
  [550]: 155
  [551]: 139
  [552]: 131
  [553]: 102
  [554]: 126
  [555]: 115
  [556]: 186
  [557]: 227
  [558]: 217
  [559]: 164
  [560]: 114
  [561]: 87
  [562]: 115
  [563]: 225
  [564]: 152
  [565]: 128
  [566]: 86
  [567]: 116
  [568]: 213
  [569]: 158
  [570]: 106
  [571]: 143
  [572]: 135
  [573]: 101
  [574]: 151
  [575]: 179
  [576]: 127
  [577]: 143
  [578]: 73
  [579]: 104
  [580]: 118
  [581]: 138
  [582]: 162
  [583]: 99
  [584]: 98
  [585]: 64
  [586]: 138
  [587]: 152
  [588]: 141
  [589]: 67
  [590]: 71
  [591]: 113
  [592]: 77
  [593]: 133
  [594]: 102
  [595]: 58
  [596]: 85
  [597]: 103
  [598]: 84
  [599]: 110
  [600]: 98
  [601]: 12
  [602]: 84
  [603]: 71
  [604]: 100
  [605]: 89
  [606]: 61
  [607]: 77
  [608]: 98
  [609]: 35
  [610]: 41
  [611]: 57
  [612]: 86
  [613]: 77
  [614]: 31
  [615]: 63
  [616]: 45
  [617]: 76
  [618]: 78
  [619]: 85
  [620]: 89
  [621]: 60
  [622]: 44
  [623]: 88
  [624]: 66
  [625]: 65
  [626]: 77
  [627]: 41
  [628]: 26
  [629]: 71
  [630]: 86
  [631]: 46
  [632]: 59
  [633]: 24
  [634]: 52
  [635]: 33
  [636]: 44
  [637]: 24
  [638]: 71
  [639]: 36
  [640]: 45
  [641]: 44
  [642]: 31
  [643]: 39
  [644]: 51
  [645]: 22
  [646]: 6
  [647]: 26
  [648]: 39
  [649]: 61
  [650]: 39
  [651]: 40
  [652]: 20
  [653]: 38
  [654]: 25
  [655]: 113
  [656]: 59
  [657]: 13
  [658]: 26
  [659]: 18
  [660]: 32
  [661]: 46
  [662]: 39
  [663]: 32
  [664]: 45
  [665]: 20
  [666]: 20
  [667]: 51
  [668]: 58
  [669]: 19
  [670]: 40
  [671]: 13
  [672]: 6
  [673]: 18
  [674]: 19
  [675]: 65
  [676]: 51
  [677]: 20
  [679]: 13
  [680]: 52
  [681]: 52
  [683]: 38
  [684]: 6
  [685]: 21
  [686]: 45
  [687]: 52
  [688]: 17
  [689]: 45
  [690]: 13
  [691]: 33
  [692]: 25
  [693]: 20
  [694]: 22
  [695]: 7
  [696]: 26
  [697]: 19
  [698]: 19
  [699]: 13
  [700]: 42
  [701]: 33
  [702]: 53
  [703]: 6
  [704]: 38
  [705]: 6
  [706]: 31
  [707]: 29
  [708]: 50
  [709]: 12
  [710]: 37
  [711]: 14
  [712]: 33
  [713]: 48
  [714]: 19
  [715]: 7
  [716]: 14
  [717]: 46
  [718]: 71
  [719]: 36
  [720]: 32
  [721]: 19
  [722]: 26
  [723]: 25
  [724]: 63
  [725]: 44
  [726]: 7
  [727]: 7
  [728]: 38
  [729]: 19
  [730]: 69
  [731]: 19
  [732]: 13
  [734]: 24
  [735]: 31
  [736]: 25
  [737]: 51
  [739]: 13
  [740]: 7
  [741]: 25
  [742]: 21
  [743]: 12
  [744]: 7
  [745]: 32
  [748]: 19
  [750]: 19
  [751]: 44
  [752]: 13
  [753]: 7
  [755]: 65
  [757]: 7
  [758]: 7
  [759]: 13
  [760]: 13
  [761]: 46
  [763]: 6
  [764]: 12
  [767]: 13
  [768]: 6
  [769]: 20
  [770]: 7
  [771]: 8
  [772]: 6
  [773]: 32
  [774]: 13
  [775]: 13
  [777]: 13
  [778]: 6
  [779]: 13
  [780]: 18
  [781]: 7
  [782]: 6
  [783]: 30
  [784]: 39
  [785]: 14
  [786]: 6
  [788]: 19
  [789]: 32
  [790]: 48
  [791]: 6
  [793]: 34
  [794]: 7
  [795]: 27
  [796]: 24
  [799]: 51
  [800]: 6
  [801]: 6
  [802]: 6
  [803]: 12
  [804]: 13
  [805]: 19
  [806]: 8
  [807]: 20
  [808]: 26
  [809]: 14
  [810]: 7
  [811]: 13
  [812]: 39
  [813]: 6
  [814]: 12
  [816]: 38
  [817]: 7
  [818]: 12
  [820]: 7
  [822]: 29
  [823]: 13
  [824]: 13
  [825]: 26
  [826]: 10
  [827]: 7
  [828]: 6
  [829]: 13
  [831]: 33
  [832]: 7
  [833]: 6
  [836]: 29
  [837]: 25
  [839]: 7
  [840]: 20
  [844]: 13
  [848]: 26
  [850]: 6
  [851]: 6
  [852]: 16
  [853]: 32
  [854]: 6
  [855]: 6
  [856]: 7
  [857]: 6
  [858]: 6
  [859]: 6
  [860]: 6
  [864]: 14
  [865]: 7
  [870]: 13
  [871]: 14
  [876]: 6
  [877]: 13
  [878]: 6
  [881]: 6
  [882]: 7
  [884]: 20
  [887]: 13
  [888]: 6
  [890]: 6
  [892]: 20
  [894]: 6
  [898]: 6
  [899]: 6
  [902]: 12
  [905]: 7
  [908]: 6
  [910]: 6
  [911]: 13
  [912]: 6
  [925]: 6
  [926]: 6
  [927]: 20
  [931]: 7
  [932]: 7
  [936]: 7
  [940]: 1
  [942]: 7
  [946]: 7
  [948]: 19
  [951]: 6
  [952]: 7
  [954]: 6
  [958]: 13
  [959]: 7
  [960]: 7
  [962]: 6
  [965]: 7
  [970]: 6
  [973]: 6
  [974]: 4
  [975]: 7
  [976]: 6
  [978]: 6
  [980]: 6
  [984]: 6
  [997]: 6
  [1000]: 7
  [1023]: 7
  [1033]: 2
  [1041]: 6
  [1042]: 1
  [1044]: 7
  [1046]: 1
  [1070]: 7
  [1087]: 6
  [1092]: 6
  [1099]: 3
  [1116]: 6
  [1128]: 9
  [1142]: 12
  [1214]: 1
  [1235]: 7
  [1236]: 13
  [1265]: 6
  [1282]: 6
  [1293]: 7
  [1295]: 6
  [1296]: 6
  [1307]: 6
  [1334]: 1
  [1348]: 1
  [1372]: 2
  [1398]: 6
  [1400]: 6
  [1410]: 7
  [1414]: 7
  [1421]: 6
  [1427]: 3
  [1433]: 7
  [1444]: 6
  [1480]: 1
  [1523]: 1
  [1537]: 6
  [1547]: 6
  [1606]: 6
  [1618]: 7
  [1656]: 6
  [1668]: 7
  [1680]: 1
  [1694]: 1
  [1775]: 6
  [1783]: 5
  [> 2047]: 961290

[Trace Analyzer Script] Run Status: timed_out
