[PARSEC] Benchmarks to run:  parsec.blackscholes

[PARSEC] [========== Running benchmark parsec.blackscholes [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
in_4K.txt
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/blackscholes/inst/amd64-linux.gcc/bin/blackscholes 4 in_4K.txt prices.txt':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Num of Options: 4096
Num of Runs: 100
Size of data: 163840
=== Stack Privacy Analysis ===
[APP: blackscholes]
  [335]: 168
  [336]: 13129
  [337]: 105
  [338]: 11247
  [339]: 95
  [340]: 4535
  [341]: 2828
  [342]: 2827
  [343]: 131
  [344]: 10810
  [345]: 91
  [346]: 2689
  [347]: 64
  [348]: 3833
  [349]: 136
  [350]: 92
  [351]: 89
  [352]: 99
  [353]: 145
  [354]: 137
  [355]: 146
  [356]: 177
  [357]: 2729
  [358]: 144
  [359]: 159
  [360]: 147
  [361]: 58
  [362]: 208
  [363]: 154
  [364]: 121
  [365]: 206
  [366]: 246
  [367]: 131
  [368]: 213
  [369]: 15799
  [370]: 115
  [371]: 2780
  [372]: 180
  [373]: 250
  [374]: 294
  [375]: 198
  [376]: 132
  [377]: 124
  [378]: 240
  [379]: 164
  [380]: 194
  [381]: 267
  [382]: 169
  [383]: 191
  [384]: 190
  [385]: 157
  [386]: 180
  [387]: 171
  [388]: 254
  [389]: 178
  [390]: 198
  [391]: 309
  [392]: 149
  [393]: 235
  [394]: 1396
  [395]: 180
  [396]: 244
  [397]: 358
  [398]: 34280
  [399]: 175
  [400]: 268
  [401]: 170
  [402]: 34040
  [403]: 35535
  [404]: 1484
  [405]: 260
  [406]: 316
  [407]: 34103
  [408]: 1363
  [409]: 151
  [410]: 239
  [411]: 258
  [412]: 305
  [413]: 319
  [414]: 155
  [415]: 181
  [416]: 253
  [417]: 255
  [418]: 8309
  [419]: 273
  [420]: 172
  [421]: 174
  [422]: 291
  [423]: 294
  [424]: 66058
  [425]: 184
  [426]: 207
  [427]: 153
  [428]: 65534
  [429]: 10717
  [430]: 298
  [431]: 239
  [432]: 152
  [433]: 9791
  [434]: 58799
  [435]: 246
  [436]: 202
  [437]: 223
  [438]: 59042
  [439]: 207
  [440]: 290
  [441]: 196
  [442]: 209
  [443]: 262
  [444]: 335
  [445]: 181
  [446]: 180
  [447]: 190
  [448]: 197
  [449]: 330
  [450]: 239
  [451]: 164
  [452]: 199
  [453]: 235
  [454]: 222
  [455]: 202
  [456]: 148
  [457]: 173
  [458]: 125
  [459]: 185
  [460]: 220
  [461]: 259
  [462]: 275
  [463]: 103
  [464]: 91
  [465]: 143
  [466]: 163
  [467]: 232
  [468]: 235
  [469]: 174
  [470]: 188
  [471]: 122
  [472]: 140
  [473]: 230
  [474]: 162
  [475]: 168
  [476]: 172
  [477]: 187
  [478]: 207
  [479]: 268
  [480]: 159
  [481]: 178
  [482]: 89
  [483]: 172
  [484]: 200
  [485]: 159
  [486]: 162
  [487]: 229
  [488]: 139
  [489]: 184
  [490]: 223
  [491]: 191
  [492]: 126
  [493]: 175
  [494]: 121
  [495]: 81
  [496]: 175
  [497]: 119
  [498]: 105
  [499]: 179
  [500]: 178
  [501]: 127
  [502]: 178
  [503]: 69
  [504]: 130
  [505]: 164
  [506]: 96
  [507]: 188
  [508]: 107
  [509]: 158
  [510]: 156
  [511]: 118
  [512]: 128
  [513]: 151
  [514]: 139
  [515]: 200
  [516]: 165
  [517]: 126
  [518]: 196
  [519]: 122
  [520]: 77
  [521]: 85
  [522]: 170
  [523]: 177
  [524]: 132
  [525]: 154
  [526]: 102
  [527]: 123
  [528]: 136
  [529]: 111
  [530]: 118
  [531]: 185
  [532]: 84
  [533]: 109
  [534]: 146
  [535]: 97
  [536]: 141
  [537]: 60
  [538]: 101
  [539]: 157
  [540]: 131
  [541]: 129
  [542]: 144
  [543]: 73
  [544]: 85
  [545]: 170
  [546]: 178
  [547]: 180
  [548]: 191
  [549]: 120
  [550]: 161
  [551]: 139
  [552]: 123
  [553]: 223
  [554]: 209
  [555]: 448
  [556]: 1665
  [557]: 227
  [558]: 234
  [559]: 188
  [560]: 114
  [561]: 111
  [562]: 139
  [563]: 249
  [564]: 152
  [565]: 176
  [566]: 79
  [567]: 116
  [568]: 213
  [569]: 159
  [570]: 100
  [571]: 143
  [572]: 133
  [573]: 95
  [574]: 151
  [575]: 179
  [576]: 127
  [577]: 136
  [578]: 65
  [579]: 97
  [580]: 118
  [581]: 133
  [582]: 191
  [583]: 99
  [584]: 104
  [585]: 64
  [586]: 145
  [587]: 152
  [588]: 141
  [589]: 122
  [590]: 71
  [591]: 113
  [592]: 71
  [593]: 133
  [594]: 123
  [595]: 57
  [596]: 85
  [597]: 103
  [598]: 77
  [599]: 135
  [600]: 98
  [601]: 12
  [602]: 84
  [603]: 64
  [604]: 100
  [605]: 83
  [606]: 83
  [607]: 71
  [608]: 98
  [609]: 86
  [610]: 41
  [611]: 57
  [612]: 86
  [613]: 149
  [614]: 31
  [615]: 105
  [616]: 243
  [617]: 141
  [618]: 143
  [619]: 133
  [620]: 161
  [621]: 219
  [622]: 140
  [623]: 68
  [624]: 113
  [625]: 65
  [626]: 71
  [627]: 47
  [628]: 19
  [629]: 71
  [630]: 116
  [631]: 148
  [632]: 571
  [633]: 431
  [634]: 569
  [635]: 885
  [636]: 890
  [637]: 390
  [638]: 299
  [639]: 36
  [640]: 45
  [641]: 533
  [642]: 31
  [643]: 39
  [644]: 58
  [645]: 22
  [646]: 6
  [647]: 26
  [648]: 39
  [649]: 55
  [650]: 39
  [651]: 40
  [652]: 21
  [653]: 32
  [654]: 29
  [655]: 149
  [656]: 63
  [657]: 15
  [658]: 26
  [659]: 18
  [660]: 32
  [661]: 46
  [662]: 39
  [663]: 34
  [664]: 45
  [665]: 20
  [666]: 19
  [667]: 57
  [668]: 496
  [669]: 19
  [670]: 40
  [671]: 13
  [672]: 6
  [673]: 18
  [674]: 20
  [675]: 65
  [676]: 38
  [677]: 27
  [679]: 13
  [680]: 52
  [681]: 51
  [683]: 38
  [684]: 6
  [685]: 21
  [686]: 45
  [687]: 52
  [688]: 41
  [689]: 45
  [690]: 103
  [691]: 129
  [692]: 343
  [693]: 422
  [694]: 982
  [695]: 1603
  [696]: 1820
  [697]: 2131
  [698]: 2149
  [699]: 1105
  [700]: 600
  [701]: 33
  [702]: 131
  [703]: 132
  [704]: 158
  [705]: 390
  [706]: 696
  [707]: 1166
  [708]: 1778
  [709]: 1218
  [710]: 1441
  [711]: 770
  [712]: 225
  [713]: 48
  [714]: 19
  [715]: 7
  [716]: 14
  [717]: 47
  [718]: 198
  [719]: 32
  [720]: 32
  [721]: 19
  [722]: 27
  [723]: 25
  [724]: 63
  [725]: 38
  [726]: 31
  [727]: 35
  [728]: 38
  [729]: 68
  [730]: 69
  [731]: 19
  [732]: 13
  [734]: 24
  [735]: 31
  [736]: 38
  [737]: 51
  [738]: 325
  [739]: 13
  [740]: 612
  [741]: 29
  [742]: 21
  [743]: 395
  [744]: 7
  [745]: 105
  [748]: 19
  [750]: 19
  [751]: 57
  [752]: 13
  [753]: 13
  [755]: 65
  [757]: 7
  [758]: 7
  [759]: 1
  [760]: 13
  [761]: 46
  [762]: 6
  [763]: 6
  [764]: 12
  [767]: 13
  [768]: 6
  [769]: 20
  [770]: 7
  [771]: 8
  [772]: 6
  [773]: 32
  [774]: 13
  [775]: 13
  [777]: 14
  [778]: 6
  [779]: 13
  [780]: 18
  [781]: 7
  [782]: 6
  [783]: 30
  [784]: 41
  [785]: 7
  [786]: 6
  [787]: 1
  [788]: 19
  [789]: 32
  [790]: 48
  [791]: 6
  [793]: 34
  [794]: 11
  [795]: 27
  [796]: 24
  [797]: 7
  [798]: 1
  [799]: 52
  [800]: 9
  [801]: 13
  [802]: 6
  [803]: 12
  [804]: 13
  [805]: 20
  [806]: 8
  [807]: 20
  [808]: 26
  [809]: 14
  [810]: 19
  [811]: 316
  [812]: 39
  [813]: 372
  [814]: 12
  [816]: 174
  [817]: 7
  [818]: 12
  [820]: 12
  [822]: 29
  [823]: 13
  [824]: 13
  [825]: 42
  [826]: 10
  [827]: 7
  [828]: 9
  [829]: 13
  [831]: 33
  [832]: 13
  [833]: 6
  [834]: 2
  [836]: 51
  [837]: 19
  [838]: 6
  [839]: 7
  [840]: 20
  [842]: 7
  [844]: 13
  [846]: 1
  [848]: 26
  [849]: 3
  [850]: 12
  [851]: 7
  [852]: 13
  [853]: 37
  [854]: 6
  [855]: 1
  [856]: 7
  [857]: 6
  [858]: 6
  [859]: 6
  [860]: 7
  [864]: 14
  [865]: 7
  [866]: 3
  [867]: 6
  [870]: 13
  [871]: 14
  [874]: 9
  [876]: 6
  [877]: 22
  [878]: 6
  [881]: 6
  [882]: 7
  [884]: 20
  [886]: 3
  [887]: 13
  [888]: 7
  [890]: 6
  [892]: 20
  [894]: 13
  [898]: 8
  [899]: 7
  [900]: 1
  [902]: 12
  [905]: 7
  [908]: 6
  [910]: 6
  [911]: 13
  [912]: 6
  [913]: 1
  [916]: 1
  [921]: 1
  [923]: 1
  [925]: 6
  [926]: 7
  [927]: 20
  [931]: 7
  [932]: 7
  [936]: 7
  [942]: 7
  [945]: 1
  [946]: 7
  [948]: 10
  [952]: 7
  [954]: 6
  [958]: 15
  [959]: 7
  [960]: 8
  [962]: 6
  [965]: 6
  [970]: 6
  [973]: 6
  [974]: 1
  [975]: 7
  [976]: 6
  [978]: 6
  [980]: 6
  [984]: 6
  [985]: 7
  [986]: 222
  [988]: 1
  [989]: 576
  [990]: 5400
  [991]: 1266
  [993]: 6
  [997]: 6
  [1000]: 7
  [1001]: 216
  [1005]: 1434
  [1006]: 1
  [1014]: 6
  [1018]: 1
  [1023]: 7
  [1029]: 7
  [1035]: 228
  [1038]: 576
  [1039]: 5400
  [1040]: 1266
  [1041]: 54
  [1042]: 98
  [1044]: 7
  [1046]: 31
  [1047]: 24
  [1050]: 216
  [1054]: 1441
  [1056]: 48
  [1057]: 186
  [1061]: 24
  [1064]: 6
  [1066]: 48
  [1070]: 7
  [1075]: 678
  [1078]: 6
  [1079]: 1026
  [1080]: 378
  [1081]: 54
  [1086]: 1
  [1089]: 1
  [1090]: 480
  [1091]: 98
  [1092]: 6
  [1094]: 402
  [1095]: 54
  [1096]: 24
  [1099]: 3
  [1100]: 24
  [1102]: 2574
  [1103]: 126
  [1104]: 144
  [1105]: 48
  [1106]: 186
  [1108]: 126
  [1109]: 24
  [1110]: 48
  [1115]: 48
  [1116]: 6
  [1117]: 24
  [1118]: 48
  [1119]: 198
  [1122]: 24
  [1123]: 24
  [1124]: 726
  [1125]: 24
  [1126]: 102
  [1127]: 1
  [1128]: 1035
  [1129]: 378
  [1130]: 54
  [1132]: 24
  [1138]: 6
  [1139]: 432
  [1141]: 228
  [1142]: 12
  [1143]: 402
  [1144]: 48
  [1145]: 25
  [1149]: 24
  [1150]: 6
  [1151]: 2574
  [1152]: 126
  [1153]: 144
  [1157]: 126
  [1158]: 24
  [1159]: 24
  [1166]: 24
  [1167]: 96
  [1168]: 198
  [1171]: 48
  [1172]: 24
  [1173]: 48
  [1174]: 24
  [1175]: 102
  [1181]: 24
  [1182]: 24
  [1187]: 6
  [1190]: 228
  [1193]: 24
  [1194]: 24
  [1199]: 6
  [1216]: 48
  [1220]: 24
  [1227]: 48
  [1231]: 85
  [1234]: 108
  [1235]: 937
  [1236]: 224
  [1246]: 36
  [1250]: 239
  [1265]: 6
  [1270]: 7
  [1276]: 48
  [1280]: 24
  [1282]: 6
  [1283]: 12
  [1284]: 30
  [1286]: 8
  [1287]: 16
  [1289]: 1
  [1291]: 5
  [1292]: 4
  [1295]: 6
  [1296]: 6
  [1301]: 8
  [1302]: 37
  [1306]: 4
  [1307]: 6
  [1311]: 8
  [1316]: 1
  [1320]: 119
  [1324]: 171
  [1325]: 70
  [1326]: 9
  [1334]: 7
  [1335]: 78
  [1339]: 73
  [1340]: 4
  [1345]: 4
  [1347]: 435
  [1348]: 28
  [1349]: 24
  [1351]: 6
  [1353]: 21
  [1354]: 4
  [1355]: 4
  [1362]: 4
  [1363]: 8
  [1364]: 33
  [1365]: 111
  [1367]: 4
  [1368]: 292
  [1369]: 2713
  [1370]: 637
  [1371]: 17
  [1372]: 2
  [1374]: 6
  [1375]: 6
  [1377]: 4
  [1380]: 108
  [1383]: 6
  [1384]: 723
  [1386]: 38
  [1387]: 7
  [1388]: 6
  [1389]: 4
  [1390]: 4
  [1396]: 6
  [1397]: 6
  [1398]: 6
  [1399]: 1
  [1400]: 6
  [1405]: 1
  [1409]: 1
  [1410]: 8
  [1412]: 9
  [1416]: 4
  [1420]: 24
  [1421]: 54
  [1425]: 15
  [1426]: 13
  [1427]: 7
  [1433]: 7
  [1435]: 24
  [1436]: 93
  [1440]: 12
  [1445]: 24
  [1454]: 339
  [1458]: 513
  [1459]: 189
  [1460]: 27
  [1469]: 216
  [1472]: 8
  [1473]: 201
  [1474]: 12
  [1476]: 4
  [1479]: 14
  [1480]: 5
  [1481]: 1287
  [1482]: 63
  [1483]: 72
  [1487]: 63
  [1488]: 12
  [1489]: 12
  [1496]: 12
  [1497]: 24
  [1498]: 100
  [1501]: 12
  [1502]: 12
  [1503]: 24
  [1504]: 12
  [1505]: 49
  [1511]: 12
  [1520]: 114
  [1523]: 12
  [1524]: 12
  [1537]: 6
  [1546]: 24
  [1547]: 7
  [1550]: 12
  [1561]: 13
  [1565]: 1
  [1566]: 1
  [1570]: 1
  [1578]: 1
  [1579]: 1
  [1580]: 1
  [1584]: 1
  [1592]: 1
  [1593]: 1
  [1606]: 30
  [1610]: 12
  [1613]: 6
  [1614]: 15
  [1618]: 7
  [1656]: 7
  [1668]: 7
  [1680]: 1
  [1681]: 3
  [1694]: 1
  [1698]: 6
  [1699]: 3
  [1700]: 3
  [1704]: 3
  [1712]: 3
  [1713]: 3
  [1714]: 3
  [1718]: 3
  [1726]: 3
  [1727]: 3
  [1736]: 1
  [1753]: 1
  [1763]: 1
  [1767]: 1
  [1775]: 6
  [1783]: 5
  [1784]: 54
  [1789]: 1
  [1804]: 24
  [1806]: 30
  [1815]: 1
  [1823]: 24
  [1833]: 54
  [1834]: 24
  [1852]: 72
  [1853]: 24
  [1854]: 24
  [1855]: 30
  [1862]: 72
  [1866]: 24
  [1868]: 24
  [1871]: 78
  [1872]: 24
  [1873]: 24
  [1874]: 48
  [1877]: 48
  [1883]: 24
  [1888]: 18
  [1890]: 48
  [1896]: 72
  [1899]: 24
  [1901]: 96
  [1902]: 48
  [1903]: 24
  [1904]: 1
  [1905]: 30
  [1907]: 120
  [1908]: 144
  [1911]: 72
  [1913]: 168
  [1915]: 24
  [1916]: 48
  [1917]: 24
  [1918]: 30
  [1919]: 72
  [1920]: 78
  [1922]: 150
  [1923]: 48
  [1924]: 78
  [1926]: 48
  [1927]: 72
  [1928]: 24
  [1930]: 78
  [1931]: 24
  [1933]: 24
  [1935]: 294
  [1937]: 18
  [1938]: 72
  [1939]: 48
  [1941]: 120
  [1944]: 144
  [1945]: 72
  [1946]: 120
  [1947]: 48
  [1948]: 24
  [1949]: 24
  [1950]: 48
  [1951]: 48
  [1952]: 462
  [1954]: 30
  [1955]: 438
  [1956]: 120
  [1957]: 198
  [1958]: 144
  [1961]: 72
  [1962]: 168
  [1963]: 372
  [1964]: 72
  [1965]: 48
  [1966]: 73
  [1967]: 30
  [1968]: 72
  [1969]: 402
  [1971]: 126
  [1972]: 312
  [1973]: 78
  [1974]: 168
  [1975]: 144
  [1976]: 72
  [1977]: 120
  [1979]: 78
  [1980]: 438
  [1982]: 24
  [1983]: 78
  [1984]: 294
  [1985]: 24
  [1986]: 42
  [1987]: 72
  [1990]: 144
  [1991]: 102
  [1993]: 174
  [1994]: 96
  [1995]: 120
  [1996]: 48
  [1997]: 300
  [1998]: 78
  [1999]: 24
  [2001]: 510
  [2002]: 294
  [2004]: 438
  [2005]: 72
  [2006]: 54
  [2007]: 144
  [2008]: 330
  [2010]: 72
  [2012]: 444
  [2013]: 96
  [2015]: 96
  [2018]: 402
  [2019]: 120
  [2021]: 312
  [2023]: 192
  [2024]: 144
  [2026]: 102
  [2029]: 423
  [2032]: 78
  [2034]: 54
  [2035]: 42
  [2037]: 1
  [2039]: 24
  [2040]: 102
  [2042]: 30
  [2043]: 96
  [2045]: 96
  [2046]: 300
  [2047]: 54
  [> 2047]: 56572
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Bienia. Benchmarking Modern Multiprocessors. Ph.D. Thesis, 2011.
[PARSEC]
[PARSEC] Done.

[Trace Analyzer Script] Run Status: timed_out
