[PARSEC] Benchmarks to run:  parsec.dedup

[PARSEC] [========== Running benchmark parsec.dedup [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
media.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_839906 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/dedup/inst/amd64-linux.gcc/bin/dedup -c -p -v -t 4 -i media.dat -o output.dat.ddp':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Total input size:                       10.10 MB
Total output size:                       9.28 MB
Effective compression factor:            1.09x

Mean data chunk size:                    3.64 KB (stddev: 202.63 KB)
Amount of duplicate chunks:              4.33%
Data size after deduplication:          10.09 MB (compression factor: 1.00x)
Data size after compression:             9.25 MB (compression factor: 1.09x)
Output overhead:                         0.29%
=== Stack Privacy Analysis ===
[APP: dedup]
  [186]: 9049
  [187]: 1362
  [188]: 1561
  [189]: 3993
  [190]: 4336
  [191]: 35059
  [192]: 2068
  [193]: 4190
  [194]: 3914
  [195]: 19621
  [196]: 7501
  [197]: 2908
  [198]: 2683
  [199]: 8657
  [200]: 2977
  [201]: 3931
  [202]: 12587
  [203]: 10964
  [204]: 1444
  [205]: 2622
  [206]: 3775
  [207]: 4049
  [208]: 28486
  [209]: 1328
  [210]: 10149
  [211]: 3267
  [212]: 16403
  [213]: 6560
  [214]: 2145
  [215]: 3301
  [216]: 7183
  [217]: 1619
  [218]: 3444
  [219]: 4987
  [220]: 7440
  [221]: 1764
  [222]: 1513
  [223]: 4333
  [224]: 6475
  [225]: 23984
  [226]: 1107
  [227]: 2641
  [228]: 2995
  [229]: 13741
  [230]: 6502
  [231]: 24613
  [232]: 2312
  [233]: 6185
  [234]: 1575
  [235]: 4299
  [236]: 2155
  [237]: 4997
  [238]: 1373
  [239]: 1464
  [240]: 2500
  [241]: 4864
  [242]: 20013
  [243]: 1375
  [244]: 1798
  [245]: 6799
  [246]: 11168
  [247]: 5838
  [248]: 6739
  [249]: 2430
  [250]: 4822
  [251]: 1387
  [252]: 23622
  [253]: 1829
  [254]: 4955
  [255]: 1319
  [256]: 1279
  [257]: 2348
  [258]: 3221
  [259]: 17541
  [260]: 1223
  [261]: 1572
  [262]: 3560
  [263]: 9514
  [264]: 5143
  [265]: 1501
  [266]: 1810
  [267]: 3982
  [268]: 1203
  [269]: 13019
  [270]: 3432
  [271]: 3677
  [272]: 1056
  [273]: 10801
  [274]: 2207
  [275]: 2183
  [276]: 14926
  [277]: 3863
  [278]: 1922
  [279]: 2567
  [280]: 8426
  [281]: 4673
  [282]: 1322
  [283]: 1574
  [284]: 3751
  [285]: 1038
  [286]: 5677
  [287]: 2105
  [288]: 3212
  [289]: 1455
  [290]: 8017
  [291]: 4154
  [292]: 2009
  [293]: 12793
  [294]: 1031
  [295]: 1692
  [296]: 1958
  [297]: 7292
  [298]: 13635
  [299]: 1141
  [300]: 1278
  [301]: 3420
  [302]: 1917
  [303]: 2582
  [304]: 1242
  [305]: 2920
  [306]: 959
  [307]: 5491
  [308]: 3689
  [309]: 2000
  [310]: 11226
  [311]: 786
  [312]: 2861
  [313]: 1630
  [314]: 6260
  [315]: 7384
  [316]: 1101
  [317]: 1314
  [318]: 2770
  [319]: 18296
  [320]: 2091
  [321]: 960
  [322]: 2589
  [323]: 1118
  [324]: 2828
  [325]: 2232
  [326]: 1939
  [327]: 9290
  [328]: 691
  [329]: 3533
  [330]: 1623
  [331]: 5951
  [332]: 3578
  [333]: 1909
  [334]: 1155
  [335]: 2717
  [336]: 13672
  [337]: 2659
  [338]: 842
  [339]: 2236
  [340]: 15413
  [341]: 1245
  [342]: 1388
  [343]: 1381
  [344]: 9047
  [345]: 671
  [346]: 2635
  [347]: 1332
  [348]: 5938
  [349]: 2802
  [350]: 2081
  [351]: 853
  [352]: 2046
  [353]: 5326
  [354]: 2147
  [355]: 913
  [356]: 1967
  [357]: 16615
  [358]: 2137
  [359]: 1431
  [360]: 1265
  [361]: 13303
  [362]: 700
  [363]: 1262
  [364]: 1265
  [365]: 7324
  [366]: 2479
  [367]: 2059
  [368]: 945
  [369]: 2348
  [370]: 1164
  [371]: 1704
  [372]: 1012
  [373]: 1841
  [374]: 12212
  [375]: 2041
  [376]: 1157
  [377]: 1111
  [378]: 15506
  [379]: 2418
  [380]: 801
  [381]: 1277
  [382]: 5424
  [383]: 2374
  [384]: 1510
  [385]: 1071
  [386]: 9246
  [387]: 798
  [388]: 1402
  [389]: 724
  [390]: 2189
  [391]: 4710
  [392]: 1218
  [393]: 1237
  [394]: 1046
  [395]: 15571
  [396]: 3330
  [397]: 862
  [398]: 1587
  [399]: 3680
  [400]: 3460
  [401]: 1046
  [402]: 935
  [403]: 9605
  [404]: 860
  [405]: 1448
  [406]: 641
  [407]: 13513
  [408]: 922
  [409]: 642
  [410]: 1091
  [411]: 1113
  [412]: 12666
  [413]: 2858
  [414]: 716
  [415]: 1289
  [416]: 3013
  [417]: 4712
  [418]: 687
  [419]: 956
  [420]: 4930
  [421]: 1257
  [422]: 1593
  [423]: 719
  [424]: 19299
  [425]: 1070
  [426]: 509
  [427]: 1247
  [428]: 10279
  [429]: 8037
  [430]: 1377
  [431]: 741
  [432]: 1467
  [433]: 2821
  [434]: 5126
  [435]: 777
  [436]: 1078
  [437]: 1606
  [438]: 1958
  [439]: 1621
  [440]: 643
  [441]: 15119
  [442]: 1039
  [443]: 587
  [444]: 1007
  [445]: 19851
  [446]: 4990
  [447]: 514
  [448]: 828
  [449]: 5327
  [450]: 2535
  [451]: 3711
  [452]: 649
  [453]: 2581
  [454]: 1230
  [455]: 2381
  [456]: 1146
  [457]: 980
  [458]: 6707
  [459]: 802
  [460]: 650
  [461]: 983
  [462]: 23591
  [463]: 5070
  [464]: 476
  [465]: 1215
  [466]: 11045
  [467]: 3079
  [468]: 2104
  [469]: 588
  [470]: 3663
  [471]: 1167
  [472]: 2261
  [473]: 1093
  [474]: 4938
  [475]: 1453
  [476]: 575
  [477]: 514
  [478]: 1188
  [479]: 17047
  [480]: 4787
  [481]: 428
  [482]: 519
  [483]: 16867
  [484]: 3694
  [485]: 1301
  [486]: 623
  [487]: 2396
  [488]: 1824
  [489]: 1459
  [490]: 1147
  [491]: 9815
  [492]: 1022
  [493]: 507
  [494]: 461
  [495]: 7930
  [496]: 8074
  [497]: 3740
  [498]: 448
  [499]: 739
  [500]: 16921
  [501]: 4424
  [502]: 1243
  [503]: 1008
  [504]: 670
  [505]: 2628
  [506]: 793
  [507]: 1091
  [508]: 10386
  [509]: 1433
  [510]: 545
  [511]: 532
  [512]: 18764
  [513]: 808
  [514]: 2746
  [515]: 438
  [516]: 6154
  [517]: 12758
  [518]: 3409
  [519]: 1256
  [520]: 1148
  [521]: 850
  [522]: 3515
  [523]: 429
  [524]: 1488
  [525]: 5171
  [526]: 1647
  [527]: 465
  [528]: 649
  [529]: 26722
  [530]: 1075
  [531]: 2609
  [532]: 516
  [533]: 17613
  [534]: 6834
  [535]: 2257
  [536]: 1279
  [537]: 3491
  [538]: 460
  [539]: 3888
  [540]: 447
  [541]: 2985
  [542]: 848
  [543]: 2218
  [544]: 700
  [545]: 652
  [546]: 22826
  [547]: 885
  [548]: 2270
  [549]: 474
  [550]: 33170
  [551]: 1745
  [552]: 1333
  [553]: 1230
  [554]: 9330
  [555]: 1056
  [556]: 2748
  [557]: 379
  [558]: 3801
  [559]: 477
  [560]: 2552
  [561]: 382
  [562]: 3683
  [563]: 10070
  [564]: 678
  [565]: 2613
  [566]: 662
  [567]: 39340
  [568]: 1768
  [569]: 1136
  [570]: 1228
  [571]: 19938
  [572]: 1955
  [573]: 1447
  [574]: 552
  [575]: 2461
  [576]: 912
  [577]: 2863
  [578]: 508
  [579]: 7812
  [580]: 1219
  [581]: 508
  [582]: 9560
  [583]: 5584
  [584]: 30985
  [585]: 1286
  [586]: 1070
  [587]: 5505
  [588]: 28499
  [589]: 2727
  [590]: 826
  [591]: 806
  [592]: 4113
  [593]: 1683
  [594]: 2236
  [595]: 987
  [596]: 7709
  [597]: 2930
  [598]: 419
  [599]: 1670
  [600]: 13901
  [601]: 13875
  [602]: 1797
  [603]: 1086
  [604]: 4754
  [605]: 29262
  [606]: 2240
  [607]: 1666
  [608]: 854
  [609]: 959
  [610]: 2835
  [611]: 947
  [612]: 1514
  [613]: 4570
  [614]: 1499
  [615]: 612
  [616]: 1472
  [617]: 18115
  [618]: 794
  [619]: 634
  [620]: 1197
  [621]: 13211
  [622]: 20846
  [623]: 1593
  [624]: 676
  [625]: 2782
  [626]: 895
  [627]: 3007
  [628]: 643
  [629]: 1865
  [630]: 1673
  [631]: 1630
  [632]: 418
  [633]: 1666
  [634]: 14261
  [635]: 653
  [636]: 569
  [637]: 897
  [638]: 21007
  [639]: 8231
  [640]: 755
  [641]: 959
  [642]: 6960
  [643]: 838
  [644]: 2103
  [645]: 525
  [646]: 1435
  [647]: 435
  [648]: 1837
  [649]: 420
  [650]: 2131
  [651]: 7883
  [652]: 378
  [653]: 525
  [654]: 1164
  [655]: 21246
  [656]: 807
  [657]: 413
  [658]: 791
  [659]: 11631
  [660]: 963
  [661]: 1395
  [662]: 690
  [663]: 1099
  [664]: 460
  [665]: 1760
  [666]: 408
  [667]: 2110
  [668]: 2677
  [669]: 304
  [670]: 529
  [671]: 1619
  [672]: 15850
  [673]: 609
  [674]: 207
  [675]: 698
  [676]: 14050
  [677]: 906
  [678]: 578
  [679]: 646
  [680]: 636
  [681]: 206
  [682]: 1468
  [683]: 553
  [684]: 2000
  [685]: 538
  [686]: 295
  [687]: 534
  [688]: 1439
  [689]: 8775
  [690]: 446
  [691]: 375
  [692]: 923
  [693]: 12186
  [694]: 800
  [695]: 286
  [696]: 613
  [697]: 328
  [698]: 206
  [699]: 798
  [700]: 559
  [701]: 1844
  [702]: 257
  [703]: 152
  [704]: 358
  [705]: 1339
  [706]: 2616
  [707]: 343
  [708]: 372
  [709]: 421
  [710]: 8061
  [711]: 529
  [712]: 431
  [713]: 896
  [714]: 249
  [715]: 716
  [716]: 359
  [717]: 509
  [718]: 1099
  [719]: 361
  [720]: 254
  [721]: 386
  [722]: 1127
  [723]: 459
  [724]: 311
  [725]: 196
  [726]: 393
  [727]: 3712
  [728]: 308
  [729]: 916
  [730]: 444
  [731]: 202
  [732]: 209
  [733]: 266
  [734]: 414
  [735]: 849
  [736]: 220
  [737]: 239
  [738]: 409
  [739]: 941
  [740]: 398
  [741]: 333
  [742]: 230
  [743]: 332
  [744]: 980
  [745]: 390
  [746]: 268
  [747]: 309
  [748]: 291
  [749]: 180
  [750]: 311
  [751]: 384
  [752]: 665
  [753]: 294
  [754]: 147
  [755]: 395
  [756]: 633
  [757]: 374
  [758]: 252
  [759]: 280
  [760]: 276
  [761]: 341
  [762]: 382
  [763]: 262
  [764]: 261
  [765]: 230
  [766]: 136
  [767]: 349
  [768]: 296
  [769]: 719
  [770]: 242
  [771]: 298
  [772]: 249
  [773]: 435
  [774]: 328
  [775]: 263
  [776]: 226
  [777]: 316
  [778]: 263
  [779]: 321
  [780]: 249
  [781]: 324
  [782]: 188
  [783]: 161
  [784]: 293
  [785]: 175
  [786]: 680
  [787]: 310
  [788]: 211
  [789]: 327
  [790]: 416
  [791]: 328
  [792]: 190
  [793]: 249
  [794]: 400
  [795]: 171
  [796]: 287
  [797]: 174
  [798]: 280
  [799]: 207
  [800]: 191
  [801]: 678
  [802]: 204
  [803]: 602
  [804]: 228
  [805]: 188
  [806]: 229
  [807]: 372
  [808]: 305
  [809]: 153
  [810]: 159
  [811]: 426
  [812]: 193
  [813]: 224
  [814]: 143
  [815]: 264
  [816]: 244
  [817]: 213
  [818]: 345
  [819]: 219
  [820]: 544
  [821]: 172
  [822]: 185
  [823]: 268
  [824]: 354
  [825]: 396
  [826]: 205
  [827]: 230
  [828]: 225
  [829]: 237
  [830]: 300
  [831]: 188
  [832]: 264
  [833]: 176
  [834]: 170
  [835]: 255
  [836]: 276
  [837]: 501
  [838]: 181
  [839]: 193
  [840]: 229
  [841]: 260
  [842]: 384
  [843]: 364
  [844]: 233
  [845]: 244
  [846]: 228
  [847]: 290
  [848]: 171
  [849]: 232
  [850]: 193
  [851]: 168
  [852]: 210
  [853]: 234
  [854]: 510
  [855]: 199
  [856]: 176
  [857]: 237
  [858]: 217
  [859]: 229
  [860]: 388
  [861]: 202
  [862]: 245
  [863]: 143
  [864]: 194
  [865]: 144
  [866]: 247
  [867]: 171
  [868]: 147
  [869]: 185
  [870]: 192
  [871]: 484
  [872]: 244
  [873]: 210
  [874]: 372
  [875]: 519
  [876]: 218
  [877]: 174
  [878]: 182
  [879]: 311
  [880]: 170
  [881]: 179
  [882]: 147
  [883]: 282
  [884]: 241
  [885]: 208
  [886]: 302
  [887]: 378
  [888]: 400
  [889]: 154
  [890]: 137
  [891]: 308
  [892]: 377
  [893]: 220
  [894]: 123
  [895]: 235
  [896]: 275
  [897]: 236
  [898]: 229
  [899]: 109
  [900]: 183
  [901]: 192
  [902]: 207
  [903]: 374
  [904]: 210
  [905]: 453
  [906]: 160
  [907]: 146
  [908]: 155
  [909]: 339
  [910]: 343
  [911]: 187
  [912]: 127
  [913]: 177
  [914]: 132
  [915]: 183
  [916]: 153
  [917]: 158
  [918]: 130
  [919]: 92
  [920]: 119
  [921]: 167
  [922]: 329
  [923]: 264
  [924]: 133
  [925]: 142
  [926]: 231
  [927]: 288
  [928]: 133
  [929]: 144
  [930]: 200
  [931]: 138
  [932]: 220
  [933]: 164
  [934]: 228
  [935]: 211
  [936]: 101
  [937]: 142
  [938]: 115
  [939]: 342
  [940]: 243
  [941]: 271
  [942]: 141
  [943]: 213
  [944]: 182
  [945]: 208
  [946]: 190
  [947]: 195
  [948]: 158
  [949]: 168
  [950]: 148
  [951]: 217
  [952]: 351
  [953]: 183
  [954]: 132
  [955]: 129
  [956]: 328
  [957]: 124
  [958]: 195
  [959]: 226
  [960]: 157
  [961]: 195
  [962]: 134
  [963]: 95
  [964]: 224
  [965]: 128
  [966]: 183
  [967]: 123
  [968]: 115
  [969]: 87
  [970]: 138
  [971]: 236
  [972]: 125
  [973]: 599
  [974]: 163
  [975]: 126
  [976]: 164
  [977]: 141
  [978]: 88
  [979]: 85
  [980]: 134
  [981]: 135
  [982]: 107
  [983]: 198
  [984]: 134
  [985]: 115
  [986]: 148
  [987]: 106
  [988]: 108
  [989]: 144
  [990]: 318
  [991]: 112
  [992]: 81
  [993]: 102
  [994]: 165
  [995]: 204
  [996]: 117
  [997]: 122
  [998]: 168
  [999]: 119
  [1000]: 154
  [1001]: 126
  [1002]: 210
  [1003]: 116
  [1004]: 120
  [1005]: 121
  [1006]: 100
  [1007]: 313
  [1008]: 169
  [1009]: 85
  [1010]: 138
  [1011]: 149
  [1012]: 113
  [1013]: 113
  [1014]: 120
  [1015]: 131
  [1016]: 131
  [1017]: 118
  [1018]: 135
  [1019]: 137
  [1020]: 232
  [1021]: 88
  [1022]: 99
  [1023]: 83
  [1024]: 174
  [1025]: 102
  [1026]: 114
  [1027]: 129
  [1028]: 151
  [1029]: 116
  [1030]: 90
  [1031]: 59
  [1032]: 204
  [1033]: 66
  [1034]: 139
  [1035]: 105
  [1036]: 60
  [1037]: 108
  [1038]: 96
  [1039]: 110
  [1040]: 115
  [1041]: 206
  [1042]: 79
  [1043]: 103
  [1044]: 146
  [1045]: 152
  [1046]: 183
  [1047]: 151
  [1048]: 71
  [1049]: 144
  [1050]: 75
  [1051]: 158
  [1052]: 104
  [1053]: 94
  [1054]: 65
  [1055]: 58
  [1056]: 141
  [1057]: 75
  [1058]: 222
  [1059]: 424
  [1060]: 69
  [1061]: 83
  [1062]: 150
  [1063]: 212
  [1064]: 96
  [1065]: 92
  [1066]: 101
  [1067]: 97
  [1068]: 47
  [1069]: 128
  [1070]: 113
  [1071]: 95
  [1072]: 79
  [1073]: 119
  [1074]: 64
  [1075]: 394
  [1076]: 87
  [1077]: 107
  [1078]: 106
  [1079]: 135
  [1080]: 125
  [1081]: 126
  [1082]: 79
  [1083]: 100
  [1084]: 131
  [1085]: 101
  [1086]: 77
  [1087]: 99
  [1088]: 113
  [1089]: 45
  [1090]: 74
  [1091]: 343
  [1092]: 206
  [1093]: 92
  [1094]: 70
  [1095]: 94
  [1096]: 80
  [1097]: 121
  [1098]: 63
  [1099]: 120
  [1100]: 127
  [1101]: 81
  [1102]: 84
  [1103]: 90
  [1104]: 86
  [1105]: 144
  [1106]: 49
  [1107]: 117
  [1108]: 74
  [1109]: 210
  [1110]: 74
  [1111]: 83
  [1112]: 153
  [1113]: 154
  [1114]: 84
  [1115]: 127
  [1116]: 69
  [1117]: 100
  [1118]: 126
  [1119]: 124
  [1120]: 54
  [1121]: 98
  [1122]: 39
  [1123]: 82
  [1124]: 116
  [1125]: 104
  [1126]: 167
  [1127]: 139
  [1128]: 79
  [1129]: 119
  [1130]: 88
  [1131]: 297
  [1132]: 61
  [1133]: 65
  [1134]: 101
  [1135]: 157
  [1136]: 70
  [1137]: 75
  [1138]: 91
  [1139]: 114
  [1140]: 106
  [1141]: 80
  [1142]: 82
  [1143]: 107
  [1144]: 72
  [1145]: 241
  [1146]: 102
  [1147]: 129
  [1148]: 168
  [1149]: 174
  [1150]: 92
  [1151]: 115
  [1152]: 96
  [1153]: 113
  [1154]: 93
  [1155]: 69
  [1156]: 73
  [1157]: 51
  [1158]: 70
  [1159]: 115
  [1160]: 140
  [1161]: 80
  [1162]: 55
  [1163]: 111
  [1164]: 145
  [1165]: 125
  [1166]: 81
  [1167]: 48
  [1168]: 104
  [1169]: 51
  [1170]: 121
  [1171]: 29
  [1172]: 103
  [1173]: 93
  [1174]: 49
  [1175]: 95
  [1176]: 40
  [1177]: 169
  [1178]: 84
  [1179]: 31
  [1180]: 75
  [1181]: 88
  [1182]: 132
  [1183]: 79
  [1184]: 53
  [1185]: 83
  [1186]: 58
  [1187]: 961
  [1188]: 76
  [1189]: 92
  [1190]: 24
  [1191]: 313
  [1192]: 56
  [1193]: 71
  [1194]: 156
  [1195]: 148
  [1196]: 77
  [1197]: 98
  [1198]: 76
  [1199]: 112
  [1200]: 79
  [1201]: 70
  [1202]: 74
  [1203]: 59
  [1204]: 104
  [1205]: 136
  [1206]: 64
  [1207]: 63
  [1208]: 27
  [1209]: 215
  [1210]: 83
  [1211]: 137
  [1212]: 81
  [1213]: 295
  [1214]: 137
  [1215]: 90
  [1216]: 50
  [1217]: 242
  [1218]: 57
  [1219]: 533
  [1220]: 70
  [1221]: 194
  [1222]: 67
  [1223]: 63
  [1224]: 79
  [1225]: 62
  [1226]: 99
  [1227]: 112
  [1228]: 125
  [1229]: 38
  [1230]: 39
  [1231]: 164
  [1232]: 72
  [1233]: 117
  [1234]: 79
  [1235]: 39
  [1236]: 72
  [1237]: 32
  [1238]: 105
  [1239]: 32
  [1240]: 83
  [1241]: 74
  [1242]: 36
  [1243]: 93
  [1244]: 75
  [1245]: 133
  [1246]: 27
  [1247]: 56
  [1248]: 70
  [1249]: 137
  [1250]: 84
  [1251]: 81
  [1252]: 42
  [1253]: 60
  [1254]: 61
  [1255]: 50
  [1256]: 45
  [1257]: 82
  [1258]: 61
  [1259]: 110
  [1260]: 69
  [1261]: 62
  [1262]: 160
  [1263]: 56
  [1264]: 56
  [1265]: 74
  [1266]: 92
  [1267]: 55
  [1268]: 78
  [1269]: 65
  [1270]: 103
  [1271]: 72
  [1272]: 37
  [1273]: 163
  [1274]: 77
  [1275]: 150
  [1276]: 63
  [1277]: 52
  [1278]: 91
  [1279]: 94
  [1280]: 82
  [1281]: 51
  [1282]: 131
  [1283]: 68
  [1284]: 113
  [1285]: 65
  [1286]: 69
  [1287]: 105
  [1288]: 74
  [1289]: 115
  [1290]: 103
  [1291]: 71
  [1292]: 101
  [1293]: 410
  [1294]: 74
  [1295]: 59
  [1296]: 119
  [1297]: 88
  [1298]: 59
  [1299]: 81
  [1300]: 83
  [1301]: 177
  [1302]: 98
  [1303]: 193
  [1304]: 82
  [1305]: 84
  [1306]: 95
  [1307]: 46
  [1308]: 64
  [1309]: 37
  [1310]: 52
  [1311]: 120
  [1312]: 83
  [1313]: 132
  [1314]: 50
  [1315]: 15
  [1316]: 86
  [1317]: 659
  [1318]: 61
  [1319]: 92
  [1320]: 38
  [1321]: 55
  [1322]: 65
  [1323]: 60
  [1324]: 47
  [1325]: 70
  [1326]: 53
  [1327]: 92
  [1328]: 57
  [1329]: 46
  [1330]: 223
  [1331]: 45
  [1332]: 108
  [1333]: 105
  [1334]: 91
  [1335]: 81
  [1336]: 13
  [1337]: 51
  [1338]: 43
  [1339]: 46
  [1340]: 48
  [1341]: 81
  [1342]: 66
  [1343]: 84
  [1344]: 48
  [1345]: 96
  [1346]: 37
  [1347]: 97
  [1348]: 41
  [1349]: 59
  [1350]: 61
  [1351]: 5529
  [1352]: 42
  [1353]: 79
  [1354]: 74
  [1355]: 61
  [1356]: 51
  [1357]: 90
  [1358]: 61
  [1359]: 36
  [1360]: 51
  [1361]: 42
  [1362]: 67
  [1363]: 85
  [1364]: 110
  [1365]: 32
  [1366]: 43
  [1367]: 62
  [1368]: 58
  [1369]: 55
  [1370]: 58
  [1371]: 55
  [1372]: 84
  [1373]: 19
  [1374]: 81
  [1375]: 49
  [1376]: 51
  [1377]: 91
  [1378]: 37
  [1379]: 92
  [1380]: 54
  [1381]: 125
  [1382]: 50
  [1383]: 42
  [1384]: 69
  [1385]: 88
  [1386]: 89
  [1387]: 49
  [1388]: 40
  [1389]: 95
  [1390]: 68
  [1391]: 48
  [1392]: 42
  [1393]: 98
  [1394]: 51
  [1395]: 38
  [1396]: 48
  [1397]: 46
  [1398]: 83
  [1399]: 59
  [1400]: 34
  [1401]: 55
  [1402]: 56
  [1403]: 92
  [1404]: 33
  [1405]: 43
  [1406]: 2773
  [1407]: 52
  [1408]: 78
  [1409]: 76
  [1410]: 52
  [1411]: 72
  [1412]: 21
  [1413]: 48
  [1414]: 42
  [1415]: 82
  [1416]: 45
  [1417]: 33
  [1418]: 51
  [1419]: 63
  [1420]: 58
  [1421]: 40
  [1422]: 42
  [1423]: 45
  [1424]: 21
  [1425]: 20
  [1426]: 61
  [1427]: 47
  [1428]: 50
  [1429]: 57
  [1430]: 75
  [1431]: 42
  [1432]: 76
  [1433]: 59
  [1434]: 37
  [1435]: 80
  [1436]: 30
  [1437]: 35
  [1438]: 71
  [1439]: 66
  [1440]: 81
  [1441]: 43
  [1442]: 47
  [1443]: 46
  [1444]: 22
  [1445]: 63
  [1446]: 45
  [1447]: 42
  [1448]: 41
  [1449]: 76
  [1450]: 34
  [1451]: 41
  [1452]: 49
  [1453]: 34
  [1454]: 32
