[PARSEC] Benchmarks to run:  parsec.streamcluster

[PARSEC] [========== Running benchmark parsec.streamcluster [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simsmall' available, skipping input setup.
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_839906 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/streamcluster/inst/amd64-linux.gcc/bin/streamcluster 10 20 32 4096 4096 1000 none output.txt 4':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
read 4096 points
=== Stack Privacy Analysis ===
[APP: streamcluster]
  [92]: 9
  [94]: 17
  [95]: 247
  [96]: 11
  [97]: 1571
  [98]: 26
  [99]: 13
  [100]: 724
  [101]: 210
  [102]: 11
  [103]: 1114
  [104]: 186
  [105]: 11
  [106]: 406
  [107]: 257
  [108]: 581
  [109]: 726
  [110]: 22
  [111]: 3
  [112]: 59
  [113]: 160
  [114]: 275
  [115]: 526
  [116]: 152
  [117]: 77
  [118]: 10
  [119]: 172
  [120]: 1
  [121]: 375
  [122]: 90
  [123]: 24
  [124]: 180
  [125]: 195
  [126]: 7
  [127]: 309
  [128]: 9
  [129]: 101
  [130]: 11
  [131]: 219
  [132]: 76
  [133]: 297
  [134]: 22
  [135]: 128
  [136]: 235
  [137]: 1084
  [138]: 39
  [139]: 796
  [140]: 12
  [141]: 450
  [143]: 230
  [144]: 108
  [145]: 883
  [146]: 141
  [147]: 318
  [148]: 75
  [149]: 187
  [150]: 2
  [151]: 405
  [152]: 35
  [153]: 51
  [154]: 455
  [155]: 240
  [156]: 238
  [157]: 485
  [158]: 4
  [159]: 36
  [160]: 166
  [161]: 183
  [162]: 293
  [163]: 512
  [164]: 12
  [165]: 70
  [166]: 31
  [167]: 209
  [168]: 134
  [169]: 460
  [170]: 49
  [171]: 18
  [172]: 198
  [173]: 259
  [174]: 38
  [175]: 491
  [176]: 14
  [177]: 40
  [178]: 5
  [179]: 224
  [180]: 10
  [181]: 488
  [182]: 3
  [183]: 12
  [184]: 7
  [185]: 179
  [186]: 6
  [187]: 486
  [188]: 7
  [189]: 13
  [190]: 7
  [191]: 187
  [192]: 4
  [193]: 936
  [194]: 6
  [195]: 34
  [196]: 19
  [197]: 161
  [198]: 6
  [199]: 461
  [200]: 7
  [201]: 28
  [202]: 7
  [203]: 562
  [204]: 8
  [205]: 522
  [206]: 2
  [207]: 23
  [208]: 16
  [209]: 130
  [210]: 15
  [211]: 554
  [212]: 11
  [213]: 23
  [214]: 64
  [215]: 139
  [216]: 74
  [217]: 540
  [218]: 15
  [219]: 17
  [220]: 18
  [221]: 134
  [222]: 40
  [223]: 496
  [224]: 26
  [225]: 19
  [226]: 33
  [227]: 131
  [228]: 40
  [229]: 458
  [230]: 39
  [231]: 26
  [232]: 23
  [233]: 152
  [234]: 34
  [235]: 378
  [236]: 29
  [237]: 25
  [238]: 37
  [239]: 146
  [240]: 49
  [241]: 374
  [242]: 24
  [243]: 28
  [244]: 15
  [245]: 161
  [246]: 118
  [247]: 326
  [248]: 37
  [249]: 85
  [250]: 25
  [251]: 138
  [252]: 93
  [253]: 243
  [254]: 62
  [255]: 97
  [256]: 26
  [257]: 132
  [258]: 75
  [259]: 249
  [260]: 108
  [261]: 73
  [262]: 68
  [263]: 133
  [264]: 105
  [265]: 247
  [266]: 66
  [267]: 84
  [268]: 96
  [269]: 145
  [270]: 47
  [271]: 255
  [272]: 61
  [273]: 45
  [274]: 57
  [275]: 159
  [276]: 27
  [277]: 248
  [278]: 49
  [279]: 61
  [280]: 58
  [281]: 171
  [282]: 42
  [283]: 194
  [284]: 30
  [285]: 61
  [286]: 100
  [287]: 181
  [288]: 39
  [289]: 244
  [290]: 53
  [291]: 51
  [292]: 80
  [293]: 210
  [294]: 49
  [295]: 226
  [296]: 91
  [297]: 141
  [298]: 52
  [299]: 177
  [300]: 83
  [301]: 236
  [302]: 93
  [303]: 108
  [304]: 77
  [305]: 243
  [306]: 76
  [307]: 204
  [308]: 74
  [309]: 138
  [310]: 46
  [311]: 224
  [312]: 142
  [313]: 191
  [314]: 83
  [315]: 278
  [316]: 115
  [317]: 305
  [318]: 139
  [319]: 255
  [320]: 115
  [321]: 230
  [322]: 87
  [323]: 320
  [324]: 199
  [325]: 374
  [326]: 161
  [327]: 224
  [328]: 133
  [329]: 256
  [330]: 130
  [331]: 243
  [332]: 126
  [333]: 223
  [334]: 200
  [335]: 267
  [336]: 204
  [337]: 211
  [338]: 136
  [339]: 137
  [340]: 186
  [341]: 339
  [342]: 228
  [343]: 235
  [344]: 195
  [345]: 143
  [346]: 140
  [347]: 157
  [348]: 192
  [349]: 279
  [350]: 129
  [351]: 130
  [352]: 123
  [353]: 232
  [354]: 184
  [355]: 230
  [356]: 221
  [357]: 115
  [358]: 175
  [359]: 253
  [360]: 225
  [361]: 180
  [362]: 245
  [363]: 173
  [364]: 153
  [365]: 292
  [366]: 292
  [367]: 224
  [368]: 274
  [369]: 234
  [370]: 173
  [371]: 272
  [372]: 214
  [373]: 357
  [374]: 351
  [375]: 242
  [376]: 177
  [377]: 203
  [378]: 298
  [379]: 251
  [380]: 241
  [381]: 320
  [382]: 206
  [383]: 258
  [384]: 236
  [385]: 248
  [386]: 234
  [387]: 203
  [388]: 281
  [389]: 245
  [390]: 235
  [391]: 382
  [392]: 199
  [393]: 270
  [394]: 242
  [395]: 259
  [396]: 310
  [397]: 428
  [398]: 309
  [399]: 226
  [400]: 211
  [401]: 251
  [402]: 288
  [403]: 204
  [404]: 319
  [405]: 319
  [406]: 361
  [407]: 276
  [408]: 206
  [409]: 211
  [410]: 294
  [411]: 319
  [412]: 339
  [413]: 371
  [414]: 196
  [415]: 250
  [416]: 310
  [417]: 316
  [418]: 368
  [419]: 304
  [420]: 208
  [421]: 234
  [422]: 338
  [423]: 351
  [424]: 306
  [425]: 245
  [426]: 157
  [427]: 212
  [428]: 270
  [429]: 267
  [430]: 222
  [431]: 302
  [432]: 192
  [433]: 243
  [434]: 209
  [435]: 285
  [436]: 241
  [437]: 279
  [438]: 366
  [439]: 254
  [440]: 230
  [441]: 273
  [442]: 252
  [443]: 314
  [444]: 374
  [445]: 241
  [446]: 229
  [447]: 240
  [448]: 243
  [449]: 386
  [450]: 281
  [451]: 223
  [452]: 238
  [453]: 272
  [454]: 260
  [455]: 275
  [456]: 193
  [457]: 216
  [458]: 170
  [459]: 226
  [460]: 258
  [461]: 313
  [462]: 318
  [463]: 168
  [464]: 119
  [465]: 177
  [466]: 208
  [467]: 280
  [468]: 267
  [469]: 227
  [470]: 218
  [471]: 174
  [472]: 184
  [473]: 295
  [474]: 199
  [475]: 218
  [476]: 220
  [477]: 202
  [478]: 247
  [479]: 337
  [480]: 192
  [481]: 229
  [482]: 132
  [483]: 201
  [484]: 235
  [485]: 202
  [486]: 203
  [487]: 274
  [488]: 169
  [489]: 217
  [490]: 245
  [491]: 240
  [492]: 161
  [493]: 220
  [494]: 154
  [495]: 120
  [496]: 235
  [497]: 166
  [498]: 142
  [499]: 204
  [500]: 219
  [501]: 164
  [502]: 223
  [503]: 82
  [504]: 165
  [505]: 212
  [506]: 136
  [507]: 222
  [508]: 146
  [509]: 196
  [510]: 180
  [511]: 152
  [512]: 149
  [513]: 195
  [514]: 168
  [515]: 183
  [516]: 197
  [517]: 173
  [518]: 229
  [519]: 153
  [520]: 109
  [521]: 121
  [522]: 203
  [523]: 210
  [524]: 175
  [525]: 186
  [526]: 132
  [527]: 168
  [528]: 165
  [529]: 145
  [530]: 169
  [531]: 182
  [532]: 131
  [533]: 147
  [534]: 165
  [535]: 126
  [536]: 172
  [537]: 98
  [538]: 151
  [539]: 185
  [540]: 155
  [541]: 174
  [542]: 164
  [543]: 91
  [544]: 115
  [545]: 198
  [546]: 174
  [547]: 207
  [548]: 1159
  [549]: 150
  [550]: 189
  [551]: 180
  [552]: 425
  [553]: 148
  [554]: 167
  [555]: 135
  [556]: 213
  [557]: 257
  [558]: 240
  [559]: 199
  [560]: 133
  [561]: 119
  [562]: 148
  [563]: 1157
  [564]: 184
  [565]: 154
  [566]: 212
  [567]: 339
  [568]: 256
  [569]: 191
  [570]: 143
  [571]: 174
  [572]: 156
  [573]: 124
  [574]: 177
  [575]: 204
  [576]: 143
  [577]: 177
  [578]: 106
  [579]: 130
  [580]: 145
  [581]: 164
  [582]: 183
  [583]: 125
  [584]: 124
  [585]: 89
  [586]: 159
  [587]: 186
  [588]: 166
  [589]: 91
  [590]: 90
  [591]: 143
  [592]: 96
  [593]: 157
  [594]: 124
  [595]: 85
  [596]: 102
  [597]: 1101
  [598]: 99
  [599]: 141
  [600]: 113
  [601]: 303
  [602]: 117
  [603]: 94
  [604]: 121
  [605]: 112
  [606]: 83
  [607]: 98
  [608]: 110
  [609]: 61
  [610]: 479
  [611]: 79
  [612]: 1018
  [613]: 97
  [614]: 52
  [615]: 182
  [616]: 266
  [617]: 129
  [618]: 101
  [619]: 114
  [620]: 111
  [621]: 70
  [622]: 57
  [623]: 110
  [624]: 92
  [625]: 78
  [626]: 93
  [627]: 53
  [628]: 42
  [629]: 87
  [630]: 99
  [631]: 58
  [632]: 77
  [633]: 32
  [634]: 60
  [635]: 47
  [636]: 58
  [637]: 51
  [638]: 82
  [639]: 52
  [640]: 63
  [641]: 70
  [642]: 42
  [643]: 57
  [644]: 60
  [645]: 26
  [646]: 26
  [647]: 43
  [648]: 50
  [649]: 77
  [650]: 54
  [651]: 57
  [652]: 30
  [653]: 54
  [654]: 42
  [655]: 125
  [656]: 69
  [657]: 29
  [658]: 39
  [659]: 27
  [660]: 52
  [661]: 72
  [662]: 50
  [663]: 47
  [664]: 64
  [665]: 31
  [666]: 31
  [667]: 62
  [668]: 72
  [669]: 28
  [670]: 55
  [671]: 23
  [672]: 16
  [673]: 22
  [674]: 27
  [675]: 74
  [676]: 59
  [677]: 32
  [678]: 9
  [679]: 25
  [680]: 63
  [681]: 64
  [682]: 9
  [683]: 54
  [684]: 13
  [685]: 35
  [686]: 55
  [687]: 79
  [688]: 24
  [689]: 52
  [690]: 20
  [691]: 46
  [692]: 30
  [693]: 25
  [694]: 30
  [695]: 16
  [696]: 34
  [697]: 28
  [698]: 25
  [699]: 18
  [700]: 49
  [701]: 46
  [702]: 62
  [703]: 13
  [704]: 40
  [705]: 13
  [706]: 41
  [707]: 39
  [708]: 53
  [709]: 20
  [710]: 43
  [711]: 22
  [712]: 43
  [713]: 56
  [714]: 29
  [715]: 15
  [716]: 23
  [717]: 52
  [718]: 76
  [719]: 48
  [720]: 44
  [721]: 28
  [722]: 32
  [723]: 36
  [724]: 75
  [725]: 57
  [726]: 14
  [727]: 14
  [728]: 39
  [729]: 25
  [730]: 73
  [731]: 30
  [732]: 17
  [733]: 4
  [734]: 31
  [735]: 38
  [736]: 30
  [737]: 65
  [738]: 7
  [739]: 17
  [740]: 12
  [741]: 30
  [742]: 25
  [743]: 17
  [744]: 10
  [745]: 35
  [746]: 5
  [747]: 1
  [748]: 25
  [749]: 9
  [750]: 23
  [751]: 48
  [752]: 18
  [753]: 13
  [754]: 5
  [755]: 67
  [756]: 7
  [757]: 10
  [758]: 11
  [759]: 14
  [760]: 15
  [761]: 53
  [762]: 3
  [763]: 11
  [764]: 13
  [765]: 3
  [766]: 1
  [767]: 20
  [768]: 8
  [769]: 27
  [770]: 11
  [771]: 10
  [772]: 7
  [773]: 37
  [774]: 15
  [775]: 23
  [776]: 3
  [777]: 15
  [778]: 169
  [779]: 18
  [780]: 19
  [781]: 9
  [782]: 53
  [783]: 34
  [784]: 42
  [785]: 16
  [786]: 8
  [787]: 2
  [788]: 24
  [789]: 33
  [790]: 50
  [791]: 9
  [792]: 1
  [793]: 185
  [794]: 9
  [795]: 28
  [796]: 44
  [797]: 45
  [798]: 6
  [799]: 55
  [800]: 11
  [801]: 9
  [802]: 8
  [803]: 16
  [804]: 18
  [805]: 25
  [806]: 10
  [807]: 21
  [808]: 29
  [809]: 18
  [810]: 7
  [811]: 16
  [812]: 40
  [813]: 8
  [814]: 15
  [815]: 5
  [816]: 40
  [817]: 9
  [818]: 13
  [819]: 2
  [820]: 7
  [821]: 4
  [822]: 29
  [823]: 15
  [824]: 13
  [825]: 32
  [826]: 11
  [827]: 12
  [828]: 7
  [829]: 15
  [831]: 35
  [832]: 8
  [833]: 13
  [834]: 1
  [835]: 3
  [836]: 31
  [837]: 28
  [839]: 12
  [840]: 21
  [841]: 1
  [842]: 1
  [844]: 15
  [845]: 4
  [847]: 3
  [848]: 27
  [850]: 6
  [851]: 7
  [852]: 14
  [853]: 43
  [854]: 7
  [855]: 7
  [856]: 7
  [857]: 12
  [858]: 6
  [859]: 8
  [860]: 6
  [861]: 1
  [863]: 2
  [864]: 16
  [865]: 16
  [866]: 1
  [867]: 1
  [869]: 6
  [870]: 13
  [871]: 18
  [872]: 1
  [873]: 1
  [874]: 1
  [875]: 3
  [876]: 6
  [877]: 22
  [878]: 9
  [880]: 1
  [881]: 12
  [882]: 7
  [883]: 4
  [884]: 21
  [885]: 1
  [886]: 1
  [887]: 17
  [888]: 6
  [889]: 3
  [890]: 6
  [891]: 1
  [892]: 22
  [893]: 4
  [894]: 8
  [895]: 2
  [898]: 6
  [899]: 12
  [900]: 14
  [902]: 13
  [904]: 2
  [905]: 11
  [906]: 1
  [907]: 4
  [908]: 6
  [910]: 6
  [911]: 22
  [912]: 6
  [913]: 3
  [914]: 3
  [917]: 3
  [919]: 471
  [922]: 1
  [923]: 137
  [924]: 6
  [925]: 6
  [926]: 12
  [927]: 20
  [928]: 1
  [929]: 6
  [930]: 2
  [931]: 8
  [932]: 7
  [933]: 1
  [934]: 445
  [935]: 4
  [936]: 7
  [937]: 48
  [938]: 95
  [939]: 12
  [940]: 3
  [941]: 15
  [942]: 11
  [945]: 1
  [946]: 7
  [947]: 2
  [948]: 6
  [949]: 1
  [950]: 1
  [951]: 6
  [952]: 9
  [953]: 4
  [954]: 9
  [955]: 1
  [958]: 14
  [959]: 13
  [960]: 8
  [961]: 1
  [962]: 8
  [965]: 9
  [966]: 1
  [967]: 3
  [968]: 1
  [970]: 6
  [971]: 6
  [973]: 12
  [975]: 7
  [976]: 6
  [977]: 5
  [978]: 7
  [979]: 1
  [980]: 7
  [981]: 1
  [983]: 3
  [984]: 8
  [985]: 2
  [986]: 1
  [989]: 2
  [990]: 1
  [991]: 5
  [995]: 4
  [996]: 5315389
  [997]: 7
  [998]: 1
  [1000]: 7
  [1001]: 1
  [1003]: 1
  [1005]: 1
  [1006]: 2
  [1007]: 3
  [1008]: 6
  [1009]: 1
  [1011]: 6
  [1012]: 1
  [1013]: 2
  [1014]: 1
  [1016]: 8
  [1017]: 1
  [1019]: 1
  [1020]: 1
  [1021]: 1
  [1023]: 10
  [1025]: 6
  [1026]: 1
  [1027]: 8
  [1028]: 1
  [1031]: 6
  [1032]: 1
  [1033]: 3
  [1035]: 1
  [1036]: 1
  [1037]: 1
  [1038]: 1
  [1039]: 3
  [1040]: 1
  [1041]: 6
  [1042]: 1
  [1043]: 2
  [1044]: 13
  [1045]: 3
  [1047]: 1
  [1048]: 1
  [1049]: 4
  [1051]: 1
  [1052]: 1
  [1055]: 63
  [1056]: 1
  [1058]: 1
  [1061]: 4
  [1063]: 1
  [1065]: 7
  [1067]: 6
  [1070]: 7
  [1073]: 5
  [1076]: 6
  [1078]: 1
  [1079]: 3
  [1080]: 1
  [1081]: 1
  [1082]: 1
  [1083]: 2
  [1084]: 1
  [1085]: 2
  [1087]: 8
  [1089]: 1
  [1090]: 1
  [1091]: 2
  [1092]: 7
  [1093]: 8
  [1095]: 5
  [1096]: 1
  [1097]: 3
  [1099]: 5
  [1101]: 2
  [1103]: 5
  [1104]: 60
  [1105]: 8
  [1106]: 1
  [1107]: 2
  [1108]: 1
  [1109]: 2
  [1110]: 1
  [1111]: 1
  [1112]: 1
  [1115]: 3
  [1116]: 6
  [1117]: 1
  [1121]: 7
  [1123]: 2
  [1127]: 7
  [1128]: 9
  [1129]: 1
  [1133]: 4
  [1135]: 1
  [1139]: 3
  [1141]: 1
  [1142]: 13
  [1145]: 4
  [1147]: 1
  [1149]: 3
  [1151]: 3
  [1153]: 1
  [1154]: 1
  [1157]: 2
  [1159]: 4
  [1160]: 1
  [1162]: 1
  [1163]: 4
  [1164]: 2
  [1165]: 2
  [1168]: 1
  [1169]: 3
  [1171]: 1
  [1174]: 2
  [1175]: 3
  [1176]: 1
  [1177]: 3
  [1181]: 5
  [1183]: 4
  [1185]: 1
  [1186]: 1
  [1187]: 2
  [1189]: 3
  [1191]: 1
  [1193]: 3
  [1195]: 2
  [1196]: 1
  [1197]: 2
  [1198]: 1
  [1199]: 3
  [1200]: 1
  [1201]: 2
  [1204]: 1
  [1205]: 4
  [1206]: 1
  [1207]: 1
  [1208]: 4
  [1211]: 5
  [1212]: 1
  [1213]: 2
  [1214]: 2
  [1216]: 1
  [1217]: 4
  [1219]: 3
  [1222]: 1
  [1223]: 5
  [1224]: 1
  [1225]: 1
  [1226]: 1
  [1227]: 1
  [1228]: 1
  [1229]: 2
  [1230]: 1
  [1231]: 3
  [1235]: 12
  [1236]: 14
  [1237]: 3
  [1241]: 6
  [1243]: 2
  [1245]: 1
  [1246]: 1
  [1247]: 4
  [1249]: 2
  [1250]: 2
  [1253]: 3
  [1254]: 1
  [1255]: 3
  [1257]: 1
  [1259]: 6
  [1260]: 1
  [1261]: 4
  [1263]: 1
  [1264]: 1
  [1265]: 11
  [1267]: 2
  [1271]: 4
  [1273]: 2
  [1274]: 1
  [1275]: 1
  [1277]: 3
  [1279]: 1
  [1281]: 1
  [1282]: 7
  [1283]: 7
  [1285]: 11
  [1289]: 3
  [1291]: 4
  [1292]: 1
  [1293]: 8
  [1295]: 9
  [1296]: 6
  [1300]: 1
  [1301]: 4
  [1302]: 1
  [1303]: 2
  [1305]: 1
  [1306]: 1
  [1307]: 13
  [1309]: 3
  [1310]: 1
  [1311]: 2
  [1313]: 8
  [1315]: 3
  [1316]: 1
  [1318]: 2
  [1319]: 4
  [1321]: 1
  [1324]: 1
  [1325]: 2
  [1327]: 1
  [1331]: 5
  [1333]: 5
  [1334]: 1
  [1337]: 9
  [1338]: 2
  [1339]: 1
  [1342]: 1
  [1343]: 6
  [1345]: 1
  [1347]: 2
  [1348]: 2
  [1349]: 8
  [1351]: 8
  [1353]: 1
  [1354]: 1
  [1355]: 7
  [1357]: 3
  [1361]: 6
  [1362]: 1
  [1363]: 4
  [1365]: 1
  [1366]: 1
  [1369]: 2
  [1370]: 3
  [1372]: 3
  [1373]: 6
  [1375]: 3
  [1378]: 1
  [1379]: 6
  [1380]: 2
  [1381]: 1
  [1382]: 2
  [1383]: 1
  [1385]: 8
  [1387]: 2
  [1391]: 4
  [1392]: 1
  [1393]: 2
  [1394]: 1
  [1396]: 1
  [1397]: 2
  [1398]: 9
  [1399]: 1
  [1400]: 6
  [1401]: 1
  [1403]: 6
  [1404]: 1
  [1405]: 1
  [1408]: 1
  [1409]: 5
  [1410]: 7
  [1411]: 4
  [1414]: 7
  [1415]: 5
  [1417]: 1
  [1419]: 9
  [1421]: 6
  [1423]: 1
  [1425]: 2
  [1426]: 20
  [1427]: 6
  [1428]: 1
  [1429]: 1
  [1430]: 1
  [1431]: 1
  [1433]: 16
  [1434]: 2
  [1439]: 5
  [1441]: 2
  [1442]: 1
  [1444]: 6
  [1445]: 9
  [1446]: 1
  [1447]: 2
  [1451]: 4
  [1452]: 1
  [1453]: 1
  [1456]: 2
  [1457]: 4
  [1458]: 1
  [1459]: 1
  [1461]: 1
  [1463]: 6
  [1464]: 1
  [1465]: 3
  [1467]: 1
  [1468]: 1
  [1469]: 1
  [1471]: 4
  [1472]: 2
  [1474]: 2
  [1475]: 5
  [1477]: 3
  [1480]: 1
  [1481]: 9
  [1482]: 1
  [1483]: 3
  [1484]: 1
  [1486]: 2
  [1487]: 3
  [1489]: 1
  [1490]: 1
  [1491]: 1
  [1492]: 1
  [1493]: 4
  [1495]: 2
  [1498]: 1
  [1499]: 6
  [1501]: 2
  [1505]: 7
  [1507]: 3
  [1508]: 1
  [1511]: 7
  [1513]: 3
  [1517]: 3
  [1519]: 1
  [1523]: 4
  [1525]: 4
  [1528]: 1
  [1529]: 5
  [1531]: 1
  [1532]: 1
  [1533]: 1
  [1535]: 4
  [1536]: 2
  [1537]: 8
  [1538]: 2
  [1541]: 10
  [1543]: 2
  [1544]: 1
  [1547]: 7
  [1548]: 1
  [1549]: 4
  [1551]: 2
  [1553]: 2
  [1555]: 2
  [1556]: 2
  [1559]: 6
  [1560]: 1
  [1561]: 1
  [1562]: 1
  [1565]: 6
  [1568]: 1
  [1571]: 1
  [1573]: 2
  [1574]: 1
  [1575]: 1
  [1577]: 3
  [1578]: 6
  [1579]: 3
  [1581]: 1
  [1582]: 1
  [1583]: 3
  [1584]: 1
  [1585]: 3
  [1588]: 1
  [1589]: 4
  [1591]: 1
  [1593]: 2
  [1594]: 1
  [1595]: 6
  [1597]: 2
  [1600]: 1
  [1601]: 3
  [1602]: 1
  [1603]: 2
  [1606]: 8
  [1607]: 6
  [1608]: 1
  [1609]: 1
  [1611]: 1
  [1612]: 1
  [1613]: 7
  [1615]: 3
  [1616]: 1
  [1617]: 2
  [1618]: 8
  [1619]: 5
  [1620]: 2
  [1621]: 4
  [1622]: 1
  [1625]: 2
  [1627]: 6
  [1631]: 5
  [1633]: 1
  [1634]: 1
  [1637]: 4
  [1639]: 3
  [1642]: 1
  [1643]: 5
  [1645]: 1
  [1647]: 1
  [1649]: 4
  [1650]: 2
  [1651]: 2
  [1652]: 2
  [1654]: 2
  [1655]: 3
  [1656]: 6
  [1657]: 2
  [1658]: 1
  [1660]: 1
  [1661]: 8
  [1663]: 2
  [1665]: 1
  [1667]: 7
  [1668]: 7
  [1669]: 1
  [1670]: 1
  [1671]: 2
  [1673]: 3
  [1674]: 1
  [1675]: 3
  [1679]: 9
  [1680]: 2
  [1681]: 2
  [1683]: 3
  [1684]: 1
  [1685]: 4
  [1690]: 1
  [1691]: 1
  [1693]: 5
  [1694]: 2
  [1697]: 2
  [1701]: 1
  [1703]: 3
  [1704]: 1
  [1705]: 2
  [1706]: 1
  [1709]: 1
  [1711]: 4
  [1715]: 3
  [1716]: 2
  [1717]: 1
  [1721]: 1
  [1723]: 2
  [1724]: 1
  [1727]: 6
  [1729]: 3
  [1730]: 3
  [1733]: 2
  [1735]: 3
  [1737]: 1
  [1738]: 1
  [1739]: 4
  [1741]: 1
  [1743]: 1
  [1745]: 6
  [1746]: 2
  [1747]: 4
  [1750]: 1
  [1751]: 6
  [1753]: 2
  [1755]: 2
  [1756]: 1
  [1757]: 8
  [1758]: 1
  [1759]: 3
  [1762]: 1
  [1763]: 8
  [1764]: 1
  [1765]: 2
  [1766]: 1
  [1769]: 4
  [1770]: 1
  [1771]: 5
  [1772]: 1
  [1774]: 1
  [1775]: 10
  [1777]: 2
  [1778]: 1
  [1779]: 2
  [1780]: 1
  [1781]: 3
  [1783]: 7
  [1785]: 1
  [1787]: 5
  [1788]: 1
  [1789]: 3
  [1790]: 3
  [1792]: 1
  [1793]: 5
  [1794]: 1
  [1795]: 3
  [1796]: 1
  [1798]: 1
  [1799]: 5
  [1800]: 1
  [1801]: 5
  [1802]: 1
  [1804]: 2
  [1805]: 6
  [1807]: 1
  [1808]: 1
  [1809]: 1
  [1811]: 4
  [1812]: 1
  [1813]: 3
  [1814]: 1
  [1816]: 2
  [1817]: 5
  [1819]: 2
  [1821]: 2
  [1823]: 6
  [1825]: 2
  [1829]: 1
  [1831]: 3
  [1832]: 1
  [1833]: 2
  [1835]: 10
  [1837]: 2
  [1838]: 7
  [1841]: 3
  [1842]: 1
  [1843]: 1
  [1844]: 3
  [1846]: 2
  [1847]: 3
  [1848]: 1
  [1849]: 2
  [1853]: 3
  [1854]: 1
  [1855]: 1
  [1857]: 2
  [1859]: 8
  [1861]: 2
  [1862]: 2
  [1863]: 2
  [1865]: 10
  [1866]: 1
  [1867]: 2
  [1868]: 2
  [1871]: 5
  [1872]: 1
  [1873]: 2
  [1874]: 2
  [1877]: 4
  [1879]: 3
  [1883]: 4
  [1887]: 2
  [1889]: 6
  [1891]: 2
  [1892]: 1
  [1894]: 1
  [1895]: 7
  [1896]: 1
  [1897]: 1
  [1901]: 3
  [1902]: 1
  [1903]: 1
  [1904]: 1
  [1906]: 1
  [1907]: 4
  [1909]: 2
  [1913]: 3
  [1915]: 1
  [1919]: 8
  [1920]: 2
  [1921]: 5
  [1923]: 1
  [1924]: 2
  [1925]: 4
  [1926]: 1
  [1927]: 1
  [1928]: 1
  [1931]: 3
  [1933]: 3
  [1934]: 1
  [1936]: 1
  [1937]: 3
  [1938]: 1
  [1939]: 4
  [1943]: 4
  [1945]: 2
  [1947]: 2
