=== Stack Privacy Analysis ===
[APP: bfs]
  [189]: 6
  [190]: 32580
  [192]: 30716
  [193]: 1
  [194]: 27518
  [196]: 26263
  [198]: 24060
  [200]: 21216
  [201]: 6
  [202]: 19874
  [204]: 18720
  [205]: 1
  [206]: 16961
  [207]: 10
  [208]: 15765
  [209]: 5
  [210]: 13876
  [212]: 13501
  [213]: 7
  [214]: 13120
  [216]: 11633
  [217]: 1
  [218]: 11210
  [220]: 10600
  [221]: 5
  [222]: 10086
  [224]: 9415
  [226]: 9700
  [228]: 9303
  [230]: 9631
  [232]: 9651
  [234]: 9391
  [236]: 9380
  [238]: 10166
  [240]: 10077
  [242]: 10608
  [244]: 10630
  [245]: 6
  [246]: 11148
  [248]: 11748
  [249]: 66
  [250]: 12781
  [251]: 18
  [252]: 13860
  [253]: 6
  [254]: 14192
  [255]: 72
  [256]: 15465
  [258]: 16403
  [259]: 6
  [260]: 17197
  [261]: 30
  [262]: 17960
  [264]: 18486
  [266]: 19283
  [267]: 36
  [268]: 20089
  [269]: 6
  [270]: 20522
  [271]: 16
  [272]: 21444
  [273]: 12
  [274]: 21574
  [275]: 1
  [276]: 21956
  [277]: 6
  [278]: 21830
  [279]: 18
  [280]: 22022
  [281]: 28
  [282]: 21700
  [283]: 6
  [284]: 22440
  [285]: 12
  [286]: 22442
  [287]: 6
  [288]: 22855
  [289]: 42
  [290]: 22162
  [291]: 12
  [292]: 22258
  [293]: 30
  [294]: 21723
  [295]: 24
  [296]: 22052
  [297]: 79
  [298]: 20771
  [299]: 14
  [300]: 20727
  [301]: 42
  [302]: 20105
  [303]: 66
  [304]: 19372
  [305]: 92
  [306]: 19570
  [307]: 36
  [308]: 18058
  [309]: 90
  [310]: 18176
  [311]: 55
  [312]: 17687
  [313]: 55
  [314]: 17361
  [315]: 188
  [316]: 16543
  [317]: 149
  [318]: 15819
  [319]: 95
  [320]: 14756
  [321]: 187
  [322]: 14018
  [323]: 185
  [324]: 13997
  [325]: 194
  [326]: 13076
  [327]: 180
  [328]: 12805
  [329]: 132
  [330]: 12093
  [331]: 113
  [332]: 11366
  [333]: 208
  [334]: 10815
  [335]: 126
  [336]: 10594
  [337]: 98
  [338]: 10095
  [339]: 119
  [340]: 9850
  [341]: 185
  [342]: 10023
  [343]: 112
  [344]: 9621
  [345]: 91
  [346]: 8920
  [347]: 64
  [348]: 9257
  [349]: 182
  [350]: 8908
  [351]: 88
  [352]: 9205
  [353]: 118
  [354]: 8688
  [355]: 74
  [356]: 9191
  [357]: 64
  [358]: 8947
  [359]: 175
  [360]: 9348
  [361]: 51
  [362]: 9520
  [363]: 129
  [364]: 9119
  [365]: 260
  [366]: 9662
  [367]: 197
  [368]: 9927
  [369]: 163
  [370]: 9823
  [371]: 181
  [372]: 9930
  [373]: 224
  [374]: 10086
  [375]: 174
  [376]: 10437
  [377]: 150
  [378]: 10465
  [379]: 197
  [380]: 10663
  [381]: 254
  [382]: 10607
  [383]: 168
  [384]: 10798
  [385]: 127
  [386]: 11379
  [387]: 201
  [388]: 11238
  [389]: 175
  [390]: 11305
  [391]: 240
  [392]: 11602
  [393]: 278
  [394]: 11568
  [395]: 174
  [396]: 11628
  [397]: 288
  [398]: 11699
  [399]: 175
  [400]: 11913
  [401]: 165
  [402]: 11855
  [403]: 141
  [404]: 12004
  [405]: 273
  [406]: 12139
  [407]: 247
  [408]: 11870
  [409]: 147
  [410]: 11243
  [411]: 265
  [412]: 11554
  [413]: 335
  [414]: 11461
  [415]: 281
  [416]: 11385
  [417]: 254
  [418]: 11248
  [419]: 271
  [420]: 10802
  [421]: 188
  [422]: 11145
  [423]: 354
  [424]: 11529
  [425]: 191
  [426]: 10463
  [427]: 171
  [428]: 10348
  [429]: 205
  [430]: 9909
  [431]: 243
  [432]: 9551
  [433]: 204
  [434]: 10108
  [435]: 271
  [436]: 9793
  [437]: 243
  [438]: 9558
  [439]: 234
  [440]: 8929
  [441]: 242
  [442]: 9402
  [443]: 273
  [444]: 9127
  [445]: 216
  [446]: 8222
  [447]: 191
  [448]: 8755
  [449]: 311
  [450]: 8406
  [451]: 175
  [452]: 8265
  [453]: 256
  [454]: 7895
  [455]: 240
  [456]: 7661
  [457]: 211
  [458]: 7371
  [459]: 210
  [460]: 7371
  [461]: 310
  [462]: 7292
  [463]: 157
  [464]: 7267
  [465]: 167
  [466]: 7348
  [467]: 259
  [468]: 7079
  [469]: 196
  [470]: 6939
  [471]: 157
  [472]: 6604
  [473]: 235
  [474]: 6959
  [475]: 186
  [476]: 6752
  [477]: 218
  [478]: 6721
  [479]: 311
  [480]: 6319
  [481]: 208
  [482]: 6619
  [483]: 187
  [484]: 6403
  [485]: 184
  [486]: 6378
  [487]: 223
  [488]: 6315
  [489]: 185
  [490]: 6508
  [491]: 268
  [492]: 6347
  [493]: 168
  [494]: 6437
  [495]: 104
  [496]: 6197
  [497]: 164
  [498]: 5918
  [499]: 210
  [500]: 6306
  [501]: 144
  [502]: 6585
  [503]: 90
  [504]: 6219
  [505]: 172
  [506]: 6171
  [507]: 239
  [508]: 6376
  [509]: 165
  [510]: 6167
  [511]: 163
  [512]: 6348
  [513]: 179
  [514]: 6151
  [515]: 127
  [516]: 6313
  [517]: 164
  [518]: 6455
  [519]: 147
  [520]: 5870
  [521]: 88
  [522]: 6044
  [523]: 202
  [524]: 5897
  [525]: 159
  [526]: 5989
  [527]: 115
  [528]: 5928
  [529]: 103
  [530]: 5796
  [531]: 138
  [532]: 5956
  [533]: 116
  [534]: 6083
  [535]: 114
  [536]: 5736
  [537]: 67
  [538]: 5620
  [539]: 171
  [540]: 5828
  [541]: 148
  [542]: 5850
  [543]: 97
  [544]: 6089
  [545]: 213
  [546]: 5597
  [547]: 166
  [548]: 5645
  [549]: 134
  [550]: 5351
  [551]: 156
  [552]: 5454
  [553]: 122
  [554]: 5755
  [555]: 148
  [556]: 5202
  [557]: 226
  [558]: 5519
  [559]: 151
  [560]: 5597
  [561]: 73
  [562]: 5323
  [563]: 233
  [564]: 5337
  [565]: 129
  [566]: 5345
  [567]: 123
  [568]: 5415
  [569]: 139
  [570]: 5249
  [571]: 150
  [572]: 5098
  [573]: 101
  [574]: 5082
  [575]: 205
  [576]: 4936
  [577]: 117
  [578]: 5102
  [579]: 99
  [580]: 4960
  [581]: 131
  [582]: 5076
  [583]: 117
  [584]: 4647
  [585]: 79
  [586]: 4661
  [587]: 172
  [588]: 4886
  [589]: 81
  [590]: 4681
  [591]: 118
  [592]: 4300
  [593]: 146
  [594]: 4704
  [595]: 64
  [596]: 4351
  [597]: 128
  [598]: 4342
  [599]: 128
  [600]: 4524
  [601]: 12
  [602]: 4289
  [603]: 70
  [604]: 4155
  [605]: 79
  [606]: 4467
  [607]: 89
  [608]: 4224
  [609]: 32
  [610]: 4202
  [611]: 64
  [612]: 4288
  [613]: 88
  [614]: 4106
  [615]: 84
  [616]: 4154
  [617]: 77
  [618]: 3819
  [619]: 77
  [620]: 4007
  [621]: 70
  [622]: 3968
  [623]: 67
  [624]: 3678
  [625]: 59
  [626]: 3931
  [627]: 67
  [628]: 3912
  [629]: 56
  [630]: 3988
  [631]: 60
  [632]: 3997
  [633]: 42
  [634]: 3798
  [635]: 33
  [636]: 3689
  [637]: 25
  [638]: 3891
  [639]: 36
  [640]: 3974
  [641]: 44
  [642]: 3819
  [643]: 44
  [644]: 3732
  [645]: 8
  [646]: 3707
  [647]: 28
  [648]: 3795
  [649]: 48
  [650]: 3917
  [651]: 27
  [652]: 3651
  [653]: 32
  [654]: 3828
  [655]: 95
  [656]: 3807
  [657]: 12
  [658]: 3623
  [659]: 32
  [660]: 3624
  [661]: 39
  [662]: 3419
  [663]: 25
  [664]: 3522
  [665]: 27
  [666]: 3485
  [667]: 71
  [668]: 3592
  [669]: 40
  [670]: 3697
  [671]: 27
  [672]: 3711
  [673]: 18
  [674]: 3717
  [675]: 75
  [676]: 3666
  [677]: 33
  [678]: 3515
  [679]: 32
  [680]: 3701
  [681]: 77
  [682]: 3525
  [683]: 44
  [684]: 3546
  [685]: 28
  [686]: 3444
  [687]: 65
  [688]: 3379
  [689]: 58
  [690]: 3469
  [691]: 26
  [692]: 3424
  [693]: 20
  [694]: 3460
  [695]: 7
  [696]: 3239
  [697]: 12
  [698]: 3527
  [699]: 20
  [700]: 3104
  [701]: 39
  [702]: 3412
  [703]: 6
  [704]: 3490
  [705]: 6
  [706]: 3376
  [707]: 19
  [708]: 3330
  [709]: 19
  [710]: 3213
  [711]: 13
  [712]: 3246
  [713]: 55
  [714]: 3481
  [715]: 7
  [716]: 3135
  [717]: 45
  [718]: 3286
  [719]: 32
  [720]: 3189
  [721]: 32
  [722]: 3026
  [723]: 19
  [724]: 3258
  [725]: 46
  [726]: 3022
  [727]: 7
  [728]: 2928
  [729]: 13
  [730]: 3216
  [731]: 26
  [732]: 3096
  [733]: 2
  [734]: 2989
  [735]: 35
  [736]: 3222
  [737]: 37
  [738]: 3034
  [739]: 20
  [740]: 3052
  [741]: 44
  [742]: 3105
  [743]: 12
  [744]: 2942
  [745]: 32
  [746]: 2992
  [747]: 6
  [748]: 2693
  [749]: 6
  [750]: 3002
  [751]: 38
  [752]: 3053
  [753]: 7
  [754]: 2862
  [755]: 67
  [756]: 2817
  [758]: 2829
  [759]: 6
  [760]: 3152
  [761]: 54
  [762]: 2906
  [763]: 6
  [764]: 2973
  [766]: 2620
  [767]: 13
  [768]: 2616
  [769]: 20
  [770]: 2790
  [772]: 2956
  [773]: 32
  [774]: 2699
  [775]: 14
  [776]: 2832
  [777]: 7
  [778]: 2652
  [779]: 13
  [780]: 2772
  [781]: 9
  [782]: 2737
  [783]: 31
  [784]: 2526
  [785]: 7
  [786]: 2716
  [787]: 2
  [788]: 2671
  [789]: 32
  [790]: 2854
  [791]: 6
  [792]: 2636
  [793]: 37
  [794]: 2329
  [795]: 46
  [796]: 2461
  [797]: 6
  [798]: 2621
  [799]: 55
  [800]: 2610
  [801]: 16
  [802]: 2646
  [803]: 13
  [804]: 2721
  [805]: 19
  [806]: 2518
  [807]: 13
  [808]: 2456
  [809]: 7
  [810]: 2773
  [811]: 13
  [812]: 2646
  [813]: 6
  [814]: 2467
  [816]: 2495
  [817]: 7
  [818]: 2552
  [819]: 6
  [820]: 2572
  [822]: 2415
  [823]: 14
  [824]: 2533
  [825]: 26
  [826]: 2577
  [827]: 7
  [828]: 2366
  [829]: 6
  [830]: 2445
  [831]: 40
  [832]: 2291
  [833]: 14
  [834]: 2461
  [835]: 6
  [836]: 2339
  [837]: 19
  [838]: 2460
  [839]: 7
  [840]: 2373
  [842]: 2600
  [844]: 2132
  [846]: 2660
  [847]: 6
  [848]: 2611
  [850]: 2461
  [851]: 6
  [852]: 2391
  [853]: 40
  [854]: 2356
  [855]: 12
  [856]: 2365
  [857]: 6
  [858]: 2381
  [859]: 6
  [860]: 2363
  [862]: 2491
  [863]: 6
  [864]: 2264
  [866]: 2335
  [868]: 2455
  [870]: 2277
  [871]: 20
  [872]: 2120
  [874]: 2226
  [876]: 2276
  [877]: 6
  [878]: 2306
  [879]: 7
  [880]: 2405
  [881]: 6
  [882]: 2297
  [884]: 2231
  [886]: 2331
  [887]: 13
  [888]: 2223
  [889]: 7
  [890]: 2232
  [892]: 2223
  [893]: 7
  [894]: 2101
  [896]: 2215
  [898]: 2171
  [899]: 6
  [900]: 2042
  [901]: 7
  [902]: 2302
  [904]: 2110
  [905]: 19
  [906]: 2210
  [908]: 2106
  [910]: 2146
  [911]: 14
  [912]: 1911
  [913]: 2
  [914]: 1980
  [916]: 2010
  [918]: 2200
  [919]: 3
  [920]: 2155
  [922]: 2062
  [924]: 1945
  [926]: 2151
  [927]: 13
  [928]: 2170
  [929]: 4
  [930]: 2200
  [931]: 1
  [932]: 2297
  [934]: 2085
  [936]: 2097
  [938]: 2055
  [939]: 7
  [940]: 2080
  [942]: 2000
  [944]: 1925
  [946]: 2077
  [948]: 1781
  [949]: 6
  [950]: 1900
  [951]: 13
  [952]: 2012
  [954]: 2116
  [955]: 7
  [956]: 2015
  [958]: 1971
  [959]: 7
  [960]: 1920
  [962]: 1900
  [964]: 2015
  [965]: 9
  [966]: 2020
  [968]: 1977
  [970]: 1811
  [972]: 1865
  [974]: 1995
  [975]: 7
  [976]: 1710
  [978]: 1750
  [979]: 6
  [980]: 1860
  [981]: 6
  [982]: 1897
  [984]: 1787
  [985]: 9
  [986]: 1855
  [987]: 12
  [988]: 1650
  [990]: 1675
  [992]: 1915
  [993]: 18
  [994]: 1855
  [996]: 1760
  [997]: 6
  [998]: 1825
  [1000]: 1652
  [1002]: 1740
  [1003]: 12
  [1004]: 1756
  [1006]: 1851
  [1008]: 1881
  [1010]: 1890
  [1011]: 1
  [1012]: 1785
  [1014]: 1870
  [1016]: 1855
  [1018]: 1710
  [1020]: 1715
  [1022]: 1640
  [1023]: 7
  [1024]: 1777
  [1025]: 7
  [1026]: 1765
  [1028]: 1640
  [1030]: 1725
  [1031]: 1
  [1032]: 1565
  [1034]: 1790
  [1036]: 1635
  [1038]: 1715
  [1040]: 1700
  [1041]: 6
  [1042]: 1741
  [1044]: 1725
  [1046]: 1785
  [1048]: 1660
  [1050]: 1720
  [1052]: 1581
  [1053]: 6
  [1054]: 1795
  [1056]: 1455
  [1058]: 1590
  [1059]: 3
  [1060]: 1786
  [1062]: 1602
  [1064]: 1706
  [1065]: 1
  [1066]: 1898
  [1068]: 1787
  [1070]: 1615
  [1072]: 1725
  [1074]: 1760
  [1076]: 1670
  [1078]: 1575
  [1079]: 2
  [1080]: 1570
  [1082]: 1575
  [1083]: 6
  [1084]: 1750
  [1086]: 1695
  [1088]: 1495
  [1090]: 1615
  [1092]: 1525
  [1094]: 1475
  [1096]: 1575
  [1098]: 1525
  [1099]: 7
  [1100]: 1415
  [1102]: 1696
  [1104]: 1650
  [1106]: 1390
  [1108]: 1558
  [1110]: 1585
  [1111]: 7
  [1112]: 1570
  [1114]: 1333
  [1116]: 1416
  [1118]: 1452
  [1120]: 1485
  [1122]: 1471
  [1123]: 6
  [1124]: 1481
  [1126]: 1401
  [1128]: 1385
  [1129]: 6
  [1130]: 1405
  [1132]: 1505
  [1133]: 1
  [1134]: 1470
  [1136]: 1505
  [1138]: 1530
  [1140]: 1536
  [1142]: 1557
  [1144]: 1390
  [1146]: 1231
  [1148]: 1530
  [1150]: 1490
  [1152]: 1580
  [1154]: 1398
  [1155]: 13
  [1156]: 1345
  [1158]: 1465
  [1160]: 1465
  [1162]: 1345
  [1163]: 2
  [1164]: 1421
  [1166]: 1394
  [1168]: 1360
  [1170]: 1290
  [1172]: 1440
  [1174]: 1480
  [1176]: 1305
  [1178]: 1380
  [1180]: 1410
  [1182]: 1400
  [1184]: 1470
  [1185]: 1
  [1186]: 1326
  [1188]: 1415
  [1189]: 4
  [1190]: 1325
  [1192]: 1435
  [1194]: 1325
  [1196]: 1365
  [1197]: 5
  [1198]: 1325
  [1200]: 1301
  [1202]: 1370
  [1204]: 1496
  [1205]: 1
  [1206]: 1295
  [1208]: 1215
  [1210]: 1410
  [1212]: 1362
  [1214]: 1230
  [1215]: 2
  [1216]: 1310
  [1218]: 1280
  [1220]: 1230
  [1222]: 1311
  [1224]: 1300
  [1225]: 6
  [1226]: 1380
  [1228]: 1225
  [1230]: 1235
  [1231]: 6
  [1232]: 1251
  [1234]: 1325
  [1235]: 8
  [1236]: 1258
  [1238]: 1422
  [1240]: 1380
  [1242]: 1263
  [1244]: 1351
  [1246]: 1380
  [1248]: 1255
  [1250]: 1350
  [1252]: 1250
  [1254]: 1215
  [1256]: 1500
  [1258]: 1105
  [1260]: 1395
  [1262]: 1290
  [1264]: 1380
  [1265]: 6
  [1266]: 1195
  [1268]: 1275
  [1270]: 1292
  [1272]: 1161
  [1274]: 1260
  [1276]: 1300
  [1278]: 1062
  [1279]: 1
  [1280]: 1165
  [1282]: 1211
  [1284]: 1250
  [1286]: 1265
  [1288]: 1230
  [1290]: 1295
  [1292]: 1085
  [1294]: 1130
  [1295]: 6
  [1296]: 1215
  [1298]: 1080
  [1300]: 1210
  [1302]: 1205
  [1304]: 1370
  [1306]: 1110
  [1308]: 1150
  [1310]: 1060
  [1312]: 1190
  [1314]: 1165
  [1315]: 3
  [1316]: 1140
  [1318]: 1226
  [1320]: 1300
  [1322]: 1250
  [1324]: 1260
  [1326]: 1135
  [1328]: 1281
  [1329]: 6
  [1330]: 1160
  [1332]: 1010
  [1334]: 1160
  [1336]: 1225
  [1338]: 1225
  [1340]: 1185
  [1342]: 1075
  [1344]: 1250
  [1346]: 1165
  [1348]: 1205
  [1350]: 1135
  [1352]: 1225
  [1354]: 1115
  [1356]: 1130
  [1358]: 1185
  [1360]: 1212
  [1362]: 1190
  [1364]: 1180
  [1366]: 1251
  [1368]: 910
  [1370]: 1095
  [1372]: 1220
  [1374]: 1105
  [1376]: 1030
  [1378]: 1135
  [1380]: 1165
  [1382]: 1010
  [1384]: 1125
  [1385]: 3
  [1386]: 1045
  [1388]: 1145
  [1390]: 1035
  [1392]: 1150
  [1394]: 1125
  [1396]: 1100
  [1398]: 1111
  [1400]: 990
  [1402]: 1060
  [1404]: 1160
  [1406]: 1055
  [1408]: 1045
  [1410]: 1207
  [1411]: 3
  [1412]: 1005
  [1414]: 1070
  [1416]: 1080
  [1418]: 1052
  [1420]: 1110
  [1421]: 6
  [1422]: 1065
  [1424]: 1150
  [1426]: 1140
  [1428]: 995
  [1430]: 1105
  [1432]: 1115
  [1433]: 7
  [1434]: 1155
  [1436]: 1070
  [1438]: 1157
  [1440]: 1005
  [1442]: 1056
  [1444]: 1095
  [1446]: 1145
  [1448]: 1126
  [1450]: 1235
  [1452]: 1200
  [1454]: 1180
  [1456]: 1000
  [1458]: 1146
  [1460]: 1125
  [1462]: 1060
  [1464]: 1050
  [1466]: 1000
  [1468]: 1040
  [1470]: 1155
  [1472]: 1075
  [1474]: 1235
  [1476]: 1095
  [1478]: 1060
  [1480]: 1110
  [1482]: 1275
  [1484]: 1125
  [1486]: 1240
  [1488]: 1060
  [1490]: 1245
  [1492]: 1191
  [1494]: 1155
  [1496]: 1095
  [1498]: 1255
  [1500]: 1175
  [1502]: 1130
  [1504]: 1102
  [1506]: 1175
  [1508]: 1165
  [1510]: 1075
  [1512]: 1175
  [1514]: 1130
  [1516]: 1185
  [1518]: 1075
  [1520]: 1185
  [1522]: 1135
  [1524]: 1355
  [1526]: 1065
  [1528]: 1175
  [1530]: 1120
  [1532]: 1090
  [1533]: 1
  [1534]: 1200
  [1535]: 1
  [1536]: 1100
  [1538]: 1115
  [1539]: 1
  [1540]: 1180
  [1542]: 1155
  [1544]: 1166
  [1546]: 1135
  [1548]: 1150
  [1550]: 1105
  [1552]: 1140
  [1554]: 1005
  [1556]: 1245
  [1558]: 1120
  [1560]: 1031
  [1562]: 1110
  [1564]: 1150
  [1566]: 1115
  [1568]: 1230
  [1570]: 1075
  [1572]: 1080
  [1574]: 1210
  [1576]: 1180
  [1578]: 1275
  [1580]: 1115
  [1582]: 1311
  [1584]: 1130
  [1586]: 1055
  [1588]: 1345
  [1590]: 1165
  [1592]: 1205
  [1594]: 1155
  [1596]: 1155
  [1598]: 1220
  [1599]: 1
  [1600]: 1190
  [1602]: 1170
  [1604]: 1135
  [1606]: 1191
  [1608]: 1155
  [1610]: 1275
  [1612]: 1285
  [1614]: 1118
  [1616]: 1260
  [1618]: 1157
  [1620]: 1200
  [1622]: 1185
  [1624]: 1130
  [1626]: 1235
  [1628]: 1329
  [1630]: 1100
  [1632]: 1225
  [1634]: 1160
  [1636]: 1205
  [1638]: 1250
  [1640]: 1170
  [1642]: 1210
  [1644]: 1235
  [1646]: 1340
  [1648]: 1205
  [1650]: 1285
  [1652]: 1200
  [1654]: 1255
  [1656]: 1141
  [1658]: 1225
  [1660]: 1195
  [1662]: 1275
  [1664]: 1385
  [1666]: 1185
  [1668]: 1230
  [1670]: 1145
  [1672]: 1140
  [1674]: 1175
  [1676]: 1226
  [1678]: 1250
  [1680]: 1205
  [1682]: 1181
  [1684]: 1210
  [1686]: 1155
  [1688]: 1155
  [1690]: 1415
  [1692]: 1440
  [1694]: 1235
  [1696]: 1235
  [1698]: 1260
  [1699]: 1
  [1700]: 1245
  [1702]: 1230
  [1703]: 7
  [1704]: 1300
  [1706]: 1150
  [1708]: 1230
  [1710]: 1100
  [1712]: 1170
  [1713]: 1
  [1714]: 1310
  [1716]: 1315
  [1718]: 1285
  [1720]: 1395
  [1722]: 1355
  [1724]: 1115
  [1726]: 1405
  [1728]: 1410
  [1730]: 1105
  [1732]: 1325
  [1734]: 1190
  [1736]: 1265
  [1738]: 1270
  [1740]: 1255
  [1742]: 1310
  [1744]: 1180
  [1746]: 1150
  [1748]: 1170
  [1750]: 1215
  [1752]: 1140
  [1754]: 1141
  [1756]: 1305
  [1758]: 1175
  [1760]: 1335
  [1762]: 1220
  [1763]: 1
  [1764]: 1215
  [1765]: 5
  [1766]: 1355
  [1768]: 1185
  [1770]: 1110
  [1772]: 1360
  [1774]: 1220
  [1776]: 1070
  [1778]: 1175
  [1780]: 1305
  [1782]: 1285
  [1784]: 1255
  [1786]: 1285
  [1788]: 1300
  [1790]: 1290
  [1792]: 1165
  [1794]: 1270
  [1796]: 1361
  [1798]: 1180
  [1800]: 1240
  [1802]: 1240
  [1803]: 6
  [1804]: 1095
  [1806]: 1210
  [1808]: 1240
  [1810]: 1225
  [1812]: 1220
  [1814]: 1210
  [1816]: 1130
  [1818]: 1187
  [1820]: 1105
  [1822]: 1265
  [1824]: 1171
  [1826]: 1195
  [1828]: 1215
  [1830]: 1180
  [1832]: 1171
  [1834]: 1155
  [1836]: 1210
  [1837]: 1
  [1838]: 1271
  [1840]: 1195
  [1842]: 1215
  [1844]: 1435
  [1846]: 1130
  [1848]: 1150
  [1850]: 1170
  [1852]: 1230
  [1854]: 1165
  [1856]: 1220
  [1858]: 1205
  [1860]: 1210
  [1862]: 1126
  [1864]: 1225
  [1866]: 1245
  [1868]: 1156
  [1870]: 1010
  [1872]: 1180
  [1874]: 1045
  [1876]: 1180
  [1878]: 1140
  [1879]: 5
  [1880]: 1090
  [1882]: 1050
  [1884]: 1165
  [1886]: 1130
  [1888]: 1150
  [1890]: 1005
  [1892]: 1215
  [1894]: 1255
  [1896]: 1105
  [1898]: 1070
  [1900]: 1149
  [1902]: 1130
  [1904]: 1065
  [1906]: 1135
  [1908]: 1100
  [1910]: 1090
  [1912]: 1205
  [1914]: 1120
  [1916]: 1270
  [1918]: 950
  [1920]: 1065
  [1922]: 1145
  [1924]: 1100
  [1926]: 1165
  [1928]: 1015
  [1930]: 1090
  [1932]: 980
  [1934]: 975
  [1936]: 1095
  [1938]: 1065
  [1940]: 1050
  [1942]: 1145
  [1944]: 1015
  [1946]: 1065
  [1948]: 1135
  [1950]: 1160
  [1952]: 975
  [1954]: 1160
  [1956]: 995
  [1958]: 1050
  [1960]: 1105
  [1962]: 1050
  [1964]: 975
  [1966]: 1000
  [1968]: 1010
  [1970]: 865
  [1972]: 985
  [1974]: 1065
  [1976]: 960
  [1978]: 1020
  [1980]: 985
  [1982]: 1000
  [1984]: 920
  [1986]: 870
  [1988]: 915
  [1990]: 905
  [1992]: 1000
  [1994]: 1010
  [1996]: 960
  [1998]: 940
  [2000]: 1030
  [2002]: 990
  [2004]: 970
  [2006]: 1025
  [2008]: 970
  [2010]: 865
  [2012]: 915
  [2014]: 900
  [2016]: 866
  [2018]: 900
  [2020]: 870
  [2022]: 940
  [2024]: 880
  [2026]: 975
  [2028]: 910
  [2030]: 800
  [2032]: 955
  [2034]: 930
  [2036]: 955
  [2038]: 790
  [2040]: 935
  [2042]: 965
  [2043]: 1
  [2044]: 925
  [2046]: 815
  [> 2047]: 662419
