[PARSEC] Benchmarks to run:  parsec.facesim

[PARSEC] [========== Running benchmark parsec.facesim [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/facesim/inst/amd64-linux.gcc/bin/facesim -timing -threads 4 -lastframe 100':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Creating directory using system("mkdir -p Storytelling/output")...=== Stack Privacy Analysis ===
[APP: mkdir]
  [366]: 71
  [367]: 90
  [368]: 39
  [369]: 19
  [370]: 25
  [371]: 48
  [372]: 49
  [373]: 51
  [374]: 30
  [375]: 24
  [376]: 53
  [377]: 39
  [378]: 51
  [379]: 28
  [380]: 18
  [381]: 52
  [382]: 46
  [383]: 68
  [384]: 33
  [385]: 57
  [386]: 77
  [387]: 13
  [388]: 31
  [389]: 62
  [390]: 51
  [391]: 99
  [392]: 41
  [393]: 59
  [394]: 33
  [395]: 64
  [396]: 85
  [397]: 50
  [398]: 43
  [399]: 38
  [400]: 70
  [401]: 74
  [402]: 32
  [403]: 45
  [404]: 71
  [405]: 72
  [406]: 60
  [407]: 67
  [408]: 38
  [409]: 53
  [410]: 37
  [411]: 33
  [412]: 66
  [413]: 51
  [414]: 64
  [415]: 66
  [416]: 12
  [417]: 31
  [418]: 49
  [419]: 50
  [420]: 45
  [421]: 63
  [422]: 27
  [423]: 50
  [424]: 51
  [425]: 44
  [426]: 32
  [427]: 19
  [428]: 71
  [429]: 53
  [430]: 35
  [431]: 43
  [432]: 13
  [433]: 18
  [434]: 38
  [435]: 53
  [436]: 62
  [437]: 45
  [438]: 44
  [439]: 53
  [440]: 27
  [441]: 46
  [442]: 51
  [443]: 46
  [444]: 31
  [445]: 69
  [446]: 13
  [447]: 52
  [448]: 32
  [449]: 33
  [450]: 25
  [451]: 31
  [452]: 18
  [453]: 37
  [454]: 39
  [455]: 7
  [456]: 19
  [457]: 32
  [458]: 34
  [459]: 26
  [460]: 19
  [461]: 26
  [462]: 33
  [463]: 7
  [464]: 13
  [465]: 24
  [466]: 47
  [467]: 25
  [468]: 31
  [469]: 13
  [470]: 26
  [471]: 45
  [472]: 13
  [473]: 21
  [474]: 15
  [475]: 7
  [476]: 6
  [477]: 6
  [478]: 7
  [479]: 20
  [480]: 14
  [481]: 6
  [482]: 26
  [483]: 15
  [484]: 13
  [485]: 20
  [486]: 20
  [487]: 7
  [488]: 26
  [489]: 6
  [490]: 6
  [491]: 1
  [492]: 13
  [494]: 13
  [495]: 13
  [497]: 13
  [498]: 33
  [500]: 19
  [501]: 14
  [502]: 14
  [503]: 6
  [505]: 13
  [506]: 7
  [507]: 7
  [510]: 6
  [511]: 13
  [512]: 6
  [513]: 6
  [514]: 10
  [515]: 20
  [516]: 7
  [517]: 14
  [518]: 6
  [519]: 25
  [520]: 6
  [522]: 6
  [523]: 19
  [524]: 20
  [525]: 6
  [526]: 19
  [527]: 13
  [530]: 7
  [531]: 12
  [532]: 6
  [534]: 7
  [535]: 6
  [536]: 6
  [546]: 7
  [548]: 7
  [556]: 6
  [566]: 2
  [568]: 7
  [572]: 1
  [575]: 6
  [578]: 7
  [583]: 79
  [589]: 7
  [595]: 72
  [601]: 6
  [622]: 7
  [628]: 7
  [629]: 6
  [634]: 6
  [639]: 1
  [651]: 1
  [667]: 6
  [669]: 3
  [678]: 13
  [680]: 1
  [688]: 5
  [690]: 3
  [693]: 2
  [704]: 6
  [711]: 1
  [740]: 6
  [755]: 6
  [760]: 1
  [761]: 6
  [773]: 6
  [774]: 2
  [803]: 6
  [807]: 6
  [827]: 1
  [844]: 6
  [873]: 6
  [877]: 6
  [889]: 7
  [905]: 1
  [916]: 1
  [972]: 6
  [974]: 2
  [984]: 6
  [995]: 3
  [997]: 6
  [1020]: 1
  [1103]: 7
  [1229]: 1
  [1232]: 2
  [1264]: 6
  [1334]: 1
  [1340]: 6
  [1351]: 1
  [1372]: 2
  [1378]: 6
  [1394]: 6
  [1490]: 1
  [1496]: 1
  [1501]: 1
  [1537]: 6
  [1540]: 1
  [1550]: 1
  [1556]: 1
  [1614]: 5
  [1634]: 1
  [1731]: 66
  [1737]: 1
  [1751]: 1
  [1755]: 1
  [1774]: 1
  [1782]: 6
  [1898]: 19
  [1900]: 1
  [1901]: 2
  [> 2047]: 220
Successful!
Simulation                                        Can't open ./Face_Data/Eftychis_840k/Front_370k/face_simulation_4.tet for read (binary)
=== Stack Privacy Analysis ===
[APP: facesim]
Total Memory Operations: 1016648
  Loads:  697965
  Stores: 222126
  Pushes: 67212
  Pops:   29345

Stack Operations (PUSH+POP): 96557
  Provably Private:                        57342
  Strictly IPC (Instance Level):           17
  Possibly IPC (Non-History):              39198
  Possibly IPC (History-Based, 8 buckets): 21246

Unique Raw Stack PCs:          1710
Unique Raw Stack PCs with IPC: 17

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 2330
  [3]: 373
  [4]: 4
  [5]: 4
  [7]: 20
  [8]: 33
  [9]: 44
  [10]: 19
  [12]: 65
  [13]: 8
  [14]: 161
  [15]: 155
  [16]: 66
  [17]: 23
  [18]: 20
  [19]: 25
  [20]: 24
  [21]: 16
  [22]: 38
  [23]: 19
  [24]: 92
  [25]: 142
  [26]: 2
  [27]: 8
  [28]: 35
  [29]: 46
  [30]: 70
  [31]: 36
  [32]: 149
  [33]: 94
  [34]: 12
  [35]: 4
  [36]: 49
  [37]: 9
  [38]: 109
  [39]: 59
  [40]: 62
  [41]: 29
  [42]: 88
  [43]: 4
  [44]: 10
  [45]: 1
  [46]: 12
  [47]: 69
  [48]: 186
  [49]: 49
  [50]: 27
  [51]: 42
  [52]: 129
  [53]: 26
  [54]: 12
  [55]: 73
  [56]: 47
  [57]: 36
  [58]: 30
  [59]: 28
  [60]: 5
  [61]: 7
  [62]: 33
  [63]: 2
  [64]: 9
  [65]: 37
  [66]: 28
  [67]: 6
  [68]: 23
  [69]: 1
  [70]: 22
  [71]: 43
  [73]: 47
  [74]: 17
  [75]: 14
  [76]: 132
  [77]: 12
  [78]: 6
  [79]: 30
  [80]: 19
  [81]: 16
  [82]: 22
  [83]: 2
  [84]: 89
  [85]: 9
  [86]: 8
  [87]: 33
  [88]: 8
  [89]: 36
  [90]: 7
  [91]: 42
  [92]: 11
  [93]: 2
  [94]: 16
  [95]: 26
  [96]: 49
  [97]: 12
  [98]: 147
  [99]: 17
  [100]: 51
  [101]: 14
  [102]: 53
  [103]: 11
  [104]: 19
  [105]: 7
  [106]: 2
  [107]: 24
  [108]: 2
  [109]: 1
  [110]: 17
  [111]: 1
  [112]: 3
  [113]: 13
  [114]: 18
  [115]: 2
  [116]: 5
  [117]: 3
  [118]: 17
  [119]: 20
  [120]: 1
  [121]: 3
  [122]: 1
  [123]: 1
  [124]: 3
  [125]: 6
  [126]: 2
  [128]: 8
  [129]: 2
  [131]: 14
  [132]: 1
  [133]: 25
  [134]: 4
  [135]: 13
  [136]: 1
  [137]: 8
  [139]: 2
  [141]: 7
  [142]: 7
  [143]: 7
  [144]: 1
  [145]: 10
  [146]: 13
  [147]: 15
  [148]: 10
  [150]: 1
  [151]: 6
  [154]: 3
  [155]: 4
  [156]: 17
  [157]: 4
  [158]: 5
  [159]: 7
  [160]: 4
  [161]: 3
  [162]: 10
  [164]: 21
  [166]: 27
  [168]: 2
  [169]: 6
  [170]: 5
  [171]: 1
  [172]: 192
  [173]: 1
  [174]: 2
  [175]: 3
  [178]: 1
  [179]: 1
  [180]: 6
  [181]: 1
  [182]: 1
  [183]: 6
  [184]: 6
  [186]: 2
  [187]: 1
  [188]: 1
  [189]: 1
  [190]: 2
  [191]: 1
  [192]: 1
  [193]: 4
  [194]: 2
  [195]: 2
  [196]: 23
  [197]: 2
  [198]: 30
  [201]: 9
  [202]: 1
  [203]: 4
  [204]: 4
  [205]: 2
  [206]: 2
  [208]: 6
  [209]: 26
  [210]: 3
  [212]: 18
  [213]: 10
  [215]: 12
  [216]: 3
  [217]: 5
  [218]: 3
  [219]: 1
  [221]: 2
  [222]: 6
  [224]: 5
  [226]: 56
  [227]: 2
  [228]: 3
  [230]: 6
  [232]: 4
  [233]: 5
  [234]: 1
  [236]: 1
  [237]: 7
  [238]: 18
  [239]: 5
  [240]: 6
  [241]: 12
  [242]: 10
  [243]: 6
  [245]: 6
  [246]: 54
  [247]: 1
  [249]: 61
  [250]: 9
  [251]: 20
  [252]: 60
  [253]: 32
  [254]: 44
  [255]: 81
  [257]: 2
  [258]: 42
  [259]: 6
  [260]: 32
  [261]: 42
  [262]: 31
  [263]: 6
  [264]: 71
  [265]: 7
  [266]: 49
  [267]: 36
  [268]: 68
  [269]: 19
  [270]: 13
  [271]: 21
  [272]: 24
  [273]: 21
  [274]: 42
  [275]: 6
  [276]: 6
  [277]: 23
  [278]: 18
  [279]: 104
  [280]: 13
  [281]: 42
  [282]: 1
  [283]: 6
  [284]: 6
  [285]: 12
  [286]: 68
  [287]: 13
  [288]: 5
  [289]: 43
  [290]: 13
  [291]: 19
  [292]: 37
  [293]: 37
  [294]: 18
  [295]: 24
  [296]: 61
  [297]: 78
  [298]: 36
  [299]: 13
  [300]: 39
  [301]: 62
  [302]: 76
  [303]: 72
  [304]: 49
  [305]: 84
  [306]: 50
  [307]: 62
  [308]: 50
  [309]: 96
  [310]: 30
  [311]: 55
  [312]: 91
  [313]: 55
  [314]: 56
  [315]: 212
  [316]: 83
  [317]: 157
  [318]: 105
  [319]: 84
  [320]: 64
  [321]: 188
  [322]: 62
  [323]: 192
  [324]: 161
  [325]: 186
  [326]: 100
  [327]: 188
  [328]: 99
  [329]: 141
  [330]: 104
  [331]: 101
  [332]: 94
  [333]: 192
  [334]: 179
  [335]: 131
  [336]: 158
  [337]: 103
  [338]: 108
  [339]: 95
  [340]: 144
  [341]: 241
  [342]: 193
  [343]: 131
  [344]: 146
  [345]: 101
  [346]: 106
  [347]: 52
  [348]: 155
  [349]: 142
  [350]: 98
  [351]: 91
  [352]: 98
  [353]: 124
  [354]: 137
  [355]: 123
  [356]: 188
  [357]: 91
  [358]: 139
  [359]: 167
  [360]: 159
  [361]: 57
  [362]: 214
  [363]: 156
  [364]: 121
  [365]: 206
  [366]: 228
  [367]: 137
  [368]: 228
  [369]: 169
  [370]: 124
  [371]: 193
  [372]: 177
  [373]: 239
  [374]: 288
  [375]: 185
  [376]: 137
  [377]: 150
  [378]: 235
  [379]: 182
  [380]: 182
  [381]: 266
  [382]: 170
  [383]: 187
  [384]: 184
  [385]: 172
  [386]: 193
  [387]: 164
  [388]: 260
  [389]: 184
  [390]: 200
  [391]: 309
  [392]: 173
  [393]: 247
  [394]: 191
  [395]: 156
  [396]: 258
  [397]: 340
  [398]: 305
  [399]: 181
  [400]: 175
  [401]: 204
  [402]: 227
  [403]: 110
  [404]: 283
  [405]: 250
  [406]: 306
  [407]: 209
  [408]: 163
  [409]: 147
  [410]: 255
  [411]: 289
  [412]: 314
  [413]: 310
  [414]: 149
  [415]: 189
  [416]: 254
  [417]: 251
  [418]: 302
  [419]: 210
  [420]: 175
  [421]: 174
  [422]: 299
  [423]: 315
  [424]: 256
  [425]: 197
  [426]: 122
  [427]: 142
  [428]: 230
  [429]: 242
  [430]: 208
  [431]: 252
  [432]: 160
  [433]: 182
  [434]: 200
  [435]: 241
  [436]: 208
  [437]: 223
  [438]: 300
  [439]: 200
  [440]: 178
  [441]: 202
  [442]: 216
  [443]: 255
  [444]: 298
  [445]: 195
  [446]: 188
  [447]: 173
  [448]: 217
  [449]: 318
  [450]: 248
  [451]: 164
  [452]: 201
  [453]: 210
  [454]: 207
  [455]: 207
  [456]: 148
  [457]: 186
  [458]: 139
  [459]: 186
  [460]: 216
  [461]: 270
  [462]: 252
  [463]: 117
  [464]: 98
  [465]: 126
  [466]: 185
  [467]: 249
  [468]: 228
  [469]: 171
  [470]: 202
  [471]: 111
  [472]: 133
  [473]: 230
  [474]: 174
  [475]: 187
  [476]: 199
  [477]: 200
  [478]: 221
  [479]: 268
  [480]: 185
  [481]: 180
  [482]: 89
  [483]: 183
  [484]: 190
  [485]: 165
  [486]: 156
  [487]: 228
  [488]: 159
  [489]: 215
  [490]: 222
  [491]: 185
  [492]: 127
  [493]: 190
  [494]: 115
  [495]: 69
  [496]: 152
  [497]: 109
  [498]: 113
  [499]: 195
  [500]: 180
  [501]: 139
  [502]: 164
  [503]: 70
  [504]: 123
  [505]: 164
  [506]: 97
  [507]: 185
  [508]: 101
  [509]: 146
  [510]: 142
  [511]: 127
  [512]: 129
  [513]: 159
  [514]: 166
  [515]: 113
  [516]: 172
  [517]: 128
  [518]: 191
  [519]: 125
  [520]: 85
  [521]: 93
  [522]: 183
  [523]: 159
  [524]: 138
  [525]: 155
  [526]: 103
  [527]: 130
  [528]: 140
  [529]: 126
  [530]: 136
  [531]: 141
  [532]: 90
  [533]: 108
  [534]: 121
  [535]: 107
  [536]: 143
  [537]: 78
  [538]: 106
  [539]: 164
  [540]: 132
  [541]: 135
  [542]: 143
  [543]: 83
  [544]: 98
  [545]: 177
  [546]: 161
  [547]: 176
  [548]: 172
  [549]: 120
  [550]: 142
  [551]: 146
  [552]: 134
  [553]: 96
  [554]: 145
  [555]: 123
  [556]: 189
  [557]: 246
  [558]: 221
  [559]: 158
  [560]: 116
  [561]: 88
  [562]: 121
  [563]: 206
  [564]: 170
  [565]: 115
  [566]: 67
  [567]: 109
  [568]: 224
  [569]: 167
  [570]: 100
  [571]: 131
  [572]: 120
  [573]: 97
  [574]: 157
  [575]: 179
  [576]: 146
  [577]: 137
  [578]: 53
  [579]: 92
  [580]: 136
  [581]: 131
  [582]: 179
  [583]: 105
  [584]: 132
  [585]: 77
  [586]: 149
  [587]: 159
  [588]: 164
  [589]: 89
  [590]: 83
  [591]: 113
  [592]: 64
  [593]: 134
  [594]: 124
  [595]: 63
  [596]: 97
  [597]: 97
  [598]: 77
  [599]: 111
  [600]: 85
  [601]: 19
  [602]: 98
  [603]: 71
  [604]: 102
  [605]: 103
  [606]: 65
  [607]: 93
  [608]: 99
  [609]: 45
  [610]: 55
  [611]: 58
  [612]: 86
  [613]: 90
  [614]: 43
  [615]: 58
  [616]: 45
  [617]: 88
  [618]: 73
  [619]: 97
  [620]: 89
  [621]: 63
  [622]: 38
  [623]: 69
  [624]: 66
  [625]: 76
  [626]: 78
  [627]: 47
  [628]: 39
  [629]: 64
  [630]: 86
  [631]: 59
  [632]: 59
  [633]: 44
  [634]: 86
  [635]: 26
  [636]: 44
  [637]: 44
  [638]: 78
  [639]: 37
  [640]: 46
  [641]: 25
  [642]: 38
  [643]: 45
  [644]: 64
  [645]: 35
  [646]: 19
  [647]: 33
  [648]: 70
  [649]: 61
  [650]: 35
  [651]: 41
  [652]: 33
  [653]: 33
  [654]: 25
  [655]: 125
  [656]: 45
  [657]: 16
  [658]: 33
  [659]: 18
  [660]: 32
  [661]: 47
  [662]: 40
  [663]: 26
  [664]: 58
  [665]: 25
  [666]: 14
  [667]: 45
  [668]: 58
  [669]: 20
  [670]: 34
  [671]: 13
  [672]: 18
  [673]: 20
  [674]: 18
  [675]: 66
  [676]: 32
  [677]: 22
  [678]: 2
  [679]: 19
  [680]: 52
  [681]: 58
  [682]: 7
  [683]: 42
  [684]: 18
  [685]: 23
  [686]: 51
  [687]: 62
  [688]: 20
  [689]: 46
  [690]: 13
  [691]: 27
  [692]: 26
  [693]: 22
  [694]: 15
  [695]: 8
  [696]: 20
  [697]: 19
  [698]: 19
  [699]: 6
  [700]: 37
  [701]: 34
  [702]: 56
  [703]: 6
  [704]: 45
  [705]: 18
  [706]: 24
  [707]: 26
  [708]: 50
  [709]: 22
  [710]: 25
  [711]: 8
  [712]: 33
  [713]: 48
  [714]: 24
  [715]: 19
  [716]: 15
  [717]: 54
  [718]: 71
  [719]: 32
  [720]: 31
  [721]: 19
  [722]: 28
  [723]: 19
  [724]: 63
  [725]: 26
  [726]: 13
  [727]: 5
  [728]: 38
  [729]: 19
  [730]: 69
  [731]: 19
  [732]: 13
  [734]: 34
  [735]: 32
  [736]: 45
  [737]: 51
  [739]: 20
  [740]: 17
  [741]: 25
  [742]: 27
  [743]: 12
  [744]: 9
  [745]: 39
  [747]: 7
  [748]: 25
  [749]: 14
  [750]: 26
  [751]: 50
  [752]: 20
  [753]: 9
  [755]: 65
  [757]: 7
  [758]: 7
  [760]: 19
  [761]: 46
  [762]: 6
  [763]: 12
  [764]: 13
  [765]: 6
  [766]: 7
  [767]: 26
  [769]: 26
  [770]: 8
  [771]: 8
  [772]: 21
  [773]: 39
  [774]: 13
  [775]: 13
  [777]: 19
  [778]: 12
  [779]: 13
  [780]: 18
  [781]: 8
  [782]: 6
  [783]: 24
  [784]: 39
  [785]: 7
  [786]: 8
  [788]: 25
  [789]: 32
  [790]: 48
  [791]: 6
  [792]: 1
  [793]: 35
  [794]: 8
  [795]: 27
  [796]: 19
  [797]: 1
  [799]: 45
  [800]: 7
  [801]: 7
  [802]: 6
  [803]: 12
  [804]: 13
  [805]: 19
  [806]: 9
  [807]: 20
  [808]: 28
  [809]: 14
  [810]: 9
  [811]: 13
  [812]: 39
  [813]: 6
  [814]: 19
  [816]: 31
  [817]: 7
  [818]: 18
  [819]: 20
  [820]: 13
  [822]: 35
  [823]: 15
  [824]: 15
  [825]: 34
  [826]: 9
  [827]: 7
  [828]: 7
  [829]: 13
  [830]: 2
  [831]: 46
  [832]: 13
  [833]: 6
  [836]: 29
  [837]: 19
  [839]: 7
  [840]: 20
  [841]: 6
  [842]: 1
  [843]: 1
  [844]: 13
  [845]: 9
  [846]: 4
  [848]: 28
  [850]: 8
  [851]: 6
  [852]: 13
  [853]: 26
  [854]: 8
  [856]: 7
  [858]: 16
  [859]: 7
  [860]: 6
  [864]: 14
  [865]: 13
  [867]: 4
  [870]: 13
  [871]: 14
  [876]: 6
  [877]: 13
  [878]: 6
  [879]: 1
  [880]: 6
  [881]: 6
  [882]: 7
  [884]: 20
  [885]: 2
  [886]: 1
  [887]: 13
  [888]: 7
  [889]: 3
  [890]: 8
  [892]: 23
  [894]: 7
  [895]: 1
  [896]: 1
  [898]: 7
  [899]: 6
  [902]: 13
  [903]: 2
  [904]: 1
  [906]: 1
  [907]: 6
  [908]: 6
  [910]: 6
  [911]: 7
  [912]: 6
  [919]: 1
  [921]: 4
  [922]: 1
  [925]: 7
  [926]: 6
  [927]: 14
  [931]: 7
  [932]: 7
  [936]: 7
  [939]: 1
  [942]: 7
  [946]: 7
  [948]: 9
  [950]: 6
  [951]: 6
  [952]: 7
  [954]: 6
  [955]: 1
  [958]: 13
  [959]: 8
  [960]: 7
  [962]: 6
  [964]: 1
  [965]: 8
  [968]: 2
  [970]: 6
  [972]: 3
  [973]: 7
  [975]: 7
  [976]: 6
  [978]: 8
  [980]: 9
  [984]: 6
  [985]: 3
  [986]: 1
  [989]: 4
  [991]: 7
  [992]: 1
  [997]: 6
  [1000]: 7
  [1008]: 1
  [1011]: 2
  [1012]: 1
  [1021]: 3
  [1023]: 7
  [1027]: 7
  [1029]: 1
  [1030]: 2
  [1033]: 7
  [1036]: 1
  [1040]: 1
  [1041]: 8
  [1042]: 1
  [1044]: 7
  [1046]: 1
  [1048]: 1
  [1051]: 6
  [1060]: 4
  [1062]: 1
  [1064]: 6
  [1065]: 1
  [1070]: 7
  [1078]: 1
  [1092]: 6
  [1095]: 1
  [1099]: 3
  [1103]: 1
  [1104]: 2
  [1105]: 1
  [1111]: 2
  [1112]: 1
  [1116]: 6
  [1117]: 1
  [1123]: 4
  [1128]: 9
  [1129]: 1
  [1136]: 2
  [1142]: 12
  [1147]: 2
  [1159]: 2
  [1161]: 1
  [1165]: 2
  [1167]: 1
  [1172]: 1
  [1178]: 1
  [1184]: 1
  [1187]: 1
  [1189]: 1
  [1195]: 1
  [1200]: 1
  [1204]: 1
  [1211]: 1
  [1214]: 1
  [1217]: 1
  [1221]: 1
  [1229]: 4
  [1233]: 1
  [1235]: 7
  [1236]: 20
  [1241]: 1
  [1254]: 6
  [1262]: 1
  [1263]: 1
  [1265]: 6
  [1269]: 1
  [1270]: 7
  [1277]: 3
  [1282]: 6
  [1283]: 7
  [1285]: 1
  [1289]: 1
  [1290]: 2
  [1291]: 2
  [1295]: 6
  [1296]: 6
  [1297]: 1
  [1298]: 1
  [1300]: 1
  [1307]: 6
  [1315]: 1
  [1322]: 1
  [1323]: 1
  [1328]: 6
  [1329]: 1
  [1331]: 1
  [1333]: 1
  [1334]: 1
  [1337]: 1
  [1345]: 1
  [1348]: 1
  [1352]: 7
  [1355]: 1
  [1357]: 4
  [1358]: 1
  [1360]: 1
  [1361]: 7
  [1362]: 1
  [1364]: 1
  [1365]: 1
  [1366]: 2
  [1368]: 2
  [1372]: 2
  [1376]: 1
  [1380]: 1
  [1384]: 1
  [1390]: 1
  [1393]: 1
  [1397]: 1
  [1398]: 7
  [1400]: 6
  [1404]: 1
  [1409]: 1
  [1410]: 7
  [1411]: 1
  [1412]: 1
  [1418]: 1
  [1421]: 6
  [1424]: 1
  [1425]: 3
  [1427]: 3
  [1433]: 7
  [1434]: 7
  [1436]: 1
  [1443]: 1
  [1444]: 1
  [1445]: 1
  [1450]: 3
  [1456]: 3
  [1457]: 2
  [1461]: 1
  [1463]: 2
  [1464]: 7
  [1467]: 3
  [1468]: 1
  [1471]: 1
  [1483]: 1
  [1486]: 1
  [1499]: 1
  [1500]: 3
  [1514]: 3
  [1517]: 1
  [1537]: 6
  [1540]: 1
  [1542]: 1
  [1547]: 6
  [1549]: 1
  [1552]: 3
  [1558]: 4
  [1561]: 2
  [1567]: 2
  [1573]: 3
  [1577]: 1
  [1578]: 7
  [1585]: 2
  [1586]: 2
  [1588]: 1
  [1604]: 2
  [1606]: 6
  [1609]: 1
  [1618]: 7
  [1619]: 4
  [1623]: 1
  [1633]: 1
  [1640]: 1
  [1642]: 4
  [1649]: 4
  [1652]: 1
  [1656]: 6
  [1658]: 1
  [1660]: 1
  [1662]: 1
  [1663]: 1
  [1668]: 8
  [1671]: 2
  [1672]: 1
  [1675]: 3
  [1678]: 1
  [1680]: 1
  [1681]: 1
  [1682]: 1
  [1685]: 10
  [1691]: 1
  [1694]: 1
  [1706]: 1
  [1712]: 3
  [1719]: 1
  [1723]: 1
  [1724]: 2
  [1725]: 2
  [1733]: 1
  [1740]: 2
  [1743]: 1
  [1745]: 1
  [1749]: 1
  [1751]: 3
  [1752]: 1
  [1753]: 1
  [1756]: 1
  [1758]: 1
  [1760]: 1
  [1775]: 6
  [1776]: 1
  [1777]: 1
  [1783]: 5
  [1787]: 1
  [1791]: 3
  [1796]: 4
  [1798]: 1
  [1806]: 1
  [1810]: 1
  [1825]: 1
  [1829]: 1
  [1831]: 2
  [1837]: 1
  [1842]: 1
  [1847]: 1
  [1854]: 1
  [1857]: 1
  [1858]: 2
  [1864]: 1
