[PARSEC] Benchmarks to run:  parsec.vips

[PARSEC] [========== Running benchmark parsec.vips [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
pomegranate_1600x1200.v
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_839906 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/vips/inst/amd64-linux.gcc/bin/vips im_benchmark pomegranate_1600x1200.v output.v':
[PARSEC] [---------- Beginning of output ----------]
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: vips]
  [178]: 457
  [179]: 102
  [180]: 77
  [181]: 57
  [182]: 905
  [183]: 1673
  [184]: 45
  [185]: 415
  [186]: 228
  [187]: 972
  [188]: 957
  [189]: 50
  [190]: 114
  [191]: 236
  [192]: 82
  [193]: 990
  [194]: 1831
  [195]: 67
  [196]: 28
  [197]: 2978
  [198]: 581
  [199]: 44
  [200]: 97
  [201]: 111
  [202]: 484
  [203]: 973
  [204]: 490
  [205]: 23
  [206]: 18
  [207]: 190
  [208]: 45
  [209]: 55
  [210]: 66
  [211]: 84
  [212]: 972
  [213]: 567
  [214]: 418
  [215]: 627
  [216]: 185
  [217]: 493
  [218]: 954
  [219]: 25
  [220]: 47
  [221]: 32
  [222]: 160
  [223]: 354
  [224]: 36
  [225]: 16
  [226]: 50
  [227]: 539
  [228]: 153
  [229]: 61
  [230]: 837
  [231]: 364
  [232]: 42
  [233]: 1112
  [234]: 189
  [235]: 42
  [236]: 12
  [237]: 77
  [238]: 87
  [239]: 239
  [240]: 52
  [241]: 219
  [242]: 797
  [243]: 266
  [244]: 3
  [245]: 467
  [246]: 122
  [247]: 123
  [248]: 94
  [249]: 893
  [250]: 66
  [251]: 211
  [252]: 30
  [253]: 97
  [254]: 44
  [255]: 12
  [256]: 24
  [257]: 847
  [258]: 198
  [259]: 165
  [260]: 413
  [261]: 77
  [262]: 557
  [263]: 120
  [264]: 79
  [265]: 183
  [266]: 45
  [267]: 56
  [268]: 349
  [269]: 165
  [270]: 94
  [271]: 10
  [272]: 442
  [273]: 182
  [274]: 142
  [275]: 127
  [276]: 110
  [277]: 124
  [278]: 170
  [279]: 277
  [280]: 210
  [281]: 103
  [282]: 94
  [283]: 1375
  [284]: 5491
  [285]: 293
  [286]: 39
  [287]: 931
  [288]: 1582
  [289]: 42
  [290]: 122
  [291]: 83
  [292]: 86
  [293]: 275
  [294]: 72
  [295]: 211
  [296]: 521
  [297]: 111
  [298]: 178
  [299]: 64
  [300]: 36
  [301]: 98
  [302]: 536
  [303]: 2265827
  [304]: 74
  [305]: 1873077
  [306]: 58
  [307]: 279
  [308]: 49
  [309]: 79
  [310]: 136
  [311]: 355
  [312]: 70
  [313]: 61
  [314]: 43
  [315]: 109
  [316]: 69
  [317]: 163
  [318]: 74
  [319]: 92
  [320]: 309
  [321]: 189
  [322]: 59
  [323]: 194
  [324]: 114
  [325]: 115
  [326]: 136
  [327]: 527
  [328]: 104
  [329]: 117
  [330]: 107
  [331]: 127
  [332]: 68
  [333]: 195
  [334]: 65
  [335]: 481
  [336]: 631
  [337]: 1078
  [338]: 242
  [339]: 905
  [340]: 177
  [341]: 144
  [342]: 170
  [343]: 125
  [344]: 98
  [345]: 595
  [346]: 63160
  [347]: 144209
  [348]: 54267
  [349]: 1210
  [350]: 791
  [351]: 285
  [352]: 180
  [353]: 181
  [354]: 171
  [355]: 179
  [356]: 219
  [357]: 712
  [358]: 219
  [359]: 187
  [360]: 571
  [361]: 62459
  [362]: 108272
  [363]: 9433
  [364]: 478
  [365]: 27054
  [366]: 22869
  [367]: 293
  [368]: 3480
  [369]: 9939
  [370]: 289
  [371]: 5983
  [372]: 6402
  [373]: 289
  [374]: 447
  [375]: 6315
  [376]: 952
  [377]: 192
  [378]: 166
  [379]: 72
  [380]: 215
  [381]: 80
  [382]: 206
  [383]: 217
  [384]: 152
  [385]: 111
  [386]: 270
  [387]: 187
  [388]: 168
  [389]: 276
  [390]: 253
  [391]: 178
  [392]: 239
  [393]: 200
  [394]: 150
  [395]: 220
  [396]: 237
  [397]: 271
  [398]: 359
  [399]: 1185
  [400]: 31984
  [401]: 183
  [402]: 29930
  [403]: 197
  [404]: 189
  [405]: 243
  [406]: 223
  [407]: 207
  [408]: 229
  [409]: 259
  [410]: 602
  [411]: 201
  [412]: 258
  [413]: 230
  [414]: 220
  [415]: 267
  [416]: 234
  [417]: 367
  [418]: 279
  [419]: 257
  [420]: 669
  [421]: 347
  [422]: 273
  [423]: 213
  [424]: 191
  [425]: 218
  [426]: 268
  [427]: 128
  [428]: 740
  [429]: 279
  [430]: 282
  [431]: 240
  [432]: 248
  [433]: 1208
  [434]: 187250
  [435]: 324648
  [436]: 28213
  [437]: 1246
  [438]: 79362
  [439]: 68069
  [440]: 605
  [441]: 10035
  [442]: 29646
  [443]: 634
  [444]: 17795
  [445]: 18718
  [446]: 540
  [447]: 1298
  [448]: 18664
  [449]: 2690
  [450]: 591
  [451]: 175
  [452]: 258
  [453]: 181
  [454]: 364
  [455]: 266
  [456]: 193
  [457]: 154
  [458]: 172
  [459]: 244
  [460]: 228
  [461]: 180
  [462]: 326
  [463]: 224
  [464]: 227
  [465]: 372
  [466]: 232
  [467]: 256
  [468]: 344
  [469]: 200
  [470]: 620
  [471]: 210
  [472]: 228
  [473]: 361
  [474]: 217
  [475]: 1185
  [476]: 360
  [477]: 202
  [478]: 284
  [479]: 226
  [480]: 247
  [481]: 399
  [482]: 620
  [483]: 634
  [484]: 260
  [485]: 273
  [486]: 258
  [487]: 104
  [488]: 135
  [489]: 175
  [490]: 203
  [491]: 290
  [492]: 350
  [493]: 199
  [494]: 178
  [495]: 160
  [496]: 122
  [497]: 269
  [498]: 200
  [499]: 126
  [500]: 431
  [501]: 206
  [502]: 269
  [503]: 282
  [504]: 174
  [505]: 187
  [506]: 210
  [507]: 189
  [508]: 184
  [509]: 184
  [510]: 180
  [511]: 1434
  [512]: 150
  [513]: 2510
  [514]: 1033
  [515]: 225
  [516]: 174
  [517]: 209
  [518]: 133
  [519]: 106
  [520]: 193
  [521]: 148
  [522]: 182
  [523]: 1004
  [524]: 219
  [525]: 2507
  [526]: 600
  [527]: 182
  [528]: 170
  [529]: 167
  [530]: 106
  [531]: 203
  [532]: 137
  [533]: 299
  [534]: 236
  [535]: 351
  [536]: 168
  [537]: 222
  [538]: 176
  [539]: 150
  [540]: 230
  [541]: 185
  [542]: 680
  [543]: 149
  [544]: 459
  [545]: 103
  [546]: 184
  [547]: 224
  [548]: 141
  [549]: 179
  [550]: 143
  [551]: 176
  [552]: 192
  [553]: 131
  [554]: 210
  [555]: 167
  [556]: 107
  [557]: 106
  [558]: 278
  [559]: 129
  [560]: 164
  [561]: 128
  [562]: 126
  [563]: 222
  [564]: 307
  [565]: 1221
  [566]: 187
  [567]: 108
  [568]: 235
  [569]: 191
  [570]: 158
  [571]: 185
  [572]: 260
  [573]: 343
  [574]: 318
  [575]: 418
  [576]: 142
  [577]: 182
  [578]: 546
  [579]: 173
  [580]: 399
  [581]: 244
  [582]: 593
  [583]: 193
  [584]: 208
  [585]: 97
  [586]: 141
  [587]: 241
  [588]: 181
  [589]: 157
  [590]: 194
  [591]: 128
  [592]: 247
  [593]: 168
  [594]: 119
  [595]: 211
  [596]: 192
  [597]: 139
  [598]: 153
  [599]: 191
  [600]: 206
  [601]: 335
  [602]: 195
  [603]: 122
  [604]: 150
  [605]: 182
  [606]: 253
  [607]: 106
  [608]: 147
  [609]: 87
  [610]: 167
  [611]: 167
  [612]: 183
  [613]: 108
  [614]: 117
  [615]: 91
  [616]: 73
  [617]: 164
  [618]: 148
  [619]: 87
  [620]: 124
  [621]: 135
  [622]: 104
  [623]: 131
  [624]: 131
  [625]: 101
  [626]: 240
  [627]: 106
  [628]: 148
  [629]: 105
  [630]: 88
  [631]: 111
  [632]: 757
  [633]: 73
  [634]: 95
  [635]: 157
  [636]: 182
  [637]: 177
  [638]: 50
  [639]: 138
  [640]: 365
  [641]: 146
  [642]: 203
  [643]: 469
  [644]: 126
  [645]: 114
  [646]: 253
  [647]: 78
  [648]: 135
  [649]: 85
  [650]: 307
  [651]: 126
  [652]: 70
  [653]: 421
  [654]: 158
  [655]: 87
  [656]: 130
  [657]: 122
  [658]: 124
  [659]: 108
  [660]: 120
  [661]: 82
  [662]: 96
  [663]: 81
  [664]: 81
  [665]: 165
  [666]: 50
  [667]: 172
  [668]: 87
  [669]: 41
  [670]: 43
  [671]: 93
  [672]: 116
  [673]: 205
  [674]: 67
  [675]: 135
  [676]: 72
  [677]: 130
  [678]: 57
  [679]: 261
  [680]: 82
  [681]: 78
  [682]: 226
  [683]: 76
  [684]: 105
  [685]: 172
  [686]: 122
  [687]: 32
  [688]: 134
  [689]: 48
  [690]: 46
  [691]: 96
  [692]: 106
  [693]: 56
  [694]: 178
  [695]: 25
  [696]: 60
  [697]: 407
  [698]: 139
  [699]: 64
  [700]: 132
  [701]: 83
  [702]: 177
  [703]: 102
  [704]: 213
  [705]: 152
  [706]: 64
  [707]: 58
  [708]: 555
  [709]: 247
  [710]: 63
  [711]: 289
  [712]: 117
  [713]: 271
  [714]: 174
  [715]: 320
  [716]: 21
  [717]: 48
  [718]: 475
  [719]: 87
  [720]: 93
  [721]: 36
  [722]: 47
  [723]: 31
  [724]: 126
  [725]: 2148
  [726]: 124
  [727]: 331
  [728]: 97
  [729]: 52
  [730]: 170
  [731]: 44
  [732]: 75
  [733]: 61
  [734]: 161
  [735]: 115
  [736]: 88
  [737]: 80
  [738]: 54
  [739]: 35
  [740]: 76
  [741]: 242
  [742]: 221
  [743]: 50
  [744]: 37
  [745]: 28
  [746]: 123
  [747]: 34
  [748]: 124
  [749]: 56
  [750]: 27
  [751]: 490
  [752]: 61
  [753]: 218
  [754]: 114
  [755]: 1610
  [756]: 32
  [757]: 89
  [758]: 29
  [759]: 29
  [760]: 57
  [761]: 72
  [762]: 50
  [763]: 98
  [764]: 54
  [765]: 5045
  [766]: 209
  [767]: 39
  [768]: 58
  [769]: 58
  [770]: 99
  [771]: 17
  [772]: 93
  [773]: 17
  [774]: 64
  [775]: 112
  [776]: 29
  [777]: 14
  [778]: 23
  [779]: 85
  [780]: 27
  [781]: 29
  [782]: 32
  [783]: 31
  [784]: 50
  [785]: 495
  [786]: 40
  [787]: 197
  [788]: 79
  [789]: 26
  [790]: 19
  [791]: 43
  [792]: 25
  [793]: 31
  [794]: 44
  [795]: 66
  [796]: 33
  [797]: 164
  [798]: 424
  [799]: 20
  [800]: 72
  [801]: 42
  [802]: 320
  [803]: 33
  [804]: 54
  [805]: 24
  [806]: 31
  [807]: 47
  [808]: 80
  [809]: 46
  [810]: 12
  [811]: 78
  [812]: 50
  [813]: 40
  [814]: 58
  [815]: 1155
  [816]: 21
  [817]: 110
  [818]: 26
  [819]: 54
  [820]: 57
  [821]: 18
  [822]: 156
  [823]: 63
  [824]: 19
  [825]: 140
  [826]: 66
  [827]: 25
  [828]: 15
  [829]: 36
  [830]: 20
  [831]: 27
  [832]: 38
  [833]: 30
  [834]: 22
  [835]: 21
  [836]: 59
  [837]: 108
  [838]: 24
  [839]: 18
  [840]: 71
  [841]: 49
  [842]: 168
  [843]: 9
  [844]: 21
  [845]: 410
  [846]: 409
  [847]: 37
  [848]: 38
  [849]: 45
  [850]: 20
  [851]: 12
  [852]: 8
  [853]: 44
  [854]: 15
  [855]: 22
  [856]: 24
  [857]: 24
  [858]: 6
  [859]: 15
  [860]: 63
  [861]: 41
  [862]: 7
  [863]: 38
  [864]: 30
  [865]: 15
  [866]: 27
  [867]: 63
  [868]: 39
  [869]: 35
  [870]: 29
  [871]: 7
  [872]: 31
  [873]: 53
  [874]: 2145
  [875]: 115
  [876]: 302
  [877]: 109
  [878]: 50
  [879]: 9
  [880]: 6
  [881]: 21
  [882]: 26
  [883]: 113
  [884]: 83
  [885]: 13
  [886]: 58567
  [887]: 11
  [888]: 1
  [889]: 21
  [890]: 11
  [891]: 7
  [892]: 4
  [893]: 190
  [894]: 13
  [895]: 57
  [896]: 3
  [897]: 22
  [898]: 274
  [899]: 28
  [900]: 60
  [901]: 52
  [902]: 58
  [903]: 14
  [904]: 1589
  [905]: 424
  [906]: 107
  [907]: 168
  [908]: 58
  [909]: 6
  [910]: 25
  [911]: 30
  [912]: 26
  [913]: 43
  [914]: 8
  [915]: 73
  [916]: 14
  [917]: 12
  [918]: 18
  [919]: 8
  [920]: 6
  [921]: 7
  [922]: 21
  [923]: 21
  [924]: 7
  [925]: 15
  [926]: 184
  [927]: 53
  [928]: 25
  [929]: 34
  [930]: 7
  [931]: 26
  [932]: 10
  [933]: 13
  [934]: 426
  [935]: 900
  [936]: 212
  [937]: 116
  [938]: 20
  [939]: 7
  [940]: 17
  [941]: 96
  [942]: 10
  [943]: 29
  [944]: 49
  [945]: 23
  [946]: 17
  [947]: 85
  [948]: 10
  [949]: 24
  [950]: 16
  [951]: 25
  [952]: 12
  [953]: 58
  [954]: 5
  [955]: 30
  [956]: 212
  [957]: 360
  [958]: 381
  [959]: 21
  [960]: 21
  [961]: 29
  [962]: 7
  [963]: 20
  [964]: 1128
  [965]: 407
  [966]: 146
  [967]: 92
  [968]: 3
  [969]: 17
  [970]: 11
  [971]: 1
  [972]: 7
  [973]: 50
  [974]: 34
  [975]: 70
  [976]: 22
  [977]: 21
  [978]: 24
  [979]: 16
  [980]: 3
  [981]: 4
  [982]: 13
  [983]: 17
  [984]: 16
  [985]: 30
  [986]: 19
  [987]: 9
  [988]: 3
  [989]: 236
  [990]: 10
  [991]: 2
  [992]: 21
  [993]: 2
  [994]: 418
  [995]: 418
  [996]: 36
  [997]: 16
  [998]: 12
  [999]: 7
  [1000]: 11
  [1001]: 8
  [1002]: 8
  [1003]: 33
  [1004]: 10
  [1005]: 7
  [1006]: 7
  [1007]: 12
  [1008]: 12
  [1009]: 7
  [1010]: 10
  [1011]: 31
  [1012]: 10
  [1013]: 18
  [1014]: 26
  [1015]: 9
  [1016]: 5
  [1017]: 13
  [1018]: 3
  [1019]: 6
  [1020]: 14
  [1021]: 30
  [1022]: 8
  [1023]: 188
  [1024]: 66
  [1025]: 8
  [1026]: 77
  [1027]: 21
  [1028]: 68
  [1029]: 7
  [1030]: 5
  [1031]: 4
  [1032]: 14
  [1033]: 6
  [1034]: 193
  [1035]: 5
  [1036]: 8
  [1037]: 3
  [1038]: 72
  [1039]: 17
  [1040]: 113
  [1041]: 7
  [1042]: 4
  [1043]: 26
  [1044]: 21
  [1045]: 9
  [1046]: 5
  [1047]: 25
  [1048]: 67
  [1049]: 14
  [1050]: 21
  [1051]: 40
  [1052]: 9
  [1053]: 8
  [1054]: 404
  [1055]: 26
  [1056]: 143
  [1057]: 47
  [1058]: 12
  [1059]: 45
  [1060]: 10
  [1061]: 11
  [1062]: 4
  [1063]: 87
  [1064]: 53
  [1065]: 179
  [1066]: 14
  [1067]: 20
  [1068]: 18
  [1069]: 5
  [1070]: 21
  [1071]: 13
  [1072]: 24
  [1073]: 35
  [1074]: 4
  [1075]: 15
  [1076]: 21
  [1077]: 5
  [1078]: 10
  [1079]: 15
  [1080]: 8
  [1081]: 19
  [1082]: 26
  [1083]: 26
  [1084]: 797
  [1085]: 3
  [1086]: 72
  [1087]: 24
  [1088]: 13
  [1089]: 22
  [1090]: 7
  [1091]: 8
  [1092]: 38
  [1093]: 18
  [1094]: 16
  [1095]: 6
  [1096]: 4
  [1097]: 8
  [1098]: 32
  [1099]: 23
  [1100]: 10
  [1101]: 9
  [1102]: 6
  [1103]: 10
  [1104]: 15
  [1105]: 2
  [1106]: 10
  [1107]: 6
  [1108]: 18
  [1109]: 4
  [1110]: 10
  [1111]: 4
  [1112]: 18
  [1113]: 7
  [1114]: 403
  [1115]: 21
  [1116]: 75
  [1117]: 6
  [1118]: 12
  [1119]: 3
  [1120]: 8
  [1121]: 12
  [1122]: 22
  [1123]: 4
  [1124]: 4
  [1125]: 4
  [1126]: 14
  [1127]: 5
  [1128]: 9
  [1129]: 6
  [1130]: 8
  [1131]: 7
  [1132]: 6
  [1133]: 7
  [1134]: 5
  [1135]: 17
  [1136]: 21
  [1137]: 8
  [1138]: 4
  [1139]: 6
  [1140]: 16
  [1141]: 6
  [1142]: 21
  [1143]: 13
  [1144]: 429
  [1145]: 10
  [1146]: 10
  [1147]: 15
  [1148]: 69
  [1149]: 12
  [1150]: 40
  [1151]: 10
  [1152]: 16
  [1153]: 13
  [1154]: 4
  [1155]: 19
  [1156]: 4
  [1157]: 5
  [1158]: 16
  [1159]: 3
  [1160]: 6
  [1161]: 1
  [1162]: 10
  [1163]: 158
  [1164]: 22
  [1165]: 1
  [1166]: 14
  [1167]: 7
  [1168]: 6
  [1169]: 29
  [1170]: 8
  [1171]: 24
  [1172]: 5
  [1173]: 21
  [1174]: 6
  [1175]: 51
  [1176]: 25
  [1177]: 34
  [1178]: 12
  [1179]: 49
  [1180]: 50
  [1181]: 7
  [1182]: 58
  [1183]: 9
  [1184]: 13
  [1185]: 4
  [1186]: 7
  [1187]: 30
  [1188]: 13
  [1189]: 14
  [1190]: 21
  [1191]: 13
  [1192]: 8
  [1193]: 202
  [1194]: 11
  [1195]: 9
  [1197]: 8
  [1198]: 4
  [1199]: 4
  [1200]: 2
  [1201]: 7
  [1202]: 9
  [1203]: 18
  [1204]: 28
  [1205]: 18
  [1206]: 8
  [1207]: 4
  [1208]: 5
  [1209]: 14
  [1210]: 7
  [1211]: 21
  [1212]: 20
  [1213]: 7
  [1214]: 3
  [1215]: 12
  [1216]: 20
  [1217]: 11
  [1218]: 10
  [1219]: 13
  [1220]: 5
  [1221]: 21
  [1222]: 5
  [1223]: 2
  [1224]: 11
  [1225]: 7
  [1226]: 6
  [1227]: 4
  [1228]: 6
  [1229]: 12
  [1230]: 2
  [1231]: 13
  [1232]: 13
  [1233]: 13
  [1234]: 15
  [1235]: 8
  [1236]: 22
  [1237]: 6
  [1238]: 2
  [1239]: 14
  [1240]: 10
  [1241]: 15
  [1242]: 1
  [1243]: 29
  [1244]: 7
  [1245]: 18
  [1246]: 6
  [1247]: 17
  [1248]: 9
  [1249]: 3
  [1250]: 7
  [1251]: 3
  [1252]: 2
  [1253]: 1
  [1254]: 6
  [1255]: 14
  [1256]: 8
  [1257]: 154
  [1258]: 4
  [1259]: 12
  [1260]: 17
  [1261]: 23
  [1262]: 4
  [1263]: 2
  [1264]: 25
  [1265]: 1
  [1266]: 2
  [1267]: 2
  [1268]: 4
  [1269]: 183
  [1270]: 8
  [1271]: 6
  [1272]: 5
  [1273]: 9
  [1274]: 48
  [1275]: 49
  [1276]: 23
  [1277]: 2
  [1278]: 12
  [1279]: 4
  [1280]: 7
  [1281]: 3
  [1282]: 12
  [1283]: 2
  [1284]: 70
  [1285]: 17
  [1286]: 113
  [1287]: 21
  [1288]: 228
  [1289]: 13
  [1290]: 5
  [1291]: 7
  [1292]: 12
  [1293]: 6
  [1294]: 9
  [1295]: 27
  [1296]: 8
  [1297]: 8
  [1298]: 4
  [1299]: 57
  [1300]: 7
  [1301]: 12
  [1302]: 46
  [1303]: 44
  [1304]: 7
  [1305]: 59
  [1306]: 27
  [1307]: 111
  [1308]: 25
  [1309]: 5
  [1310]: 23
  [1311]: 13
  [1312]: 2
  [1313]: 2
  [1314]: 4
  [1315]: 9
  [1316]: 2
  [1317]: 5
  [1318]: 2
  [1319]: 30
  [1320]: 3
  [1321]: 3
  [1322]: 8
  [1323]: 211
  [1324]: 47
  [1325]: 176
  [1326]: 3
  [1327]: 15
  [1328]: 2
  [1329]: 12
  [1331]: 3
  [1332]: 10
  [1334]: 3
  [1335]: 3
  [1336]: 5
  [1337]: 3
  [1338]: 2
  [1339]: 2
  [1340]: 72
  [1341]: 4
  [1342]: 119
  [1343]: 15
  [1344]: 4
  [1345]: 4
  [1346]: 13
  [1347]: 15
  [1348]: 23
  [1349]: 3
  [1350]: 22
  [1352]: 6
  [1354]: 15
  [1355]: 21
  [1356]: 7
  [1357]: 76
  [1358]: 12
  [1359]: 44
  [1360]: 41
  [1361]: 43
  [1362]: 12
  [1363]: 4
  [1364]: 5
  [1365]: 6
  [1366]: 7
  [1367]: 7
  [1368]: 4
  [1369]: 4
  [1370]: 5
  [1371]: 4
  [1372]: 75
  [1373]: 29
  [1374]: 156
  [1375]: 39
  [1376]: 17
  [1377]: 4
  [1378]: 8
  [1379]: 2
  [1380]: 5
  [1381]: 4
  [1382]: 1
  [1383]: 12
  [1384]: 13
  [1385]: 10
  [1386]: 21
  [1387]: 6
  [1388]: 4
  [1389]: 2
  [1390]: 2
  [1391]: 1
  [1392]: 19
  [1393]: 3
  [1394]: 6
  [1395]: 6
  [1396]: 3
  [1397]: 12
  [1398]: 9
  [1399]: 10
  [1400]: 11
  [1401]: 11
  [1402]: 2
  [1403]: 5
  [1404]: 2
  [1405]: 9
  [1406]: 4
  [1407]: 3
  [1408]: 14
  [1409]: 8
  [1410]: 1
  [1411]: 9
  [1412]: 4
  [1413]: 12
  [1414]: 1
  [1415]: 7
  [1416]: 4
  [1417]: 3
  [1418]: 6
  [1419]: 2
  [1420]: 2
  [1421]: 2
  [1422]: 12
  [1423]: 6
  [1424]: 4
  [1425]: 1
  [1426]: 4
  [1427]: 2
  [1428]: 5
  [1429]: 1
  [1430]: 8
  [1431]: 7
  [1433]: 20
  [1434]: 10
  [1435]: 2
  [1436]: 8
  [1437]: 11
  [1440]: 2
  [1441]: 3
  [1442]: 1
  [1443]: 4
  [1444]: 3
  [1445]: 34
  [1446]: 3
  [1447]: 4
  [1448]: 4
  [1450]: 10
  [1451]: 6
  [1453]: 8
  [1454]: 1
  [1455]: 1
  [1456]: 1
  [1457]: 1
  [1458]: 5
  [1459]: 12
  [1460]: 1
  [1461]: 4
  [1462]: 2
  [1463]: 9
  [1464]: 4
  [1465]: 1
  [1466]: 4
  [1467]: 3
  [1468]: 233
  [1469]: 2
  [1470]: 3
  [1472]: 2
  [1473]: 18
  [1474]: 3
  [1475]: 7
  [1476]: 4
  [1477]: 5
  [1479]: 2
  [1480]: 9
  [1481]: 2
  [1482]: 5
  [1483]: 7
  [1484]: 19
  [1485]: 8
  [1486]: 2
  [1487]: 2
  [1488]: 5
  [1489]: 1
  [1490]: 2
  [1491]: 4
  [1492]: 4
  [1493]: 6
  [1494]: 5
  [1495]: 2
  [1496]: 16
  [1497]: 3
  [1498]: 13
  [1499]: 4
  [1500]: 3
  [1502]: 12
  [1503]: 3
  [1504]: 4
  [1505]: 4
  [1506]: 7
  [1507]: 4
  [1508]: 14
  [1509]: 3
  [1510]: 9
  [1511]: 2
  [1512]: 3
  [1513]: 7
  [1514]: 14
  [1515]: 11
  [1516]: 6
  [1517]: 9
  [1518]: 7
  [1519]: 7
  [1520]: 22
  [1521]: 16
  [1522]: 7
  [1523]: 5
  [1524]: 3
  [1525]: 10
  [1526]: 12
  [1527]: 4
  [1528]: 8
  [1529]: 7
  [1530]: 5
  [1531]: 9
  [1532]: 8
  [1533]: 6
  [1534]: 7
  [1535]: 8
  [1536]: 63
  [1537]: 15
  [1538]: 38
  [1539]: 5
  [1540]: 37
  [1541]: 9
  [1542]: 20
  [1543]: 11
  [1544]: 20
  [1545]: 2
  [1546]: 11
  [1547]: 5
  [1548]: 12
  [1549]: 15
