[PARSEC] Benchmarks to run:  parsec.swaptions

[PARSEC] [========== Running benchmark parsec.swaptions [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'test' available, skipping input setup.
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/swaptions/inst/amd64-linux.gcc/bin/swaptions -ns 1 -sm 5 -nt 4':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Error: Fewer swaptions than threads.
Usage: /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/swaptions/inst/amd64-linux.gcc/bin/swaptions OPTION [OPTIONS]...
Options:
	-ns [number of swaptions (should be > number of threads]
	-sm [number of simulations]
	-nt [number of threads]
	-sd [random number seed]
=== Stack Privacy Analysis ===
[APP: swaptions]
  [355]: 122
  [356]: 177
  [357]: 77
  [358]: 143
  [359]: 159
  [360]: 147
  [361]: 58
  [362]: 208
  [363]: 148
  [364]: 115
  [365]: 206
  [366]: 245
  [367]: 131
  [368]: 215
  [369]: 175
  [370]: 115
  [371]: 195
  [372]: 177
  [373]: 244
  [374]: 294
  [375]: 198
  [376]: 132
  [377]: 124
  [378]: 238
  [379]: 159
  [380]: 192
  [381]: 254
  [382]: 169
  [383]: 191
  [384]: 189
  [385]: 158
  [386]: 186
  [387]: 165
  [388]: 242
  [389]: 178
  [390]: 197
  [391]: 310
  [392]: 149
  [393]: 241
  [394]: 190
  [395]: 174
  [396]: 244
  [397]: 358
  [398]: 285
  [399]: 181
  [400]: 169
  [401]: 170
  [402]: 240
  [403]: 116
  [404]: 283
  [405]: 260
  [406]: 311
  [407]: 203
  [408]: 163
  [409]: 141
  [410]: 239
  [411]: 258
  [412]: 305
  [413]: 319
  [414]: 155
  [415]: 181
  [416]: 253
  [417]: 255
  [418]: 305
  [419]: 241
  [420]: 172
  [421]: 167
  [422]: 291
  [423]: 294
  [424]: 250
  [425]: 190
  [426]: 108
  [427]: 153
  [428]: 234
  [429]: 217
  [430]: 199
  [431]: 239
  [432]: 152
  [433]: 185
  [434]: 193
  [435]: 246
  [436]: 202
  [437]: 223
  [438]: 331
  [439]: 207
  [440]: 190
  [441]: 196
  [442]: 202
  [443]: 262
  [444]: 322
  [445]: 175
  [446]: 183
  [447]: 190
  [448]: 197
  [449]: 330
  [450]: 237
  [451]: 164
  [452]: 205
  [453]: 235
  [454]: 222
  [455]: 202
  [456]: 142
  [457]: 173
  [458]: 125
  [459]: 185
  [460]: 220
  [461]: 258
  [462]: 282
  [463]: 97
  [464]: 91
  [465]: 143
  [466]: 163
  [467]: 231
  [468]: 241
  [469]: 174
  [470]: 188
  [471]: 122
  [472]: 140
  [473]: 223
  [474]: 162
  [475]: 168
  [476]: 172
  [477]: 187
  [478]: 207
  [479]: 274
  [480]: 159
  [481]: 178
  [482]: 84
  [483]: 165
  [484]: 200
  [485]: 159
  [486]: 162
  [487]: 229
  [488]: 140
  [489]: 184
  [490]: 216
  [491]: 191
  [492]: 126
  [493]: 175
  [494]: 117
  [495]: 81
  [496]: 175
  [497]: 119
  [498]: 105
  [499]: 178
  [500]: 178
  [501]: 127
  [502]: 178
  [503]: 62
  [504]: 130
  [505]: 163
  [506]: 96
  [507]: 193
  [508]: 114
  [509]: 158
  [510]: 155
  [511]: 118
  [512]: 120
  [513]: 158
  [514]: 140
  [515]: 121
  [516]: 165
  [517]: 123
  [518]: 196
  [519]: 122
  [520]: 77
  [521]: 85
  [522]: 170
  [523]: 177
  [524]: 132
  [525]: 154
  [526]: 102
  [527]: 122
  [528]: 133
  [529]: 117
  [530]: 118
  [531]: 159
  [532]: 78
  [533]: 109
  [534]: 146
  [535]: 96
  [536]: 135
  [537]: 60
  [538]: 107
  [539]: 151
  [540]: 131
  [541]: 136
  [542]: 144
  [543]: 72
  [544]: 85
  [545]: 169
  [546]: 148
  [547]: 180
  [548]: 167
  [549]: 122
  [550]: 155
  [551]: 139
  [552]: 123
  [553]: 102
  [554]: 131
  [555]: 122
  [556]: 175
  [557]: 227
  [558]: 210
  [559]: 164
  [560]: 114
  [561]: 87
  [562]: 115
  [563]: 225
  [564]: 152
  [565]: 122
  [566]: 79
  [567]: 116
  [568]: 213
  [569]: 152
  [570]: 100
  [571]: 143
  [572]: 133
  [573]: 95
  [574]: 158
  [575]: 179
  [576]: 127
  [577]: 136
  [578]: 65
  [579]: 97
  [580]: 118
  [581]: 131
  [582]: 161
  [583]: 99
  [584]: 104
  [585]: 64
  [586]: 143
  [587]: 152
  [588]: 141
  [589]: 74
  [590]: 71
  [591]: 113
  [592]: 71
  [593]: 133
  [594]: 122
  [595]: 57
  [596]: 85
  [597]: 103
  [598]: 77
  [599]: 110
  [600]: 98
  [601]: 12
  [602]: 84
  [603]: 65
  [604]: 100
  [605]: 83
  [606]: 59
  [607]: 71
  [608]: 98
  [609]: 32
  [610]: 41
  [611]: 57
  [612]: 86
  [613]: 77
  [614]: 34
  [615]: 57
  [616]: 47
  [617]: 69
  [618]: 71
  [619]: 85
  [620]: 89
  [621]: 57
  [622]: 44
  [623]: 68
  [624]: 65
  [625]: 65
  [626]: 71
  [627]: 47
  [628]: 19
  [629]: 72
  [630]: 86
  [631]: 46
  [632]: 65
  [633]: 32
  [634]: 52
  [635]: 33
  [636]: 44
  [637]: 24
  [638]: 71
  [639]: 30
  [640]: 45
  [641]: 44
  [642]: 31
  [643]: 39
  [644]: 51
  [645]: 22
  [646]: 6
  [647]: 26
  [648]: 39
  [649]: 55
  [650]: 39
  [651]: 40
  [652]: 19
  [653]: 32
  [654]: 25
  [655]: 113
  [656]: 45
  [657]: 22
  [658]: 26
  [659]: 18
  [660]: 32
  [661]: 46
  [662]: 39
  [663]: 38
  [664]: 45
  [665]: 20
  [666]: 19
  [667]: 57
  [668]: 58
  [669]: 19
  [670]: 40
  [671]: 13
  [672]: 6
  [673]: 18
  [674]: 19
  [675]: 65
  [676]: 41
  [677]: 28
  [679]: 13
  [680]: 52
  [681]: 51
  [683]: 38
  [684]: 6
  [685]: 21
  [686]: 45
  [687]: 52
  [688]: 17
  [689]: 45
  [690]: 7
  [691]: 33
  [692]: 25
  [693]: 20
  [694]: 28
  [695]: 7
  [696]: 26
  [697]: 19
  [698]: 19
  [699]: 13
  [700]: 42
  [701]: 33
  [702]: 54
  [703]: 6
  [704]: 38
  [705]: 6
  [706]: 24
  [707]: 26
  [708]: 50
  [709]: 12
  [710]: 44
  [711]: 14
  [712]: 33
  [713]: 48
  [714]: 19
  [715]: 7
  [716]: 20
  [717]: 46
  [718]: 71
  [719]: 32
  [720]: 32
  [721]: 19
  [722]: 26
  [723]: 25
  [724]: 63
  [725]: 38
  [726]: 7
  [727]: 7
  [728]: 38
  [729]: 19
  [730]: 69
  [731]: 19
  [732]: 13
  [734]: 24
  [735]: 31
  [736]: 38
  [737]: 51
  [739]: 13
  [740]: 7
  [741]: 25
  [742]: 20
  [743]: 12
  [744]: 7
  [745]: 32
  [748]: 19
  [749]: 13
  [750]: 19
  [751]: 44
  [752]: 13
  [753]: 7
  [755]: 65
  [757]: 7
  [758]: 7
  [759]: 1
  [760]: 13
  [761]: 46
  [762]: 6
  [763]: 6
  [764]: 12
  [767]: 13
  [768]: 6
  [769]: 20
  [770]: 7
  [771]: 8
  [772]: 6
  [773]: 32
  [774]: 13
  [775]: 13
  [777]: 13
  [778]: 12
  [779]: 13
  [780]: 18
  [781]: 7
  [782]: 6
  [783]: 30
  [784]: 39
  [785]: 7
  [786]: 6
  [788]: 19
  [789]: 32
  [790]: 48
  [791]: 6
  [793]: 34
  [794]: 7
  [795]: 27
  [796]: 24
  [799]: 51
  [800]: 6
  [801]: 6
  [802]: 6
  [803]: 12
  [804]: 13
  [805]: 19
  [806]: 8
  [807]: 20
  [808]: 26
  [809]: 14
  [810]: 7
  [811]: 13
  [812]: 39
  [813]: 8
  [814]: 12
  [815]: 6
  [816]: 38
  [817]: 7
  [818]: 12
  [820]: 7
  [822]: 29
  [823]: 13
  [824]: 13
  [825]: 26
  [826]: 10
  [827]: 7
  [828]: 6
  [829]: 13
  [831]: 33
  [832]: 13
  [833]: 6
  [836]: 30
  [837]: 19
  [839]: 7
  [840]: 20
  [844]: 13
  [848]: 26
  [850]: 6
  [851]: 6
  [852]: 13
  [853]: 32
  [854]: 6
  [856]: 7
  [857]: 6
  [858]: 6
  [859]: 6
  [860]: 6
  [864]: 14
  [865]: 7
  [870]: 13
  [871]: 14
  [872]: 1
  [876]: 6
  [877]: 13
  [878]: 6
  [881]: 6
  [882]: 7
  [884]: 20
  [887]: 13
  [888]: 6
  [890]: 6
  [892]: 20
  [894]: 6
  [898]: 6
  [899]: 6
  [902]: 12
  [905]: 7
  [908]: 6
  [910]: 6
  [911]: 13
  [912]: 6
  [925]: 6
  [926]: 6
  [927]: 20
  [930]: 1
  [931]: 7
  [932]: 7
  [936]: 7
  [942]: 7
  [946]: 7
  [948]: 6
  [952]: 7
  [954]: 6
  [958]: 13
  [959]: 7
  [960]: 7
  [962]: 6
  [965]: 6
  [970]: 6
  [973]: 6
  [975]: 7
  [976]: 6
  [978]: 6
  [980]: 6
  [981]: 1
  [984]: 6
  [993]: 6
  [997]: 6
  [1000]: 7
  [1023]: 7
  [1041]: 6
  [1042]: 1
  [1044]: 7
  [1064]: 6
  [1070]: 7
  [1092]: 6
  [1099]: 3
  [1116]: 6
  [1128]: 9
  [1129]: 1
  [1135]: 1
  [1142]: 12
  [1188]: 1
  [1235]: 7
  [1236]: 13
  [1265]: 6
  [1270]: 7
  [1282]: 6
  [1295]: 6
  [1296]: 6
  [1303]: 1
  [1307]: 6
  [1310]: 1
  [1311]: 1
  [1334]: 1
  [1348]: 1
  [1372]: 2
  [1375]: 6
  [1387]: 7
  [1398]: 6
  [1400]: 6
  [1410]: 7
  [1421]: 6
  [1427]: 3
  [1433]: 7
  [1450]: 6
  [1482]: 1
  [1522]: 1
  [1524]: 6
  [1537]: 6
  [1547]: 6
  [1574]: 1
  [1606]: 6
  [1618]: 7
  [1625]: 1
  [1656]: 6
  [1668]: 7
  [1680]: 1
  [1694]: 1
  [1755]: 1
  [1775]: 6
  [1783]: 5
  [1815]: 6
  [1826]: 1
  [1946]: 1
  [1985]: 1
  [1994]: 5
  [> 2047]: 361
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Bienia. Benchmarking Modern Multiprocessors. Ph.D. Thesis, 2011.
[PARSEC]
[PARSEC] Done.

[Trace Analyzer Script] Run Status: timed_out
