=== Stack Privacy Analysis ===
[APP: pr]
  [578]: 75
  [579]: 99
  [580]: 123
  [581]: 131
  [582]: 180
  [583]: 111
  [584]: 108
  [585]: 72
  [586]: 157
  [587]: 172
  [588]: 160
  [589]: 81
  [590]: 88
  [591]: 111
  [592]: 89
  [593]: 152
  [594]: 134
  [595]: 57
  [596]: 109
  [597]: 129
  [598]: 94
  [599]: 130
  [600]: 99
  [601]: 19
  [602]: 94
  [603]: 71
  [604]: 94
  [605]: 77
  [606]: 77
  [607]: 78
  [608]: 94
  [609]: 32
  [610]: 79
  [611]: 77
  [612]: 104
  [613]: 102
  [614]: 36
  [615]: 78
  [616]: 63
  [617]: 71
  [618]: 89
  [619]: 72
  [620]: 113
  [621]: 70
  [622]: 62
  [623]: 60
  [624]: 70
  [625]: 65
  [626]: 76
  [627]: 86
  [628]: 32
  [629]: 63
  [630]: 82
  [631]: 70
  [632]: 81
  [633]: 52
  [634]: 38
  [635]: 47
  [636]: 49
  [637]: 31
  [638]: 71
  [639]: 49
  [640]: 50
  [641]: 44
  [642]: 47
  [643]: 44
  [644]: 62
  [645]: 15
  [646]: 12
  [647]: 27
  [648]: 19
  [649]: 48
  [650]: 37
  [651]: 26
  [652]: 43
  [653]: 32
  [654]: 25
  [655]: 101
  [656]: 78
  [657]: 1
  [658]: 39
  [659]: 18
  [660]: 31
  [661]: 45
  [662]: 44
  [663]: 31
  [664]: 52
  [665]: 34
  [666]: 29
  [667]: 71
  [668]: 52
  [669]: 26
  [670]: 52
  [671]: 27
  [672]: 21
  [673]: 18
  [674]: 41
  [675]: 75
  [676]: 47
  [677]: 33
  [678]: 36
  [679]: 32
  [680]: 46
  [681]: 65
  [682]: 10
  [683]: 44
  [684]: 34
  [685]: 34
  [686]: 44
  [687]: 59
  [688]: 19
  [689]: 65
  [690]: 32
  [691]: 26
  [692]: 34
  [693]: 13
  [694]: 25
  [695]: 7
  [696]: 35
  [697]: 25
  [698]: 32
  [699]: 20
  [700]: 39
  [701]: 39
  [702]: 47
  [703]: 6
  [704]: 45
  [705]: 6
  [706]: 37
  [707]: 19
  [708]: 60
  [709]: 19
  [710]: 51
  [711]: 13
  [712]: 39
  [713]: 55
  [714]: 16
  [715]: 7
  [716]: 22
  [717]: 26
  [718]: 92
  [719]: 32
  [720]: 49
  [721]: 39
  [722]: 32
  [723]: 19
  [724]: 68
  [725]: 45
  [726]: 12
  [727]: 8
  [728]: 38
  [729]: 13
  [730]: 77
  [731]: 30
  [732]: 6
  [733]: 2
  [734]: 34
  [735]: 33
  [736]: 57
  [737]: 39
  [738]: 13
  [739]: 20
  [740]: 7
  [741]: 35
  [742]: 23
  [743]: 15
  [744]: 19
  [745]: 32
  [746]: 12
  [747]: 12
  [748]: 13
  [749]: 6
  [750]: 12
  [751]: 38
  [752]: 18
  [753]: 7
  [754]: 7
  [755]: 68
  [756]: 17
  [758]: 19
  [759]: 6
  [760]: 13
  [761]: 53
  [762]: 11
  [763]: 7
  [764]: 17
  [767]: 13
  [768]: 16
  [769]: 20
  [770]: 6
  [772]: 6
  [773]: 32
  [774]: 14
  [775]: 7
  [776]: 13
  [777]: 6
  [778]: 7
  [779]: 13
  [780]: 17
  [781]: 17
  [782]: 23
  [783]: 30
  [784]: 51
  [785]: 7
  [786]: 6
  [787]: 3
  [788]: 26
  [789]: 32
  [790]: 63
  [791]: 6
  [792]: 11
  [793]: 37
  [794]: 14
  [795]: 46
  [796]: 36
  [797]: 6
  [798]: 23
  [799]: 51
  [800]: 5
  [801]: 17
  [802]: 21
  [803]: 13
  [804]: 11
  [805]: 19
  [806]: 18
  [807]: 13
  [808]: 31
  [809]: 7
  [810]: 7
  [811]: 13
  [812]: 26
  [813]: 6
  [814]: 17
  [816]: 56
  [817]: 7
  [818]: 12
  [819]: 6
  [820]: 7
  [821]: 6
  [822]: 25
  [823]: 14
  [824]: 13
  [825]: 26
  [826]: 7
  [827]: 7
  [828]: 26
  [829]: 6
  [831]: 40
  [832]: 11
  [833]: 13
  [834]: 1
  [836]: 14
  [837]: 19
  [838]: 6
  [839]: 7
  [840]: 13
  [841]: 6
  [842]: 5
  [844]: 17
  [846]: 1
  [848]: 26
  [850]: 11
  [851]: 6
  [852]: 7
  [853]: 45
  [854]: 6
  [855]: 6
  [856]: 15
  [857]: 6
  [858]: 11
  [859]: 6
  [860]: 13
  [862]: 6
  [863]: 7
  [864]: 14
  [866]: 5
  [870]: 12
  [871]: 14
  [874]: 1
  [876]: 11
  [877]: 12
  [878]: 6
  [880]: 5
  [881]: 6
  [882]: 17
  [884]: 20
  [885]: 7
  [886]: 1
  [887]: 6
  [888]: 13
  [889]: 7
  [890]: 11
  [892]: 13
  [893]: 14
  [894]: 6
  [898]: 11
  [899]: 7
  [900]: 12
  [901]: 7
  [902]: 12
  [904]: 5
  [905]: 13
  [908]: 6
  [910]: 6
  [911]: 20
  [912]: 11
  [913]: 2
  [919]: 3
  [920]: 5
  [926]: 6
  [927]: 13
  [928]: 7
  [929]: 3
  [930]: 5
  [932]: 12
  [936]: 7
  [938]: 5
  [939]: 7
  [942]: 5
  [946]: 7
  [948]: 6
  [949]: 6
  [951]: 13
  [952]: 7
  [954]: 6
  [955]: 7
  [958]: 6
  [959]: 7
  [964]: 5
  [965]: 9
  [970]: 6
  [975]: 7
  [978]: 10
  [979]: 6
  [980]: 5
  [981]: 6
  [982]: 12
  [983]: 2
  [984]: 7
  [985]: 6
  [986]: 6
  [987]: 12
  [990]: 6
  [993]: 6
  [995]: 12
  [997]: 6
  [1000]: 7
  [1004]: 6
  [1006]: 1
  [1010]: 5
  [1015]: 1
  [1016]: 6
  [1020]: 10
  [1023]: 7
  [1024]: 7
  [1025]: 7
  [1027]: 2
  [1031]: 1
  [1032]: 5
  [1038]: 5
  [1041]: 6
  [1042]: 6
  [1049]: 6
  [1050]: 5
  [1059]: 3
  [1060]: 7
  [1064]: 13
  [1065]: 1
  [1068]: 10
  [1070]: 5
  [1073]: 6
  [1079]: 2
  [1080]: 5
  [1082]: 6
  [1083]: 12
  [1085]: 6
  [1090]: 5
  [1095]: 1
  [1101]: 6
  [1104]: 5
  [1106]: 10
  [1108]: 8
  [1111]: 7
  [1112]: 6
  [1114]: 5
  [1116]: 10
  [1118]: 1
  [1122]: 11
  [1123]: 6
  [1128]: 5
  [1130]: 5
  [1131]: 6
  [1137]: 1
  [1139]: 1
  [1140]: 6
  [1141]: 1
  [1144]: 10
  [1148]: 1
  [1156]: 5
  [1157]: 13
  [1158]: 5
  [1165]: 2
  [1166]: 6
  [1168]: 8
  [1169]: 8
  [1176]: 5
  [1181]: 4
  [1184]: 5
  [1185]: 1
  [1188]: 16
  [1200]: 6
  [1201]: 4
  [1208]: 5
  [1212]: 7
  [1215]: 2
  [1218]: 5
  [1225]: 6
  [1228]: 5
  [1232]: 7
  [1233]: 6
  [1235]: 8
  [1236]: 13
  [1240]: 2
  [1242]: 3
  [1246]: 1
  [1252]: 5
  [1265]: 6
  [1270]: 7
  [1272]: 2
  [1274]: 5
  [1279]: 1
  [1282]: 6
  [1288]: 5
  [1291]: 1
  [1295]: 6
  [1300]: 5
  [1302]: 5
  [1304]: 6
  [1306]: 5
  [1310]: 5
  [1315]: 3
  [1318]: 6
  [1328]: 1
  [1329]: 6
  [1330]: 1
  [1334]: 5
  [1336]: 5
  [1350]: 1
  [1352]: 5
  [1359]: 3
  [1385]: 3
  [1398]: 6
  [1402]: 5
  [1406]: 5
  [1410]: 7
  [1411]: 3
  [1412]: 1
  [1414]: 5
  [1421]: 6
  [1432]: 5
  [1433]: 7
  [1436]: 5
  [1440]: 2
  [1446]: 5
  [1460]: 1
  [1469]: 1
  [1470]: 7
  [1475]: 1
  [1500]: 6
  [1510]: 1
  [1522]: 5
  [1524]: 1
  [1526]: 5
  [1533]: 1
  [1535]: 1
  [1539]: 1
  [1544]: 1
  [1546]: 10
  [1558]: 3
  [1560]: 1
  [1588]: 6
  [1606]: 6
  [1614]: 3
  [1616]: 5
  [1618]: 7
  [1632]: 5
  [1648]: 5
  [1656]: 6
  [1666]: 5
  [1680]: 5
  [1701]: 1
  [1709]: 7
  [1716]: 5
  [1725]: 1
  [1742]: 5
  [1750]: 5
  [1754]: 1
  [1757]: 7
  [1763]: 6
  [1779]: 1
  [1780]: 10
  [1782]: 5
  [1796]: 1
  [1802]: 5
  [1803]: 6
  [1824]: 5
  [1826]: 5
  [1832]: 6
  [1838]: 6
  [1848]: 5
  [1862]: 6
  [1866]: 5
  [1868]: 6
  [1879]: 5
  [1907]: 4
  [1914]: 5
  [1935]: 1
  [1948]: 5
  [1956]: 5
  [1975]: 1
  [1978]: 5
  [1981]: 1
  [1994]: 1
  [2026]: 5
  [2036]: 5
  [> 2047]: 1393
