=== Stack Privacy Analysis ===
[APP: bfs]
  [825]: 26
  [826]: 7
  [827]: 7
  [828]: 26
  [829]: 6
  [830]: 1
  [831]: 40
  [832]: 11
  [833]: 14
  [834]: 11
  [835]: 6
  [836]: 24
  [837]: 19
  [838]: 5
  [839]: 7
  [840]: 13
  [842]: 5
  [844]: 12
  [846]: 15
  [847]: 6
  [848]: 26
  [850]: 6
  [851]: 6
  [852]: 11
  [853]: 40
  [854]: 11
  [855]: 12
  [856]: 15
  [857]: 6
  [858]: 6
  [859]: 6
  [860]: 13
  [862]: 6
  [863]: 6
  [864]: 19
  [865]: 1
  [866]: 5
  [868]: 5
  [870]: 7
  [871]: 20
  [874]: 1
  [876]: 11
  [877]: 6
  [878]: 11
  [879]: 7
  [880]: 10
  [881]: 6
  [882]: 7
  [884]: 21
  [886]: 1
  [887]: 13
  [888]: 13
  [889]: 7
  [890]: 12
  [892]: 18
  [893]: 7
  [894]: 6
  [898]: 6
  [899]: 7
  [900]: 7
  [901]: 7
  [902]: 12
  [905]: 19
  [906]: 5
  [908]: 6
  [910]: 6
  [911]: 14
  [912]: 16
  [913]: 2
  [914]: 5
  [919]: 4
  [922]: 12
  [926]: 6
  [927]: 13
  [929]: 3
  [932]: 7
  [936]: 7
  [939]: 7
  [946]: 7
  [948]: 6
  [949]: 6
  [951]: 13
  [952]: 12
  [954]: 11
  [955]: 7
  [956]: 5
  [958]: 6
  [959]: 7
  [960]: 5
  [965]: 9
  [968]: 1
  [970]: 6
  [972]: 5
  [975]: 7
  [979]: 6
  [980]: 5
  [981]: 6
  [982]: 12
  [984]: 7
  [985]: 9
  [986]: 5
  [987]: 12
  [993]: 18
  [996]: 5
  [997]: 8
  [1000]: 2
  [1003]: 6
  [1004]: 6
  [1006]: 1
  [1008]: 11
  [1012]: 1
  [1020]: 10
  [1022]: 5
  [1023]: 7
  [1024]: 7
  [1025]: 7
  [1026]: 5
  [1027]: 2
  [1028]: 5
  [1031]: 1
  [1032]: 5
  [1034]: 5
  [1040]: 5
  [1041]: 6
  [1042]: 1
  [1056]: 5
  [1059]: 3
  [1060]: 11
  [1062]: 10
  [1064]: 13
  [1065]: 1
  [1066]: 3
  [1068]: 12
  [1070]: 10
  [1073]: 6
  [1076]: 5
  [1079]: 2
  [1082]: 5
  [1083]: 12
  [1084]: 5
  [1092]: 5
  [1094]: 5
  [1096]: 5
  [1098]: 1
  [1104]: 5
  [1106]: 5
  [1108]: 8
  [1111]: 7
  [1114]: 1
  [1116]: 6
  [1118]: 6
  [1120]: 5
  [1122]: 6
  [1123]: 6
  [1129]: 6
  [1140]: 6
  [1146]: 1
  [1150]: 5
  [1153]: 1
  [1154]: 4
  [1155]: 14
  [1158]: 5
  [1163]: 2
  [1164]: 6
  [1166]: 14
  [1170]: 5
  [1174]: 5
  [1180]: 5
  [1183]: 8
  [1184]: 5
  [1185]: 1
  [1186]: 6
  [1194]: 5
  [1197]: 3
  [1198]: 9
  [1200]: 6
  [1202]: 5
  [1205]: 1
  [1212]: 8
  [1215]: 2
  [1218]: 1
  [1225]: 6
  [1228]: 5
  [1231]: 6
  [1232]: 6
  [1235]: 8
  [1236]: 18
  [1238]: 2
  [1242]: 8
  [1244]: 1
  [1245]: 1
  [1262]: 5
  [1265]: 6
  [1270]: 7
  [1282]: 6
  [1295]: 6
  [1298]: 5
  [1301]: 2
  [1308]: 5
  [1315]: 3
  [1318]: 6
  [1328]: 1
  [1329]: 6
  [1334]: 4
  [1340]: 10
  [1343]: 1
  [1360]: 1
  [1362]: 5
  [1368]: 5
  [1379]: 1
  [1385]: 3
  [1398]: 11
  [1406]: 5
  [1407]: 3
  [1410]: 7
  [1411]: 3
  [1418]: 7
  [1421]: 6
  [1424]: 5
  [1433]: 7
  [1436]: 5
  [1438]: 2
  [1448]: 6
  [1454]: 3
  [1457]: 3
  [1458]: 1
  [1470]: 5
  [1477]: 6
  [1481]: 3
  [1490]: 3
  [1492]: 1
  [1497]: 3
  [1500]: 5
  [1508]: 5
  [1526]: 5
  [1533]: 1
  [1535]: 1
  [1539]: 1
  [1544]: 1
  [1552]: 5
  [1560]: 6
  [1568]: 5
  [1582]: 6
  [1588]: 5
  [1606]: 6
  [1614]: 3
  [1618]: 7
  [1634]: 5
  [1636]: 10
  [1646]: 5
  [1656]: 6
  [1680]: 5
  [1698]: 5
  [1699]: 1
  [1703]: 7
  [1713]: 1
  [1730]: 5
  [1738]: 5
  [1754]: 1
  [1758]: 12
  [1763]: 3
  [1764]: 6
  [1796]: 1
  [1830]: 6
  [1832]: 6
  [1838]: 6
  [1850]: 5
  [1862]: 6
  [1868]: 6
  [1879]: 5
  [1882]: 5
  [1889]: 4
  [1924]: 5
  [1945]: 4
  [1949]: 4
  [1950]: 4
  [1955]: 4
  [1963]: 1
  [1965]: 1
  [1967]: 1
  [1973]: 1
  [1976]: 1
  [2016]: 1
  [2024]: 5
  [2037]: 6
  [> 2047]: 1392
