[PARSEC] Benchmarks to run:  parsec.fluidanimate

[PARSEC] [========== Running benchmark parsec.fluidanimate [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simmedium'.
in_100K.fluid
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/fluidanimate/inst/amd64-linux.gcc/bin/fluidanimate 4 5 in_100K.fluid out.fluid':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Loading file "in_100K.fluid"...
Number of cells: 46080
Grids steps over x, y, z: 0.0040625 0.004 0.0040625
Number of particles: 102850
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: fluidanimate]
  [299]: 6
  [300]: 44
  [301]: 62
  [302]: 72
  [303]: 72
  [304]: 48
  [305]: 99
  [306]: 42
  [307]: 60
  [308]: 49
  [309]: 102
  [310]: 30
  [311]: 61
  [312]: 109
  [313]: 54
  [314]: 47
  [315]: 225
  [316]: 3942
  [317]: 157
  [318]: 105
  [319]: 95
  [320]: 74
  [321]: 186
  [322]: 55
  [323]: 200
  [324]: 161
  [325]: 200
  [326]: 111
  [327]: 186
  [328]: 95
  [329]: 133
  [330]: 104
  [331]: 95
  [332]: 100
  [333]: 195
  [334]: 161
  [335]: 144
  [336]: 157
  [337]: 111
  [338]: 93
  [339]: 95
  [340]: 137
  [341]: 217
  [342]: 181
  [343]: 124
  [344]: 148
  [345]: 91
  [346]: 87
  [347]: 58
  [348]: 162
  [349]: 136
  [350]: 92
  [351]: 88
  [352]: 101
  [353]: 129
  [354]: 137
  [355]: 3960
  [356]: 177
  [357]: 70
  [358]: 148
  [359]: 159
  [360]: 141
  [361]: 70
  [362]: 208
  [363]: 148
  [364]: 122
  [365]: 260
  [366]: 245
  [367]: 178
  [368]: 209
  [369]: 175
  [370]: 122
  [371]: 189
  [372]: 170
  [373]: 244
  [374]: 298
  [375]: 192
  [376]: 139
  [377]: 124
  [378]: 238
  [379]: 160
  [380]: 196
  [381]: 254
  [382]: 175
  [383]: 210
  [384]: 195
  [385]: 164
  [386]: 186
  [387]: 171
  [388]: 249
  [389]: 172
  [390]: 197
  [391]: 310
  [392]: 150
  [393]: 235
  [394]: 4028
  [395]: 186
  [396]: 244
  [397]: 352
  [398]: 279
  [399]: 177
  [400]: 170
  [401]: 176
  [402]: 228
  [403]: 116
  [404]: 278
  [405]: 260
  [406]: 311
  [407]: 194
  [408]: 163
  [409]: 141
  [410]: 233
  [411]: 270
  [412]: 306
  [413]: 320
  [414]: 155
  [415]: 191
  [416]: 253
  [417]: 261
  [418]: 299
  [419]: 222
  [420]: 178
  [421]: 167
  [422]: 291
  [423]: 288
  [424]: 250
  [425]: 209
  [426]: 120
  [427]: 159
  [428]: 235
  [429]: 223
  [430]: 211
  [431]: 239
  [432]: 152
  [433]: 172
  [434]: 187
  [435]: 456
  [436]: 208
  [437]: 223
  [438]: 453
  [439]: 202
  [440]: 190
  [441]: 196
  [442]: 208
  [443]: 264
  [444]: 308
  [445]: 181
  [446]: 178
  [447]: 202
  [448]: 197
  [449]: 330
  [450]: 237
  [451]: 165
  [452]: 199
  [453]: 241
  [454]: 228
  [455]: 208
  [456]: 310
  [457]: 179
  [458]: 125
  [459]: 299
  [460]: 219
  [461]: 247
  [462]: 268
  [463]: 103
  [464]: 91
  [465]: 144
  [466]: 165
  [467]: 245
  [468]: 242
  [469]: 181
  [470]: 176
  [471]: 109
  [472]: 135
  [473]: 217
  [474]: 181
  [475]: 174
  [476]: 184
  [477]: 374
  [478]: 207
  [479]: 262
  [480]: 166
  [481]: 178
  [482]: 83
  [483]: 171
  [484]: 214
  [485]: 166
  [486]: 180
  [487]: 215
  [488]: 140
  [489]: 184
  [490]: 204
  [491]: 210
  [492]: 126
  [493]: 190
  [494]: 143
  [495]: 106
  [496]: 193
  [497]: 119
  [498]: 105
  [499]: 184
  [500]: 172
  [501]: 127
  [502]: 194
  [503]: 56
  [504]: 136
  [505]: 163
  [506]: 96
  [507]: 186
  [508]: 107
  [509]: 158
  [510]: 150
  [511]: 119
  [512]: 121
  [513]: 346
  [514]: 145
  [515]: 127
  [516]: 273
  [517]: 123
  [518]: 196
  [519]: 123
  [520]: 83
  [521]: 85
  [522]: 177
  [523]: 177
  [524]: 132
  [525]: 166
  [526]: 115
  [527]: 122
  [528]: 139
  [529]: 112
  [530]: 276598
  [531]: 159
  [532]: 84
  [533]: 121
  [534]: 146
  [535]: 108
  [536]: 153
  [537]: 173
  [538]: 101
  [539]: 151
  [540]: 131
  [541]: 129
  [542]: 144
  [543]: 72
  [544]: 85
  [545]: 169
  [546]: 3780
  [547]: 174
  [548]: 161
  [549]: 120
  [550]: 155
  [551]: 135
  [552]: 124
  [553]: 114
  [554]: 132
  [555]: 128
  [556]: 176
  [557]: 221
  [558]: 210
  [559]: 150
  [560]: 114
  [561]: 87
  [562]: 116
  [563]: 221
  [564]: 333
  [565]: 122
  [566]: 79
  [567]: 116
  [568]: 213
  [569]: 158
  [570]: 101
  [571]: 143
  [572]: 133
  [573]: 5525
  [574]: 157
  [575]: 179
  [576]: 3370
  [577]: 136
  [578]: 65
  [579]: 84
  [580]: 125
  [581]: 132
  [582]: 167
  [583]: 100
  [584]: 107
  [585]: 244
  [586]: 137
  [587]: 152
  [588]: 141
  [589]: 74
  [590]: 71
  [591]: 114
  [592]: 84
  [593]: 133
  [594]: 140
  [595]: 57
  [596]: 85
  [597]: 3339
  [598]: 89
  [599]: 116
  [600]: 98
  [601]: 12
  [602]: 103
  [603]: 64
  [604]: 101
  [605]: 83
  [606]: 66
  [607]: 71
  [608]: 103
  [609]: 40
  [610]: 41
  [611]: 51
  [612]: 86
  [613]: 83
  [614]: 32
  [615]: 57
  [616]: 45
  [617]: 90
  [618]: 71
  [619]: 85
  [620]: 95
  [621]: 58
  [622]: 50
  [623]: 68
  [624]: 65
  [625]: 65
  [626]: 71
  [627]: 47
  [628]: 19
  [629]: 71
  [630]: 87
  [631]: 48
  [632]: 59
  [633]: 34
  [634]: 53
  [635]: 33
  [636]: 44
  [637]: 24
  [638]: 71
  [639]: 30
  [640]: 51
  [641]: 44
  [642]: 31
  [643]: 39
  [644]: 51
  [645]: 202
  [646]: 12
  [647]: 27
  [648]: 39
  [649]: 55
  [650]: 46
  [651]: 46
  [652]: 19
  [653]: 38
  [654]: 25
  [655]: 113
  [656]: 45
  [657]: 14
  [658]: 26
  [659]: 18
  [660]: 25
  [661]: 39
  [662]: 39
  [663]: 3272
  [664]: 45
  [665]: 20
  [666]: 19
  [667]: 57
  [668]: 58
  [669]: 25
  [670]: 40
  [671]: 13
  [672]: 6
  [673]: 18
  [674]: 20
  [675]: 65
  [676]: 38
  [677]: 27
  [679]: 14
  [680]: 52
  [681]: 51
  [683]: 45
  [684]: 6
  [685]: 21
  [686]: 45
  [687]: 52
  [688]: 17
  [689]: 45
  [690]: 7
  [691]: 33
  [692]: 25
  [693]: 20
  [694]: 22
  [695]: 7
  [696]: 33
  [697]: 25
  [698]: 19
  [699]: 13
  [700]: 43
  [701]: 33
  [702]: 53
  [704]: 38
  [705]: 13
  [706]: 25
  [707]: 26
  [708]: 50
  [709]: 12
  [710]: 44
  [711]: 14
  [712]: 26
  [713]: 48
  [714]: 19
  [715]: 7
  [716]: 14
  [717]: 46
  [718]: 71
  [719]: 32
  [720]: 32
  [721]: 19
  [722]: 19
  [723]: 25
  [724]: 63
  [725]: 38
  [726]: 7
  [727]: 7
  [728]: 39
  [729]: 19
  [730]: 69
  [731]: 25
  [732]: 13
  [734]: 25
  [735]: 5438
  [736]: 38
  [737]: 51
  [738]: 6
  [739]: 19
  [740]: 8
  [741]: 25
  [742]: 20
  [743]: 12
  [744]: 7
  [745]: 44
  [747]: 2
  [748]: 19
  [750]: 19
  [751]: 44
  [752]: 13
  [753]: 97293
  [755]: 65
  [757]: 14
  [758]: 7
  [760]: 13
  [761]: 46
  [762]: 6
  [763]: 6
  [764]: 12
  [767]: 13
  [768]: 6
  [769]: 20
  [770]: 7
  [771]: 8
  [772]: 7
  [773]: 33
  [774]: 13
  [775]: 14
  [777]: 13
  [778]: 6
  [779]: 13
  [780]: 18
  [781]: 7
  [782]: 6
  [783]: 30
  [784]: 39
  [785]: 7
  [786]: 6
  [788]: 25
  [789]: 32
  [790]: 48
  [791]: 6
  [793]: 34
  [794]: 19
  [795]: 27
  [796]: 24
  [799]: 51
  [800]: 6
  [801]: 6
  [802]: 11
  [803]: 12
  [804]: 13
  [805]: 19
  [806]: 8
  [807]: 21
  [808]: 26
  [809]: 14
  [810]: 7
  [811]: 13
  [812]: 39
  [813]: 6
  [814]: 12
  [816]: 38
  [817]: 7
  [818]: 12
  [820]: 7
  [822]: 29
  [823]: 13
  [824]: 13
  [825]: 26
  [826]: 10
  [827]: 7
  [828]: 6
  [829]: 13
  [831]: 33
  [832]: 13
  [833]: 6
  [836]: 29
  [837]: 19
  [838]: 2
  [839]: 7
  [840]: 20
  [844]: 20
  [848]: 26
  [850]: 6
  [851]: 6
  [852]: 13
  [853]: 32
  [854]: 6
  [856]: 13
  [857]: 6
  [858]: 6
  [859]: 6
  [860]: 6
  [864]: 14
  [865]: 7
  [870]: 13
  [871]: 14
  [876]: 6
  [877]: 19
  [878]: 6
  [880]: 6
  [881]: 6
  [882]: 7
  [884]: 20
  [887]: 13
  [888]: 6
  [890]: 6
  [892]: 20
  [894]: 6
  [898]: 6
  [899]: 6
  [902]: 12
  [905]: 7
  [908]: 6
  [909]: 1
  [910]: 6
  [911]: 20
  [912]: 6
  [918]: 2
  [923]: 6
  [925]: 6
  [926]: 6
  [927]: 20
  [931]: 9
  [932]: 7
  [936]: 7
  [942]: 7
  [946]: 7
  [948]: 7
  [951]: 2
  [952]: 7
  [954]: 6
  [958]: 13
  [959]: 7
  [960]: 7
  [962]: 6
  [965]: 6
  [970]: 6
  [972]: 7
  [973]: 6
  [975]: 7
  [976]: 6
  [977]: 2
  [978]: 6
  [980]: 6
  [982]: 7
  [984]: 6
  [993]: 6
  [997]: 6
  [1000]: 7
  [1001]: 2
  [1009]: 3
  [1023]: 7
  [1027]: 7
  [1040]: 4
  [1041]: 6
  [1042]: 1
  [1044]: 7
  [1046]: 8
  [1049]: 1
  [1064]: 6
  [1065]: 6
  [1070]: 7
  [1083]: 8
  [1092]: 6
  [1099]: 3
  [1101]: 1
  [1105]: 1
  [1116]: 6
  [1128]: 9
  [1142]: 12
  [1177]: 1
  [1188]: 1
  [1235]: 7
  [1236]: 13
  [1265]: 6
  [1269]: 6
  [1270]: 7
  [1271]: 1
  [1275]: 12
  [1282]: 6
  [1295]: 6
  [1296]: 6
  [1307]: 6
  [1316]: 4
  [1322]: 8
  [1332]: 1
  [1334]: 1
  [1348]: 1
  [1365]: 1
  [1372]: 2
  [1375]: 6
  [1376]: 1
  [1387]: 7
  [1398]: 6
  [1400]: 6
  [1408]: 1
  [1410]: 7
  [1421]: 6
  [1422]: 6
  [1427]: 3
  [1433]: 7
  [1437]: 1
  [1446]: 7
  [1468]: 1
  [1481]: 3
  [1487]: 2
  [1496]: 1
  [1537]: 6
  [1547]: 6
  [1595]: 1
  [1606]: 6
  [1612]: 1
  [1618]: 7
  [1648]: 7
  [1656]: 6
  [1666]: 6
  [1668]: 7
  [1680]: 1
  [1694]: 1
  [1745]: 1
  [1775]: 6
  [1783]: 5
  [1817]: 1
  [1886]: 1
  [1891]: 1
  [1965]: 1
  [1971]: 1
  [2005]: 1
  [> 2047]: 18996

[Trace Analyzer Script] Run Status: timed_out
