=== Stack Privacy Analysis ===
[APP: pr]
  [298]: 486
  [299]: 20
  [300]: 642
  [301]: 42
  [302]: 627
  [303]: 66
  [304]: 547
  [305]: 86
  [306]: 540
  [307]: 37
  [308]: 512
  [309]: 90
  [310]: 489
  [311]: 61
  [312]: 582
  [313]: 55
  [314]: 491
  [315]: 194
  [316]: 509
  [317]: 149
  [318]: 474
  [319]: 94
  [320]: 491
  [321]: 175
  [322]: 542
  [323]: 185
  [324]: 510
  [325]: 199
  [326]: 401
  [327]: 174
  [328]: 445
  [329]: 132
  [330]: 428
  [331]: 131
  [332]: 441
  [333]: 202
  [334]: 385
  [335]: 126
  [336]: 459
  [337]: 98
  [338]: 390
  [339]: 113
  [340]: 385
  [341]: 185
  [342]: 442
  [343]: 112
  [344]: 476
  [345]: 91
  [346]: 360
  [347]: 64
  [348]: 414
  [349]: 176
  [350]: 356
  [351]: 88
  [352]: 255
  [353]: 118
  [354]: 344
  [355]: 74
  [356]: 461
  [357]: 65
  [358]: 402
  [359]: 176
  [360]: 443
  [361]: 51
  [362]: 455
  [363]: 123
  [364]: 446
  [365]: 236
  [366]: 500
  [367]: 197
  [368]: 518
  [369]: 169
  [370]: 404
  [371]: 176
  [372]: 481
  [373]: 224
  [374]: 511
  [375]: 174
  [376]: 387
  [377]: 148
  [378]: 505
  [379]: 191
  [380]: 469
  [381]: 254
  [382]: 461
  [383]: 175
  [384]: 468
  [385]: 121
  [386]: 493
  [387]: 201
  [388]: 508
  [389]: 172
  [390]: 486
  [391]: 247
  [392]: 487
  [393]: 272
  [394]: 498
  [395]: 168
  [396]: 553
  [397]: 292
  [398]: 604
  [399]: 162
  [400]: 513
  [401]: 183
  [402]: 531
  [403]: 135
  [404]: 623
  [405]: 280
  [406]: 679
  [407]: 248
  [408]: 484
  [409]: 148
  [410]: 589
  [411]: 271
  [412]: 682
  [413]: 329
  [414]: 480
  [415]: 278
  [416]: 610
  [417]: 248
  [418]: 650
  [419]: 277
  [420]: 516
  [421]: 188
  [422]: 681
  [423]: 350
  [424]: 657
  [425]: 184
  [426]: 537
  [427]: 171
  [428]: 547
  [429]: 191
  [430]: 600
  [431]: 255
  [432]: 555
  [433]: 198
  [434]: 624
  [435]: 259
  [436]: 553
  [437]: 250
  [438]: 667
  [439]: 230
  [440]: 558
  [441]: 241
  [442]: 503
  [443]: 255
  [444]: 721
  [445]: 222
  [446]: 568
  [447]: 184
  [448]: 565
  [449]: 318
  [450]: 557
  [451]: 175
  [452]: 470
  [453]: 275
  [454]: 506
  [455]: 234
  [456]: 477
  [457]: 203
  [458]: 510
  [459]: 210
  [460]: 525
  [461]: 334
  [462]: 508
  [463]: 139
  [464]: 332
  [465]: 162
  [466]: 449
  [467]: 279
  [468]: 496
  [469]: 202
  [470]: 412
  [471]: 169
  [472]: 370
  [473]: 242
  [474]: 470
  [475]: 188
  [476]: 451
  [477]: 218
  [478]: 436
  [479]: 305
  [480]: 422
  [481]: 221
  [482]: 363
  [483]: 194
  [484]: 469
  [485]: 177
  [486]: 441
  [487]: 218
  [488]: 358
  [489]: 179
  [490]: 438
  [491]: 245
  [492]: 430
  [493]: 180
  [494]: 398
  [495]: 98
  [496]: 432
  [497]: 164
  [498]: 389
  [499]: 210
  [500]: 456
  [501]: 138
  [502]: 435
  [503]: 83
  [504]: 391
  [505]: 175
  [506]: 382
  [507]: 240
  [508]: 326
  [509]: 200
  [510]: 419
  [511]: 163
  [512]: 343
  [513]: 197
  [514]: 400
  [515]: 121
  [516]: 383
  [517]: 150
  [518]: 431
  [519]: 153
  [520]: 290
  [521]: 86
  [522]: 364
  [523]: 203
  [524]: 339
  [525]: 160
  [526]: 346
  [527]: 121
  [528]: 376
  [529]: 91
  [530]: 422
  [531]: 131
  [532]: 373
  [533]: 116
  [534]: 378
  [535]: 108
  [536]: 321
  [537]: 69
  [538]: 386
  [539]: 171
  [540]: 340
  [541]: 142
  [542]: 366
  [543]: 123
  [544]: 359
  [545]: 175
  [546]: 453
  [547]: 172
  [548]: 453
  [549]: 136
  [550]: 425
  [551]: 126
  [552]: 334
  [553]: 110
  [554]: 341
  [555]: 180
  [556]: 403
  [557]: 232
  [558]: 433
  [559]: 157
  [560]: 267
  [561]: 73
  [562]: 364
  [563]: 239
  [564]: 407
  [565]: 129
  [566]: 316
  [567]: 127
  [568]: 386
  [569]: 163
  [570]: 325
  [571]: 150
  [572]: 296
  [573]: 95
  [574]: 360
  [575]: 211
  [576]: 360
  [577]: 117
  [578]: 245
  [579]: 99
  [580]: 353
  [581]: 131
  [582]: 370
  [583]: 111
  [584]: 293
  [585]: 72
  [586]: 352
  [587]: 172
  [588]: 350
  [589]: 81
  [590]: 238
  [591]: 111
  [592]: 239
  [593]: 140
  [594]: 339
  [595]: 57
  [596]: 293
  [597]: 135
  [598]: 264
  [599]: 130
  [600]: 229
  [601]: 19
  [602]: 229
  [603]: 71
  [604]: 249
  [605]: 77
  [606]: 242
  [607]: 78
  [608]: 249
  [609]: 32
  [610]: 239
  [611]: 77
  [612]: 259
  [613]: 102
  [614]: 166
  [615]: 78
  [616]: 213
  [617]: 71
  [618]: 219
  [619]: 72
  [620]: 278
  [621]: 70
  [622]: 202
  [623]: 60
  [624]: 205
  [625]: 59
  [626]: 231
  [627]: 86
  [628]: 192
  [629]: 63
  [630]: 192
  [631]: 70
  [632]: 232
  [633]: 52
  [634]: 158
  [635]: 47
  [636]: 199
  [637]: 31
  [638]: 181
  [639]: 49
  [640]: 155
  [641]: 44
  [642]: 157
  [643]: 44
  [644]: 172
  [645]: 15
  [646]: 162
  [647]: 27
  [648]: 174
  [649]: 48
  [650]: 187
  [651]: 29
  [652]: 158
  [653]: 32
  [654]: 130
  [655]: 101
  [656]: 168
  [657]: 1
  [658]: 119
  [659]: 18
  [660]: 151
  [661]: 45
  [662]: 134
  [663]: 31
  [664]: 177
  [665]: 34
  [666]: 149
  [667]: 71
  [668]: 197
  [669]: 26
  [670]: 132
  [671]: 27
  [672]: 141
  [673]: 18
  [674]: 126
  [675]: 75
  [676]: 187
  [677]: 33
  [678]: 124
  [679]: 32
  [680]: 181
  [681]: 65
  [682]: 145
  [683]: 44
  [684]: 123
  [685]: 34
  [686]: 204
  [687]: 59
  [688]: 139
  [689]: 65
  [690]: 147
  [691]: 26
  [692]: 139
  [693]: 13
  [694]: 100
  [695]: 7
  [696]: 120
  [697]: 25
  [698]: 127
  [699]: 20
  [700]: 164
  [701]: 39
  [702]: 142
  [703]: 6
  [704]: 170
  [705]: 6
  [706]: 137
  [707]: 19
  [708]: 160
  [709]: 19
  [710]: 163
  [711]: 13
  [712]: 157
  [713]: 55
  [714]: 96
  [715]: 7
  [716]: 150
  [717]: 26
  [718]: 184
  [719]: 32
  [720]: 164
  [721]: 39
  [722]: 127
  [723]: 19
  [724]: 168
  [725]: 45
  [726]: 142
  [727]: 8
  [728]: 153
  [729]: 13
  [730]: 167
  [731]: 30
  [732]: 142
  [733]: 2
  [734]: 154
  [735]: 35
  [736]: 168
  [737]: 37
  [738]: 127
  [739]: 20
  [740]: 112
  [741]: 38
  [742]: 128
  [743]: 12
  [744]: 114
  [745]: 32
  [746]: 92
  [747]: 12
  [748]: 98
  [749]: 6
  [750]: 112
  [751]: 38
  [752]: 108
  [753]: 7
  [754]: 77
  [755]: 68
  [756]: 117
  [758]: 84
  [759]: 6
  [760]: 108
  [761]: 54
  [762]: 106
  [763]: 6
  [764]: 102
  [766]: 70
  [767]: 13
  [768]: 71
  [769]: 20
  [770]: 86
  [772]: 116
  [773]: 32
  [774]: 84
  [775]: 7
  [776]: 58
  [777]: 6
  [778]: 127
  [779]: 13
  [780]: 82
  [781]: 17
  [782]: 118
  [783]: 30
  [784]: 136
  [785]: 7
  [786]: 61
  [787]: 3
  [788]: 86
  [789]: 32
  [790]: 108
  [791]: 6
  [792]: 81
  [793]: 37
  [794]: 84
  [795]: 46
  [796]: 86
  [797]: 6
  [798]: 86
  [799]: 51
  [800]: 95
  [801]: 13
  [802]: 86
  [803]: 13
  [804]: 121
  [805]: 19
  [806]: 68
  [807]: 13
  [808]: 71
  [809]: 7
  [810]: 52
  [811]: 13
  [812]: 91
  [813]: 6
  [814]: 97
  [816]: 126
  [817]: 7
  [818]: 102
  [819]: 6
  [820]: 107
  [821]: 6
  [822]: 140
  [823]: 14
  [824]: 98
  [825]: 26
  [826]: 97
  [827]: 7
  [828]: 86
  [829]: 6
  [830]: 90
  [831]: 40
  [832]: 106
  [833]: 13
  [834]: 51
  [836]: 64
  [837]: 19
  [838]: 96
  [839]: 7
  [840]: 128
  [841]: 6
  [842]: 85
  [844]: 87
  [846]: 51
  [848]: 96
  [850]: 61
  [851]: 6
  [852]: 62
  [853]: 45
  [854]: 91
  [855]: 6
  [856]: 65
  [857]: 6
  [858]: 51
  [859]: 6
  [860]: 68
  [862]: 86
  [863]: 7
  [864]: 59
  [866]: 85
  [868]: 60
  [870]: 77
  [871]: 14
  [872]: 45
  [874]: 76
  [876]: 76
  [877]: 12
  [878]: 86
  [880]: 95
  [881]: 6
  [882]: 77
  [884]: 70
  [885]: 7
  [886]: 111
  [887]: 6
  [888]: 68
  [889]: 7
  [890]: 51
  [892]: 98
  [893]: 14
  [894]: 76
  [896]: 75
  [898]: 71
  [899]: 6
  [900]: 77
  [901]: 7
  [902]: 67
  [904]: 35
  [905]: 13
  [906]: 60
  [908]: 46
  [909]: 1
  [910]: 41
  [911]: 21
  [912]: 51
  [913]: 2
  [914]: 30
  [916]: 60
  [918]: 75
  [919]: 3
  [920]: 60
  [922]: 75
  [924]: 90
  [926]: 46
  [927]: 13
  [928]: 92
  [929]: 3
  [930]: 95
  [932]: 72
  [933]: 3
  [934]: 55
  [936]: 82
  [938]: 50
  [939]: 7
  [940]: 65
  [942]: 60
  [944]: 75
  [946]: 47
  [947]: 1
  [948]: 76
  [949]: 6
  [950]: 45
  [951]: 13
  [952]: 47
  [954]: 61
  [955]: 7
  [956]: 85
  [958]: 21
  [959]: 7
  [960]: 30
  [962]: 70
  [964]: 65
  [965]: 9
  [966]: 40
  [968]: 65
  [970]: 51
  [972]: 60
  [974]: 55
  [975]: 7
  [976]: 30
  [978]: 30
  [979]: 6
  [980]: 55
  [981]: 6
  [982]: 77
  [984]: 52
  [985]: 6
  [986]: 60
  [987]: 13
  [988]: 70
  [990]: 65
  [992]: 55
  [993]: 18
  [994]: 45
  [996]: 60
  [997]: 6
  [998]: 45
  [1000]: 62
  [1002]: 30
  [1004]: 96
  [1006]: 56
  [1008]: 75
  [1010]: 45
  [1012]: 20
  [1014]: 55
  [1016]: 31
  [1018]: 30
  [1020]: 60
  [1022]: 20
  [1023]: 7
  [1024]: 32
  [1025]: 7
  [1026]: 50
  [1028]: 45
  [1030]: 75
  [1031]: 1
  [1032]: 50
  [1034]: 40
  [1036]: 40
  [1038]: 60
  [1040]: 45
  [1041]: 6
  [1042]: 26
  [1044]: 45
  [1046]: 35
  [1048]: 30
  [1049]: 6
  [1050]: 50
  [1052]: 55
  [1054]: 20
  [1056]: 30
  [1058]: 60
  [1059]: 3
  [1060]: 56
  [1062]: 47
  [1064]: 71
  [1065]: 1
  [1066]: 53
  [1068]: 47
  [1070]: 25
  [1072]: 80
  [1074]: 25
  [1076]: 60
  [1078]: 20
  [1079]: 2
  [1080]: 40
  [1082]: 36
  [1083]: 6
  [1084]: 65
  [1085]: 6
  [1086]: 55
  [1088]: 20
  [1089]: 1
  [1090]: 15
  [1091]: 1
  [1092]: 40
  [1094]: 40
  [1095]: 2
  [1096]: 45
  [1098]: 50
  [1099]: 7
  [1100]: 40
  [1101]: 6
  [1102]: 35
  [1104]: 50
  [1106]: 20
  [1108]: 28
  [1110]: 55
  [1111]: 7
  [1112]: 30
  [1114]: 50
  [1116]: 76
  [1118]: 56
  [1119]: 8
  [1120]: 45
  [1122]: 66
  [1123]: 6
  [1124]: 25
  [1126]: 45
  [1128]: 35
  [1129]: 6
  [1130]: 30
  [1132]: 30
  [1134]: 35
  [1136]: 35
  [1137]: 1
  [1138]: 55
  [1140]: 41
  [1142]: 30
  [1144]: 15
  [1146]: 46
  [1148]: 35
  [1150]: 25
  [1151]: 4
  [1152]: 30
  [1154]: 45
  [1155]: 13
  [1156]: 20
  [1158]: 35
  [1160]: 35
  [1162]: 40
  [1163]: 2
  [1164]: 60
  [1166]: 79
  [1168]: 40
  [1170]: 30
  [1172]: 45
  [1173]: 4
  [1174]: 20
  [1176]: 45
  [1178]: 35
  [1180]: 70
  [1181]: 3
  [1182]: 45
  [1184]: 35
  [1185]: 1
  [1186]: 51
  [1188]: 76
  [1190]: 50
  [1192]: 50
  [1194]: 40
  [1196]: 10
  [1198]: 45
  [1200]: 46
  [1202]: 50
  [1204]: 15
  [1206]: 35
  [1208]: 50
  [1210]: 25
  [1212]: 47
  [1214]: 50
  [1215]: 2
  [1216]: 60
  [1218]: 25
  [1220]: 15
  [1222]: 50
  [1224]: 30
  [1225]: 6
  [1226]: 30
  [1228]: 22
  [1230]: 25
  [1231]: 6
  [1232]: 41
  [1234]: 35
  [1235]: 8
  [1236]: 53
  [1238]: 57
  [1240]: 50
  [1242]: 48
  [1244]: 56
  [1246]: 30
  [1248]: 35
  [1250]: 35
  [1252]: 20
  [1254]: 20
  [1256]: 25
  [1258]: 60
  [1260]: 45
  [1262]: 45
  [1264]: 35
  [1265]: 6
  [1266]: 50
  [1268]: 40
  [1270]: 27
  [1272]: 45
  [1274]: 50
  [1276]: 40
  [1278]: 15
  [1279]: 1
  [1280]: 30
  [1282]: 31
  [1284]: 45
  [1286]: 20
  [1288]: 65
  [1290]: 45
  [1291]: 1
  [1292]: 15
  [1294]: 25
  [1295]: 6
  [1296]: 20
  [1298]: 25
  [1300]: 34
  [1302]: 25
  [1304]: 56
  [1306]: 56
  [1308]: 35
  [1309]: 1
  [1310]: 60
  [1312]: 35
  [1314]: 35
  [1315]: 3
  [1316]: 20
  [1318]: 41
  [1320]: 20
  [1322]: 45
  [1324]: 25
  [1326]: 25
  [1328]: 6
  [1329]: 6
  [1330]: 50
  [1332]: 35
  [1334]: 30
  [1336]: 40
  [1338]: 20
  [1340]: 30
  [1342]: 20
  [1344]: 20
  [1346]: 45
  [1348]: 38
  [1349]: 3
  [1350]: 15
  [1352]: 25
  [1354]: 20
  [1356]: 20
  [1358]: 25
  [1359]: 3
  [1360]: 35
  [1362]: 15
  [1364]: 25
  [1366]: 45
  [1367]: 1
  [1368]: 40
  [1370]: 30
  [1372]: 35
  [1374]: 45
  [1376]: 20
  [1378]: 35
  [1380]: 45
  [1382]: 40
  [1384]: 20
  [1385]: 3
  [1386]: 40
  [1388]: 30
  [1390]: 40
  [1392]: 25
  [1394]: 20
  [1396]: 45
  [1398]: 31
  [1400]: 25
  [1402]: 40
  [1404]: 30
  [1406]: 20
  [1408]: 25
  [1410]: 32
  [1411]: 3
  [1412]: 40
  [1414]: 25
  [1416]: 35
  [1418]: 40
  [1420]: 25
  [1421]: 6
  [1422]: 35
  [1424]: 25
  [1426]: 35
  [1428]: 25
  [1430]: 5
  [1432]: 35
  [1433]: 7
  [1434]: 20
  [1436]: 20
  [1438]: 27
  [1440]: 25
  [1442]: 35
  [1444]: 10
  [1446]: 40
  [1448]: 15
  [1450]: 25
  [1452]: 15
  [1454]: 20
  [1456]: 15
  [1457]: 1
  [1458]: 16
  [1460]: 20
  [1462]: 35
  [1464]: 25
  [1466]: 20
  [1468]: 20
  [1470]: 37
  [1472]: 10
  [1474]: 35
  [1476]: 30
  [1478]: 40
  [1480]: 5
  [1482]: 20
  [1484]: 25
  [1486]: 30
  [1488]: 10
  [1490]: 25
  [1492]: 50
  [1494]: 25
  [1496]: 20
  [1498]: 45
  [1500]: 21
  [1502]: 45
  [1504]: 35
  [1506]: 40
  [1508]: 25
  [1510]: 35
  [1512]: 40
  [1514]: 35
  [1516]: 20
  [1518]: 25
  [1520]: 20
  [1522]: 10
  [1524]: 20
  [1526]: 20
  [1528]: 20
  [1530]: 25
  [1532]: 15
  [1533]: 1
  [1534]: 10
  [1535]: 1
  [1536]: 10
  [1538]: 15
  [1539]: 1
  [1540]: 15
  [1542]: 10
  [1544]: 36
  [1546]: 60
  [1548]: 25
  [1550]: 20
  [1552]: 65
  [1554]: 10
  [1556]: 35
  [1558]: 25
  [1560]: 31
  [1562]: 30
  [1564]: 25
  [1566]: 15
  [1568]: 20
  [1570]: 25
  [1572]: 50
  [1574]: 25
  [1576]: 15
  [1578]: 10
  [1580]: 30
  [1582]: 10
  [1583]: 3
  [1584]: 15
  [1586]: 25
  [1588]: 26
  [1590]: 15
  [1592]: 25
  [1594]: 55
  [1596]: 20
  [1598]: 25
  [1600]: 5
  [1602]: 30
  [1604]: 25
  [1606]: 26
  [1608]: 25
  [1610]: 10
  [1612]: 15
  [1614]: 23
  [1616]: 20
  [1618]: 17
  [1620]: 30
  [1622]: 30
  [1624]: 20
  [1626]: 30
  [1628]: 20
  [1630]: 20
  [1632]: 25
  [1634]: 5
  [1636]: 35
  [1638]: 20
  [1640]: 20
  [1642]: 15
  [1644]: 45
  [1646]: 25
  [1648]: 15
  [1650]: 25
  [1652]: 25
  [1654]: 15
  [1656]: 26
  [1658]: 15
  [1660]: 15
  [1662]: 40
  [1664]: 45
  [1666]: 5
  [1668]: 20
  [1670]: 30
  [1672]: 20
  [1674]: 30
  [1676]: 15
  [1678]: 5
  [1680]: 10
  [1682]: 25
  [1684]: 20
  [1686]: 25
  [1688]: 10
  [1690]: 5
  [1692]: 25
  [1694]: 25
  [1696]: 30
  [1698]: 10
  [1699]: 1
  [1700]: 20
  [1702]: 15
  [1704]: 30
  [1706]: 25
  [1708]: 30
  [1709]: 7
  [1710]: 35
  [1712]: 35
  [1714]: 25
  [1716]: 20
  [1720]: 10
  [1722]: 15
  [1723]: 1
  [1724]: 15
  [1726]: 15
  [1728]: 35
  [1730]: 35
  [1732]: 25
  [1734]: 20
  [1736]: 25
  [1738]: 25
  [1740]: 35
  [1742]: 10
  [1744]: 10
  [1746]: 30
  [1748]: 20
  [1750]: 5
  [1752]: 25
  [1754]: 26
  [1756]: 20
  [1758]: 15
  [1760]: 10
  [1762]: 5
  [1764]: 5
  [1766]: 45
  [1768]: 20
  [1770]: 15
  [1772]: 25
  [1774]: 30
  [1776]: 15
  [1777]: 7
  [1778]: 5
  [1779]: 1
  [1780]: 15
  [1782]: 30
  [1783]: 6
  [1786]: 35
  [1788]: 40
  [1790]: 25
  [1794]: 20
  [1796]: 6
  [1798]: 30
  [1800]: 10
  [1802]: 10
  [1803]: 6
  [1804]: 30
  [1806]: 20
  [1808]: 45
  [1810]: 20
  [1812]: 25
  [1814]: 10
  [1816]: 10
  [1818]: 25
  [1820]: 35
  [1822]: 30
  [1824]: 25
  [1826]: 5
  [1828]: 15
  [1830]: 15
  [1832]: 16
  [1834]: 25
  [1836]: 15
  [1838]: 41
  [1840]: 15
  [1842]: 15
  [1844]: 15
  [1846]: 10
  [1850]: 25
  [1852]: 20
  [1854]: 24
  [1856]: 20
  [1858]: 10
  [1860]: 25
  [1862]: 26
  [1864]: 30
  [1866]: 10
  [1868]: 11
  [1870]: 15
  [1872]: 15
  [1874]: 35
  [1876]: 20
  [1878]: 40
  [1879]: 5
  [1880]: 15
  [1882]: 25
  [1884]: 30
  [1886]: 25
  [1888]: 25
  [1890]: 10
  [1892]: 25
  [1894]: 20
  [1896]: 20
  [1898]: 20
  [1900]: 20
  [1902]: 15
  [1904]: 25
  [1906]: 20
  [1908]: 25
  [1910]: 15
  [1912]: 20
  [1914]: 15
  [1916]: 21
  [1918]: 25
  [1920]: 10
  [1922]: 25
  [1924]: 25
  [1926]: 10
  [1928]: 15
  [1930]: 20
  [1932]: 5
  [1934]: 10
  [1935]: 6
  [1936]: 25
  [1938]: 20
  [1940]: 20
  [1941]: 1
  [1942]: 35
  [1944]: 25
  [1946]: 15
  [1948]: 30
  [1950]: 15
  [1952]: 30
  [1954]: 15
  [1956]: 15
  [1958]: 5
  [1960]: 20
  [1962]: 35
  [1964]: 35
  [1966]: 30
  [1968]: 10
  [1970]: 15
  [1972]: 15
  [1974]: 25
  [1976]: 15
  [1978]: 25
  [1980]: 15
  [1982]: 30
  [1984]: 30
  [1986]: 45
  [1988]: 10
  [1990]: 20
  [1992]: 10
  [1994]: 25
  [1996]: 15
  [1998]: 15
  [2000]: 5
  [2002]: 15
  [2004]: 35
  [2006]: 35
  [2008]: 40
  [2010]: 5
  [2012]: 30
  [2014]: 35
  [2016]: 5
  [2018]: 30
  [2020]: 25
  [2022]: 20
  [2024]: 25
  [2026]: 25
  [2028]: 20
  [2030]: 10
  [2031]: 2
  [2032]: 10
  [2034]: 30
  [2036]: 25
  [2038]: 5
  [2040]: 30
  [2042]: 30
  [2044]: 35
  [2046]: 25
  [> 2047]: 22181
