[PARSEC] Benchmarks to run:  parsec.dedup

[PARSEC] [========== Running benchmark parsec.dedup [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/dedup/inst/amd64-linux.gcc/bin/dedup -c -p -v -t 4 -i FC-6-x86_64-disc1.iso -o output.dat.ddp':
[PARSEC] [---------- Beginning of output ----------]
[Encode] stat() FC-6-x86_64-disc1.iso failed: No such file or directory
PARSEC Benchmark Suite Version 3.0-beta-20150206
=== Stack Privacy Analysis ===
[APP: dedup]
  [423]: 6
  [424]: 6
  [425]: 20
  [426]: 7
  [427]: 12
  [428]: 13
  [429]: 19
  [430]: 16
  [431]: 12
  [432]: 6
  [433]: 3
  [435]: 7
  [436]: 19
  [438]: 6
  [439]: 20
  [440]: 1
  [441]: 20
  [442]: 13
  [443]: 6
  [445]: 12
  [446]: 2
  [448]: 6
  [449]: 7
  [450]: 6
  [451]: 13
  [455]: 1
  [456]: 13
  [460]: 7
  [464]: 13
  [465]: 12
  [466]: 12
  [468]: 7
  [469]: 6
  [473]: 6
  [474]: 20
  [476]: 13
  [477]: 20
  [480]: 6
  [482]: 13
  [486]: 7
  [488]: 6
  [489]: 12
  [492]: 13
  [494]: 7
  [495]: 14
  [496]: 1
  [498]: 6
  [501]: 13
  [503]: 13
  [506]: 1
  [510]: 7
  [515]: 7
  [520]: 7
  [521]: 2
  [522]: 3
  [527]: 2
  [530]: 12
  [536]: 11
  [546]: 6
  [548]: 10
  [551]: 1
  [557]: 4
  [558]: 1
  [566]: 13
  [578]: 6
  [584]: 1
  [615]: 1
  [627]: 1
  [640]: 1
  [654]: 6
  [668]: 6
  [670]: 3
  [684]: 6
  [694]: 2
  [697]: 5
  [700]: 6
  [711]: 1
  [734]: 1
  [777]: 1
  [803]: 6
  [819]: 7
  [837]: 12
  [848]: 1
  [865]: 1
  [877]: 6
  [887]: 6
  [912]: 7
  [972]: 6
  [997]: 6
  [1007]: 1
  [1016]: 5
  [1039]: 1
  [1079]: 6
  [1082]: 1
  [1114]: 7
  [1127]: 2
  [1128]: 1
  [1141]: 6
  [1147]: 1
  [1157]: 7
  [1160]: 2
  [1192]: 6
  [1249]: 1
  [1257]: 1
  [1281]: 1
  [1333]: 1
  [1334]: 1
  [1339]: 1
  [1344]: 1
  [1360]: 1
  [1372]: 2
  [1379]: 1
  [1387]: 1
  [1394]: 6
  [1420]: 1
  [1424]: 1
  [1432]: 6
  [1433]: 2
  [1437]: 1
  [1438]: 7
  [1446]: 2
  [1450]: 1
  [1497]: 1
  [1537]: 6
  [1574]: 1
  [1591]: 5
  [1603]: 1
  [1686]: 6
  [1729]: 1
  [1730]: 1
  [1884]: 1
  [1887]: 6
  [1893]: 7
  [1908]: 1
  [> 2047]: 265
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Bienia. Benchmarking Modern Multiprocessors. Ph.D. Thesis, 2011.
[PARSEC]
[PARSEC] Done.

[Trace Analyzer Script] Run Status: timed_out
