[PARSEC] Benchmarks to run:  parsec.bodytrack

[PARSEC] [========== Running benchmark parsec.bodytrack [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simmedium'.
sequenceB_2/
sequenceB_2/BodyShapeParameters.txt
sequenceB_2/CALIB/
sequenceB_2/CALIB/Camera1.cal
sequenceB_2/CALIB/Camera2.cal
sequenceB_2/CALIB/Camera3.cal
sequenceB_2/CALIB/Camera4.cal
sequenceB_2/CAM1/
sequenceB_2/CAM1/image0000.bmp
sequenceB_2/CAM1/image0001.bmp
sequenceB_2/CAM2/
sequenceB_2/CAM2/image0000.bmp
sequenceB_2/CAM2/image0001.bmp
sequenceB_2/CAM3/
sequenceB_2/CAM3/image0000.bmp
sequenceB_2/CAM3/image0001.bmp
sequenceB_2/CAM4/
sequenceB_2/CAM4/image0000.bmp
sequenceB_2/CAM4/image0001.bmp
sequenceB_2/FG1/
sequenceB_2/FG1/image0000.bmp
sequenceB_2/FG1/image0001.bmp
sequenceB_2/FG2/
sequenceB_2/FG2/image0000.bmp
sequenceB_2/FG2/image0001.bmp
sequenceB_2/FG3/
sequenceB_2/FG3/image0000.bmp
sequenceB_2/FG3/image0001.bmp
sequenceB_2/FG4/
sequenceB_2/FG4/image0000.bmp
sequenceB_2/FG4/image0001.bmp
sequenceB_2/InitialPose.txt
sequenceB_2/PoseParameters.txt
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/bodytrack/inst/amd64-linux.gcc/bin/bodytrack sequenceB_2 4 2 2000 5 0 4':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Threading with Posix Threads
Number of threads : 4
Using dataset : sequenceB_2/
2000 particles with 5 annealing layers

Processing frame 0
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: bodytrack]
  [129]: 1
  [130]: 11
  [131]: 17
  [132]: 67
  [133]: 54
  [134]: 269
  [135]: 121
  [136]: 37
  [137]: 517
  [138]: 23
  [139]: 16
  [140]: 22
  [141]: 17
  [142]: 6
  [143]: 18
  [144]: 26
  [145]: 10
  [146]: 42
  [147]: 146
  [148]: 29
  [149]: 28
  [150]: 8
  [151]: 1871
  [152]: 20
  [153]: 171
  [154]: 1530
  [155]: 364
  [156]: 3290
  [157]: 25
  [158]: 118
  [159]: 64
  [160]: 2468
  [161]: 7278
  [162]: 158
  [163]: 10
  [164]: 449
  [165]: 9
  [166]: 11
  [167]: 12
  [168]: 141
  [169]: 13
  [170]: 1883
  [171]: 11
  [172]: 216
  [173]: 1498
  [174]: 449
  [175]: 13
  [176]: 6110
  [177]: 73
  [178]: 16
  [179]: 43640
  [180]: 32
  [181]: 271
  [182]: 72691
  [183]: 28
  [184]: 7282
  [185]: 40
  [186]: 19
  [187]: 80
  [188]: 14
  [189]: 9
  [190]: 14553
  [191]: 21814
  [192]: 1
  [193]: 3
  [194]: 14549
  [195]: 26329
  [196]: 14588
  [197]: 18
  [198]: 247602
  [199]: 19
  [200]: 23
  [201]: 8
  [202]: 10
  [203]: 4
  [204]: 12
  [205]: 6
  [206]: 8
  [207]: 6
  [208]: 18
  [209]: 41
  [210]: 21
  [211]: 6
  [212]: 5985
  [213]: 41
  [214]: 5
  [215]: 28
  [216]: 24580
  [217]: 99
  [218]: 7
  [219]: 57532
  [220]: 11
  [221]: 12
  [222]: 4
  [223]: 27
  [224]: 7341
  [225]: 6
  [226]: 5
  [227]: 76339
  [228]: 10
  [229]: 13
  [230]: 52
  [231]: 179
  [232]: 13
  [233]: 9
  [234]: 523
  [235]: 1840
  [236]: 27
  [237]: 768
  [238]: 36
  [239]: 227
  [240]: 6
  [241]: 31
  [242]: 14
  [243]: 53
  [244]: 5
  [245]: 27
  [246]: 69
  [247]: 4010
  [248]: 1837
  [249]: 119
  [251]: 16044
  [252]: 65
  [253]: 221
  [254]: 43
  [255]: 351
  [256]: 3
  [257]: 9
  [258]: 7317
  [259]: 6
  [260]: 23
  [261]: 61
  [262]: 35
  [263]: 7
  [264]: 130
  [265]: 10
  [266]: 1301
  [267]: 46
  [268]: 77
  [269]: 23
  [270]: 2594
  [271]: 18153
  [272]: 33
  [273]: 14
  [274]: 1816
  [275]: 38259
  [276]: 14537
  [277]: 10
  [278]: 503
  [279]: 25892
  [280]: 16
  [281]: 21
  [282]: 7358
  [283]: 7474
  [284]: 7269
  [285]: 31
  [286]: 7344
  [287]: 1284
  [288]: 1250220
  [289]: 54
  [290]: 18
  [291]: 200
  [292]: 33
  [293]: 40
  [294]: 31
  [295]: 37
  [296]: 62
  [297]: 378060
  [298]: 44
  [299]: 1163052
  [300]: 49
  [301]: 120
  [302]: 103
  [303]: 75
  [304]: 92
  [305]: 90
  [306]: 782
  [307]: 86
  [308]: 270
  [309]: 118
  [310]: 290779
  [311]: 71
  [312]: 113
  [313]: 79
  [314]: 55
  [315]: 216
  [316]: 86
  [317]: 253
  [318]: 167
  [319]: 158
  [320]: 65526
  [321]: 180
  [322]: 293
  [323]: 201
  [324]: 170
  [325]: 203
  [326]: 131
  [327]: 215
  [328]: 110
  [329]: 238
  [330]: 113
  [331]: 89
  [332]: 90
  [333]: 199
  [334]: 150
  [335]: 164
  [336]: 145
  [337]: 166
  [338]: 136
  [339]: 93
  [340]: 168
  [341]: 220
  [342]: 218
  [343]: 138
  [344]: 167
  [345]: 91
  [346]: 110
  [347]: 82
  [348]: 169
  [349]: 199
  [350]: 121
  [351]: 103
  [352]: 66
  [353]: 125
  [354]: 153
  [355]: 126
  [356]: 167
  [357]: 895
  [358]: 144
  [359]: 175
  [360]: 2680
  [361]: 87
  [362]: 259
  [363]: 173
  [364]: 142
  [365]: 218
  [366]: 251
  [367]: 118
  [368]: 215
  [369]: 180
  [370]: 205
  [371]: 196
  [372]: 172
  [373]: 218
  [374]: 9428
  [375]: 193
  [376]: 153
  [377]: 7610
  [378]: 255
  [379]: 205
  [380]: 204
  [381]: 248
  [382]: 162
  [383]: 217
  [384]: 199
  [385]: 392
  [386]: 186
  [387]: 168
  [388]: 261
  [389]: 300
  [390]: 481
  [391]: 318
  [392]: 148
  [393]: 232
  [394]: 198
  [395]: 174
  [396]: 259
  [397]: 350
  [398]: 261
  [399]: 196
  [400]: 182
  [401]: 250
  [402]: 225
  [403]: 205
  [404]: 297
  [405]: 225
  [406]: 294
  [407]: 197
  [408]: 259
  [409]: 179
  [410]: 258
  [411]: 427
  [412]: 311
  [413]: 336
  [414]: 162
  [415]: 189
  [416]: 263
  [417]: 263
  [418]: 306
  [419]: 247
  [420]: 183
  [421]: 177
  [422]: 330
  [423]: 287
  [424]: 255
  [425]: 185
  [426]: 116
  [427]: 512
  [428]: 253
  [429]: 278
  [430]: 208
  [431]: 228
  [432]: 279
  [433]: 261786
  [434]: 216
  [435]: 267
  [436]: 234
  [437]: 235
  [438]: 339
  [439]: 236
  [440]: 189
  [441]: 208
  [442]: 219
  [443]: 271
  [444]: 322
  [445]: 307
  [446]: 324
  [447]: 226
  [448]: 200
  [449]: 343
  [450]: 266
  [451]: 231
  [452]: 188
  [453]: 237
  [454]: 235
  [455]: 206
  [456]: 156
  [457]: 233
  [458]: 182
  [459]: 203
  [460]: 236
  [461]: 265
  [462]: 499
  [463]: 837
  [464]: 195
  [465]: 166
  [466]: 577
  [467]: 3447
  [468]: 264
  [469]: 220
  [470]: 557
  [471]: 5811
  [472]: 172
  [473]: 259
  [474]: 380
  [475]: 5400
  [476]: 183
  [477]: 202
  [478]: 299
  [479]: 3458
  [480]: 165
  [481]: 228
  [482]: 117
  [483]: 1330
  [484]: 219
  [485]: 197
  [486]: 174
  [487]: 598
  [488]: 273
  [489]: 187
  [490]: 197
  [491]: 253
  [492]: 120
  [493]: 184
  [494]: 128
  [495]: 290872
  [496]: 180
  [497]: 120
  [498]: 148
  [499]: 172
  [500]: 185
  [501]: 121
  [502]: 181
  [503]: 87
  [504]: 150
  [505]: 165
  [506]: 166
  [507]: 182
  [508]: 99
  [509]: 158
  [510]: 139
  [511]: 123
  [512]: 872387
  [513]: 178
  [514]: 171
  [515]: 135
  [516]: 185
  [517]: 111
  [518]: 185
  [519]: 123
  [520]: 99
  [521]: 21930
  [522]: 199
  [523]: 251
  [524]: 234
  [525]: 181
  [526]: 127
  [527]: 130
  [528]: 162
  [529]: 117
  [530]: 117
  [531]: 148
  [532]: 91
  [533]: 116
  [534]: 162
  [535]: 105
  [536]: 136
  [537]: 53
  [538]: 107
  [539]: 150
  [540]: 170
  [541]: 182
  [542]: 160
  [543]: 139
  [544]: 136
  [545]: 191
  [546]: 154
  [547]: 232
  [548]: 176
  [549]: 181
  [550]: 246
  [551]: 304
  [552]: 151
  [553]: 118
  [554]: 146
  [555]: 122
  [556]: 207
  [557]: 223
  [558]: 213
  [559]: 171
  [560]: 112
  [561]: 113
  [562]: 113
  [563]: 205
  [564]: 192
  [565]: 123
  [566]: 80
  [567]: 183
  [568]: 256
  [569]: 190
  [570]: 159
  [571]: 230
  [572]: 183
  [573]: 98
  [574]: 155
  [575]: 203
  [576]: 140
  [577]: 138
  [578]: 52
  [579]: 105
  [580]: 128
  [581]: 142
  [582]: 174
  [583]: 118
  [584]: 125
  [585]: 106
  [586]: 141
  [587]: 187
  [588]: 145
  [589]: 103
  [590]: 82
  [591]: 120
  [592]: 98
  [593]: 154
  [594]: 153
  [595]: 79
  [596]: 105
  [597]: 119
  [598]: 81
  [599]: 93
  [600]: 112
  [601]: 24
  [602]: 113
  [603]: 71
  [604]: 102
  [605]: 98
  [606]: 87
  [607]: 124
  [608]: 134
  [609]: 71
  [610]: 69
  [611]: 87
  [612]: 89
  [613]: 125
  [614]: 51
  [615]: 67
  [616]: 69
  [617]: 83
  [618]: 78
  [619]: 84
  [620]: 76
  [621]: 66
  [622]: 69
  [623]: 75
  [624]: 74
  [625]: 73
  [626]: 87
  [627]: 71
  [628]: 47
  [629]: 89
  [630]: 107
  [631]: 55
  [632]: 57
  [633]: 44
  [634]: 64
  [635]: 89
  [636]: 73
  [637]: 52
  [638]: 77
  [639]: 52
  [640]: 47
  [641]: 62
  [642]: 54
  [643]: 49
  [644]: 47
  [645]: 37
  [646]: 14
  [647]: 40
  [648]: 48
  [649]: 69
  [650]: 42
  [651]: 39
  [652]: 28
  [653]: 43
  [654]: 50
  [655]: 161
  [656]: 54
  [657]: 28
  [658]: 75
  [659]: 216
  [660]: 42
  [661]: 47
  [662]: 129
  [663]: 623
  [664]: 48
  [665]: 21
  [666]: 94
  [667]: 1010
  [668]: 63
  [669]: 27
  [670]: 102
  [671]: 1102
  [672]: 7
  [673]: 20
  [674]: 51
  [675]: 801
  [676]: 39
  [677]: 32
  [678]: 37
  [679]: 460
  [680]: 70
  [681]: 51
  [682]: 11
  [683]: 214
  [684]: 8
  [685]: 21
  [686]: 39
  [687]: 117
  [688]: 18
  [689]: 79
  [690]: 15
  [691]: 54
  [692]: 19
  [693]: 34
  [694]: 20
  [695]: 21
  [696]: 60
  [697]: 39
  [698]: 27
  [699]: 14
  [700]: 83
  [701]: 41
  [702]: 54
  [703]: 8
  [704]: 144
  [705]: 7
  [706]: 25
  [707]: 27
  [708]: 52
  [709]: 36
  [710]: 49
  [711]: 23
  [712]: 49
  [713]: 50
  [714]: 23
  [715]: 11
  [716]: 7
  [717]: 94
  [718]: 72
  [719]: 40
  [720]: 27
  [721]: 34
  [722]: 29
  [723]: 33
  [724]: 99
  [725]: 55
  [726]: 12
  [727]: 7
  [728]: 39
  [729]: 20
  [730]: 80
  [731]: 17
  [732]: 19
  [734]: 24
  [735]: 39
  [736]: 40
  [737]: 62
  [738]: 3
  [739]: 25
  [740]: 7
  [741]: 29
  [742]: 17
  [743]: 20
  [744]: 7
  [745]: 34
  [746]: 1
  [747]: 1
  [748]: 28
  [749]: 1
  [750]: 28
  [751]: 45
  [752]: 21
  [753]: 15
  [754]: 53
  [755]: 70
  [756]: 2
  [757]: 23
  [758]: 35
  [759]: 9
  [760]: 15
  [761]: 46
  [762]: 12
  [763]: 7
  [764]: 12
  [765]: 10
  [767]: 20
  [768]: 11
  [769]: 24
  [770]: 7
  [771]: 8
  [772]: 10
  [773]: 32
  [774]: 14
  [775]: 16
  [776]: 19
  [777]: 7
  [778]: 15
  [779]: 14
  [780]: 25
  [781]: 8
  [782]: 6
  [783]: 34
  [784]: 39
  [785]: 21
  [786]: 54
  [787]: 5
  [788]: 20
  [789]: 39
  [790]: 49
  [791]: 7
  [792]: 9
  [793]: 34
  [794]: 13
  [795]: 30
  [796]: 25
  [797]: 2
  [798]: 12
  [799]: 45
  [800]: 13
  [801]: 7
  [802]: 2
  [803]: 29
  [804]: 20
  [805]: 23
  [806]: 8
  [807]: 20
  [808]: 27
  [809]: 17
  [810]: 8
  [811]: 13
  [812]: 36
  [814]: 17
  [815]: 6
  [816]: 41
  [817]: 17
  [818]: 15
  [819]: 6
  [820]: 21
  [821]: 1
  [822]: 32
  [823]: 15
  [824]: 34
  [825]: 40
  [826]: 19
  [827]: 3
  [828]: 23
  [829]: 13
  [830]: 4
  [831]: 34
  [832]: 19
  [833]: 7
  [834]: 2
  [835]: 7
  [836]: 39
  [837]: 19
  [838]: 5
  [839]: 7
  [840]: 32
  [841]: 5
  [843]: 34
  [844]: 15
  [845]: 1
  [846]: 1
  [847]: 4
  [848]: 26
  [849]: 11
  [850]: 14
  [851]: 23
  [852]: 20
  [853]: 35
  [854]: 14
  [855]: 44
  [856]: 9
  [857]: 2
  [858]: 17
  [859]: 124
  [860]: 11
  [862]: 16
  [863]: 183
  [864]: 28
  [865]: 7
  [866]: 10
  [867]: 199
  [868]: 2
  [869]: 1
  [870]: 20
  [871]: 177
  [872]: 3
  [874]: 13
  [875]: 116
  [876]: 10
  [877]: 13
  [878]: 26
  [879]: 75
  [880]: 1
  [881]: 9
  [882]: 13
  [883]: 26
  [884]: 27
  [885]: 9
  [886]: 2
  [887]: 19
  [888]: 8
  [889]: 1
  [890]: 9
  [891]: 114
  [892]: 24
  [894]: 7
  [897]: 1
  [898]: 11
  [901]: 6
  [902]: 16
  [904]: 10
  [906]: 1
  [907]: 7
  [908]: 13
  [909]: 7
  [910]: 15
  [911]: 48
  [912]: 6
  [913]: 2
  [916]: 2
  [917]: 1
  [919]: 1
  [920]: 13
  [921]: 1
  [922]: 3
  [924]: 96
  [925]: 8
  [926]: 6
  [927]: 14
  [928]: 9
  [931]: 9
  [932]: 19
  [933]: 12
  [934]: 5
  [935]: 2
  [936]: 7
  [939]: 13
  [940]: 3
  [941]: 16
  [942]: 7
  [943]: 2
  [944]: 32
  [945]: 21
  [946]: 9
  [948]: 7
  [949]: 43
  [950]: 7
  [951]: 6
  [952]: 22
  [953]: 4
  [954]: 19
  [957]: 23
  [958]: 13
  [959]: 11
  [960]: 7
  [961]: 4
  [962]: 6
  [965]: 6
  [966]: 17
  [969]: 14
  [970]: 2
  [971]: 3
  [972]: 1
  [973]: 60
  [975]: 15
  [976]: 7
  [977]: 4
  [978]: 6
  [979]: 1
  [980]: 14
  [982]: 3
  [984]: 13
  [986]: 9
  [988]: 6
  [992]: 2
  [993]: 4
  [994]: 4
  [995]: 3
  [997]: 10
  [999]: 2
  [1000]: 12
  [1002]: 2
  [1003]: 3
  [1006]: 48
  [1008]: 19
  [1009]: 8
  [1012]: 18
  [1013]: 18
  [1014]: 1
  [1015]: 7
  [1016]: 2
  [1017]: 14
  [1020]: 2
  [1021]: 4
  [1022]: 1
  [1023]: 11
  [1024]: 2
  [1025]: 22
  [1026]: 3
  [1027]: 4
  [1028]: 1
  [1030]: 1
  [1031]: 19
  [1032]: 8
  [1033]: 13
  [1034]: 1
  [1035]: 2
  [1036]: 1
  [1039]: 4
  [1041]: 6
  [1042]: 2
  [1044]: 16
  [1046]: 1
  [1047]: 2
  [1049]: 1
  [1050]: 9
  [1051]: 29
  [1052]: 2
  [1053]: 9
  [1054]: 6
  [1055]: 18
  [1056]: 23
  [1058]: 2
  [1059]: 28
  [1060]: 3
  [1061]: 1
  [1062]: 3
  [1063]: 43
  [1064]: 6
  [1066]: 3
  [1067]: 41
  [1068]: 2
  [1070]: 7
  [1071]: 29
  [1072]: 4
  [1073]: 1
  [1074]: 14
  [1075]: 17
  [1076]: 8
  [1077]: 6
  [1078]: 3
  [1079]: 12
  [1081]: 5
  [1082]: 3
  [1083]: 7
  [1085]: 1
  [1086]: 1
  [1087]: 3
  [1088]: 10
  [1089]: 22
  [1090]: 42
  [1091]: 14
  [1092]: 44
  [1093]: 43
  [1094]: 7
  [1095]: 1
  [1096]: 6
  [1098]: 4
  [1099]: 6
  [1100]: 2
  [1102]: 6
  [1103]: 8
  [1105]: 1
  [1106]: 1
  [1107]: 12
  [1108]: 1
  [1109]: 21
  [1110]: 14
  [1111]: 5
  [1112]: 18
  [1113]: 23
  [1114]: 3
  [1115]: 7
  [1116]: 9
  [1117]: 3
  [1119]: 18
  [1120]: 13
  [1121]: 1
  [1122]: 2
  [1123]: 2
  [1128]: 9
  [1129]: 5
  [1130]: 1
  [1131]: 1
  [1132]: 2
  [1133]: 2
  [1135]: 2
  [1138]: 9
  [1139]: 6
  [1140]: 3
  [1142]: 60
  [1143]: 4
  [1144]: 6
  [1145]: 1
  [1146]: 6
  [1147]: 1
  [1148]: 6
  [1149]: 1
  [1150]: 14
  [1151]: 6
  [1152]: 31
  [1153]: 48
  [1154]: 66
  [1155]: 12
  [1156]: 6
  [1158]: 18
  [1159]: 18
  [1160]: 48
  [1161]: 48
  [1162]: 110
  [1163]: 12
  [1164]: 2
  [1167]: 21
  [1168]: 2
  [1169]: 7
  [1170]: 7
  [1171]: 103
  [1172]: 30
  [1173]: 24
  [1174]: 40
  [1175]: 233
  [1176]: 2
  [1178]: 24
  [1179]: 353
  [1180]: 40
  [1181]: 52
  [1182]: 61
  [1183]: 409
  [1184]: 23
  [1185]: 15
  [1186]: 297
  [1187]: 2376
  [1188]: 413
  [1190]: 3
  [1191]: 338
  [1194]: 3
  [1195]: 372
  [1196]: 6
  [1197]: 3
  [1198]: 7
  [1199]: 450
  [1200]: 8
  [1201]: 21
  [1202]: 9
  [1203]: 449
  [1204]: 15
  [1205]: 10
  [1206]: 9
  [1207]: 376
  [1208]: 1
  [1209]: 12
  [1210]: 15
  [1211]: 246
  [1212]: 594
  [1214]: 820
  [1215]: 160
  [1216]: 8
  [1217]: 15
  [1218]: 1
  [1219]: 120
  [1220]: 7
  [1221]: 7
  [1222]: 32
  [1223]: 90
  [1224]: 33
  [1225]: 15
  [1226]: 11
  [1227]: 32
  [1229]: 5
  [1230]: 3
  [1231]: 23
  [1232]: 8
  [1233]: 3
  [1234]: 9
  [1235]: 10035
  [1236]: 41
  [1237]: 10
  [1238]: 2006
  [1239]: 2
  [1240]: 11
  [1241]: 18
  [1242]: 43
  [1243]: 43
  [1244]: 64
  [1245]: 16
  [1246]: 11
  [1247]: 8
  [1248]: 9
  [1250]: 12
  [1251]: 61
  [1252]: 2015
  [1253]: 18
  [1254]: 12
  [1255]: 14
  [1257]: 6
  [1258]: 9
  [1259]: 12
  [1260]: 15464
  [1261]: 4
  [1262]: 13
  [1263]: 27
  [1264]: 18
  [1265]: 16
  [1266]: 17
  [1267]: 24
  [1268]: 12
  [1269]: 19
  [1270]: 17
  [1271]: 24
  [1272]: 4
  [1273]: 8
  [1274]: 5
  [1275]: 2
  [1276]: 1
  [1277]: 1
  [1278]: 4
  [1279]: 2
  [1280]: 6
  [1282]: 1
  [1283]: 7
  [1284]: 12
  [1286]: 5
  [1287]: 10
  [1288]: 5
  [1289]: 8
  [1290]: 4
  [1291]: 7
  [1293]: 6
  [1295]: 6
  [1296]: 18
  [1297]: 9
  [1298]: 3
  [1299]: 7
  [1300]: 105
  [1301]: 8
  [1302]: 241
  [1303]: 3
  [1304]: 151
  [1305]: 18
  [1306]: 15
  [1307]: 12
  [1308]: 19
  [1309]: 1
  [1313]: 2
  [1314]: 15455
  [1316]: 4
  [1318]: 1
  [1320]: 1
  [1323]: 1
  [1324]: 6
  [1325]: 3
  [1326]: 210
  [1327]: 4
  [1328]: 484
  [1329]: 5
  [1330]: 278
  [1331]: 1
  [1332]: 6
  [1333]: 26
  [1334]: 7
  [1335]: 14
  [1336]: 7
  [1340]: 2
  [1341]: 2
  [1342]: 1
  [1343]: 4
  [1344]: 1
  [1345]: 1
  [1346]: 7
  [1347]: 1
  [1348]: 4
  [1350]: 3
  [1351]: 6
  [1352]: 1
  [1353]: 3
  [1355]: 5
  [1357]: 1
  [1359]: 5
  [1360]: 1
  [1364]: 23
  [1365]: 1
  [1366]: 3
  [1367]: 3
  [1368]: 1
  [1369]: 4
  [1370]: 3
  [1372]: 3
  [1373]: 1
  [1374]: 3
  [1375]: 3
  [1376]: 4
  [1377]: 12
  [1378]: 6
  [1379]: 1
  [1385]: 1
  [1386]: 1
  [1389]: 5
  [1390]: 1
  [1391]: 1
  [1394]: 3
  [1396]: 15456
  [1398]: 6
  [1399]: 1
  [1400]: 9
  [1403]: 12
  [1407]: 4
  [1410]: 7
  [1411]: 1
  [1416]: 1
  [1418]: 24
  [1420]: 7
  [1421]: 6
  [1422]: 8
  [1425]: 4
  [1426]: 1
  [1427]: 3
  [1429]: 1
  [1433]: 8
  [1437]: 1
  [1438]: 1
  [1439]: 3
  [1443]: 3
  [1444]: 6
  [1445]: 2
  [1446]: 1
  [1447]: 7
  [1450]: 1
  [1451]: 2
  [1453]: 4
  [1455]: 3
  [1456]: 3
  [1457]: 1
  [1458]: 1
  [1459]: 2
  [1460]: 1
  [1461]: 1
  [1463]: 348906
  [1464]: 29078
  [1465]: 1
  [1466]: 1
  [1467]: 7
  [1468]: 6003
  [1469]: 3
  [1472]: 1
  [1474]: 2
  [1476]: 1
  [1478]: 2
  [1482]: 1
  [1484]: 1
  [1485]: 2
  [1486]: 2
  [1488]: 1
  [1489]: 1
  [1490]: 2
  [1492]: 2
  [1494]: 1
  [1495]: 1
  [1498]: 2
  [1500]: 23
  [1502]: 2
  [1506]: 2
  [1508]: 1
  [1511]: 1
  [1512]: 4
  [1514]: 5
  [1518]: 3
  [1520]: 9
  [1521]: 2
  [1522]: 6002
  [1523]: 1
  [1524]: 1
  [1526]: 1
  [1528]: 4
  [1531]: 9
  [1537]: 7
  [1539]: 17
  [1543]: 1
  [1547]: 12
  [1556]: 12
  [1557]: 2
  [1559]: 1
  [1565]: 7
  [1567]: 1
  [1572]: 38
  [1577]: 4
  [1590]: 1
  [1592]: 4
  [1594]: 1
  [1595]: 1
  [1597]: 1
  [1603]: 1
  [1604]: 6006
  [1606]: 6
  [1611]: 9
  [1618]: 8
  [1619]: 4
  [1626]: 30
  [1628]: 2
  [1629]: 4
  [1630]: 20
  [1641]: 16
