[PARSEC] Benchmarks to run:  parsec.ferret

[PARSEC] [========== Running benchmark parsec.ferret [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'test'.
corel/
corel/__cass.env
corel/corel.raw
corel/lsh.lsh
corel/map_corel.map
queries/
queries/coast.jpg
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/ferret/inst/amd64-linux.gcc/bin/ferret corel lsh queries 5 5 4 output.txt':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
(1,1)
QUERY TIME: 2.352 seconds
=== Stack Privacy Analysis ===
[APP: ferret]
  [313]: 64
  [314]: 56
  [315]: 239
  [316]: 84
  [317]: 157
  [318]: 112
  [319]: 139
  [320]: 76
  [321]: 189
  [322]: 49
  [323]: 202
  [324]: 163
  [325]: 206
  [326]: 116
  [327]: 186
  [328]: 94
  [329]: 141
  [330]: 123
  [331]: 98
  [332]: 101
  [333]: 196
  [334]: 164
  [335]: 156
  [336]: 166
  [337]: 108
  [338]: 93
  [339]: 96
  [340]: 157
  [341]: 223
  [342]: 177
  [343]: 132
  [344]: 148
  [345]: 91
  [346]: 99
  [347]: 72
  [348]: 163
  [349]: 148
  [350]: 86
  [351]: 90
  [352]: 73
  [353]: 152
  [354]: 138
  [355]: 123
  [356]: 177
  [357]: 86
  [358]: 143
  [359]: 168
  [360]: 164
  [361]: 64
  [362]: 210
  [363]: 164
  [364]: 121
  [365]: 210
  [366]: 275
  [367]: 129
  [368]: 229
  [369]: 178
  [370]: 117
  [371]: 188
  [372]: 184
  [373]: 244
  [374]: 295
  [375]: 196
  [376]: 136
  [377]: 143
  [378]: 246
  [379]: 161
  [380]: 192
  [381]: 263
  [382]: 176
  [383]: 200
  [384]: 186
  [385]: 167
  [386]: 190
  [387]: 166
  [388]: 259
  [389]: 186
  [390]: 205
  [391]: 304
  [392]: 155
  [393]: 242
  [394]: 184
  [395]: 173
  [396]: 252
  [397]: 367
  [398]: 286
  [399]: 176
  [400]: 176
  [401]: 179
  [402]: 246
  [403]: 123
  [404]: 287
  [405]: 259
  [406]: 328
  [407]: 218
  [408]: 181
  [409]: 154
  [410]: 256
  [411]: 270
  [412]: 305
  [413]: 319
  [414]: 179
  [415]: 185
  [416]: 263
  [417]: 266
  [418]: 305
  [419]: 234
  [420]: 179
  [421]: 175
  [422]: 293
  [423]: 295
  [424]: 253
  [425]: 198
  [426]: 127
  [427]: 155
  [428]: 242
  [429]: 218
  [430]: 199
  [431]: 241
  [432]: 160
  [433]: 189
  [434]: 198
  [435]: 253
  [436]: 207
  [437]: 229
  [438]: 346
  [439]: 194
  [440]: 191
  [441]: 209
  [442]: 217
  [443]: 266
  [444]: 330
  [445]: 182
  [446]: 178
  [447]: 190
  [448]: 191
  [449]: 337
  [450]: 244
  [451]: 165
  [452]: 203
  [453]: 237
  [454]: 221
  [455]: 227
  [456]: 141
  [457]: 173
  [458]: 126
  [459]: 187
  [460]: 228
  [461]: 257
  [462]: 288
  [463]: 100
  [464]: 184
  [465]: 136
  [466]: 167
  [467]: 244
  [468]: 238
  [469]: 175
  [470]: 191
  [471]: 128
  [472]: 151
  [473]: 233
  [474]: 177
  [475]: 175
  [476]: 186
  [477]: 188
  [478]: 211
  [479]: 275
  [480]: 168
  [481]: 178
  [482]: 91
  [483]: 166
  [484]: 207
  [485]: 160
  [486]: 182
  [487]: 232
  [488]: 141
  [489]: 191
  [490]: 216
  [491]: 188
  [492]: 127
  [493]: 182
  [494]: 119
  [495]: 88
  [496]: 187
  [497]: 121
  [498]: 105
  [499]: 180
  [500]: 178
  [501]: 131
  [502]: 178
  [503]: 63
  [504]: 136
  [505]: 164
  [506]: 98
  [507]: 197
  [508]: 143
  [509]: 159
  [510]: 156
  [511]: 118
  [512]: 122
  [513]: 165
  [514]: 151
  [515]: 146
  [516]: 178
  [517]: 155
  [518]: 207
  [519]: 125
  [520]: 78
  [521]: 87
  [522]: 172
  [523]: 178
  [524]: 140
  [525]: 157
  [526]: 110
  [527]: 122
  [528]: 140
  [529]: 111
  [530]: 121
  [531]: 171
  [532]: 81
  [533]: 118
  [534]: 212
  [535]: 97
  [536]: 141
  [537]: 66
  [538]: 146
  [539]: 156
  [540]: 131
  [541]: 130
  [542]: 145
  [543]: 72
  [544]: 90
  [545]: 170
  [546]: 148
  [547]: 182
  [548]: 167
  [549]: 121
  [550]: 156
  [551]: 141
  [552]: 128
  [553]: 109
  [554]: 135
  [555]: 122
  [556]: 178
  [557]: 229
  [558]: 210
  [559]: 164
  [560]: 116
  [561]: 87
  [562]: 124
  [563]: 226
  [564]: 154
  [565]: 124
  [566]: 79
  [567]: 116
  [568]: 222
  [569]: 152
  [570]: 103
  [571]: 151
  [572]: 133
  [573]: 95
  [574]: 164
  [575]: 180
  [576]: 130
  [577]: 136
  [578]: 65
  [579]: 99
  [580]: 119
  [581]: 131
  [582]: 162
  [583]: 101
  [584]: 106
  [585]: 69
  [586]: 144
  [587]: 158
  [588]: 144
  [589]: 74
  [590]: 71
  [591]: 113
  [592]: 78
  [593]: 137
  [594]: 138
  [595]: 58
  [596]: 85
  [597]: 106
  [598]: 84
  [599]: 117
  [600]: 100
  [601]: 21
  [602]: 87
  [603]: 66
  [604]: 111
  [605]: 86
  [606]: 65
  [607]: 79
  [608]: 101
  [609]: 33
  [610]: 43
  [611]: 58
  [612]: 87
  [613]: 77
  [614]: 37
  [615]: 58
  [616]: 46
  [617]: 71
  [618]: 78
  [619]: 86
  [620]: 89
  [621]: 65
  [622]: 46
  [623]: 73
  [624]: 66
  [625]: 70
  [626]: 71
  [627]: 48
  [628]: 24
  [629]: 71
  [630]: 93
  [631]: 47
  [632]: 61
  [633]: 35
  [634]: 54
  [635]: 34
  [636]: 44
  [637]: 26
  [638]: 75
  [639]: 31
  [640]: 47
  [641]: 44
  [642]: 33
  [643]: 42
  [644]: 54
  [645]: 29
  [646]: 7
  [647]: 28
  [648]: 39
  [649]: 56
  [650]: 39
  [651]: 40
  [652]: 19
  [653]: 32
  [654]: 30
  [655]: 119
  [656]: 47
  [657]: 14
  [658]: 26
  [659]: 19
  [660]: 33
  [661]: 46
  [662]: 39
  [663]: 32
  [664]: 51
  [665]: 21
  [666]: 20
  [667]: 58
  [668]: 61
  [669]: 22
  [670]: 40
  [671]: 14
  [672]: 7
  [673]: 21
  [674]: 20
  [675]: 66
  [676]: 38
  [677]: 28
  [678]: 1
  [679]: 14
  [680]: 52
  [681]: 53
  [682]: 7
  [683]: 38
  [684]: 6
  [685]: 21
  [686]: 45
  [687]: 52
  [688]: 25
  [689]: 45
  [690]: 10
  [691]: 40
  [692]: 26
  [693]: 20
  [694]: 22
  [695]: 8
  [696]: 29
  [697]: 19
  [698]: 20
  [699]: 13
  [700]: 44
  [701]: 49
  [702]: 58
  [703]: 6
  [704]: 47
  [705]: 6
  [706]: 25
  [707]: 27
  [708]: 53
  [709]: 12
  [710]: 41
  [711]: 14
  [712]: 35
  [713]: 51
  [714]: 21
  [715]: 7
  [716]: 14
  [717]: 48
  [718]: 81
  [719]: 34
  [720]: 32
  [721]: 21
  [722]: 28
  [723]: 25
  [724]: 68
  [725]: 39
  [726]: 8
  [727]: 9
  [728]: 38
  [729]: 20
  [730]: 71
  [731]: 25
  [732]: 13
  [733]: 1
  [734]: 24
  [735]: 31
  [736]: 38
  [737]: 52
  [738]: 6
  [739]: 15
  [740]: 12
  [741]: 29
  [742]: 24
  [743]: 13
  [744]: 7
  [745]: 32
  [746]: 1
  [747]: 2
  [748]: 21
  [749]: 1
  [750]: 27
  [751]: 46
  [752]: 21
  [753]: 25
  [754]: 2
  [755]: 65
  [756]: 1
  [757]: 7
  [758]: 8
  [759]: 2
  [760]: 15
  [761]: 47
  [762]: 8
  [763]: 10
  [764]: 12
  [765]: 2
  [766]: 3
  [767]: 15
  [768]: 7
  [769]: 35
  [770]: 9
  [771]: 8
  [772]: 9
  [773]: 35
  [774]: 15
  [775]: 18
  [776]: 2
  [777]: 24
  [778]: 8
  [779]: 14
  [780]: 21
  [781]: 8
  [782]: 8
  [783]: 30
  [784]: 41
  [785]: 8
  [786]: 7
  [788]: 22
  [789]: 33
  [790]: 111
  [791]: 6
  [792]: 2
  [793]: 35
  [794]: 8
  [795]: 36
  [796]: 24
  [797]: 1
  [798]: 5
  [799]: 51
  [800]: 6
  [801]: 7
  [802]: 7
  [803]: 12
  [804]: 14
  [805]: 19
  [806]: 8
  [807]: 23
  [808]: 28
  [809]: 16
  [810]: 9
  [811]: 18
  [812]: 43
  [813]: 7
  [814]: 14
  [815]: 1
  [816]: 38
  [817]: 7
  [818]: 15
  [819]: 7
  [820]: 8
  [821]: 1
  [822]: 29
  [823]: 15
  [824]: 13
  [825]: 27
  [826]: 12
  [827]: 9
  [828]: 8
  [829]: 14
  [831]: 35
  [832]: 14
  [833]: 10
  [834]: 2
  [836]: 29
  [837]: 19
  [838]: 3
  [839]: 8
  [840]: 24
  [841]: 1
  [843]: 4
  [844]: 14
  [845]: 3
  [846]: 1
  [847]: 3
  [848]: 26
  [849]: 2
  [850]: 8
  [851]: 7
  [852]: 15
  [853]: 33
  [854]: 7
  [856]: 8
  [857]: 8
  [858]: 6
  [859]: 6
  [860]: 8
  [863]: 1
  [864]: 15
  [865]: 7
  [866]: 3
  [867]: 2
  [868]: 3
  [869]: 1
  [870]: 15
  [871]: 15
  [872]: 4
  [874]: 1
  [875]: 1
  [876]: 8
  [877]: 16
  [878]: 10
  [879]: 2
  [880]: 1
  [881]: 7
  [882]: 8
  [883]: 9
  [884]: 21
  [886]: 2
  [887]: 17
  [888]: 6
  [889]: 4
  [890]: 6
  [891]: 2
  [892]: 25
  [894]: 6
  [895]: 2
  [896]: 2
  [897]: 2
  [898]: 8
  [899]: 6
  [901]: 10
  [902]: 13
  [903]: 1
  [904]: 1
  [905]: 14
  [906]: 1
  [907]: 7
  [908]: 6
  [909]: 1
  [910]: 13
  [911]: 15
  [912]: 8
  [913]: 1
  [914]: 2
  [915]: 2
  [917]: 2
  [918]: 2
  [919]: 1
  [921]: 8
  [922]: 1
  [925]: 13
  [926]: 8
  [927]: 21
  [928]: 1
  [929]: 1
  [931]: 14
  [932]: 8
  [933]: 1
  [934]: 2
  [935]: 4
  [936]: 8
  [938]: 1
  [939]: 1
  [940]: 3
  [941]: 5
  [942]: 8
  [943]: 1
  [944]: 1
  [945]: 1
  [946]: 7
  [947]: 3
  [948]: 8
  [949]: 1
  [950]: 7
  [952]: 7
  [953]: 2
  [954]: 8
  [955]: 1
  [956]: 1
  [958]: 13
  [959]: 7
  [960]: 9
  [961]: 1
  [962]: 6
  [963]: 1
  [964]: 1
  [965]: 7
  [968]: 4
  [969]: 1
  [970]: 7
  [973]: 7
  [975]: 12
  [976]: 7
  [977]: 1
  [978]: 7
  [979]: 2
  [980]: 6
  [984]: 6
  [985]: 6
  [986]: 1
  [987]: 1
  [988]: 2
  [989]: 1
  [990]: 2
  [991]: 6
  [993]: 6
  [995]: 3
  [997]: 6
  [998]: 2
  [1000]: 8
  [1002]: 1
  [1005]: 1
  [1006]: 1
  [1007]: 1
  [1008]: 1
  [1010]: 2
  [1012]: 1
  [1015]: 1
  [1016]: 2
  [1017]: 1
  [1020]: 1
  [1021]: 1
  [1023]: 7
  [1025]: 1
  [1026]: 1
  [1027]: 2
  [1032]: 2
  [1034]: 1
  [1035]: 1
  [1036]: 7
  [1037]: 2
  [1038]: 2
  [1041]: 6
  [1042]: 2
  [1043]: 1
  [1044]: 9
  [1048]: 1
  [1050]: 1
  [1051]: 1
  [1053]: 1
  [1054]: 1
  [1055]: 2
  [1056]: 1
  [1060]: 1
  [1063]: 1
  [1064]: 6
  [1065]: 2
  [1070]: 7
  [1072]: 2
  [1075]: 2
  [1076]: 1
  [1077]: 2
  [1083]: 2
  [1084]: 1
  [1085]: 1
  [1087]: 1
  [1088]: 6
  [1090]: 2
  [1092]: 10
  [1093]: 1
  [1094]: 6
  [1096]: 1
  [1097]: 1
  [1098]: 1
  [1099]: 4
  [1100]: 1
  [1101]: 1
  [1105]: 3
  [1107]: 1
  [1108]: 1
  [1110]: 1
  [1111]: 2
  [1114]: 2
  [1115]: 4
  [1116]: 6
  [1119]: 1
  [1121]: 3
  [1122]: 1
  [1123]: 1
  [1127]: 1
  [1128]: 9
  [1129]: 1
  [1130]: 1
  [1132]: 1
  [1133]: 5
  [1134]: 2
  [1136]: 1
  [1138]: 2
  [1139]: 3
  [1142]: 12
  [1143]: 2
  [1146]: 4
  [1147]: 2
  [1148]: 1
  [1150]: 1
  [1152]: 3
  [1155]: 2
  [1157]: 1
  [1159]: 1
  [1161]: 2
  [1162]: 1
  [1163]: 1
  [1164]: 2
  [1168]: 1
  [1169]: 1
  [1171]: 1
  [1173]: 2
  [1175]: 3
  [1177]: 2
  [1178]: 8
  [1179]: 2
  [1184]: 9
  [1185]: 1
  [1192]: 1
  [1193]: 4
  [1194]: 1
  [1195]: 1
  [1199]: 1
  [1202]: 1
  [1204]: 1
  [1205]: 2
  [1206]: 4
  [1207]: 2
  [1210]: 1
  [1211]: 1
  [1213]: 4
  [1215]: 2
  [1216]: 3
  [1217]: 1
  [1219]: 1
  [1220]: 4
  [1226]: 2
  [1227]: 1
  [1231]: 2
  [1233]: 2
  [1235]: 8
  [1236]: 13
  [1237]: 1
  [1238]: 2
  [1240]: 1
  [1242]: 1
  [1243]: 1
  [1245]: 1
  [1248]: 1
  [1249]: 1
  [1250]: 1
  [1254]: 1
  [1255]: 1
  [1259]: 1
  [1260]: 1
  [1261]: 4
  [1262]: 3
  [1263]: 1
  [1265]: 6
  [1268]: 1
  [1269]: 1
  [1270]: 7
  [1271]: 1
  [1272]: 2
  [1273]: 1
  [1277]: 1
  [1280]: 1
  [1281]: 1
  [1282]: 6
  [1283]: 1
  [1287]: 3
  [1288]: 1
  [1291]: 2
  [1293]: 1
  [1294]: 1
  [1295]: 7
  [1296]: 12
  [1300]: 1
  [1303]: 2
  [1304]: 2
  [1305]: 2
  [1306]: 2
  [1307]: 6
  [1308]: 1
  [1309]: 3
  [1313]: 3
  [1314]: 12
  [1316]: 1
  [1317]: 1
  [1319]: 1
  [1323]: 2
  [1324]: 1
  [1326]: 2
  [1327]: 1
  [1329]: 3
  [1330]: 1
  [1332]: 2
  [1333]: 1
  [1334]: 2
  [1338]: 1
  [1348]: 1
  [1349]: 2
  [1353]: 1
  [1354]: 2
  [1356]: 1
  [1359]: 1
  [1362]: 1
  [1364]: 1
  [1366]: 1
  [1369]: 1
  [1370]: 1
  [1372]: 3
  [1375]: 7
  [1376]: 1
  [1380]: 1
  [1383]: 1
  [1387]: 7
  [1388]: 1
  [1389]: 1
  [1393]: 1
  [1394]: 1
  [1395]: 1
  [1397]: 1
  [1398]: 7
  [1399]: 6
  [1400]: 6
  [1405]: 1
  [1406]: 2
  [1408]: 2
  [1409]: 1
  [1410]: 8
  [1411]: 8
  [1415]: 1
  [1416]: 2
  [1417]: 1
  [1421]: 6
  [1424]: 1
  [1426]: 1
  [1427]: 4
  [1429]: 1
  [1433]: 7
  [1434]: 2
  [1441]: 6
  [1443]: 1
  [1444]: 1
  [1449]: 2
  [1450]: 1
  [1451]: 1
  [1454]: 1
  [1455]: 1
  [1458]: 1
  [1460]: 1
  [1464]: 1
  [1465]: 1
  [1466]: 1
  [1468]: 1
  [1470]: 3
  [1471]: 1
  [1473]: 1
  [1474]: 1
  [1475]: 2
  [1476]: 1
  [1479]: 1
  [1482]: 7
  [1483]: 1
  [1484]: 3
  [1485]: 1
  [1487]: 2
  [1488]: 1
  [1490]: 2
  [1494]: 3
  [1499]: 1
  [1500]: 1
  [1503]: 1
  [1508]: 1
  [1509]: 1
  [1512]: 1
  [1516]: 1
  [1518]: 4
  [1519]: 2
  [1520]: 1
  [1521]: 1
  [1522]: 1
  [1523]: 1
  [1524]: 2
  [1525]: 1
  [1529]: 2
  [1532]: 1
  [1534]: 2
  [1535]: 7
  [1536]: 2
  [1537]: 7
  [1539]: 4
  [1542]: 1
  [1543]: 2
  [1544]: 1
  [1545]: 3
  [1546]: 1
  [1547]: 6
  [1550]: 1
  [1553]: 1
  [1554]: 2
  [1556]: 1
  [1561]: 2
  [1564]: 1
  [1567]: 1
  [1568]: 1
  [1572]: 1
  [1573]: 2
  [1574]: 3
  [1580]: 2
  [1582]: 1
  [1583]: 7
  [1585]: 1
  [1586]: 2
  [1591]: 3
  [1593]: 1
  [1597]: 1
  [1600]: 1
  [1603]: 1
  [1605]: 1
  [1606]: 7
  [1607]: 1
  [1608]: 2
  [1611]: 3
  [1612]: 1
  [1614]: 1
  [1618]: 7
  [1620]: 1
  [1622]: 1
  [1625]: 1
  [1626]: 1
  [1629]: 1
  [1631]: 1
  [1632]: 1
  [1635]: 1
  [1641]: 2
  [1649]: 1
  [1651]: 1
  [1655]: 6
  [1656]: 7
  [1658]: 1
  [1661]: 1
  [1662]: 1
  [1668]: 7
  [1670]: 1
  [1671]: 2
  [1677]: 2
  [1680]: 2
  [1681]: 2
  [1686]: 1
  [1691]: 6
  [1692]: 1
  [1694]: 1
  [1698]: 7
  [1699]: 1
  [1702]: 1
  [1709]: 6
  [1710]: 1
  [1718]: 1
  [1721]: 1
  [1722]: 1
  [1723]: 1
  [1725]: 4
  [1726]: 1
  [1730]: 1
  [1731]: 1
  [1733]: 1
  [1742]: 3
  [1744]: 1
  [1746]: 1
  [1747]: 1
  [1748]: 4
  [1749]: 1
  [1750]: 1
  [1756]: 1
  [1758]: 1
  [1761]: 1
  [1762]: 1
  [1763]: 2
  [1764]: 1
  [1765]: 1
  [1769]: 6
  [1773]: 1
  [1775]: 6
  [1779]: 2
  [1782]: 5
  [1783]: 5
  [1785]: 1
  [1787]: 7
  [1788]: 1
  [1789]: 1
  [1794]: 1
  [1796]: 1
  [1799]: 1
  [1807]: 1
  [1808]: 2
  [1810]: 1
  [1813]: 6
  [1814]: 1
  [1817]: 1
  [1818]: 1
  [1820]: 1
  [1822]: 1
  [1825]: 1
  [1826]: 1
  [1827]: 1
  [1828]: 1
  [1829]: 1
  [1831]: 1
  [1833]: 1
  [1834]: 2
  [1835]: 1
  [1838]: 3
  [1841]: 2
  [1843]: 1
  [1848]: 1
  [1849]: 1
  [1850]: 1
  [1854]: 1
  [1857]: 1
  [1859]: 6
  [1862]: 1
  [1863]: 2
  [1867]: 1
  [1869]: 1
  [1871]: 2
  [1872]: 1
  [1880]: 1
  [1883]: 1
  [1887]: 1
  [1888]: 1
  [1893]: 1
  [1894]: 2
  [1896]: 1
  [1898]: 1
  [1904]: 1
  [1907]: 1
  [1910]: 1
  [1912]: 1
  [1913]: 1
  [1918]: 1
  [1924]: 1
  [1927]: 1
  [1929]: 7
  [1935]: 2
  [1938]: 1
  [1939]: 2
  [1948]: 1
  [1949]: 2
  [1952]: 2
  [1953]: 1
  [1957]: 1
  [1959]: 1
  [1960]: 6
  [1964]: 2
  [1966]: 1
  [1972]: 1
  [1975]: 2
  [1979]: 6
  [1984]: 1
  [1986]: 6
  [1987]: 1
  [1988]: 1
  [1990]: 1
  [1992]: 1
  [1994]: 2
  [1999]: 2
  [2007]: 1
  [2010]: 1
  [2011]: 1
  [2012]: 1
  [2013]: 1
  [2015]: 1
  [2017]: 2
  [2020]: 1
  [2023]: 1
  [2026]: 7
  [2027]: 1
  [2035]: 1
  [2037]: 1
  [2039]: 2
  [2041]: 1
  [2044]: 1
  [2046]: 1
  [> 2047]: 4236
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Bienia. Benchmarking Modern Multiprocessors. Ph.D. Thesis, 2011.
[PARSEC]
[PARSEC] Done.

[Trace Analyzer Script] Run Status: timed_out
