[PARSEC] Benchmarks to run:  parsec.x264

[PARSEC] [========== Running benchmark parsec.x264 [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
eledream_640x360_128.y4m
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/x264/inst/amd64-linux.gcc/bin/x264 --quiet --qp 20 --partitions b8x8,i4x4 --ref 5 --direct auto --b-pyramid --weightb --mixed-refs --no-fast-pskip --me umh --subme 7 --analyse b8x8,i4x4 --threads 4 -o eledream.264 eledream_640x360_128.y4m':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
yuv4mpeg: 640x360@25/1fps, 0:0

encoded 128 frames, 0.59 fps, 4999.25 kb/s
=== Stack Privacy Analysis ===
[APP: x264]
  [39]: 384984
  [40]: 93369
  [41]: 1557
  [42]: 18205
  [43]: 291
  [44]: 6816
  [45]: 264
  [46]: 6
  [47]: 41768
  [48]: 457
  [49]: 224855
  [50]: 1137412
  [51]: 61
  [52]: 2198
  [53]: 8
  [54]: 25
  [55]: 17
  [56]: 3
  [57]: 58403
  [58]: 58124
  [59]: 12
  [61]: 6
  [62]: 2490
  [63]: 1160
  [64]: 1583
  [65]: 580
  [66]: 10
  [67]: 166
  [68]: 87
  [69]: 7
  [70]: 262
  [71]: 144
  [72]: 269
  [73]: 324
  [74]: 10
  [75]: 1921
  [76]: 435
  [77]: 389
  [78]: 550
  [79]: 26
  [80]: 704752
  [81]: 10
  [82]: 115796
  [83]: 23
  [84]: 25
  [85]: 23
  [86]: 43
  [87]: 533
  [88]: 20
  [89]: 62152
  [90]: 894
  [91]: 559
  [92]: 584
  [93]: 1217
  [94]: 5375646
  [95]: 780
  [96]: 15
  [97]: 22
  [98]: 114
  [99]: 1773
  [100]: 1891
  [101]: 149506
  [102]: 91671
  [103]: 168421
  [104]: 1075
  [105]: 13854
  [106]: 51794
  [107]: 65456
  [108]: 101485
  [109]: 49717
  [110]: 182662
  [111]: 474
  [112]: 571909
  [113]: 84105
  [114]: 78790
  [115]: 81151
  [116]: 36050
  [117]: 14064
  [118]: 14036
  [119]: 2682239
  [120]: 42980
  [121]: 130413
  [122]: 28532
  [123]: 19952
  [124]: 8345
  [125]: 42627
  [126]: 13814
  [127]: 15381
  [128]: 101449
  [129]: 33895
  [130]: 69305
  [131]: 4881
  [132]: 22814
  [133]: 42550
  [134]: 36416
  [135]: 298142
  [136]: 41597
  [137]: 25842
  [138]: 17940
  [139]: 64341
  [140]: 54881
  [141]: 47250
  [142]: 29185
  [143]: 40816
  [144]: 20889
  [145]: 151678
  [146]: 36114
  [147]: 39759
  [148]: 45764
  [149]: 25201
  [150]: 29052
  [151]: 29414
  [152]: 63485
  [153]: 132354
  [154]: 53534
  [155]: 29590
  [156]: 26615
  [157]: 41067
  [158]: 31707
  [159]: 29097
  [160]: 43974
  [161]: 65075
  [162]: 35991
  [163]: 19291
  [164]: 73854
  [165]: 226913
  [166]: 45415
  [167]: 36002
  [168]: 48337
  [169]: 42499
  [170]: 14100
  [171]: 34217
  [172]: 34812
  [173]: 49619
  [174]: 31586
  [175]: 38193
  [176]: 34627
  [177]: 24236
  [178]: 62218
  [179]: 46347
  [180]: 60863
  [181]: 30302
  [182]: 35594
  [183]: 24078
  [184]: 76575
  [185]: 75122
  [186]: 50546
  [187]: 59743
  [188]: 21768
  [189]: 34572
  [190]: 39366
  [191]: 40729
  [192]: 35243
  [193]: 41202
  [194]: 30186
  [195]: 13491
  [196]: 53936
  [197]: 108559
  [198]: 90426
  [199]: 40566
  [200]: 55200
  [201]: 117481
  [202]: 566988
  [203]: 42037
  [204]: 60426
  [205]: 104502
  [206]: 34934
  [207]: 32706
  [208]: 28312
  [209]: 1890351
  [210]: 421836
  [211]: 460986
  [212]: 41186
  [213]: 25200
  [214]: 27660
  [215]: 34512
  [216]: 41926
  [217]: 43364
  [218]: 238152
  [219]: 28696
  [220]: 16531
  [221]: 46579
  [222]: 41517
  [223]: 30946
  [224]: 52587
  [225]: 89929
  [226]: 57930
  [227]: 24588
  [228]: 50713
  [229]: 39744
  [230]: 35166
  [231]: 34147
  [232]: 31344
  [233]: 30234
  [234]: 461395
  [235]: 66570
  [236]: 34836
  [237]: 32253
  [238]: 25381
  [239]: 22476
  [240]: 41358
  [241]: 30714
  [242]: 39973
  [243]: 31122
  [244]: 25956
  [245]: 19757
  [246]: 26426
  [247]: 34200
  [248]: 22676
  [249]: 39102
  [250]: 852876
  [251]: 24156
  [252]: 1268814
  [253]: 66508
  [254]: 1174520
  [255]: 30780
  [256]: 28092
  [257]: 182615
  [258]: 359116
  [259]: 50693
  [260]: 40679
  [261]: 740208
  [262]: 26919
  [263]: 24145
  [264]: 20892
  [265]: 36622
  [266]: 31910
  [267]: 32604
  [268]: 27126
  [269]: 24423
  [270]: 24830
  [271]: 26926
  [272]: 33921
  [273]: 21933
  [274]: 35682
  [275]: 30522
  [276]: 22129
  [277]: 27468
  [278]: 26304
  [279]: 27620
  [280]: 295051
  [281]: 34742
  [282]: 151047
  [283]: 25232
  [284]: 149931
  [285]: 375787
  [286]: 152670
  [287]: 25201
  [288]: 1187297
  [289]: 22856
  [290]: 808261
  [291]: 26015
  [292]: 23454
  [293]: 1391566
  [294]: 1117299
  [295]: 24948
  [296]: 25182
  [297]: 586794
  [298]: 23397
  [299]: 1124427
  [300]: 50383
  [301]: 35485
  [302]: 31054
  [303]: 1127031
  [304]: 29825
  [305]: 325213
  [306]: 19537
  [307]: 21852
  [308]: 381195
  [309]: 47486
  [310]: 36902
  [311]: 26922
  [312]: 20514
  [313]: 18504
  [314]: 24516
  [315]: 31427
  [316]: 28216
  [317]: 19934
  [318]: 16404
  [319]: 16206
  [320]: 22549
  [321]: 23436
  [322]: 27491
  [323]: 23053
  [324]: 24090
  [325]: 22435
  [326]: 20818
  [327]: 36250
  [328]: 55328
  [329]: 37374
  [330]: 19669
  [331]: 18014
  [332]: 23995
  [333]: 23831
  [334]: 25617
  [335]: 22814
  [336]: 22024
  [337]: 50440
  [338]: 28466
  [339]: 25932
  [340]: 30823
  [341]: 692925
  [342]: 52312
  [343]: 82005
  [344]: 27489
  [345]: 493821
  [346]: 40129
  [347]: 21129
  [348]: 19344
  [349]: 18338
  [350]: 19019
  [351]: 21171
  [352]: 25784
  [353]: 25555
  [354]: 20662
  [355]: 18235
  [356]: 59166
  [357]: 60095
  [358]: 89588
  [359]: 22561
  [360]: 20414
  [361]: 19346
  [362]: 15294
  [363]: 15166
  [364]: 25002
  [365]: 38924
  [366]: 29089
  [367]: 15124
  [368]: 13170
  [369]: 20325
  [370]: 21527
  [371]: 23816
  [372]: 24711
  [373]: 21288
  [374]: 15441
  [375]: 12331
  [376]: 19630
  [377]: 23973
  [378]: 25286
  [379]: 16424
  [380]: 9090
  [381]: 11818
  [382]: 16095
  [383]: 20270
  [384]: 37739
  [385]: 30914
  [386]: 17523
  [387]: 11794
  [388]: 14776
  [389]: 22179
  [390]: 23696
  [391]: 18271
  [392]: 10272
  [393]: 17914
  [394]: 19763
  [395]: 16182
  [396]: 21008
  [397]: 24863
  [398]: 21847
  [399]: 13886
  [400]: 19058
  [401]: 23821
  [402]: 22133
  [403]: 23160
  [404]: 15014
  [405]: 7997
  [406]: 16101
  [407]: 16255
  [408]: 16524
  [409]: 18316
  [410]: 17587
  [411]: 13010
  [412]: 31523
  [413]: 28101
  [414]: 21151
  [415]: 21009
  [416]: 14939
  [417]: 8490
  [418]: 8626
  [419]: 12748
  [420]: 15289
  [421]: 23904
  [422]: 19831
  [423]: 14342
  [424]: 12758
  [425]: 19785
  [426]: 22657
  [427]: 20948
  [428]: 24378
  [429]: 13307
  [430]: 8319
  [431]: 14401
  [432]: 13807
  [433]: 16116
  [434]: 20704
  [435]: 17035
  [436]: 9995
  [437]: 10986
  [438]: 15918
  [439]: 20298
  [440]: 37017
  [441]: 22067
  [442]: 6629
  [443]: 11188
  [444]: 12731
  [445]: 13917
  [446]: 15104
  [447]: 22021
  [448]: 25710
  [449]: 20658
  [450]: 16375
  [451]: 74078
  [452]: 23725
  [453]: 23142
  [454]: 11414
  [455]: 9275
  [456]: 17726
  [457]: 16228
  [458]: 15040
  [459]: 20248
  [460]: 15783
  [461]: 8551
  [462]: 13320
  [463]: 17029
  [464]: 16974
  [465]: 15567
  [466]: 8156
  [467]: 6590
  [468]: 19939
  [469]: 15979
  [470]: 12356
  [471]: 14660
  [472]: 16775
  [473]: 12020
  [474]: 10651
  [475]: 19406
  [476]: 20151
  [477]: 19908
  [478]: 11937
  [479]: 5955
  [480]: 12234
  [481]: 19884
  [482]: 16897
  [483]: 13997
  [484]: 18795
  [485]: 12455
  [486]: 8282
  [487]: 28733
  [488]: 18962
  [489]: 15871
  [490]: 14441
  [491]: 7585
  [492]: 6310
  [493]: 9560
  [494]: 8634
  [495]: 9492
  [496]: 153520
  [497]: 1156238
  [498]: 7022
  [499]: 12522
  [500]: 20935
  [501]: 18941
  [502]: 14323
  [503]: 14907
  [504]: 10327
  [505]: 12234
  [506]: 10680
  [507]: 9565
  [508]: 12966
  [509]: 22391
  [510]: 13771
  [511]: 8624
  [512]: 16820
  [513]: 16204
  [514]: 13578
  [515]: 15548
  [516]: 8578
  [517]: 7874
  [518]: 10655
  [519]: 9265
  [520]: 19021
  [521]: 10733
  [522]: 7393
  [523]: 6654
  [524]: 14200
  [525]: 14107
  [526]: 13320
  [527]: 13293
  [528]: 15074
  [529]: 12972
  [530]: 27098
  [531]: 16639
  [532]: 12985
  [533]: 16117
  [534]: 12338
  [535]: 7494
  [536]: 10666
  [537]: 20300
  [538]: 16183
  [539]: 10181
  [540]: 9919
  [541]: 8096
  [542]: 35651
  [543]: 12029
  [544]: 9864
  [545]: 9209
  [546]: 88705
  [547]: 9958
  [548]: 8241
  [549]: 11773
  [550]: 13832
  [551]: 10975
  [552]: 9721
  [553]: 16710
  [554]: 9941
  [555]: 13423
  [556]: 18277
  [557]: 16107
  [558]: 12787
  [559]: 15455
  [560]: 11917
  [561]: 16579
  [562]: 16720
  [563]: 18940
  [564]: 8491
  [565]: 14046
  [566]: 12618
  [567]: 8550
  [568]: 9583
  [569]: 8543
  [570]: 7998
  [571]: 9941
  [572]: 8009
  [573]: 13310
  [574]: 13675
  [575]: 14968
  [576]: 9155
  [577]: 7086
  [578]: 10618
  [579]: 9123
  [580]: 9423
  [581]: 8146
  [582]: 8832
  [583]: 11609
  [584]: 19268
  [585]: 16005
  [586]: 1643283
  [587]: 1549822
  [588]: 13080
  [589]: 7992
  [590]: 8102
  [591]: 8898
  [592]: 7088
  [593]: 12372
  [594]: 10420
  [595]: 6831
  [596]: 8641
  [597]: 9254
  [598]: 8749
  [599]: 10283
  [600]: 8136
  [601]: 6067
  [602]: 8985
  [603]: 12955
  [604]: 11777
  [605]: 13670
  [606]: 10536
  [607]: 9229
  [608]: 29162
  [609]: 39691
  [610]: 8614
  [611]: 11310
  [612]: 17832
  [613]: 11340
  [614]: 6660
  [615]: 12217
  [616]: 89184
  [617]: 259008
  [618]: 5726
  [619]: 6522
  [620]: 5731
  [621]: 14502
  [622]: 11974
  [623]: 7980
  [624]: 11911
  [625]: 8814
  [626]: 4849
  [627]: 6876
  [628]: 8463
  [629]: 5850
  [630]: 7506
  [631]: 12135
  [632]: 8496
  [633]: 6715
  [634]: 11496
  [635]: 9783
  [636]: 7716
  [637]: 6439
  [638]: 4798
  [639]: 7050
  [640]: 16632
  [641]: 11046
  [642]: 5868
  [643]: 11090
  [644]: 8573
  [645]: 4704
  [646]: 5079
  [647]: 7401
  [648]: 7338
  [649]: 11238
  [650]: 10749
  [651]: 6606
  [652]: 8928
  [653]: 8833
  [654]: 4987
  [655]: 6543
  [656]: 7302
  [657]: 5706
  [658]: 6204
  [659]: 12084
  [660]: 9564
  [661]: 7075
  [662]: 9970
  [663]: 7638
  [664]: 6991
  [665]: 6265
  [666]: 4298
  [667]: 5760
  [668]: 14238
  [669]: 9396
  [670]: 4472
  [671]: 9709
  [672]: 8335
  [673]: 5802
  [674]: 4867
  [675]: 5419
  [676]: 5545
  [677]: 11524
  [678]: 8034
  [679]: 4422
  [680]: 7684
  [681]: 7050
  [682]: 4147
  [683]: 5820
  [684]: 7159
  [685]: 5172
  [686]: 5129
  [687]: 9012
  [688]: 6737
  [689]: 6252
  [690]: 7654
  [691]: 5136
  [692]: 3809
  [693]: 3708
  [694]: 3127
  [695]: 4188
  [696]: 16768
  [697]: 11161
  [698]: 4758
  [699]: 11484
  [700]: 9900
  [701]: 5562
  [702]: 4990
  [703]: 5340
  [704]: 5706
  [705]: 3876
  [706]: 3766
  [707]: 3336
  [708]: 4658
  [709]: 6228
  [710]: 4252
  [711]: 3043
  [712]: 5344
  [713]: 4824
  [714]: 4653
  [715]: 8557
  [716]: 6815
  [717]: 4638
  [718]: 6524
  [719]: 4566
  [720]: 3359
  [721]: 2664
  [722]: 3018
  [723]: 4764
  [724]: 10879
  [725]: 10421
  [726]: 22666
  [727]: 7500
  [728]: 8184
  [729]: 5604
  [730]: 4952
  [731]: 5911
  [732]: 5167
  [733]: 3744
  [734]: 3792
  [735]: 3036
  [736]: 4684
  [737]: 6414
  [738]: 5477
  [739]: 4044
  [740]: 4835
  [741]: 6342
  [742]: 4143
  [743]: 7695
  [744]: 5793
  [745]: 3744
  [746]: 6377
  [747]: 6750
  [748]: 3275
  [749]: 3528
  [750]: 4381
  [751]: 3852
  [752]: 10608
  [753]: 8670
  [754]: 3624
  [755]: 7578
  [756]: 7426
  [757]: 6092
  [758]: 4709
  [759]: 6672
  [760]: 5111
  [761]: 3816
  [762]: 3275
  [763]: 2665
  [764]: 3384
  [765]: 7086
  [766]: 4086
  [767]: 2407
  [768]: 4234
  [769]: 4818
  [770]: 2604
  [771]: 10482
  [772]: 6583
  [773]: 5004
  [774]: 8463
  [775]: 6372
  [776]: 3582
  [777]: 4470
  [778]: 4500
  [779]: 4026
  [780]: 2709
  [781]: 3790
  [782]: 2760
  [783]: 4944
  [784]: 6217
  [785]: 5412
  [786]: 4009
  [787]: 7992
  [788]: 5719
  [789]: 3492
  [790]: 3120
  [791]: 2820
  [792]: 3477
  [793]: 4590
  [794]: 2844
  [795]: 2128
  [796]: 1836
  [797]: 2329
  [798]: 3410
  [799]: 6096
  [800]: 5972
  [801]: 5676
  [802]: 6121
  [803]: 6090
  [804]: 4653
  [805]: 4242
  [806]: 6073
  [807]: 4195
  [808]: 2364
  [809]: 2545
  [810]: 2741
  [811]: 5802
  [812]: 6948
  [813]: 6336
  [814]: 5736
  [815]: 7614
  [816]: 7880
  [817]: 4386
  [818]: 3822
  [819]: 2928
  [820]: 2280
  [821]: 3444
  [822]: 3069
  [823]: 1806
  [824]: 1818
  [825]: 2780
  [826]: 2359
  [827]: 6534
  [828]: 5007
  [829]: 3378
  [830]: 6666
  [831]: 6738
  [832]: 4602
  [833]: 4512
  [834]: 7605
  [835]: 5209
  [836]: 2712
  [837]: 2382
  [838]: 3001
  [839]: 4776
  [840]: 6923
  [841]: 5694
  [842]: 4320
  [843]: 8395
  [844]: 5460
  [845]: 2646
  [846]: 3900
  [847]: 3180
  [848]: 2436
  [849]: 4932
  [850]: 3276
  [851]: 2106
  [852]: 2480
  [853]: 3151
  [854]: 2970
  [855]: 1060269
  [856]: 2388
  [857]: 3384
  [858]: 13292
  [859]: 6336
  [860]: 4848
  [861]: 6588
  [862]: 9931
  [863]: 5449
  [864]: 2916
  [865]: 2317
  [866]: 2424
  [867]: 4506
  [868]: 4050
  [869]: 2910
  [870]: 3762
  [871]: 2820
  [872]: 2046
  [873]: 2088
  [874]: 2833
  [875]: 2952
  [876]: 3048
  [877]: 3486
  [878]: 3372
  [879]: 2988
  [880]: 2820
  [881]: 4200
  [882]: 3228
  [883]: 2070
  [884]: 2226
  [885]: 2766
  [886]: 5844
  [887]: 6740
  [888]: 7044
  [889]: 6950
  [890]: 8586
  [891]: 8490
  [892]: 4818
  [893]: 2952
  [894]: 2742
  [895]: 2550
  [896]: 2628
  [897]: 3180
  [898]: 2154
  [899]: 1806
  [900]: 2232
  [901]: 2436
  [902]: 3564
  [903]: 3252
  [904]: 2994
  [905]: 4218
  [906]: 4417
  [907]: 3312
  [908]: 3474
  [909]: 5112
  [910]: 3528
  [911]: 2142
  [912]: 2076
  [913]: 3144
  [914]: 4698
  [915]: 7170
  [916]: 5934
  [917]: 5166
  [918]: 10123
  [919]: 7524
  [920]: 3175
  [921]: 2574
  [922]: 2358
  [923]: 2256
  [924]: 2820
  [925]: 2190
  [926]: 1836
  [927]: 2532
  [928]: 2760
  [929]: 2442
  [930]: 2395
  [931]: 3162
  [932]: 3132
  [933]: 4040
  [934]: 4693
  [935]: 4008
  [936]: 3937
  [937]: 6612
  [938]: 4242
  [939]: 2376
  [940]: 2004
  [941]: 2376
  [942]: 4632
  [943]: 4188
  [944]: 3522
  [945]: 5004
  [946]: 4296
  [947]: 2802
  [948]: 2880
  [949]: 2790
  [950]: 2724
  [951]: 2052
  [952]: 2328
  [953]: 2256
  [954]: 2076
  [955]: 2538
  [956]: 3114
  [957]: 2700
  [958]: 3264
  [959]: 2550
  [960]: 2862
  [961]: 4518
  [962]: 4926
  [963]: 4374
  [964]: 5118
  [965]: 5970
  [966]: 6162
  [967]: 3984
  [968]: 2538
  [969]: 2748
  [970]: 2424
  [971]: 2244
  [972]: 3054
  [973]: 2959
  [974]: 2658
  [975]: 2658
  [976]: 3366
  [977]: 3396
  [978]: 3116
  [979]: 3426
  [980]: 3498
  [981]: 3216
  [982]: 6666
  [983]: 2676
  [984]: 3426
  [985]: 3354
  [986]: 2592
  [987]: 2202
  [988]: 2598
  [989]: 3888
  [990]: 5268
  [991]: 4200
  [992]: 3834
  [993]: 8088
  [994]: 5472
  [995]: 2496
  [996]: 2310
  [997]: 2274
  [998]: 1764
  [999]: 2250
  [1000]: 2070
  [1001]: 2136
  [1002]: 2940
  [1003]: 3768
  [1004]: 3577
  [1005]: 3678
  [1006]: 4686
  [1007]: 3444
  [1008]: 3535
  [1009]: 3876
  [1010]: 2976
  [1011]: 2778
  [1012]: 4020
  [1013]: 3204
  [1014]: 1866
  [1015]: 2052
  [1016]: 2126
  [1017]: 3534
  [1018]: 2952
  [1019]: 2628
  [1020]: 4086
  [1021]: 3480
  [1022]: 2172
  [1023]: 2352
  [1024]: 2340
  [1025]: 2310
  [1026]: 1956
  [1027]: 1926
  [1028]: 5328
  [1029]: 2934
  [1030]: 3876
  [1031]: 3516
  [1032]: 3630
  [1033]: 4674
  [1034]: 4422
  [1035]: 3078
  [1036]: 3805
  [1037]: 3684
  [1038]: 3144
  [1039]: 3138
  [1040]: 3318
  [1041]: 3480
  [1042]: 2599
  [1043]: 1671
  [1044]: 2112
  [1045]: 1950
  [1046]: 1752
  [1047]: 2515
  [1048]: 27876
  [1049]: 2442
  [1050]: 2628
  [1051]: 9558
  [1052]: 3114
  [1053]: 2880
  [1054]: 5041
  [1055]: 3337
  [1056]: 2634
  [1057]: 3894
  [1058]: 3018
  [1059]: 3300
  [1060]: 4116
  [1061]: 3564
  [1062]: 2634
  [1063]: 3373
  [1064]: 3180
  [1065]: 3180
  [1066]: 2856
  [1067]: 2070
  [1068]: 3774
  [1069]: 3235
  [1070]: 1656
  [1071]: 1494
  [1072]: 1680
  [1073]: 1578
  [1074]: 1746
  [1075]: 2040
  [1076]: 1992
  [1077]: 2694
  [1078]: 3666
  [1079]: 3372
  [1080]: 3690
  [1081]: 5094
  [1082]: 3978
  [1083]: 3196
  [1084]: 3636
  [1085]: 3216
  [1086]: 2934
  [1087]: 3594
  [1088]: 2784
  [1089]: 2334
  [1090]: 2742
  [1091]: 2424
  [1092]: 2568
  [1093]: 2310
  [1094]: 1692
  [1095]: 2550
  [1096]: 2166
  [1097]: 1722
  [1098]: 1560
  [1099]: 1674
  [1100]: 1860
  [1101]: 1592
  [1102]: 1482
  [1103]: 2016
  [1104]: 2574
  [1105]: 3630
  [1106]: 3444
  [1107]: 3324
  [1108]: 5382
  [1109]: 4122
  [1110]: 3007
  [1111]: 3846
  [1112]: 2964
  [1113]: 2622
  [1114]: 2532
  [1115]: 2376
  [1116]: 2550
  [1117]: 2484
  [1118]: 2046
  [1119]: 1800
  [1120]: 1668
  [1121]: 1908
  [1122]: 1892
  [1123]: 1872
  [1124]: 1794
  [1125]: 2214
  [1126]: 2004
  [1127]: 2436
  [1128]: 2298
  [1129]: 2388
  [1130]: 2442
  [1131]: 2328
  [1132]: 3721
  [1133]: 2808
  [1134]: 3156
  [1135]: 4615
  [1136]: 3684
  [1137]: 3288
  [1138]: 3618
  [1139]: 2796
  [1140]: 2784
  [1141]: 2310
  [1142]: 2098
  [1143]: 2562
  [1144]: 2125
  [1145]: 1788
  [1146]: 1740
  [1147]: 1560
  [1148]: 1698
  [1149]: 1842
  [1150]: 1542
  [1151]: 1998
  [1152]: 2160
  [1153]: 2544
  [1154]: 2556
  [1155]: 2490
  [1156]: 3708
  [1157]: 2952
  [1158]: 2280
  [1159]: 3294
  [1160]: 2754
  [1161]: 2156
  [1162]: 3534
  [1163]: 2580
  [1164]: 2244
  [1165]: 2922
  [1166]: 2623
  [1167]: 2154
  [1168]: 2364
  [1169]: 2040
  [1170]: 2022
  [1171]: 1813
  [1172]: 1764
  [1173]: 1542
  [1174]: 1626
  [1175]: 1980
  [1176]: 1728
  [1177]: 1560
  [1178]: 2130
  [1179]: 2082
  [1180]: 2754
  [1181]: 2652
  [1182]: 2586
  [1183]: 3961
  [1184]: 2904
  [1185]: 2358
  [1186]: 2934
  [1187]: 2286
  [1188]: 2100
  [1189]: 2328
  [1190]: 2142
  [1191]: 2240
  [1192]: 2484
  [1193]: 2382
  [1194]: 2046
  [1195]: 1902
  [1196]: 2490
  [1197]: 2010
  [1198]: 1560
  [1199]: 1915
  [1200]: 1920
  [1201]: 2004
  [1202]: 2119
  [1203]: 2023
  [1204]: 1962
  [1205]: 2190
  [1206]: 2118
  [1207]: 2700
  [1208]: 2358
  [1209]: 2256
  [1210]: 3114
  [1211]: 2424
  [1212]: 2130
  [1213]: 2646
  [1214]: 2041
  [1215]: 1779
  [1216]: 1770
  [1217]: 1752
  [1218]: 1710
  [1219]: 1908
  [1220]: 1896
  [1221]: 1968
  [1222]: 1872
  [1223]: 2202
  [1224]: 2196
  [1225]: 1740
  [1226]: 2166
  [1227]: 1842
  [1228]: 1980
  [1229]: 2034
  [1230]: 2112
  [1231]: 2574
  [1232]: 2418
  [1233]: 1938
  [1234]: 2490
  [1235]: 2328
  [1236]: 1998
  [1237]: 2544
  [1238]: 2142
  [1239]: 1783
  [1240]: 2250
  [1241]: 10056
  [1242]: 1554
  [1243]: 1800
  [1244]: 5634
  [1245]: 1512
  [1246]: 1417
  [1247]: 3657
  [1248]: 1938
  [1249]: 1800
  [1250]: 3084
  [1251]: 1783
  [1252]: 1956
  [1253]: 2532
  [1254]: 2010
  [1255]: 2148
  [1256]: 2371
  [1257]: 2190
  [1258]: 2418
  [1259]: 2394
  [1260]: 1806
  [1261]: 2184
  [1262]: 1812
  [1263]: 1704
  [1264]: 1800
  [1265]: 1422
  [1266]: 1548
  [1267]: 1860
  [1268]: 1836
  [1269]: 1579
  [1270]: 1495
  [1271]: 2106
  [1272]: 1836
  [1273]: 1572
  [1274]: 1956
  [1275]: 1698
  [1276]: 1512
  [1277]: 2076
  [1278]: 1962
  [1279]: 2112
  [1280]: 2605
  [1281]: 2232
  [1282]: 2376
  [1283]: 2238
  [1284]: 1950
  [1285]: 2190
  [1286]: 2124
  [1287]: 1800
  [1288]: 1872
  [1289]: 1740
  [1290]: 1386
  [1291]: 1500
  [1292]: 1308
  [1293]: 1248
  [1294]: 1340
  [1295]: 1566
  [1296]: 1632
  [1297]: 1662
  [1298]: 2280
  [1299]: 1752
  [1300]: 43924
  [1301]: 337958
  [1302]: 1788
  [1303]: 1597
  [1304]: 2016
  [1305]: 1962
  [1306]: 2082
  [1307]: 2232
  [1308]: 1812
  [1309]: 1992
  [1310]: 2083
  [1311]: 1836
  [1312]: 1938
  [1313]: 1734
  [1314]: 1482
  [1315]: 1632
  [1316]: 1542
  [1317]: 1224
  [1318]: 1308
  [1319]: 1428
  [1320]: 1410
  [1321]: 1404
  [1322]: 1560
  [1323]: 1524
  [1324]: 1518
  [1325]: 2166
  [1326]: 1986
  [1327]: 1698
  [1328]: 2478
  [1329]: 2124
  [1330]: 1908
  [1331]: 1890
  [1332]: 1908
  [1333]: 2358
  [1334]: 2101
  [1335]: 1692
  [1336]: 2178
  [1337]: 1950
  [1338]: 1632
  [1339]: 1770
  [1340]: 1620
  [1341]: 1428
  [1342]: 1574
  [1343]: 1476
  [1344]: 1386
  [1345]: 1374
  [1346]: 1572
  [1347]: 1368
  [1348]: 1160
  [1349]: 1614
  [1350]: 1374
  [1351]: 1261
  [1352]: 2328
  [1353]: 4230
  [1354]: 8310
  [1355]: 10734
  [1356]: 18468
  [1357]: 12396
  [1358]: 10356
  [1359]: 47370
  [1360]: 22416
  [1361]: 302592
  [1362]: 15372
  [1363]: 1578
  [1364]: 1536
  [1365]: 1590
  [1366]: 1482
  [1367]: 1368
  [1368]: 1488
  [1369]: 1350
  [1370]: 1518
  [1371]: 1476
