[PARSEC] Benchmarks to run:  parsec.freqmine

[PARSEC] [========== Running benchmark parsec.freqmine [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'test'.
T10I4D100K_3.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/freqmine/inst/amd64-linux.gcc/bin/freqmine T10I4D100K_3.dat 1':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
transaction number is 3
32
192
736
2100
4676
8246
11568
12916
11450
8009
4368
1820
560
120
16
1
the data preparation cost 0.230553 seconds, the FPgrowth cost 0.816346 seconds
=== Stack Privacy Analysis ===
[APP: freqmine]
  [129]: 28
  [130]: 8190
  [131]: 6
  [133]: 22
  [134]: 6
  [135]: 12
  [137]: 11
  [138]: 6
  [139]: 8
  [141]: 42
  [143]: 6
  [144]: 2
  [145]: 18
  [146]: 13
  [147]: 6
  [149]: 1
  [150]: 1
  [151]: 12
  [154]: 1
  [155]: 2
  [156]: 12
  [158]: 5
  [160]: 11
  [161]: 6
  [162]: 9
  [164]: 7
  [165]: 12
  [166]: 6
  [168]: 2
  [171]: 6
  [172]: 195
  [174]: 8
  [179]: 1
  [180]: 12
  [181]: 10
  [183]: 49
  [184]: 1
  [186]: 31
  [189]: 3
  [191]: 15
  [192]: 6
  [195]: 6
  [196]: 12
  [198]: 7
  [199]: 1
  [200]: 19
  [201]: 6
  [202]: 8
  [204]: 1
  [206]: 1
  [207]: 10
  [208]: 4
  [209]: 3
  [210]: 7
  [213]: 12
  [214]: 18
  [216]: 5
  [217]: 1
  [219]: 1
  [221]: 3
  [222]: 6
  [224]: 4
  [225]: 6
  [226]: 48
  [228]: 27
  [229]: 5
  [230]: 7
  [231]: 4
  [232]: 1
  [238]: 1
  [240]: 3
  [241]: 12
  [242]: 39
  [245]: 6
  [246]: 66
  [248]: 18
  [249]: 67
  [251]: 22
  [252]: 67
  [253]: 1
  [254]: 42
  [255]: 78
  [256]: 18
  [258]: 4152
  [259]: 6
  [260]: 16
  [261]: 31
  [262]: 27
  [264]: 72
  [266]: 42
  [267]: 36
  [268]: 60
  [269]: 6
  [270]: 24
  [271]: 12
  [272]: 34
  [273]: 6
  [274]: 31
  [275]: 6
  [276]: 6
  [277]: 6
  [278]: 26
  [279]: 23
  [280]: 12
  [281]: 18
  [282]: 6
  [283]: 6
  [284]: 12
  [285]: 24
  [286]: 102
  [288]: 1
  [289]: 36
  [290]: 18
  [291]: 18
  [292]: 24
  [293]: 24
  [294]: 24
  [295]: 24
  [296]: 66
  [297]: 78
  [298]: 36
  [299]: 9
  [300]: 46
  [301]: 44
  [302]: 78
  [303]: 75
  [304]: 48
  [305]: 94
  [306]: 36
  [307]: 42
  [308]: 54
  [309]: 90
  [310]: 30
  [311]: 55
  [312]: 114
  [313]: 48
  [314]: 46
  [315]: 206
  [316]: 83
  [317]: 157
  [318]: 99
  [319]: 96
  [320]: 50
  [321]: 186
  [322]: 57
  [323]: 201
  [324]: 144
  [325]: 199
  [326]: 122
  [327]: 186
  [328]: 112
  [329]: 152
  [330]: 91
  [331]: 113
  [332]: 82
  [333]: 214
  [334]: 167
  [335]: 134
  [336]: 175
  [337]: 106
  [338]: 100
  [339]: 114
  [340]: 131
  [341]: 180
  [342]: 163
  [343]: 112
  [344]: 163
  [345]: 92
  [346]: 76
  [347]: 48
  [348]: 119
  [349]: 182
  [350]: 97
  [351]: 95
  [352]: 65
  [353]: 130
  [354]: 144
  [355]: 74
  [356]: 201
  [357]: 64
  [358]: 129
  [359]: 188
  [360]: 165
  [361]: 58
  [362]: 189
  [363]: 137
  [364]: 121
  [365]: 260
  [366]: 227
  [367]: 179
  [368]: 244
  [369]: 166
  [370]: 109
  [371]: 175
  [372]: 212
  [373]: 248
  [374]: 288
  [375]: 187
  [376]: 121
  [377]: 143
  [378]: 234
  [379]: 203
  [380]: 171
  [381]: 261
  [382]: 158
  [383]: 169
  [384]: 189
  [385]: 140
  [386]: 174
  [387]: 201
  [388]: 244
  [389]: 181
  [390]: 221
  [391]: 241
  [392]: 149
  [393]: 259
  [394]: 189
  [395]: 180
  [396]: 190
  [397]: 336
  [398]: 284
  [399]: 181
  [400]: 148
  [401]: 140
  [402]: 210
  [403]: 122
  [404]: 277
  [405]: 284
  [406]: 298
  [407]: 243
  [408]: 150
  [409]: 148
  [410]: 220
  [411]: 303
  [412]: 334
  [413]: 318
  [414]: 160
  [415]: 285
  [416]: 285
  [417]: 234
  [418]: 319
  [419]: 265
  [420]: 238
  [421]: 194
  [422]: 288
  [423]: 344
  [424]: 292
  [425]: 190
  [426]: 157
  [427]: 159
  [428]: 261
  [429]: 179
  [430]: 259
  [431]: 262
  [432]: 176
  [433]: 200
  [434]: 235
  [435]: 266
  [436]: 251
  [437]: 243
  [438]: 396
  [439]: 205
  [440]: 181
  [441]: 239
  [442]: 232
  [443]: 248
  [444]: 390
  [445]: 222
  [446]: 207
  [447]: 178
  [448]: 218
  [449]: 330
  [450]: 237
  [451]: 176
  [452]: 224
  [453]: 250
  [454]: 229
  [455]: 234
  [456]: 168
  [457]: 211
  [458]: 157
  [459]: 186
  [460]: 228
  [461]: 301
  [462]: 267
  [463]: 151
  [464]: 125
  [465]: 167
  [466]: 206
  [467]: 273
  [468]: 302
  [469]: 191
  [470]: 201
  [471]: 162
  [472]: 159
  [473]: 253
  [474]: 205
  [475]: 180
  [476]: 237
  [477]: 231
  [478]: 215
  [479]: 305
  [480]: 162
  [481]: 208
  [482]: 123
  [483]: 200
  [484]: 245
  [485]: 184
  [486]: 182
  [487]: 229
  [488]: 133
  [489]: 178
  [490]: 210
  [491]: 246
  [492]: 172
  [493]: 168
  [494]: 154
  [495]: 98
  [496]: 192
  [497]: 139
  [498]: 133
  [499]: 204
  [500]: 216
  [501]: 162
  [502]: 219
  [503]: 77
  [504]: 141
  [505]: 165
  [506]: 96
  [507]: 226
  [508]: 114
  [509]: 162
  [510]: 143
  [511]: 151
  [512]: 132
  [513]: 179
  [514]: 2220
  [515]: 133
  [516]: 171
  [517]: 150
  [518]: 215
  [519]: 141
  [520]: 108
  [521]: 86
  [522]: 171
  [523]: 197
  [524]: 125
  [525]: 160
  [526]: 123
  [527]: 122
  [528]: 152
  [529]: 104
  [530]: 118
  [531]: 132
  [532]: 98
  [533]: 141
  [534]: 159
  [535]: 108
  [536]: 127
  [537]: 67
  [538]: 161
  [539]: 171
  [540]: 140
  [541]: 136
  [542]: 151
  [543]: 78
  [544]: 103
  [545]: 182
  [546]: 175
  [547]: 173
  [548]: 202
  [549]: 135
  [550]: 162
  [551]: 126
  [552]: 109
  [553]: 130
  [554]: 157
  [555]: 137
  [556]: 161
  [557]: 220
  [558]: 203
  [559]: 150
  [560]: 146
  [561]: 110
  [562]: 102
  [563]: 238
  [564]: 158
  [565]: 136
  [566]: 79
  [567]: 123
  [568]: 226
  [569]: 151
  [570]: 102
  [571]: 150
  [572]: 133
  [573]: 95
  [574]: 156
  [575]: 198
  [576]: 141
  [577]: 129
  [578]: 70
  [579]: 98
  [580]: 125
  [581]: 166
  [582]: 176
  [583]: 99
  [584]: 107
  [585]: 78
  [586]: 156
  [587]: 165
  [588]: 149
  [589]: 82
  [590]: 72
  [591]: 99
  [592]: 79
  [593]: 146
  [594]: 129
  [595]: 57
  [596]: 78
  [597]: 117
  [598]: 84
  [599]: 124
  [600]: 98
  [601]: 12
  [602]: 102
  [603]: 83
  [604]: 94
  [605]: 101
  [606]: 59
  [607]: 64
  [608]: 85
  [609]: 32
  [610]: 35
  [611]: 57
  [612]: 110
  [613]: 77
  [614]: 31
  [615]: 78
  [616]: 51
  [617]: 124
  [618]: 71
  [619]: 78
  [620]: 96
  [621]: 57
  [622]: 48
  [623]: 59
  [624]: 65
  [625]: 59
  [626]: 84
  [627]: 48
  [628]: 32
  [629]: 91
  [630]: 92
  [631]: 66
  [632]: 66
  [633]: 31
  [634]: 45
  [635]: 33
  [636]: 51
  [637]: 27
  [638]: 77
  [639]: 42
  [640]: 38
  [641]: 37
  [642]: 38
  [643]: 32
  [644]: 51
  [645]: 8
  [646]: 6
  [647]: 33
  [648]: 32
  [649]: 61
  [650]: 39
  [651]: 26
  [652]: 26
  [653]: 32
  [654]: 25
  [655]: 93
  [656]: 52
  [658]: 35
  [659]: 18
  [660]: 25
  [661]: 39
  [662]: 39
  [663]: 31
  [664]: 52
  [665]: 51
  [666]: 19
  [667]: 71
  [668]: 64
  [669]: 32
  [670]: 40
  [671]: 21
  [672]: 21
  [673]: 18
  [674]: 26
  [675]: 74
  [676]: 31
  [677]: 34
  [678]: 6
  [679]: 26
  [680]: 53
  [681]: 64
  [683]: 38
  [684]: 13
  [685]: 21
  [686]: 44
  [687]: 59
  [688]: 14
  [689]: 45
  [690]: 14
  [691]: 26
  [692]: 18
  [693]: 13
  [694]: 22
  [695]: 7
  [696]: 20
  [697]: 12
  [698]: 33
  [699]: 13
  [700]: 40
  [701]: 33
  [702]: 47
  [703]: 13
  [704]: 45
  [705]: 6
  [706]: 31
  [707]: 19
  [708]: 50
  [709]: 19
  [710]: 50
  [711]: 14
  [712]: 33
  [713]: 55
  [714]: 6
  [715]: 7
  [716]: 14
  [717]: 46
  [718]: 71
  [719]: 32
  [720]: 39
  [721]: 26
  [722]: 26
  [723]: 19
  [724]: 63
  [725]: 38
  [726]: 7
  [727]: 7
  [728]: 38
  [729]: 25
  [730]: 69
  [731]: 26
  [732]: 6
  [734]: 24
  [735]: 31
  [736]: 44
  [737]: 44
  [738]: 7
  [739]: 20
  [740]: 20
  [741]: 38
  [742]: 22
  [743]: 12
  [744]: 7
  [745]: 32
  [747]: 7
  [748]: 13
  [750]: 12
  [751]: 44
  [752]: 13
  [753]: 7
  [754]: 2
  [755]: 65
  [756]: 13
  [757]: 7
  [758]: 8
  [760]: 13
  [761]: 53
  [762]: 14
  [763]: 12
  [764]: 12
  [767]: 13
  [768]: 6
  [769]: 27
  [770]: 1
  [772]: 6
  [773]: 32
  [774]: 14
  [775]: 26
  [777]: 6
  [778]: 7
  [779]: 13
  [780]: 12
  [781]: 9
  [782]: 6
  [783]: 31
  [784]: 46
  [785]: 7
  [786]: 6
  [788]: 21
  [789]: 32
  [790]: 48
  [791]: 6
  [793]: 36
  [794]: 14
  [795]: 40
  [796]: 25
  [797]: 6
  [798]: 7
  [799]: 51
  [800]: 6
  [801]: 13
  [802]: 6
  [803]: 12
  [804]: 6
  [805]: 19
  [806]: 15
  [807]: 14
  [808]: 26
  [809]: 7
  [810]: 7
  [811]: 13
  [812]: 32
  [813]: 6
  [814]: 12
  [816]: 38
  [817]: 7
  [818]: 12
  [820]: 7
  [822]: 26
  [823]: 13
  [824]: 13
  [825]: 26
  [826]: 7
  [827]: 7
  [828]: 26
  [829]: 7
  [831]: 40
  [832]: 6
  [833]: 13
  [836]: 20
  [837]: 12
  [839]: 8
  [840]: 13
  [842]: 1
  [843]: 1
  [844]: 19
  [848]: 26
  [849]: 1
  [850]: 6
  [851]: 6
  [852]: 13
  [853]: 39
  [854]: 6
  [855]: 6
  [856]: 14
  [857]: 6
  [858]: 6
  [859]: 6
  [860]: 20
  [862]: 6
  [864]: 14
  [870]: 13
  [871]: 14
  [874]: 3
  [876]: 6
  [877]: 6
  [878]: 6
  [881]: 6
  [882]: 9
  [884]: 20
  [886]: 1
  [887]: 13
  [888]: 14
  [889]: 7
  [890]: 6
  [892]: 13
  [894]: 6
  [898]: 6
  [899]: 6
  [900]: 7
  [901]: 7
  [902]: 12
  [905]: 13
  [908]: 6
  [910]: 6
  [911]: 14
  [912]: 6
  [919]: 3
  [926]: 6
  [927]: 13
  [929]: 3
  [930]: 12
  [932]: 7
  [936]: 7
  [939]: 7
  [946]: 8
  [948]: 6
  [949]: 6
  [951]: 7
  [952]: 7
  [954]: 6
  [955]: 8
  [958]: 6
  [959]: 7
  [965]: 9
  [966]: 7
  [970]: 6
  [972]: 1
  [973]: 1
  [974]: 1
  [975]: 7
  [976]: 6
  [979]: 6
  [981]: 6
  [982]: 7
  [984]: 7
  [985]: 12
  [991]: 1
  [992]: 6
  [993]: 6
  [997]: 12
  [1000]: 2
  [1001]: 6
  [1002]: 1
  [1004]: 6
  [1006]: 1
  [1008]: 6
  [1010]: 2
  [1023]: 7
  [1024]: 7
  [1026]: 1020
  [1030]: 2
  [1031]: 1
  [1036]: 3
  [1041]: 6
  [1042]: 1
  [1054]: 6
  [1055]: 2
  [1064]: 6
  [1068]: 7
  [1070]: 7
  [1083]: 6
  [1090]: 1
  [1108]: 3
  [1116]: 6
  [1122]: 6
  [1140]: 6
  [1141]: 1
  [1166]: 6
  [1185]: 1
  [1200]: 6
  [1212]: 7
  [1225]: 6
  [1232]: 6
  [1235]: 7
  [1236]: 13
  [1242]: 3
  [1265]: 6
  [1270]: 7
  [1282]: 6
  [1285]: 1
  [1295]: 6
  [1296]: 6
  [1307]: 6
  [1309]: 3
  [1310]: 6
  [1312]: 1
  [1315]: 3
  [1322]: 1
  [1328]: 1
  [1329]: 6
  [1334]: 1
  [1339]: 2
  [1361]: 1
  [1372]: 2
  [1375]: 6
  [1378]: 6
  [1385]: 3
  [1387]: 7
  [1398]: 6
  [1403]: 6
  [1410]: 7
  [1421]: 6
  [1424]: 1
  [1433]: 7
  [1449]: 1
  [1505]: 1
  [1515]: 7
  [1528]: 1
  [1533]: 1
  [1535]: 1
  [1537]: 6
  [1539]: 1
  [1544]: 1
  [1547]: 6
  [1558]: 1
  [1560]: 1
  [1579]: 2
  [1606]: 6
  [1614]: 3
  [1618]: 7
  [1656]: 6
  [1668]: 7
  [1683]: 1
  [1741]: 1
  [1754]: 1
  [1766]: 2
  [1768]: 1
  [1775]: 6
  [1782]: 1
  [1796]: 1
  [1824]: 1
  [1843]: 2
  [1858]: 2
  [1862]: 6
  [1874]: 4
  [1879]: 5
  [1927]: 1
  [1936]: 1
  [1982]: 1
  [1991]: 1
  [1994]: 1
  [2034]: 2
  [2040]: 1
  [2046]: 1
  [> 2047]: 1911
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Bienia. Benchmarking Modern Multiprocessors. Ph.D. Thesis, 2011.
[PARSEC]
[PARSEC] Done.

[Trace Analyzer Script] Run Status: timed_out
