[PARSEC] Benchmarks to run:  parsec.dedup

[PARSEC] [========== Running benchmark parsec.dedup [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'test'.
test.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_884895 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/dedup/inst/amd64-linux.gcc/bin/dedup -c -p -v -t 4 -i test.dat -o output.dat.ddp':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Total input size:                        6.00 Bytes
Total output size:                      28.00 Bytes
Effective compression factor:            0.21x

Mean data chunk size:                    0.06 KB (stddev: 0.00 KB)
Amount of duplicate chunks:              0.00%
Data size after deduplication:           6.00 Bytes (compression factor: 1.00x)
Data size after compression:            14.00 Bytes (compression factor: 0.43x)
Output overhead:                        50.00%
=== Stack Privacy Analysis ===
[APP: dedup]
  [50]: 40
  [51]: 25
  [52]: 144
  [54]: 7
  [55]: 22
  [56]: 4
  [57]: 19
  [58]: 3
  [59]: 1
  [60]: 10
  [61]: 3
  [62]: 7
  [63]: 3
  [65]: 6
  [66]: 4
  [67]: 1
  [68]: 9
  [69]: 10
  [70]: 20
  [71]: 44
  [72]: 14
  [73]: 16
  [74]: 7
  [75]: 7
  [76]: 18
  [77]: 5
  [78]: 1
  [79]: 5
  [80]: 12
  [81]: 6
  [82]: 2
  [83]: 3
  [84]: 20
  [85]: 35
  [86]: 2
  [88]: 8
  [91]: 16
  [92]: 7
  [93]: 4
  [94]: 9
  [95]: 8
  [96]: 7
  [97]: 6
  [98]: 3
  [99]: 24
  [100]: 6
  [101]: 1
  [102]: 4
  [103]: 8
  [104]: 7
  [105]: 4
  [107]: 1
  [108]: 15
  [109]: 2
  [110]: 74
  [111]: 2
  [112]: 6
  [113]: 7
  [114]: 5
  [115]: 12
  [116]: 4
  [118]: 11
  [119]: 11
  [121]: 5
  [122]: 4
  [123]: 1
  [124]: 15
  [125]: 4
  [126]: 6
  [127]: 9
  [128]: 4
  [129]: 22
  [131]: 37
  [132]: 17
  [133]: 11
  [135]: 6
  [137]: 2
  [138]: 1
  [139]: 25
  [140]: 1
  [141]: 2
  [142]: 1
  [143]: 18
  [145]: 2
  [146]: 6
  [147]: 21
  [148]: 46
  [150]: 1
  [151]: 2
  [152]: 2
  [153]: 1
  [154]: 21
  [155]: 3
  [156]: 12
  [161]: 14
  [162]: 33
  [164]: 6
  [165]: 2
  [168]: 8
  [169]: 4
  [170]: 8
  [173]: 6
  [178]: 4
  [179]: 4
  [181]: 7
  [182]: 19
  [184]: 1
  [186]: 10
  [187]: 1
  [188]: 6
  [190]: 1
  [195]: 1
  [196]: 2
  [197]: 1
  [199]: 1
  [200]: 1
  [201]: 10
  [202]: 3
  [203]: 2
  [204]: 4
  [205]: 2
  [206]: 1
  [208]: 2
  [209]: 2
  [211]: 3
  [214]: 14
  [215]: 2
  [216]: 4
  [217]: 2
  [219]: 5
  [221]: 2
  [222]: 1
  [223]: 19
  [224]: 4
  [225]: 5
  [226]: 3
  [228]: 4
  [230]: 6
  [231]: 7
  [232]: 3
  [233]: 3
  [235]: 1
  [236]: 1
  [237]: 4
  [240]: 9
  [242]: 6
  [244]: 14
  [245]: 1
  [247]: 12
  [251]: 6
  [252]: 6
  [253]: 13
  [254]: 10
  [256]: 2
  [259]: 6
  [261]: 2
  [262]: 1
  [264]: 27
  [265]: 17
  [267]: 19
  [268]: 7
  [269]: 6
  [270]: 12
  [271]: 1
  [272]: 8
  [273]: 15
  [274]: 2
  [277]: 14
  [278]: 3
  [280]: 6
  [281]: 6
  [282]: 7
  [283]: 6
  [285]: 1
  [286]: 21
  [287]: 12
  [288]: 8
  [290]: 4
  [291]: 24
  [292]: 37
  [293]: 18
  [294]: 14
  [295]: 12
  [296]: 18
  [297]: 26
  [298]: 24
  [299]: 6
  [300]: 6
  [301]: 18
  [302]: 7
  [304]: 14
  [305]: 14
  [306]: 6
  [307]: 6
  [308]: 6
  [309]: 13
  [310]: 3
  [311]: 6
  [312]: 2
  [313]: 6
  [314]: 6
  [315]: 20
  [316]: 6
  [317]: 14
  [318]: 19
  [319]: 7
  [320]: 8
  [321]: 32
  [322]: 14
  [323]: 13
  [325]: 6
  [326]: 6
  [327]: 12
  [328]: 13
  [330]: 7
  [331]: 13
  [332]: 37
  [333]: 6
  [334]: 12
  [335]: 9
  [336]: 25
  [337]: 12
  [338]: 20
  [339]: 7
  [340]: 25
  [342]: 10
  [343]: 44
  [344]: 18
  [345]: 6
  [346]: 20
  [347]: 14
  [348]: 39
  [349]: 6
  [350]: 27
  [352]: 7
  [353]: 13
  [354]: 19
  [355]: 12
  [356]: 20
  [357]: 12
  [358]: 8
  [359]: 19
  [360]: 21
  [361]: 6
  [362]: 32
  [363]: 6
  [364]: 9
  [365]: 32
  [366]: 71
  [367]: 19
  [369]: 32
  [370]: 6
  [371]: 12
  [372]: 51
  [373]: 33
  [374]: 33
  [376]: 27
  [377]: 25
  [378]: 7
  [379]: 7
  [380]: 13
  [381]: 9
  [382]: 1
  [383]: 15
  [384]: 1
  [385]: 19
  [386]: 25
  [387]: 6
  [388]: 12
  [389]: 37
  [390]: 13
  [391]: 13
  [392]: 23
  [393]: 13
  [394]: 6
  [395]: 37
  [396]: 19
  [398]: 13
  [399]: 14
  [400]: 7
  [401]: 16
  [402]: 38
  [403]: 25
  [404]: 13
  [405]: 29
  [406]: 7
  [407]: 25
  [408]: 4
  [409]: 4
  [410]: 6
  [411]: 13
  [412]: 28
  [413]: 12
  [414]: 18
  [415]: 26
  [416]: 14
  [417]: 1
  [418]: 25
  [419]: 8
  [420]: 13
  [421]: 11
  [422]: 6
  [423]: 6
  [424]: 8
  [425]: 19
  [426]: 17
  [427]: 13
  [428]: 13
  [429]: 19
  [430]: 17
  [431]: 12
  [432]: 6
  [433]: 3
  [434]: 24
  [435]: 7
  [436]: 20
  [437]: 2
  [438]: 6
  [439]: 20
  [440]: 9
  [441]: 20
  [442]: 13
  [443]: 9
  [445]: 13
  [448]: 14
  [449]: 7
  [450]: 6
  [451]: 35
  [452]: 12
  [455]: 1
  [456]: 7
  [457]: 13
  [460]: 13
  [461]: 1
  [462]: 6
  [464]: 13
  [465]: 6
  [466]: 12
  [467]: 18
  [468]: 7
  [469]: 6
  [473]: 12
  [474]: 20
  [476]: 13
  [477]: 20
  [479]: 6
  [480]: 6
  [482]: 13
  [483]: 1
  [484]: 1
  [486]: 13
  [488]: 13
  [489]: 18
  [490]: 1
  [491]: 7
  [492]: 13
  [495]: 14
  [496]: 1
  [497]: 2
  [498]: 6
  [499]: 3
  [501]: 13
  [502]: 2
  [503]: 13
  [504]: 2
  [506]: 15
  [510]: 9
  [511]: 2
  [515]: 7
  [516]: 9
  [520]: 7
  [521]: 2
  [522]: 3
  [527]: 2
  [528]: 12
  [530]: 6
  [534]: 5
  [535]: 2
  [536]: 11
  [537]: 6
  [543]: 1
  [546]: 7
  [548]: 11
  [551]: 1
  [552]: 2
  [553]: 1
  [556]: 6
  [557]: 13
  [558]: 1
  [562]: 6
  [564]: 2
  [566]: 13
  [567]: 7
  [568]: 6
  [573]: 1
  [574]: 2
  [576]: 2
  [579]: 1
  [580]: 1
  [585]: 1
  [586]: 1
  [587]: 1
  [588]: 18
  [590]: 6
  [592]: 1
  [598]: 1
  [600]: 10
  [605]: 1
  [606]: 6
  [607]: 1
  [611]: 2
  [615]: 1
  [616]: 7
  [617]: 6
  [618]: 4
  [627]: 1
  [628]: 7
  [634]: 1
  [640]: 1
  [643]: 1
  [646]: 1
  [647]: 5
  [648]: 1
  [651]: 2
  [654]: 9
  [664]: 1
  [665]: 1
  [666]: 1
  [668]: 6
  [670]: 4
  [680]: 1
  [682]: 1
  [683]: 2
  [684]: 6
  [685]: 1
  [690]: 1
  [694]: 2
  [698]: 6
  [700]: 6
  [702]: 6
  [703]: 3
  [704]: 6
  [709]: 3
  [711]: 1
  [715]: 7
  [719]: 8
  [720]: 7
  [721]: 1
  [724]: 1
  [726]: 6
  [728]: 1
  [732]: 6
  [734]: 1
  [737]: 1
  [739]: 1
  [745]: 2
  [753]: 6
  [756]: 4
  [757]: 3
  [762]: 2
  [763]: 2
  [767]: 1
  [775]: 6
  [779]: 1
  [781]: 6
  [782]: 1
  [786]: 1
  [797]: 1
  [800]: 1
  [803]: 10
  [804]: 3
  [805]: 1
  [806]: 1
  [809]: 1
  [811]: 3
  [817]: 1
  [819]: 7
  [820]: 1
  [831]: 1
  [837]: 6
  [843]: 1
  [850]: 2
  [854]: 1
  [862]: 1
  [864]: 1
  [865]: 1
  [877]: 8
  [878]: 1
  [881]: 2
  [886]: 1
  [887]: 6
  [889]: 2
  [903]: 6
  [905]: 1
  [912]: 7
  [914]: 2
  [917]: 1
  [918]: 1
  [927]: 1
  [929]: 1
  [934]: 2
  [935]: 1
  [946]: 3
  [948]: 3
  [949]: 1
  [950]: 1
  [952]: 1
  [954]: 1
  [956]: 1
  [957]: 1
  [958]: 3
  [959]: 1
  [969]: 1
  [970]: 1
  [971]: 1
  [972]: 6
  [973]: 1
  [975]: 1
  [977]: 1
  [980]: 1
  [981]: 2
  [984]: 1
  [993]: 6
  [994]: 2
  [996]: 1
  [997]: 6
  [999]: 7
  [1003]: 2
  [1030]: 1
  [1039]: 2
  [1041]: 1
  [1043]: 8
  [1044]: 4
  [1057]: 3
  [1060]: 2
  [1063]: 1
  [1071]: 3
  [1081]: 3
  [1097]: 1
  [1108]: 1
  [1111]: 1
  [1121]: 1
  [1123]: 1
  [1135]: 1
  [1146]: 1
  [1155]: 2
  [1156]: 1
  [1165]: 5
  [1166]: 1
  [1172]: 1
  [1175]: 1
  [1180]: 1
  [1184]: 1
  [1190]: 1
  [1193]: 2
  [1194]: 1
  [1195]: 1
  [1209]: 13
  [1213]: 1
  [1219]: 1
  [1225]: 1
  [1229]: 1
  [1233]: 1
  [1241]: 1
  [1244]: 1
  [1248]: 1
  [1250]: 5
  [1257]: 4
  [1259]: 1
  [1265]: 1
  [1267]: 1
  [1269]: 1
  [1273]: 3
  [1274]: 1
  [1275]: 1
  [1277]: 1
  [1281]: 1
  [1289]: 1
  [1290]: 6
  [1311]: 1
  [1326]: 1
  [1330]: 1
  [1334]: 2
  [1338]: 1
  [1340]: 1
  [1351]: 2
  [1353]: 1
  [1357]: 1
  [1362]: 1
  [1367]: 1
  [1372]: 2
  [1375]: 6
  [1379]: 1
  [1382]: 6
  [1387]: 1
  [1388]: 7
  [1394]: 6
  [1396]: 2
  [1402]: 2
  [1403]: 1
  [1405]: 1
  [1406]: 1
  [1420]: 1
  [1439]: 1
  [1502]: 1
  [1519]: 3
  [1525]: 1
  [1529]: 1
  [1537]: 6
  [1562]: 1
  [1564]: 1
  [1574]: 1
  [1585]: 1
  [1591]: 5
  [1594]: 11
  [1621]: 1
  [1624]: 1
  [1647]: 1
  [1651]: 1
  [1657]: 1
  [1671]: 1
  [1686]: 6
  [1694]: 1
  [1700]: 1
  [1703]: 7
  [1707]: 1
  [1713]: 13
  [1722]: 4
  [1726]: 1
  [1735]: 1
  [1742]: 1
  [1778]: 1
  [1792]: 1
  [1800]: 1
  [1802]: 1
  [1807]: 1
  [1821]: 1
  [1826]: 1
  [1834]: 6
  [1845]: 2
  [1855]: 1
  [1882]: 1
  [1884]: 1
  [1885]: 1
  [1887]: 8
  [1893]: 7
  [1894]: 1
  [1904]: 1
  [1919]: 1
  [1926]: 1
  [1939]: 1
  [1941]: 2
  [1952]: 1
  [1993]: 4
  [2005]: 1
  [2007]: 1
  [2043]: 2
  [> 2047]: 701
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Bienia. Benchmarking Modern Multiprocessors. Ph.D. Thesis, 2011.
[PARSEC]
[PARSEC] Done.

[Trace Analyzer Script] Run Status: timed_out
