[PARSEC] Benchmarks to run:  parsec.freqmine

[PARSEC] [========== Running benchmark parsec.freqmine [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
kosarak_990k.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/freqmine/inst/amd64-linux.gcc/bin/freqmine kosarak_990k.dat 790':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: freqmine]
  [653]: 7670
  [654]: 7897
  [655]: 497
  [656]: 1834
  [657]: 3300
  [658]: 23155
  [659]: 4026
  [660]: 23125
  [661]: 1065
  [662]: 1359
  [663]: 711
  [664]: 1018
  [665]: 3429
  [666]: 1945
  [667]: 42749
  [668]: 12718
  [669]: 52118
  [670]: 430
  [671]: 13406
  [672]: 1017
  [673]: 536
  [674]: 15982
  [675]: 14614
  [676]: 6111
  [677]: 62974
  [678]: 25016
  [679]: 5492
  [680]: 1637
  [681]: 3994
  [682]: 2972
  [683]: 2414
  [684]: 61009
  [685]: 5673
  [686]: 2350
  [687]: 4409
  [688]: 28282
  [689]: 34977
  [690]: 2012
  [691]: 15028
  [692]: 4152
  [693]: 3301
  [694]: 1272
  [695]: 54513
  [696]: 42529
  [697]: 5244
  [698]: 24095
  [699]: 2251
  [700]: 2818
  [701]: 38787
  [702]: 2057
  [703]: 787
  [704]: 2980
  [705]: 16764
  [706]: 617
  [707]: 1593
  [708]: 700
  [709]: 346141
  [710]: 1814
  [711]: 2234
  [712]: 1559
  [713]: 747
  [714]: 14888
  [715]: 2485
  [716]: 2014
  [717]: 3214
  [718]: 715
  [719]: 898
  [720]: 723
  [721]: 6638
  [722]: 6088
  [723]: 2635
  [724]: 4761
  [725]: 5800
  [726]: 673
  [727]: 1761
  [728]: 1828
  [729]: 5257
  [730]: 11337
  [731]: 9442
  [732]: 11838
  [733]: 2112
  [734]: 2142
  [735]: 3093
  [736]: 1622
  [737]: 2170
  [738]: 11991
  [739]: 9004
  [740]: 4368
  [741]: 23366
  [742]: 1348
  [743]: 3794
  [744]: 22931
  [745]: 31244
  [746]: 16580
  [747]: 5492
  [748]: 31461
  [749]: 7068
  [750]: 6932
  [751]: 29036
  [752]: 3457
  [753]: 2275
  [754]: 25362
  [755]: 52295
  [756]: 889
  [757]: 17295
  [758]: 36149
  [759]: 8688
  [760]: 20499
  [761]: 1475
  [762]: 3320
  [763]: 2754
  [764]: 5090
  [765]: 1177
  [766]: 4140
  [767]: 1623
  [768]: 173888
  [769]: 9809
  [770]: 1219
  [771]: 2268
  [772]: 13956
  [773]: 1406
  [774]: 4328
  [775]: 1612
  [776]: 4850
  [777]: 908
  [778]: 1719
  [779]: 2539
  [780]: 1298
  [781]: 2799
  [782]: 2004
  [783]: 14263
  [784]: 3730
  [785]: 6427
  [786]: 8794
  [787]: 1236
  [788]: 3349
  [789]: 6364
  [790]: 3156
  [791]: 1878
  [792]: 5826
  [793]: 2304
  [794]: 1988
  [795]: 2670
  [796]: 2592
  [797]: 1140
  [798]: 21368
  [799]: 7353
  [800]: 12642
  [801]: 1471
  [802]: 7556
  [803]: 2846
  [804]: 34794
  [805]: 6613
  [806]: 29126
  [807]: 3970
  [808]: 1466
  [809]: 5695
  [810]: 16707
  [811]: 2625
  [812]: 2948
  [813]: 13176
  [814]: 11836
  [815]: 9062
  [816]: 11698
  [817]: 1375
  [818]: 153054
  [819]: 24012
  [820]: 1251
  [821]: 2168
  [822]: 6822
  [823]: 4939
  [824]: 717
  [825]: 1454
  [826]: 3761
  [827]: 73153
  [828]: 1832
  [829]: 5113
  [830]: 4136
  [831]: 1390
  [832]: 17402
  [833]: 1435
  [834]: 2390
  [835]: 1140
  [836]: 22124
  [837]: 1362
  [838]: 712
  [839]: 1591
  [840]: 4179
  [841]: 1880
  [842]: 1104
  [843]: 8610
  [844]: 3109
  [845]: 2916
  [846]: 2250
  [847]: 1800
  [848]: 3014
  [849]: 2166
  [850]: 1540
  [851]: 1366
  [852]: 1489
  [853]: 16151
  [854]: 5204
  [855]: 4430
  [856]: 2890
  [857]: 11788
  [858]: 1292
  [859]: 4032
  [860]: 6476
  [861]: 1452
  [862]: 4140
  [863]: 11544
  [864]: 3416
  [865]: 3050
  [866]: 6022
  [867]: 1172
  [868]: 1098
  [869]: 21374
  [870]: 965
  [871]: 9752
  [872]: 6924
  [873]: 7458
  [874]: 3777
  [875]: 20408
  [876]: 2724
  [877]: 21474
  [878]: 24846
  [879]: 14652
  [880]: 10290
  [881]: 1392
  [882]: 3941
  [883]: 16092
  [884]: 2246
  [885]: 1176
  [886]: 20449
  [887]: 2419
  [888]: 3220
  [889]: 178231
  [890]: 3486
  [891]: 678
  [892]: 4843
  [893]: 4448
  [894]: 1394
  [895]: 1746
  [896]: 8472
  [897]: 2918
  [898]: 3536
  [899]: 1560
  [900]: 8799
  [901]: 2065
  [902]: 552
  [903]: 3618
  [904]: 6260
  [905]: 1537
  [906]: 7034
  [907]: 3372
  [908]: 1608
  [909]: 462
  [910]: 1956
  [911]: 1023
  [912]: 20856
  [913]: 12474
  [914]: 4254
  [915]: 8814
  [916]: 1560
  [917]: 2760
  [918]: 1498
  [919]: 1079
  [920]: 1377
  [921]: 2850
  [922]: 4644
  [923]: 1022
  [924]: 7488
  [925]: 1068
  [926]: 972
  [927]: 5275
  [928]: 3685
  [929]: 2397
  [930]: 10294
  [931]: 6074
  [932]: 3739
  [933]: 9492
  [934]: 4290
  [935]: 2096
  [936]: 2023
  [937]: 4614
  [938]: 4724
  [939]: 4053
  [940]: 4812
  [941]: 10650
  [942]: 3590
  [943]: 9354
  [944]: 2004
  [945]: 5714
  [946]: 2513
  [947]: 2442
  [948]: 11076
  [949]: 33060
  [950]: 16220
  [951]: 12175
  [952]: 3691
  [953]: 2250
  [954]: 21044
  [955]: 3025
  [956]: 2610
  [957]: 3006
  [958]: 4548
  [959]: 1351
  [960]: 1890
  [961]: 1184
  [962]: 1450
  [963]: 113256
  [964]: 2046
  [965]: 1461
  [966]: 4723
  [967]: 9126
  [968]: 1338
  [969]: 3444
  [970]: 3110
  [971]: 2634
  [972]: 2490
  [973]: 2898
  [974]: 3824
  [975]: 1057
  [976]: 1944
  [977]: 1782
  [978]: 2622
  [979]: 834
  [980]: 3042
  [981]: 3042
  [982]: 1585
  [983]: 3156
  [984]: 3141
  [985]: 1386
  [986]: 4406
  [987]: 6384
  [988]: 2882
  [989]: 2178
  [990]: 6348
  [991]: 4603
  [992]: 5712
  [993]: 1044
  [994]: 846
  [995]: 2148
  [996]: 1086
  [997]: 3474
  [998]: 17580
  [999]: 2238
  [1000]: 894
  [1001]: 5042
  [1002]: 1394
  [1003]: 2094
  [1004]: 12624
  [1005]: 3138
  [1006]: 1488
  [1007]: 4422
  [1008]: 7974
  [1009]: 6666
  [1010]: 2476
  [1011]: 2754
  [1012]: 2316
  [1013]: 2046
  [1014]: 1884
  [1015]: 2736
  [1016]: 2994
  [1017]: 3888
  [1018]: 2311
  [1019]: 1656
  [1020]: 1602
  [1021]: 1488
  [1022]: 7206
  [1023]: 19579
  [1024]: 9799
  [1025]: 14334
  [1026]: 1662
  [1027]: 2298
  [1028]: 10494
  [1029]: 3276
  [1030]: 1646
  [1031]: 1753
  [1032]: 3152
  [1033]: 1710
  [1034]: 1922
  [1035]: 1140
  [1036]: 1263
  [1037]: 55656
  [1038]: 1872
  [1039]: 4440
  [1040]: 2748
  [1041]: 3176
  [1042]: 6932
  [1043]: 2526
  [1044]: 2136
  [1045]: 4560
  [1046]: 4184
  [1047]: 4626
  [1048]: 2064
  [1049]: 1932
  [1050]: 1562
  [1051]: 5598
  [1052]: 2608
  [1053]: 7256
  [1054]: 1568
  [1055]: 1440
  [1056]: 1206
  [1057]: 13386
  [1058]: 4754
  [1059]: 15738
  [1060]: 2898
  [1061]: 3188
  [1062]: 1748
  [1063]: 3990
  [1064]: 2574
  [1065]: 1944
  [1066]: 1788
  [1067]: 2610
  [1068]: 3037
  [1069]: 1446
  [1070]: 1195
  [1071]: 38640
  [1072]: 5718
  [1073]: 1982
  [1074]: 2124
  [1075]: 2178
  [1076]: 760
  [1077]: 1249
  [1078]: 8922
  [1079]: 2490
  [1080]: 1154
  [1081]: 1146
  [1082]: 1902
  [1083]: 2238
  [1084]: 3060
  [1085]: 1572
  [1086]: 1596
  [1087]: 6522
  [1088]: 3564
  [1089]: 1224
  [1090]: 3956
  [1091]: 1982
  [1092]: 1592
  [1093]: 1064
  [1094]: 842
  [1095]: 1590
  [1096]: 5382
  [1097]: 9276
  [1098]: 4908
  [1099]: 2946
  [1100]: 1068
  [1101]: 960
  [1102]: 5814
  [1103]: 1032
  [1104]: 1020
  [1105]: 5336
  [1106]: 1520
  [1107]: 1248
  [1108]: 953
  [1109]: 1398
  [1110]: 1822
  [1111]: 22212
  [1112]: 1134
  [1113]: 3114
  [1114]: 1296
  [1115]: 1640
  [1116]: 2208
  [1117]: 1542
  [1118]: 1430
  [1119]: 1434
  [1120]: 1110
  [1121]: 2394
  [1122]: 3080
  [1123]: 2430
  [1124]: 1176
  [1125]: 2384
  [1126]: 1050
  [1127]: 2954
  [1128]: 3150
  [1129]: 2124
  [1130]: 4596
  [1131]: 5518
  [1132]: 2544
  [1133]: 6504
  [1134]: 2420
  [1135]: 1766
  [1136]: 3396
  [1137]: 6054
  [1138]: 1602
  [1139]: 2646
  [1140]: 942
  [1141]: 1549
  [1142]: 3186
  [1143]: 13104
  [1144]: 3610
  [1145]: 18780
  [1146]: 8802
  [1147]: 8730
  [1148]: 1176
  [1149]: 1758
  [1150]: 3642
  [1151]: 1308
  [1152]: 4080
  [1153]: 1292
  [1154]: 2204
  [1155]: 1206
  [1156]: 2652
  [1157]: 47208
  [1158]: 2550
  [1159]: 1692
  [1160]: 1062
  [1161]: 2172
  [1162]: 2034
  [1163]: 1494
  [1164]: 1472
  [1165]: 2892
  [1166]: 2210
  [1167]: 2432
  [1168]: 7572
  [1169]: 1356
  [1170]: 1802
  [1171]: 5106
  [1172]: 2238
  [1173]: 1482
  [1174]: 1116
  [1175]: 1388
  [1176]: 5184
  [1177]: 792
  [1178]: 558
  [1179]: 3030
  [1180]: 7104
  [1181]: 834
  [1182]: 1614
  [1183]: 4272
  [1184]: 1272
  [1185]: 7813
  [1186]: 824
  [1187]: 1032
  [1188]: 1014
  [1189]: 1122
  [1190]: 750
  [1191]: 1224
  [1192]: 888
  [1193]: 1296
  [1194]: 1516
  [1195]: 942
  [1196]: 2004
  [1197]: 1170
  [1198]: 1080
  [1199]: 1572
  [1200]: 3588
  [1201]: 1014
  [1202]: 2034
  [1203]: 936
  [1204]: 1236
  [1205]: 1464
  [1206]: 1488
  [1207]: 1274
  [1208]: 2334
  [1209]: 1614
  [1210]: 2720
  [1211]: 1650
  [1212]: 2137
  [1213]: 1514
  [1214]: 2474
  [1215]: 1398
  [1216]: 2252
  [1217]: 5388
  [1218]: 2862
  [1219]: 3816
  [1220]: 4914
  [1221]: 3948
  [1222]: 4208
  [1223]: 3600
  [1224]: 2544
  [1225]: 1554
  [1226]: 4866
  [1227]: 1338
  [1228]: 1746
  [1229]: 684
  [1230]: 2982
  [1231]: 8814
  [1232]: 14900
  [1233]: 6066
  [1234]: 8564
  [1235]: 4137
  [1236]: 5101
  [1237]: 1046
  [1238]: 1550
  [1239]: 1014
  [1240]: 1608
  [1241]: 1986
  [1242]: 1265
  [1243]: 1404
  [1244]: 1320
  [1245]: 1164
  [1246]: 30612
  [1247]: 1158
  [1248]: 1224
  [1249]: 684
  [1250]: 1416
  [1251]: 1404
  [1252]: 1134
  [1253]: 1356
  [1254]: 1794
  [1255]: 2490
  [1256]: 1842
  [1257]: 980
  [1258]: 918
  [1259]: 2014
  [1260]: 1176
  [1261]: 1014
  [1262]: 1472
  [1263]: 744
  [1264]: 840
  [1265]: 2088
  [1266]: 2788
  [1267]: 1380
  [1268]: 2382
  [1269]: 4056
  [1270]: 2167
  [1271]: 1284
  [1272]: 2394
  [1273]: 1776
  [1274]: 2990
  [1275]: 914
  [1276]: 924
  [1277]: 1014
  [1278]: 1442
  [1279]: 978
  [1280]: 2936
  [1281]: 6210
  [1282]: 652
  [1283]: 1410
  [1284]: 2712
  [1285]: 841
  [1286]: 3288
  [1287]: 1206
  [1288]: 966
  [1289]: 870
  [1290]: 1176
  [1291]: 1566
  [1292]: 2100
  [1293]: 1038
  [1294]: 1598
  [1295]: 1842
  [1296]: 810
  [1297]: 1680
  [1298]: 956
  [1299]: 1182
  [1300]: 2126
  [1301]: 1652
  [1302]: 902
  [1303]: 1872
  [1304]: 1434
  [1305]: 2706
  [1306]: 3602
  [1307]: 3054
  [1308]: 2718
  [1309]: 3582
  [1310]: 1688
  [1311]: 2862
  [1312]: 1494
  [1313]: 1800
  [1314]: 892
  [1315]: 3375
  [1316]: 1158
  [1317]: 2682
  [1318]: 1142
  [1319]: 2550
  [1320]: 5028
  [1321]: 9012
  [1322]: 4718
  [1323]: 4344
  [1324]: 2802
  [1325]: 4218
  [1326]: 902
  [1327]: 3528
  [1328]: 1135
  [1329]: 4650
  [1330]: 914
  [1331]: 1254
  [1332]: 1426
  [1333]: 1812
  [1334]: 907
  [1335]: 14232
  [1336]: 3138
  [1337]: 1040
  [1338]: 690
  [1339]: 5700
  [1340]: 816
  [1341]: 7572
  [1342]: 1256
  [1343]: 948
  [1344]: 1326
  [1345]: 906
  [1346]: 786
  [1347]: 2208
  [1348]: 858
  [1349]: 1470
  [1350]: 1052
  [1351]: 708
  [1352]: 864
  [1353]: 8226
  [1354]: 1348
  [1355]: 930
  [1356]: 1554
  [1357]: 1338
  [1358]: 776
  [1359]: 1452
  [1360]: 1356
  [1361]: 1083
  [1362]: 1074
  [1363]: 978
  [1364]: 1290
  [1365]: 672
  [1366]: 876
  [1367]: 768
  [1368]: 534
  [1369]: 1176
  [1370]: 1722
  [1371]: 1440
  [1372]: 986
  [1373]: 1800
  [1374]: 1108
  [1375]: 3030
  [1376]: 1122
  [1377]: 816
  [1378]: 950
  [1379]: 678
  [1380]: 1087
  [1381]: 908
  [1382]: 1014
  [1383]: 1134
  [1384]: 1482
  [1385]: 3491
  [1386]: 920
  [1387]: 1231
  [1388]: 1430
  [1389]: 750
  [1390]: 1200
  [1391]: 966
  [1392]: 1158
  [1393]: 1098
  [1394]: 1108
  [1395]: 1740
  [1396]: 1590
  [1397]: 1080
  [1398]: 1842
  [1399]: 1596
  [1400]: 1788
  [1401]: 954
  [1402]: 846
  [1403]: 1092
  [1404]: 1524
  [1405]: 864
  [1406]: 1104
  [1407]: 774
  [1408]: 1926
  [1409]: 3156
  [1410]: 4139
  [1411]: 2232
  [1412]: 2400
  [1413]: 1458
