=== Stack Privacy Analysis ===
[APP: cc]
  [173]: 17
  [174]: 47
  [175]: 1
  [176]: 40
  [178]: 66
  [179]: 1
  [180]: 52
  [182]: 51
  [183]: 127
  [184]: 50
  [186]: 33
  [188]: 50
  [189]: 3
  [190]: 36
  [192]: 25
  [193]: 1
  [194]: 27
  [195]: 2
  [196]: 28
  [197]: 1
  [198]: 40
  [199]: 1
  [200]: 42
  [201]: 6
  [202]: 29
  [204]: 31
  [206]: 7
  [207]: 6
  [208]: 20
  [209]: 4
  [210]: 15
  [212]: 26
  [213]: 8
  [216]: 8
  [217]: 1
  [218]: 5
  [220]: 6
  [221]: 5
  [222]: 8
  [224]: 4
  [226]: 10
  [228]: 3
  [230]: 12
  [232]: 6
  [234]: 11
  [238]: 16
  [240]: 5
  [241]: 5
  [242]: 22
  [244]: 10
  [245]: 6
  [246]: 53
  [248]: 23
  [249]: 66
  [250]: 31
  [251]: 22
  [252]: 65
  [254]: 47
  [255]: 72
  [256]: 15
  [258]: 48
  [259]: 6
  [260]: 27
  [261]: 30
  [262]: 50
  [264]: 60
  [266]: 62
  [267]: 36
  [268]: 74
  [269]: 6
  [270]: 47
  [271]: 42
  [272]: 34
  [273]: 12
  [274]: 39
  [276]: 6
  [277]: 6
  [278]: 35
  [279]: 18
  [280]: 32
  [281]: 24
  [282]: 30
  [283]: 6
  [284]: 16
  [285]: 13
  [286]: 107
  [287]: 14
  [288]: 7
  [289]: 43
  [290]: 23
  [291]: 21
  [292]: 23
  [293]: 30
  [294]: 43
  [295]: 24
  [296]: 84
  [297]: 78
  [298]: 46
  [299]: 14
  [300]: 68
  [301]: 42
  [302]: 97
  [303]: 67
  [304]: 47
  [305]: 86
  [306]: 45
  [307]: 36
  [308]: 62
  [309]: 90
  [310]: 40
  [311]: 67
  [312]: 128
  [313]: 55
  [314]: 53
  [315]: 188
  [316]: 103
  [317]: 167
  [318]: 119
  [319]: 94
  [320]: 66
  [321]: 174
  [322]: 72
  [323]: 185
  [324]: 172
  [325]: 199
  [326]: 141
  [327]: 180
  [328]: 120
  [329]: 133
  [330]: 78
  [331]: 125
  [332]: 95
  [333]: 202
  [334]: 166
  [335]: 126
  [336]: 174
  [337]: 98
  [338]: 100
  [339]: 113
  [340]: 130
  [341]: 173
  [342]: 176
  [343]: 112
  [344]: 176
  [345]: 91
  [346]: 95
  [347]: 52
  [348]: 113
  [349]: 194
  [350]: 92
  [351]: 107
  [352]: 80
  [353]: 118
  [354]: 143
  [355]: 75
  [356]: 211
  [357]: 70
  [358]: 153
  [359]: 177
  [360]: 153
  [361]: 51
  [362]: 195
  [363]: 129
  [364]: 110
  [365]: 238
  [366]: 234
  [367]: 185
  [368]: 247
  [369]: 183
  [370]: 104
  [371]: 181
  [372]: 216
  [373]: 224
  [374]: 281
  [375]: 174
  [376]: 107
  [377]: 156
  [378]: 251
  [379]: 197
  [380]: 143
  [381]: 248
  [382]: 181
  [383]: 168
  [384]: 187
  [385]: 128
  [386]: 179
  [387]: 195
  [388]: 253
  [389]: 172
  [390]: 230
  [391]: 246
  [392]: 179
  [393]: 272
  [394]: 198
  [395]: 174
  [396]: 190
  [397]: 286
  [398]: 253
  [399]: 170
  [400]: 150
  [401]: 165
  [402]: 215
  [403]: 141
  [404]: 268
  [405]: 273
  [406]: 350
  [407]: 241
  [408]: 144
  [409]: 160
  [410]: 228
  [411]: 265
  [412]: 324
  [413]: 323
  [414]: 171
  [415]: 287
  [416]: 269
  [417]: 247
  [418]: 314
  [419]: 265
  [420]: 242
  [421]: 188
  [422]: 315
  [423]: 349
  [424]: 259
  [425]: 190
  [426]: 167
  [427]: 165
  [428]: 258
  [429]: 217
  [430]: 253
  [431]: 243
  [432]: 192
  [433]: 203
  [434]: 263
  [435]: 270
  [436]: 248
  [437]: 249
  [438]: 372
  [439]: 240
  [440]: 168
  [441]: 242
  [442]: 243
  [443]: 256
  [444]: 433
  [445]: 222
  [446]: 210
  [447]: 191
  [448]: 234
  [449]: 316
  [450]: 242
  [451]: 174
  [452]: 225
  [453]: 263
  [454]: 235
  [455]: 240
  [456]: 200
  [457]: 210
  [458]: 166
  [459]: 204
  [460]: 220
  [461]: 317
  [462]: 272
  [463]: 151
  [464]: 111
  [465]: 174
  [466]: 210
  [467]: 254
  [468]: 299
  [469]: 196
  [470]: 214
  [471]: 157
  [472]: 172
  [473]: 229
  [474]: 205
  [475]: 180
  [476]: 233
  [477]: 224
  [478]: 206
  [479]: 299
  [480]: 174
  [481]: 214
  [482]: 157
  [483]: 193
  [484]: 244
  [485]: 190
  [486]: 192
  [487]: 230
  [488]: 132
  [489]: 204
  [490]: 198
  [491]: 245
  [492]: 182
  [493]: 177
  [494]: 166
  [495]: 104
  [496]: 193
  [497]: 164
  [498]: 137
  [499]: 216
  [500]: 208
  [501]: 168
  [502]: 216
  [503]: 89
  [504]: 154
  [505]: 170
  [506]: 90
  [507]: 248
  [508]: 137
  [509]: 163
  [510]: 179
  [511]: 171
  [512]: 148
  [513]: 179
  [514]: 169
  [515]: 121
  [516]: 187
  [517]: 184
  [518]: 244
  [519]: 142
  [520]: 105
  [521]: 89
  [522]: 175
  [523]: 202
  [524]: 137
  [525]: 165
  [526]: 141
  [527]: 115
  [528]: 173
  [529]: 97
  [530]: 141
  [531]: 131
  [532]: 97
  [533]: 116
  [534]: 154
  [535]: 114
  [536]: 126
  [537]: 67
  [538]: 155
  [539]: 171
  [540]: 178
  [541]: 148
  [542]: 140
  [543]: 91
  [544]: 96
  [545]: 207
  [546]: 183
  [547]: 166
  [548]: 187
  [549]: 134
  [550]: 163
  [551]: 127
  [552]: 114
  [553]: 122
  [554]: 156
  [555]: 148
  [556]: 152
  [557]: 220
  [558]: 228
  [559]: 157
  [560]: 127
  [561]: 97
  [562]: 113
  [563]: 239
  [564]: 152
  [565]: 129
  [566]: 99
  [567]: 123
  [568]: 222
  [569]: 139
  [570]: 120
  [571]: 150
  [572]: 136
  [573]: 107
  [574]: 180
  [575]: 198
  [576]: 147
  [577]: 124
  [578]: 86
  [579]: 99
  [580]: 151
  [581]: 125
  [582]: 169
  [583]: 111
  [584]: 108
  [585]: 79
  [586]: 166
  [587]: 160
  [588]: 166
  [589]: 87
  [590]: 90
  [591]: 124
  [592]: 96
  [593]: 146
  [594]: 139
  [595]: 64
  [596]: 86
  [597]: 128
  [598]: 82
  [599]: 124
  [600]: 114
  [601]: 12
  [602]: 89
  [603]: 71
  [604]: 105
  [605]: 77
  [606]: 87
  [607]: 101
  [608]: 85
  [609]: 45
  [610]: 56
  [611]: 64
  [612]: 104
  [613]: 84
  [614]: 42
  [615]: 94
  [616]: 70
  [617]: 83
  [618]: 90
  [619]: 78
  [620]: 114
  [621]: 87
  [622]: 59
  [623]: 71
  [624]: 69
  [625]: 59
  [626]: 71
  [627]: 80
  [628]: 47
  [629]: 60
  [630]: 109
  [631]: 66
  [632]: 77
  [633]: 40
  [634]: 44
  [635]: 33
  [636]: 70
  [637]: 24
  [638]: 71
  [639]: 50
  [640]: 38
  [641]: 45
  [642]: 32
  [643]: 57
  [644]: 57
  [645]: 14
  [646]: 17
  [647]: 27
  [648]: 30
  [649]: 54
  [650]: 37
  [651]: 26
  [652]: 26
  [653]: 32
  [654]: 31
  [655]: 102
  [656]: 67
  [657]: 6
  [658]: 48
  [659]: 25
  [660]: 41
  [661]: 39
  [662]: 57
  [663]: 25
  [664]: 57
  [665]: 27
  [666]: 19
  [667]: 71
  [668]: 52
  [669]: 33
  [670]: 58
  [671]: 27
  [672]: 26
  [673]: 25
  [674]: 43
  [675]: 80
  [676]: 31
  [677]: 33
  [679]: 38
  [680]: 46
  [681]: 64
  [682]: 5
  [683]: 39
  [684]: 46
  [685]: 28
  [686]: 45
  [687]: 59
  [688]: 41
  [689]: 58
  [690]: 24
  [691]: 27
  [692]: 24
  [693]: 13
  [694]: 25
  [695]: 10
  [696]: 29
  [697]: 12
  [698]: 37
  [699]: 13
  [700]: 39
  [701]: 39
  [702]: 62
  [703]: 6
  [704]: 45
  [705]: 7
  [706]: 34
  [707]: 25
  [708]: 60
  [709]: 20
  [710]: 53
  [711]: 13
  [712]: 26
  [713]: 56
  [714]: 6
  [715]: 7
  [716]: 30
  [717]: 33
  [718]: 86
  [719]: 33
  [720]: 54
  [721]: 38
  [722]: 33
  [723]: 20
  [724]: 68
  [725]: 38
  [726]: 12
  [727]: 7
  [728]: 43
  [729]: 13
  [730]: 76
  [731]: 32
  [732]: 10
  [733]: 2
  [734]: 34
  [735]: 35
  [736]: 52
  [737]: 44
  [738]: 14
  [739]: 21
  [740]: 14
  [741]: 38
  [742]: 20
  [743]: 12
  [744]: 7
  [745]: 33
  [746]: 7
  [747]: 6
  [748]: 23
  [750]: 12
  [751]: 38
  [752]: 13
  [753]: 7
  [754]: 2
  [755]: 67
  [756]: 7
  [758]: 14
  [759]: 15
  [760]: 12
  [761]: 54
  [762]: 21
  [763]: 6
  [764]: 24
  [766]: 10
  [767]: 13
  [768]: 7
  [769]: 20
  [770]: 5
  [772]: 11
  [773]: 32
  [774]: 14
  [775]: 14
  [776]: 17
  [777]: 7
  [778]: 7
  [779]: 19
  [780]: 12
  [781]: 9
  [782]: 22
  [783]: 36
  [784]: 56
  [785]: 7
  [786]: 11
  [787]: 2
  [788]: 21
  [789]: 32
  [790]: 53
  [791]: 6
  [792]: 11
  [793]: 37
  [794]: 24
  [795]: 46
  [796]: 36
  [797]: 6
  [798]: 18
  [799]: 51
  [801]: 17
  [802]: 16
  [803]: 13
  [804]: 11
  [805]: 19
  [806]: 8
  [807]: 13
  [808]: 41
  [809]: 7
  [810]: 18
  [811]: 13
  [812]: 26
  [813]: 6
  [814]: 22
  [816]: 50
  [817]: 7
  [818]: 22
  [819]: 6
  [820]: 7
  [822]: 20
  [823]: 14
  [824]: 13
  [825]: 26
  [826]: 12
  [827]: 7
  [828]: 31
  [829]: 6
  [830]: 5
  [831]: 40
  [832]: 6
  [833]: 13
  [834]: 11
  [835]: 12
  [836]: 19
  [837]: 21
  [839]: 7
  [840]: 13
  [844]: 12
  [846]: 10
  [847]: 6
  [848]: 31
  [850]: 21
  [851]: 6
  [852]: 11
  [853]: 39
  [854]: 6
  [855]: 6
  [856]: 20
  [857]: 6
  [858]: 11
  [859]: 6
  [860]: 13
  [862]: 6
  [863]: 6
  [864]: 29
  [865]: 6
  [868]: 1
  [870]: 7
  [871]: 20
  [874]: 1
  [876]: 6
  [877]: 6
  [878]: 6
  [879]: 7
  [880]: 10
  [881]: 6
  [882]: 7
  [884]: 20
  [886]: 6
  [887]: 13
  [888]: 23
  [889]: 7
  [890]: 6
  [892]: 13
  [893]: 8
  [894]: 11
  [897]: 1
  [898]: 16
  [899]: 7
  [900]: 8
  [901]: 7
  [902]: 12
  [904]: 2
  [905]: 19
  [906]: 2
  [908]: 6
  [910]: 6
  [911]: 14
  [912]: 6
  [913]: 2
  [919]: 3
  [922]: 7
  [924]: 6
  [926]: 11
  [927]: 14
  [929]: 3
  [932]: 7
  [936]: 7
  [939]: 7
  [946]: 7
  [948]: 11
  [949]: 6
  [951]: 13
  [952]: 12
  [954]: 6
  [955]: 7
  [958]: 6
  [959]: 7
  [965]: 9
  [966]: 5
  [968]: 1
  [969]: 3
  [970]: 6
  [975]: 7
  [979]: 6
  [981]: 6
  [982]: 7
  [984]: 7
  [985]: 6
  [986]: 5
  [987]: 18
  [990]: 5
  [992]: 5
  [993]: 18
  [994]: 5
  [997]: 8
  [998]: 1
  [1000]: 2
  [1004]: 11
  [1006]: 6
  [1008]: 6
  [1010]: 5
  [1012]: 6
  [1018]: 5
  [1023]: 7
  [1024]: 7
  [1025]: 7
  [1026]: 5
  [1028]: 5
  [1030]: 5
  [1031]: 1
  [1038]: 10
  [1041]: 6
  [1042]: 1
  [1059]: 3
  [1060]: 6
  [1061]: 2
  [1062]: 5
  [1064]: 6
  [1065]: 1
  [1066]: 9
  [1068]: 7
  [1070]: 5
  [1073]: 6
  [1079]: 2
  [1082]: 6
  [1083]: 6
  [1090]: 5
  [1098]: 7
  [1104]: 5
  [1108]: 8
  [1111]: 7
  [1114]: 2
  [1116]: 6
  [1117]: 6
  [1122]: 6
  [1123]: 6
  [1126]: 5
  [1129]: 6
  [1134]: 1
  [1140]: 6
  [1142]: 5
  [1145]: 2
  [1146]: 1
  [1153]: 1
  [1154]: 5
  [1155]: 1
  [1156]: 5
  [1161]: 1
  [1166]: 14
  [1170]: 4
  [1172]: 1
  [1183]: 8
  [1184]: 5
  [1185]: 1
  [1186]: 6
  [1188]: 5
  [1189]: 13
  [1194]: 1
  [1197]: 2
  [1198]: 4
  [1200]: 6
  [1202]: 5
  [1212]: 7
  [1215]: 2
  [1218]: 5
  [1220]: 2
  [1223]: 1
  [1225]: 6
  [1231]: 5
  [1232]: 6
  [1234]: 5
  [1235]: 8
  [1236]: 13
  [1238]: 2
  [1240]: 5
  [1242]: 8
  [1244]: 1
  [1246]: 1
  [1248]: 5
  [1252]: 5
  [1258]: 5
  [1262]: 5
  [1265]: 6
  [1269]: 1
  [1270]: 7
  [1278]: 5
  [1282]: 11
  [1286]: 2
  [1295]: 6
  [1298]: 1
  [1310]: 1
  [1315]: 3
  [1316]: 5
  [1318]: 6
  [1328]: 7
  [1329]: 6
  [1360]: 5
  [1364]: 1
  [1378]: 5
  [1385]: 3
  [1388]: 1
  [1398]: 6
  [1404]: 5
  [1410]: 7
  [1411]: 3
  [1421]: 6
  [1424]: 5
  [1428]: 5
  [1433]: 7
  [1438]: 2
  [1446]: 7
  [1458]: 1
  [1466]: 1
  [1476]: 6
  [1477]: 1
  [1492]: 1
  [1517]: 3
  [1533]: 1
  [1535]: 1
  [1539]: 2
  [1541]: 1
  [1544]: 1
  [1560]: 1
  [1566]: 5
  [1576]: 5
  [1582]: 11
  [1594]: 5
  [1606]: 6
  [1614]: 3
  [1616]: 5
  [1618]: 7
  [1620]: 5
  [1633]: 2
  [1644]: 5
  [1656]: 6
  [1658]: 5
  [1686]: 5
  [1688]: 1
  [1694]: 1
  [1703]: 7
  [1714]: 5
  [1748]: 5
  [1754]: 1
  [1756]: 5
  [1757]: 1
  [1758]: 7
  [1764]: 6
  [1768]: 5
  [1771]: 1
  [1776]: 5
  [1794]: 5
  [1796]: 1
  [1803]: 6
  [1816]: 5
  [1817]: 1
  [1832]: 6
  [1838]: 6
  [1840]: 5
  [1860]: 1
  [1862]: 6
  [1868]: 6
  [1879]: 5
  [1920]: 5
  [1922]: 1
  [1923]: 4
  [1956]: 5
  [1958]: 5
  [1974]: 5
  [1986]: 5
  [2004]: 5
  [2010]: 1
  [2016]: 1
  [2028]: 5
  [> 2047]: 1418
